cif name= ./1526953.cif
./1526953.cif
Full Formula (Ba10 Tm16 Zn8 O42)
Reduced Formula: Ba5Tm8Zn4O21
abc   :  13.673230  13.673230   5.674920
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.1403  0.5357  0
  1  Ba    0.0357  0.3597  0.5
  2  Ba    0.8597  0.4643  0
  3  Ba    0.9643  0.6403  0.5
  4  Ba    0       0       0
  5  Ba    0.6403  0.0357  0.5
  6  Ba    0.5357  0.8597  0
  7  Ba    0.3597  0.9643  0.5
  8  Ba    0.4643  0.1403  0
  9  Ba    0.5     0.5     0.5
 10  Tm    0.1682  0.2483  0
 11  Tm    0.7483  0.3318  0.5
 12  Tm    0.8318  0.7517  0
 13  Tm    0.2517  0.6682  0.5
 14  Tm    0.3577  0.4119  0
 15  Tm    0.9119  0.1423  0.5
 16  Tm    0.6423  0.5881  0
 17  Tm    0.0881  0.8577  0.5
 18  Tm    0.6682  0.7483  0.5
 19  Tm    0.2483  0.8318  0
 20  Tm    0.3318  0.2517  0.5
 21  Tm    0.7517  0.1682  0
 22  Tm    0.8577  0.9119  0.5
 23  Tm    0.4119  0.6423  0
 24  Tm    0.1423  0.0881  0.5
 25  Tm    0.5881  0.3577  0
 26  Zn    0.7504  0.5402  0.5
 27  Zn    0.0402  0.7496  0
 28  Zn    0.2496  0.4598  0.5
 29  Zn    0.9598  0.2504  0
 30  Zn    0.2504  0.0402  0
 31  Zn    0.5402  0.2496  0.5
 32  Zn    0.7496  0.9598  0
 33  Zn    0.4598  0.7504  0.5
 34  O     0.9621  0.6319  0
 35  O     0.1319  0.5379  0.5
 36  O     0.0379  0.3681  0
 37  O     0.8681  0.4621  0.5
 38  O     0.2439  0.3523  0.7549
 39  O     0.8523  0.2561  0.2549
 40  O     0.7561  0.6477  0.7549
 41  O     0.1477  0.7439  0.2549
 42  O     0.7561  0.6477  0.2451
 43  O     0.1477  0.7439  0.7451
 44  O     0.2439  0.3523  0.2451
 45  O     0.8523  0.2561  0.7451
 46  O     0       0       0.5
 47  O     0.049   0.177   0.7544
 48  O     0.677   0.451   0.2544
 49  O     0.951   0.823   0.7544
 50  O     0.323   0.549   0.2544
 51  O     0.951   0.823   0.2456
 52  O     0.323   0.549   0.7456
 53  O     0.049   0.177   0.2456
 54  O     0.677   0.451   0.7456
 55  O     0.4621  0.1319  0.5
 56  O     0.6319  0.0379  0
 57  O     0.5379  0.8681  0.5
 58  O     0.3681  0.9621  0
 59  O     0.7439  0.8523  0.2549
 60  O     0.3523  0.7561  0.7549
 61  O     0.2561  0.1477  0.2549
 62  O     0.6477  0.2439  0.7549
 63  O     0.2561  0.1477  0.7451
 64  O     0.6477  0.2439  0.2451
 65  O     0.7439  0.8523  0.7451
 66  O     0.3523  0.7561  0.2451
 67  O     0.5     0.5     0
 68  O     0.549   0.677   0.2544
 69  O     0.177   0.951   0.7544
 70  O     0.451   0.323   0.2544
 71  O     0.823   0.049   0.7544
 72  O     0.451   0.323   0.7456
 73  O     0.823   0.049   0.2456
 74  O     0.549   0.677   0.7456
 75  O     0.177   0.951   0.2456

space_group_IT_number 87

*** lse ***


**isite= 0
Ba1 : [1.91835417 7.32474931 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [3.3349008  4.81707893 1.39092289] : 44
O1 : [ 3.3349008   4.81707893 -1.39092289] : 38
O1 : [ 4.41645329  7.50660327 -1.44369965] : 52
O1 : [4.41645329 7.50660327 1.44369965] : 50
O1 : [1.80349904 7.35483042 2.83746   ] : 35
O1 : [ 2.01953607 10.1715158  -1.44653711] : 43
O1 : [-0.51821542  8.64011404  0.        ] : 34
O1 : [0.51821542 5.03311596 0.        ] : 36
O1 : [ 1.80349904  7.35483042 -2.83746   ] : 35
O1 : [ 2.01953607 10.1715158   1.44653711] : 41
!!!atention to nb coordination!!!
         [3.1983873413875035, 3.198387341387503, 2.890992693588184, 2.890992693588184, 2.8399429265189333, 3.1948062238461556, 2.768944873020279, 2.685511483222106, 2.8399429265189324, 3.194806223846156]
         [3.198387341387503, 3.198387341387503, 2.890992693588184, 2.8909926935881836, 2.8399429265189333, 3.194806223846156, 2.768944873020279, 2.685511483222106, 2.8399429265189333, 3.194806223846156]


**isite= 1
Ba1 : [0.48813431 4.91826083 2.83746   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [0.51821542 5.03311596 5.67492   ] : 36
O1 : [3.3349008  4.81707893 4.28399711] : 38
