cif name= ./4331327.cif
./4331327.cif
Full Formula (K3 Er1 V2 O8)
Reduced Formula: K3ErV2O8
abc   :   5.879800   5.879800   7.603500
angles:  90.000000  90.000000 120.000000
Sites (14)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  K     0.666667  0.333333  0.2941
  1  K     0.333333  0.666667  0.7059
  2  K     0         0         0
  3  Er    0         0         0.5
  4  V     0.666667  0.333333  0.7479
  5  V     0.333333  0.666667  0.2521
  6  O     0.666667  0.333333  0.9581
  7  O     0.333333  0.666667  0.0419
  8  O     0.3506    0.1753    0.6723
  9  O     0.8247    0.1753    0.6723
 10  O     0.8247    0.6494    0.6723
 11  O     0.1753    0.3506    0.3277
 12  O     0.1753    0.8247    0.3277
 13  O     0.6494    0.8247    0.3277

space_group_IT_number 164

*** lse ***


**isite= 0
K1 : [2.9399     1.69735206 2.23618935]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9399      1.69735206 -0.31858665] : 6


**isite= 1
K1 : [0.         3.39470411 5.36731065]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.39470411 7.92208665] : 7


**isite= 2
K1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.4906950830425833
species:coords:index
O1 : [ 0.         -1.78527489 -2.49166695] : 10
O1 : [ 1.54609341  0.89263745 -2.49166695] : 8
O1 : [-1.54609341  0.89263745 -2.49166695] : 9
O1 : [ 2.9399     -1.69735206  0.31858665] : 7
O1 : [0.         3.39470411 0.31858665] : 7
O1 : [ 2.9399      1.69735206 -0.31858665] : 6
O1 : [ 0.         -3.39470411 -0.31858665] : 6
O1 : [-2.9399     -1.69735206  0.31858665] : 7
O1 : [-1.54609341 -0.89263745  2.49166695] : 13
O1 : [-2.9399      1.69735206 -0.31858665] : 6
O1 : [ 1.54609341 -0.89263745  2.49166695] : 12
O1 : [0.         1.78527489 2.49166695] : 11
!!!atention to nb coordination!!!
         [3.065226032935071, 3.0652260329350702, 3.0652260329350702, 3.4096207218533205, 3.40962072185332, 3.40962072185332, 3.4096207218533205, 3.4096207218533205, 3.0652260329350702, 3.4096207218533205, 3.0652260329350702, 3.0652260329350702]
         [3.0652260329350702, 3.0652260329350702, 3.0652260329350702, 3.40962072185332, 3.4096207218533205, 3.4096207218533197, 3.4096207218533205, 3.40962072185332, 3.0652260329350702, 3.4096207218533205, 3.0652260329350702, 3.0652260329350702]

ce_symbol  = I:12
ce_fraction=  0.31923207055172753
species:coords:index
O1 : [ 0.         -1.78527489 -2.49166695] : 10
O1 : [ 1.54609341  0.89263745 -2.49166695] : 8
O1 : [-1.54609341  0.89263745 -2.49166695] : 9
O1 : [ 2.9399     -1.69735206  0.31858665] : 7
O1 : [0.         3.39470411 0.31858665] : 7
O1 : [ 2.9399      1.69735206 -0.31858665] : 6
O1 : [ 0.         -3.39470411 -0.31858665] : 6
O1 : [-2.9399     -1.69735206  0.31858665] : 7
O1 : [-1.54609341 -0.89263745  2.49166695] : 13
O1 : [-2.9399      1.69735206 -0.31858665] : 6
O1 : [ 1.54609341 -0.89263745  2.49166695] : 12
O1 : [0.         1.78527489 2.49166695] : 11
!!!atention to nb coordination!!!
         [3.065226032935071, 3.0652260329350702, 3.0652260329350702, 3.4096207218533205, 3.40962072185332, 3.40962072185332, 3.4096207218533205, 3.4096207218533205, 3.0652260329350702, 3.4096207218533205, 3.0652260329350702, 3.0652260329350702]
         [3.0652260329350702, 3.0652260329350702, 3.0652260329350702, 3.40962072185332, 3.4096207218533205, 3.4096207218533197, 3.4096207218533205, 3.40962072185332, 3.0652260329350702, 3.4096207218533205, 3.0652260329350702, 3.0652260329350702]

ce_symbol  = AC:12
ce_fraction=  0.19007284640568906
species:coords:index
O1 : [ 0.         -1.78527489 -2.49166695] : 10
O1 : [ 1.54609341  0.89263745 -2.49166695] : 8
O1 : [-1.54609341  0.89263745 -2.49166695] : 9
O1 : [ 2.9399     -1.69735206  0.31858665] : 7
O1 : [0.         3.39470411 0.31858665] : 7
O1 : [ 2.9399      1.69735206 -0.31858665] : 6
O1 : [ 0.         -3.39470411 -0.31858665] : 6
O1 : [-2.9399     -1.69735206  0.31858665] : 7
O1 : [-1.54609341 -0.89263745  2.49166695] : 13
O1 : [-2.9399      1.69735206 -0.31858665] : 6
O1 : [ 1.54609341 -0.89263745  2.49166695] : 12
O1 : [0.         1.78527489 2.49166695] : 11
!!!atention to nb coordination!!!
         [3.065226032935071, 3.0652260329350702, 3.0652260329350702, 3.4096207218533205, 3.40962072185332, 3.40962072185332, 3.4096207218533205, 3.4096207218533205, 3.0652260329350702, 3.4096207218533205, 3.0652260329350702, 3.0652260329350702]
         [3.0652260329350702, 3.0652260329350702, 3.0652260329350702, 3.40962072185332, 3.4096207218533205, 3.4096207218533197, 3.4096207218533205, 3.40962072185332, 3.0652260329350702, 3.4096207218533205, 3.0652260329350702, 3.0652260329350702]


**isite= 3
Er1 : [0.      0.      3.80175]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.54609341 0.89263745 5.11183305] : 8
O1 : [0.         1.78527489 2.49166695] : 11
O1 : [ 1.54609341 -0.89263745  2.49166695] : 12
O1 : [-1.54609341  0.89263745  5.11183305] : 9
O1 : [-1.54609341 -0.89263745  2.49166695] : 13
O1 : [ 0.         -1.78527489  5.11183305] : 10
!!!atention to nb coordination!!!
         [2.214390218809205, 2.214390218809205, 2.214390218809205, 2.2143902188092044, 2.214390218809205, 2.2143902188092053]
         [2.2143902188092044, 2.214390218809205, 2.2143902188092044, 2.2143902188092044, 2.2143902188092044, 2.214390218809205]


**isite= 4
V1 : [2.9399     1.69735206 5.68665765]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.9399     3.30678128 5.11183305] : 10
O1 : [1.54609341 0.89263745 5.11183305] : 8
O1 : [4.33370659 0.89263745 5.11183305] : 9
O1 : [2.9399     1.69735206 7.28491335] : 6
!!!atention to nb coordination!!!
         [1.7090013851764612, 1.7090013851764612, 1.709001385176462, 1.5982556999999984]
         [1.7090013851764614, 1.7090013851764612, 1.709001385176462, 1.5982556999999984]


**isite= 5
V1 : [0.         3.39470411 1.91684235]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.39470411 0.31858665] : 7
O1 : [-1.39380659  4.19941872  2.49166695] : 12
O1 : [1.39380659 4.19941872 2.49166695] : 13
O1 : [0.         1.78527489 2.49166695] : 11
!!!atention to nb coordination!!!
         [1.598255699999998, 1.7090013851764616, 1.7090013851764616, 1.709001385176462]
         [1.598255699999998, 1.7090013851764616, 1.7090013851764618, 1.709001385176462]


**isite= 6
O1 : [2.9399     1.69735206 7.28491335]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.9399     1.69735206 5.68665765] : 4


**isite= 7
O1 : [0.         3.39470411 0.31858665]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
