cif name= ./1537207.cif
./1537207.cif
Full Formula (Si56 O112)
Reduced Formula: SiO2
abc   :  24.863300   5.012380  24.372500
angles:  90.000000 107.721000  90.000000
Sites (168)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9402  0.0319  0.9129
  1  Si    0.5598  0.5319  0.5871
  2  Si    0.0598  0.9681  0.0871
  3  Si    0.4402  0.4681  0.4129
  4  Si    0.8754  0.532   0.8609
  5  Si    0.6246  0.032   0.6391
  6  Si    0.1246  0.468   0.1391
  7  Si    0.3754  0.968   0.3609
  8  Si    0.7836  0.5822  0.9275
  9  Si    0.7164  0.0822  0.5725
 10  Si    0.2164  0.4178  0.0725
 11  Si    0.2836  0.9178  0.4275
 12  Si    0.0678  0.9292  0.9589
 13  Si    0.9322  0.9292  0.5411
 14  Si    0.9322  0.0708  0.0411
 15  Si    0.0678  0.0708  0.4589
 16  Si    0.7139  0.0853  0.8832
 17  Si    0.7861  0.5853  0.6168
 18  Si    0.2861  0.9147  0.1168
 19  Si    0.2139  0.4147  0.3832
 20  Si    0.7869  0.51    0.7463
 21  Si    0.7131  0.01    0.7537
 22  Si    0.2131  0.49    0.2537
 23  Si    0.2869  0.99    0.2463
 24  Si    0.1338  0.4218  0.9484
 25  Si    0.8662  0.4218  0.5516
 26  Si    0.8662  0.5782  0.0516
 27  Si    0.1338  0.5782  0.4484
 28  Si    0.4402  0.5319  0.9129
 29  Si    0.0598  0.0319  0.5871
 30  Si    0.5598  0.4681  0.0871
 31  Si    0.9402  0.9681  0.4129
 32  Si    0.3754  0.032   0.8609
 33  Si    0.1246  0.532   0.6391
 34  Si    0.6246  0.968   0.1391
 35  Si    0.8754  0.468   0.3609
 36  Si    0.2836  0.0822  0.9275
 37  Si    0.2164  0.5822  0.5725
 38  Si    0.7164  0.9178  0.0725
 39  Si    0.7836  0.4178  0.4275
 40  Si    0.5678  0.4292  0.9589
 41  Si    0.4322  0.4292  0.5411
 42  Si    0.4322  0.5708  0.0411
 43  Si    0.5678  0.5708  0.4589
 44  Si    0.2139  0.5853  0.8832
 45  Si    0.2861  0.0853  0.6168
 46  Si    0.7861  0.4147  0.1168
 47  Si    0.7139  0.9147  0.3832
 48  Si    0.2869  0.01    0.7463
 49  Si    0.2131  0.51    0.7537
 50  Si    0.7131  0.99    0.2537
 51  Si    0.7869  0.49    0.2463
 52  Si    0.6338  0.9218  0.9484
 53  Si    0.3662  0.9218  0.5516
 54  Si    0.3662  0.0782  0.0516
 55  Si    0.6338  0.0782  0.4484
