cif name= ./7221096.cif
./7221096.cif
Full Formula (Ba4 Nd4 Fe8 O22)
Reduced Formula: Ba2Nd2Fe4O11
abc   :   7.977300  15.541660   3.905580
angles:  90.000000  90.000000  90.000000
Sites (38)
  #  SP         a       b    c
---  ----  ------  ------  ---
  0  Ba    0.75    0.25    0.5
  1  Ba    0.25    0.25    0.5
  2  Ba    0.25    0.75    0.5
  3  Ba    0.75    0.75    0.5
  4  Nd    0.2669  0       0.5
  5  Nd    0.7331  0       0.5
  6  Nd    0.7669  0.5     0.5
  7  Nd    0.2331  0.5     0.5
  8  Fe    0.5     0.1237  0
  9  Fe    0       0.3763  0
 10  Fe    0.5     0.3739  0
 11  Fe    0       0.1261  0
 12  Fe    0       0.6237  0
 13  Fe    0.5     0.8763  0
 14  Fe    0       0.8739  0
 15  Fe    0.5     0.6261  0
 16  O     0.5     0.4076  0.5
 17  O     0       0.0924  0.5
 18  O     0.5     0.12    0.5
 19  O     0       0.38    0.5
 20  O     0.7378  0.3948  0
 21  O     0.2378  0.1052  0
 22  O     0.2622  0.3948  0
 23  O     0.7622  0.1052  0
 24  O     0.5     0       0
 25  O     0.5     0.2538  0
 26  O     0       0.2462  0
 27  O     0       0.9076  0.5
 28  O     0.5     0.5924  0.5
 29  O     0       0.62    0.5
 30  O     0.5     0.88    0.5
 31  O     0.2378  0.8948  0
 32  O     0.7378  0.6052  0
 33  O     0.7622  0.8948  0
 34  O     0.2622  0.6052  0
 35  O     0       0.5     0
 36  O     0       0.7538  0
 37  O     0.5     0.7462  0

space_group_IT_number 53

*** lse ***


**isite= 0
Ba1 : [5.982975 3.885415 1.95279 ]

ce_symbol  = C:12
ce_fraction=  0.9990626660119686
species:coords:index
O1 : [7.9773    5.9058308 1.95279  ] : 19
O1 : [7.9773     3.82635669 0.        ] : 26
O1 : [5.88565194 6.13584737 0.        ] : 20
O1 : [3.98865    6.33478062 1.95279   ] : 16
O1 : [5.88565194 6.13584737 3.90558   ] : 20
O1 : [7.9773     1.43604938 1.95279   ] : 17
O1 : [6.08029806 1.63498263 0.        ] : 23
O1 : [3.98865   1.8649992 1.95279  ] : 18
O1 : [3.98865    3.94447331 0.        ] : 25
O1 : [7.9773     3.82635669 3.90558   ] : 26
O1 : [6.08029806 1.63498263 3.90558   ] : 23
O1 : [3.98865    3.94447331 3.90558   ] : 25
!!!atention to nb coordination!!!
         [2.8389103914203857, 2.791811038281213, 2.981158567579029, 3.1585952774086223, 2.981158567579029, 3.158595277408622, 2.981158567579029, 2.838910391420386, 2.791811038281213, 2.791811038281213, 2.981158567579029, 2.791811038281213]
         [2.8389103914203857, 2.791811038281213, 2.981158567579029, 3.158595277408622, 2.981158567579029, 3.158595277408622, 2.981158567579029, 2.8389103914203857, 2.791811038281213, 2.791811038281213, 2.981158567579029, 2.791811038281213]

ce_symbol  = I:12
ce_fraction=  0.0009211165157512416
species:coords:index
O1 : [7.9773    5.9058308 1.95279  ] : 19
O1 : [7.9773     3.82635669 0.        ] : 26
O1 : [5.88565194 6.13584737 0.        ] : 20
O1 : [3.98865    6.33478062 1.95279   ] : 16
O1 : [5.88565194 6.13584737 3.90558   ] : 20
O1 : [7.9773     1.43604938 1.95279   ] : 17
O1 : [6.08029806 1.63498263 0.        ] : 23
O1 : [3.98865   1.8649992 1.95279  ] : 18
O1 : [3.98865    3.94447331 0.        ] : 25
O1 : [7.9773     3.82635669 3.90558   ] : 26
O1 : [6.08029806 1.63498263 3.90558   ] : 23
O1 : [3.98865    3.94447331 3.90558   ] : 25
!!!atention to nb coordination!!!
         [2.8389103914203857, 2.791811038281213, 2.981158567579029, 3.1585952774086223, 2.981158567579029, 3.158595277408622, 2.981158567579029, 2.838910391420386, 2.791811038281213, 2.791811038281213, 2.981158567579029, 2.791811038281213]
         [2.8389103914203857, 2.791811038281213, 2.981158567579029, 3.158595277408622, 2.981158567579029, 3.158595277408622, 2.981158567579029, 2.8389103914203857, 2.791811038281213, 2.791811038281213, 2.981158567579029, 2.791811038281213]

ce_symbol  = AC:12
ce_fraction=  1.6217472280312837e-05
species:coords:index
O1 : [7.9773    5.9058308 1.95279  ] : 19
O1 : [7.9773     3.82635669 0.        ] : 26
O1 : [5.88565194 6.13584737 0.        ] : 20
O1 : [3.98865    6.33478062 1.95279   ] : 16
O1 : [5.88565194 6.13584737 3.90558   ] : 20
O1 : [7.9773     1.43604938 1.95279   ] : 17
O1 : [6.08029806 1.63498263 0.        ] : 23
O1 : [3.98865   1.8649992 1.95279  ] : 18
O1 : [3.98865    3.94447331 0.        ] : 25
O1 : [7.9773     3.82635669 3.90558   ] : 26
O1 : [6.08029806 1.63498263 3.90558   ] : 23
O1 : [3.98865    3.94447331 3.90558   ] : 25
!!!atention to nb coordination!!!
         [2.8389103914203857, 2.791811038281213, 2.981158567579029, 3.1585952774086223, 2.981158567579029, 3.158595277408622, 2.981158567579029, 2.838910391420386, 2.791811038281213, 2.791811038281213, 2.981158567579029, 2.791811038281213]
         [2.8389103914203857, 2.791811038281213, 2.981158567579029, 3.158595277408622, 2.981158567579029, 3.158595277408622, 2.981158567579029, 2.8389103914203857, 2.791811038281213, 2.791811038281213, 2.981158567579029, 2.791811038281213]


**isite= 1
Ba1 : [1.994325 3.885415 1.95279 ]

ce_symbol  = C:12
ce_fraction=  0.9990626660119686
species:coords:index
O1 : [0.        5.9058308 1.95279  ] : 19
O1 : [0.         3.82635669 3.90558   ] : 26
O1 : [0.         3.82635669 0.        ] : 26
O1 : [2.09164806 6.13584737 0.        ] : 22
O1 : [1.89700194 1.63498263 0.        ] : 21
O1 : [3.98865    3.94447331 3.90558   ] : 25
O1 : [3.98865   1.8649992 1.95279  ] : 18
