cif name= ./1528612.cif
./1528612.cif
Full Formula (Fe64 O96)
Reduced Formula: Fe2O3
abc   :   8.332000   8.332000  25.113000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP        a      b          c
---  ----  -----  -----  ---------
  0  Fe    0.751  0.997   0.7084
  1  Fe    0.503  0.251   0.9584
  2  Fe    0.249  0.003   0.2084
  3  Fe    0.497  0.749   0.4584
  4  Fe    0.251  0.503   0.0416
  5  Fe    0.997  0.751   0.2916
  6  Fe    0.749  0.497   0.5416
  7  Fe    0.003  0.249   0.7916
  8  Fe    0.751  0.997   0.0417
  9  Fe    0.503  0.251   0.2917
 10  Fe    0.249  0.003   0.5417
 11  Fe    0.497  0.749   0.7917
 12  Fe    0.251  0.503   0.7083
 13  Fe    0.997  0.751   0.9583
 14  Fe    0.749  0.497   0.2083
 15  Fe    0.003  0.249   0.4583
 16  Fe    0.751  0.997   0.375
 17  Fe    0.503  0.251   0.625
 18  Fe    0.249  0.003   0.875
 19  Fe    0.497  0.749   0.125
 20  Fe    0.251  0.503   0.375
 21  Fe    0.997  0.751   0.625
 22  Fe    0.749  0.497   0.875
 23  Fe    0.003  0.249   0.125
 24  Fe    0.621  0.621   0.333333
 25  Fe    0.879  0.121   0.583333
 26  Fe    0.379  0.379   0.833333
 27  Fe    0.121  0.879   0.083333
 28  Fe    0.121  0.879   0.416667
 29  Fe    0.621  0.621   0.666667
 30  Fe    0.879  0.121   0.916667
 31  Fe    0.379  0.379   0.166667
 32  Fe    0.128  0.128   0
 33  Fe    0.372  0.628   0.25
 34  Fe    0.872  0.872   0.5
 35  Fe    0.628  0.372   0.75
 36  Fe    0.621  0.621   0
 37  Fe    0.879  0.121   0.25
 38  Fe    0.379  0.379   0.5
 39  Fe    0.121  0.879   0.75
 40  Fe    0.369  0.869   0.6647
 41  Fe    0.631  0.869   0.9147
 42  Fe    0.631  0.131   0.1647
 43  Fe    0.369  0.131   0.4147
 44  Fe    0.869  0.631   0.0853
 45  Fe    0.869  0.369   0.3353
 46  Fe    0.131  0.369   0.5853
 47  Fe    0.131  0.631   0.8353
