cif name= ./2004987.cif
./2004987.cif
Full Formula (Ga8 O12)
Reduced Formula: Ga2O3
abc   :  12.214000   3.037100   5.798100
angles:  90.000000 103.830000  90.000000
Sites (20)
  #  SP          a    b        c
---  ----  -------  ---  -------
  0  Ga    0.0905   0    0.7946
  1  Ga    0.4095   0.5  0.2054
  2  Ga    0.15866  0.5  0.31402
  3  Ga    0.34134  0    0.68598
  4  Ga    0.5905   0.5  0.7946
  5  Ga    0.9095   0    0.2054
  6  Ga    0.65866  0    0.31402
  7  Ga    0.84134  0.5  0.68598
  8  O     0.1645   0    0.1098
  9  O     0.3355   0.5  0.8902
 10  O     0.1733   0    0.5632
 11  O     0.3267   0.5  0.4368
 12  O     0.4959   0    0.2566
 13  O     0.0041   0.5  0.7434
 14  O     0.6645   0.5  0.1098
 15  O     0.8355   0    0.8902
 16  O     0.6733   0.5  0.5632
 17  O     0.8267   0    0.4368
 18  O     0.9959   0.5  0.2566
 19  O     0.5041   0    0.7434

space_group_IT_number 12

*** lse ***


**isite= 0
Ga1 : [4.06022330e-03 0.00000000e+00 4.47360494e+00]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.33609725 0.         3.17082092] : 10
O1 : [-0.98026675 -1.51855     4.1853485 ] : 13
O1 : [0.47103252 0.         6.2481837 ] : 8
O1 : [-0.98026675  1.51855     4.1853485 ] : 13
!!!atention to nb coordination!!!
         [1.8632146571445187, 1.832480685555397, 1.834991249007759, 1.832480685555397]
         [1.863214657144518, 1.832480685555397, 1.83499124900776, 1.832480685555397]


**isite= 1
Ga1 : [4.71695088 1.51855    1.15640379]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.70127785 3.0371     1.44466024] : 12
O1 : [ 4.24997858  1.51855    -0.61817496] : 9
O1 : [3.38491385 1.51855    2.45918782] : 11
O1 : [5.70127785 0.         1.44466024] : 12
!!!atention to nb coordination!!!
         [1.8324806855553972, 1.8349912490077604, 1.8632146571445174, 1.8324806855553972]
         [1.8324806855553972, 1.8349912490077596, 1.8632146571445178, 1.8324806855553972]


**isite= 2
Ga1 : [1.50264501 1.51855    1.76793534]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.33609725 0.         3.17082092] : 10
O1 : [3.38491385 1.51855    2.45918782] : 11
O1 : [1.85702142 0.         0.61817496] : 8
O1 : [-0.40572215  1.51855     1.44466024] : 18
O1 : [1.33609725 3.0371     3.17082092] : 10
O1 : [1.85702142 3.0371     0.61817496] : 8
!!!atention to nb coordination!!!
         [2.074082978011829, 2.0051847745055453, 1.937401787404153, 1.9355547007500102, 2.074082978011829, 1.937401787404153]
         [2.07408297801183, 2.0051847745055458, 1.9374017874041527, 1.9355547007500111, 2.07408297801183, 1.9374017874041527]


**isite= 3
Ga1 : [3.2183661  0.         3.86207339]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.33609725 0.         3.17082092] : 10
O1 : [3.38491385 1.51855    2.45918782] : 11
O1 : [2.86398968 1.51855    5.01183378] : 9
O1 : [ 3.38491385 -1.51855     2.45918782] : 11
O1 : [ 2.86398968 -1.51855     5.01183378] : 9
O1 : [5.12673325 0.         4.1853485 ] : 19
!!!atention to nb coordination!!!
         [2.0051847745055458, 2.07408297801183, 1.9374017874041518, 2.07408297801183, 1.9374017874041518, 1.935554700750011]
         [2.0051847745055458, 2.07408297801183, 1.9374017874041525, 2.07408297801183, 1.9374017874041525, 1.9355547007500111]


**isite= 4
Ga1 : [6.11106022 1.51855    4.47360494]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.12673325 3.0371     4.1853485 ] : 19
O1 : [5.12673325 0.         4.1853485 ] : 19
O1 : [6.57803252 1.51855    6.2481837 ] : 14
O1 : [7.44309725 1.51855    3.17082092] : 16
!!!atention to nb coordination!!!
         [1.8324806855553974, 1.8324806855553974, 1.8349912490077593, 1.863214657144519]
         [1.8324806855553972, 1.8324806855553972, 1.8349912490077602, 1.8632146571445185]


**isite= 5
Ga1 : [10.82395088  0.          1.15640379]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.35697858  0.         -0.61817496] : 15
O1 : [11.80827785 -1.51855     1.44466024] : 18
O1 : [9.49191385 0.         2.45918782] : 17
