cif name= ./1542046.cif
./1542046.cif
Full Formula (Li40 Fe8 O32)
Reduced Formula: Li5FeO4
abc   :   9.159000   9.218000   9.213000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.8954  0.1475  0.1291
  1  Li    0.3954  0.3525  0.8709
  2  Li    0.1046  0.6475  0.3709
  3  Li    0.6046  0.8525  0.6291
  4  Li    0.1046  0.8525  0.8709
  5  Li    0.6046  0.6475  0.1291
  6  Li    0.8954  0.3525  0.6291
  7  Li    0.3954  0.1475  0.3709
  8  Li    0.1634  0.1195  0.8897
  9  Li    0.6634  0.3805  0.1103
 10  Li    0.8366  0.6195  0.6103
 11  Li    0.3366  0.8805  0.3897
 12  Li    0.8366  0.8805  0.1103
 13  Li    0.3366  0.6195  0.8897
 14  Li    0.1634  0.3805  0.3897
 15  Li    0.6634  0.1195  0.6103
 16  Li    0.1014  0.3408  0.1167
 17  Li    0.6014  0.1592  0.8833
 18  Li    0.8986  0.8408  0.3833
 19  Li    0.3986  0.6592  0.6167
 20  Li    0.8986  0.6592  0.8833
 21  Li    0.3986  0.8408  0.1167
 22  Li    0.1014  0.1592  0.6167
 23  Li    0.6014  0.3408  0.3833
 24  Li    0.8578  0.3939  0.8878
 25  Li    0.3578  0.1061  0.1122
 26  Li    0.1422  0.8939  0.6122
 27  Li    0.6422  0.6061  0.3878
 28  Li    0.1422  0.6061  0.1122
 29  Li    0.6422  0.8939  0.8878
 30  Li    0.8578  0.1061  0.3878
 31  Li    0.3578  0.3939  0.6122
 32  Li    0.8731  0.8801  0.6489
 33  Li    0.3731  0.6199  0.3511
 34  Li    0.1269  0.3801  0.8511
 35  Li    0.6269  0.1199  0.1489
 36  Li    0.1269  0.1199  0.3511
 37  Li    0.6269  0.3801  0.6489
 38  Li    0.8731  0.6199  0.1489
 39  Li    0.3731  0.8801  0.8511
 40  Fe    0.8825  0.1169  0.8545
 41  Fe    0.3825  0.3831  0.1455
 42  Fe    0.1175  0.6169  0.6455
 43  Fe    0.6175  0.8831  0.3545
 44  Fe    0.1175  0.8831  0.1455
 45  Fe    0.6175  0.6169  0.8545
 46  Fe    0.8825  0.3831  0.3545
 47  Fe    0.3825  0.1169  0.6455
 48  O     0.7599  0.2457  0.7517
 49  O     0.2599  0.2543  0.2483
 50  O     0.2401  0.7457  0.7483
 51  O     0.7401  0.7543  0.2517
 52  O     0.2401  0.7543  0.2483
 53  O     0.7401  0.7457  0.7517
 54  O     0.7599  0.2543  0.2517
 55  O     0.2599  0.2457  0.7483
 56  O     0.7548  0.034   0.9931
 57  O     0.2548  0.466   0.0069
 58  O     0.2452  0.534   0.5069
 59  O     0.7452  0.966   0.4931
 60  O     0.2452  0.966   0.0069
 61  O     0.7452  0.534   0.9931
 62  O     0.7548  0.466   0.4931
 63  O     0.2548  0.034   0.5069
 64  O     0.0146  0.0045  0.7493
 65  O     0.5146  0.4955  0.2507
 66  O     0.9854  0.5045  0.7507
 67  O     0.4854  0.9955  0.2493
 68  O     0.9854  0.9955  0.2507
 69  O     0.4854  0.5045  0.7493
 70  O     0.0146  0.4955  0.2493
 71  O     0.5146  0.0045  0.7507
 72  O     0.9994  0.2431  0.968
 73  O     0.4994  0.2569  0.032
 74  O     0.0006  0.7431  0.532
 75  O     0.5006  0.7569  0.468
 76  O     0.0006  0.7569  0.032
 77  O     0.5006  0.7431  0.968
 78  O     0.9994  0.2569  0.468
 79  O     0.4994  0.2431  0.532

space_group_IT_number 61

*** lse ***


**isite= 0
Li1 : [8.2009686 1.359655  1.1893983]

ce_symbol  = T:4
ce_fraction=  0.9974411407121793
species:coords:index
O1 : [ 9.0252786 -0.041481   2.3096991] : 68
O1 : [ 9.1535046  2.2408958 -0.294816 ] : 72
O1 : [ 6.9132132  0.313412  -0.0635697] : 56
O1 : [6.9599241 2.3441374 2.3189121] : 54
!!!atention to nb coordination!!!
         [1.9742702320292032, 1.9714974682218427, 2.079150594426041, 1.945558652747444]
         [1.974270232029202, 1.971497468221842, 2.07915059442604, 1.9455586527474438]

ce_symbol  = T:5
ce_fraction=  0.0025588592878206667
species:coords:index
O1 : [ 9.0252786 -0.041481   2.3096991] : 68
O1 : [ 9.1535046  2.2408958 -0.294816 ] : 72
O1 : [ 6.9132132  0.313412  -0.0635697] : 56
O1 : [6.9599241 2.3441374 2.3189121] : 54
Li1 : [10.0877226  3.1414944  1.0751571] : 16
!!!atention to nb coordination!!!
         [1.9742702320292032, 1.9714974682218427, 2.079150594426041, 1.945558652747444, 2.5976611318041107]
         [1.974270232029202, 1.971497468221842, 2.07915059442604, 1.9455586527474438, 2.5976611318041107]


**isite= 1
Li1 : [3.6214686 3.249345  8.0236017]

ce_symbol  = T:4
ce_fraction=  0.9974411407121793
species:coords:index
O1 : [2.3804241 2.2648626 6.8940879] : 55
O1 : [2.3337132 4.295588  9.2765697] : 57
O1 : [4.5740046 2.3681042 9.507816 ] : 73
O1 : [4.4457786 4.650481  6.9033009] : 69
!!!atention to nb coordination!!!
         [1.9455586527474442, 2.0791505944260416, 1.9714974682218438, 1.9742702320291994]
         [1.9455586527474438, 2.07915059442604, 1.9714974682218436, 1.9742702320292005]

ce_symbol  = T:5
ce_fraction=  0.0025588592878207695
species:coords:index
O1 : [2.3804241 2.2648626 6.8940879] : 55
O1 : [2.3337132 4.295588  9.2765697] : 57
Li1 : [5.5082226 1.4675056 8.1378429] : 17
O1 : [4.5740046 2.3681042 9.507816 ] : 73
O1 : [4.4457786 4.650481  6.9033009] : 69
!!!atention to nb coordination!!!
         [1.9455586527474442, 2.0791505944260416, 2.59766113180411, 1.9714974682218438, 1.9742702320291994]
         [1.9455586527474438, 2.07915059442604, 2.5976611318041094, 1.9714974682218436, 1.9742702320292005]


**isite= 2
Li1 : [0.9580314 5.968655  3.4171017]

ce_symbol  = T:4
ce_fraction=  0.9974411407121793
species:coords:index
O1 : [2.1990759 6.9531374 2.2875879] : 52
O1 : [5.4954000e-03 6.8498958e+00 4.9013160e+00] : 74
O1 : [2.2457868 4.922412  4.6700697] : 58
O1 : [0.1337214 4.567519  2.2968009] : 70
!!!atention to nb coordination!!!
         [1.9455586527474442, 1.9714974682218407, 2.0791505944260407, 1.9742702320292016]
         [1.9455586527474442, 1.9714974682218411, 2.0791505944260407, 1.9742702320292018]

ce_symbol  = T:5
ce_fraction=  0.0025588592878207183
species:coords:index
O1 : [2.1990759 6.9531374 2.2875879] : 52
O1 : [5.4954000e-03 6.8498958e+00 4.9013160e+00] : 74
O1 : [2.2457868 4.922412  4.6700697] : 58
Li1 : [-0.9287226  7.7504944  3.5313429] : 18
O1 : [0.1337214 4.567519  2.2968009] : 70
!!!atention to nb coordination!!!
         [1.9455586527474442, 1.9714974682218407, 2.0791505944260407, 2.5976611318041094, 1.9742702320292016]
         [1.9455586527474442, 1.9714974682218411, 2.0791505944260407, 2.5976611318041094, 1.9742702320292018]


**isite= 3
Li1 : [5.5375314 7.858345  5.7958983]

ce_symbol  = T:4
ce_fraction=  0.9974411407121795
species:coords:index
O1 : [6.7785759 6.8738626 6.9254121] : 53
O1 : [4.5849954 6.9771042 4.311684 ] : 75
O1 : [4.7132214 9.259481  6.9161991] : 71
O1 : [6.8252868 8.904588  4.5429303] : 59
!!!atention to nb coordination!!!
         [1.9455586527474455, 1.9714974682218414, 1.9742702320292014, 2.0791505944260407]
         [1.9455586527474447, 1.9714974682218414, 1.9742702320292014, 2.0791505944260407]

ce_symbol  = T:5
ce_fraction=  0.002558859287820595
species:coords:index
O1 : [6.7785759 6.8738626 6.9254121] : 53
Li1 : [3.6507774 6.0765056 5.6816571] : 19
O1 : [4.5849954 6.9771042 4.311684 ] : 75
O1 : [4.7132214 9.259481  6.9161991] : 71
O1 : [6.8252868 8.904588  4.5429303] : 59
!!!atention to nb coordination!!!
         [1.9455586527474455, 2.59766113180411, 1.9714974682218414, 1.9742702320292014, 2.0791505944260407]
         [1.9455586527474447, 2.5976611318041094, 1.9714974682218414, 1.9742702320292014, 2.0791505944260407]


**isite= 4
Li1 : [0.9580314 7.858345  8.0236017]

ce_symbol  = T:4
ce_fraction=  0.9974411407121793
species:coords:index
O1 : [0.1337214 9.259481  6.9033009] : 64
O1 : [5.4954000e-03 6.9771042e+00 9.5078160e+00] : 76
O1 : [2.2457868 8.904588  9.2765697] : 60
O1 : [2.1990759 6.8738626 6.8940879] : 50
!!!atention to nb coordination!!!
         [1.9742702320292005, 1.9714974682218427, 2.0791505944260416, 1.9455586527474444]
         [1.974270232029201, 1.9714974682218425, 2.0791505944260407, 1.9455586527474438]

ce_symbol  = T:5
ce_fraction=  0.002558859287820765
species:coords:index
O1 : [0.1337214 9.259481  6.9033009] : 64
O1 : [5.4954000e-03 6.9771042e+00 9.5078160e+00] : 76
O1 : [2.2457868 8.904588  9.2765697] : 60
Li1 : [-0.9287226  6.0765056  8.1378429] : 20
O1 : [2.1990759 6.8738626 6.8940879] : 50
!!!atention to nb coordination!!!
         [1.9742702320292005, 1.9714974682218427, 2.0791505944260416, 2.5976611318041107, 1.9455586527474444]
