cif name= ./2002283.cif
./2002283.cif
Full Formula (Ca4 Sc8 O16)
Reduced Formula: CaSc2O4
abc   :   9.650000   3.160000  11.200000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Ca2+  0.755  0.25  0.346
  1  Ca2+  0.255  0.25  0.154
  2  Ca2+  0.245  0.75  0.654
  3  Ca2+  0.745  0.75  0.846
  4  Sc3+  0.42   0.25  0.893
  5  Sc3+  0.92   0.25  0.607
  6  Sc3+  0.58   0.75  0.107
  7  Sc3+  0.08   0.75  0.393
  8  Sc3+  0.433  0.25  0.388
  9  Sc3+  0.933  0.25  0.112
 10  Sc3+  0.567  0.75  0.612
 11  Sc3+  0.067  0.75  0.888
 12  O2-   0.203  0.25  0.828
 13  O2-   0.703  0.25  0.672
 14  O2-   0.797  0.75  0.172
 15  O2-   0.297  0.75  0.328
 16  O2-   0.122  0.25  0.519
 17  O2-   0.622  0.25  0.981
 18  O2-   0.878  0.75  0.481
 19  O2-   0.378  0.75  0.019
 20  O2-   0.519  0.25  0.214
 21  O2-   0.019  0.25  0.286
 22  O2-   0.481  0.75  0.786
 23  O2-   0.981  0.75  0.714
 24  O2-   0.42   0.25  0.57
 25  O2-   0.92   0.25  0.93
 26  O2-   0.58   0.75  0.43
 27  O2-   0.08   0.75  0.07

space_group_IT_number 62

*** lse ***


**isite= 0
Ca2+1 : [7.28575 0.79    3.8752 ]

ce_symbol  = SBT:8
ce_fraction=  0.8283060772088171
species:coords:index
O2-1 : [ 5.597 -0.79   4.816] : 26
O2-1 : [ 7.69105 -0.79     1.9264 ] : 14
O2-1 : [8.4727 2.37   5.3872] : 18
O2-1 : [5.597 2.37  4.816] : 26
O2-1 : [7.69105 2.37    1.9264 ] : 14
O2-1 : [ 8.4727 -0.79    5.3872] : 18
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [9.83335 0.79    3.2032 ] : 21
!!!atention to nb coordination!!!
         [2.4966740280821598, 2.5413558448198463, 2.488251253892984, 2.49667402808216, 2.5413558448198468, 2.4882512538929835, 2.7151827415479803, 2.634739030720121]
         [2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.715182741547981, 2.634739030720121]

ce_symbol  = DDPN:8
ce_fraction=  0.11887272624079309
species:coords:index
O2-1 : [ 5.597 -0.79   4.816] : 26
O2-1 : [ 7.69105 -0.79     1.9264 ] : 14
O2-1 : [8.4727 2.37   5.3872] : 18
O2-1 : [5.597 2.37  4.816] : 26
O2-1 : [7.69105 2.37    1.9264 ] : 14
O2-1 : [ 8.4727 -0.79    5.3872] : 18
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [9.83335 0.79    3.2032 ] : 21
!!!atention to nb coordination!!!
         [2.4966740280821598, 2.5413558448198463, 2.488251253892984, 2.49667402808216, 2.5413558448198468, 2.4882512538929835, 2.7151827415479803, 2.634739030720121]
         [2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.715182741547981, 2.634739030720121]

ce_symbol  = SA:8
ce_fraction=  0.029958468006402946
species:coords:index
O2-1 : [ 5.597 -0.79   4.816] : 26
O2-1 : [ 7.69105 -0.79     1.9264 ] : 14
O2-1 : [8.4727 2.37   5.3872] : 18
O2-1 : [5.597 2.37  4.816] : 26
O2-1 : [7.69105 2.37    1.9264 ] : 14
O2-1 : [ 8.4727 -0.79    5.3872] : 18
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [9.83335 0.79    3.2032 ] : 21
!!!atention to nb coordination!!!
         [2.4966740280821598, 2.5413558448198463, 2.488251253892984, 2.49667402808216, 2.5413558448198468, 2.4882512538929835, 2.7151827415479803, 2.634739030720121]
         [2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.715182741547981, 2.634739030720121]

ce_symbol  = DD:8
ce_fraction=  0.019555688715327965
species:coords:index
O2-1 : [ 5.597 -0.79   4.816] : 26
O2-1 : [ 7.69105 -0.79     1.9264 ] : 14
O2-1 : [8.4727 2.37   5.3872] : 18
O2-1 : [5.597 2.37  4.816] : 26
O2-1 : [7.69105 2.37    1.9264 ] : 14
O2-1 : [ 8.4727 -0.79    5.3872] : 18
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [9.83335 0.79    3.2032 ] : 21
!!!atention to nb coordination!!!
         [2.4966740280821598, 2.5413558448198463, 2.488251253892984, 2.49667402808216, 2.5413558448198468, 2.4882512538929835, 2.7151827415479803, 2.634739030720121]
         [2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.715182741547981, 2.634739030720121]

ce_symbol  = ST:7
ce_fraction=  0.00272972927679361
species:coords:index
O2-1 : [ 5.597 -0.79   4.816] : 26
O2-1 : [ 7.69105 -0.79     1.9264 ] : 14
O2-1 : [8.4727 2.37   5.3872] : 18
O2-1 : [5.597 2.37  4.816] : 26
O2-1 : [7.69105 2.37    1.9264 ] : 14
O2-1 : [ 8.4727 -0.79    5.3872] : 18
O2-1 : [9.83335 0.79    3.2032 ] : 21
!!!atention to nb coordination!!!
         [2.4966740280821598, 2.5413558448198463, 2.488251253892984, 2.49667402808216, 2.5413558448198468, 2.4882512538929835, 2.634739030720121]
         [2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.634739030720121]

ce_symbol  = BO_3:8
ce_fraction=  0.0005759027503214511
species:coords:index
O2-1 : [ 5.597 -0.79   4.816] : 26
O2-1 : [ 7.69105 -0.79     1.9264 ] : 14
O2-1 : [8.4727 2.37   5.3872] : 18
O2-1 : [5.597 2.37  4.816] : 26
O2-1 : [7.69105 2.37    1.9264 ] : 14
O2-1 : [ 8.4727 -0.79    5.3872] : 18
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [9.83335 0.79    3.2032 ] : 21
!!!atention to nb coordination!!!
         [2.4966740280821598, 2.5413558448198463, 2.488251253892984, 2.49667402808216, 2.5413558448198468, 2.4882512538929835, 2.7151827415479803, 2.634739030720121]
         [2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.4966740280821607, 2.5413558448198468, 2.488251253892983, 2.715182741547981, 2.634739030720121]

ce_symbol  = FO:7
ce_fraction=  1.404437554433549e-06
species:coords:index
O2-1 : [ 5.597 -0.79   4.816] : 26
O2-1 : [ 7.69105 -0.79     1.9264 ] : 14
O2-1 : [8.4727 2.37   5.3872] : 18
