cif name= ./4511455.cif
./4511455.cif
Full Formula (Sm4 Rh4 O12)
Reduced Formula: SmRhO3
abc   :   5.756600   7.708400   5.323100
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sm    0.42515  0.25    0.5238
  1  Sm    0.07485  0.75    0.0238
  2  Sm    0.57485  0.75    0.4762
  3  Sm    0.92515  0.25    0.9762
  4  Rh    0        0       0.5
  5  Rh    0.5      0       0
  6  Rh    0        0.5     0.5
  7  Rh    0.5      0.5     0
  8  O     0.0372   0.25    0.3856
  9  O     0.4628   0.75    0.8856
 10  O     0.9628   0.75    0.6144
 11  O     0.5372   0.25    0.1144
 12  O     0.1945   0.0553  0.8168
 13  O     0.3055   0.9447  0.3168
 14  O     0.8055   0.5553  0.1832
 15  O     0.6945   0.4447  0.6832
 16  O     0.8055   0.9447  0.1832
 17  O     0.6945   0.0553  0.6832
 18  O     0.1945   0.4447  0.8168
 19  O     0.3055   0.5553  0.3168

space_group_IT_number 62

*** lse ***


**isite= 0
Sm1 : [2.44741849 1.9271     2.78823978]

ce_symbol  = SBT:8
ce_fraction=  0.7287940178899621
species:coords:index
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [1.1196587  3.42792548 4.34790808] : 18
O1 : [0.21414552 1.9271     2.05258736] : 8
O1 : [3.9979587  3.42792548 3.63674192] : 15
O1 : [3.09244552 1.9271     0.60896264] : 11
O1 : [1.1196587  0.42627452 4.34790808] : 12
O1 : [ 1.7586413  -0.42627452  1.68635808] : 13
O1 : [3.9979587  0.42627452 3.63674192] : 17
!!!atention to nb coordination!!!
         [2.6882947996163686, 2.5392889531093066, 2.351317214155605, 2.3187513764586, 2.2727315552781864, 2.5392889531093075, 2.6882947996163704, 2.3187513764586005]
         [2.6882947996163695, 2.539288953109307, 2.351317214155605, 2.3187513764586005, 2.2727315552781864, 2.5392889531093075, 2.6882947996163695, 2.3187513764586005]

ce_symbol  = SA:8
ce_fraction=  0.16785225831567255
species:coords:index
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [1.1196587  3.42792548 4.34790808] : 18
O1 : [0.21414552 1.9271     2.05258736] : 8
O1 : [3.9979587  3.42792548 3.63674192] : 15
O1 : [3.09244552 1.9271     0.60896264] : 11
O1 : [1.1196587  0.42627452 4.34790808] : 12
O1 : [ 1.7586413  -0.42627452  1.68635808] : 13
O1 : [3.9979587  0.42627452 3.63674192] : 17
!!!atention to nb coordination!!!
         [2.6882947996163686, 2.5392889531093066, 2.351317214155605, 2.3187513764586, 2.2727315552781864, 2.5392889531093075, 2.6882947996163704, 2.3187513764586005]
         [2.6882947996163695, 2.539288953109307, 2.351317214155605, 2.3187513764586005, 2.2727315552781864, 2.5392889531093075, 2.6882947996163695, 2.3187513764586005]

ce_symbol  = DDPN:8
ce_fraction=  0.06748098116264444
species:coords:index
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [1.1196587  3.42792548 4.34790808] : 18
O1 : [0.21414552 1.9271     2.05258736] : 8
O1 : [3.9979587  3.42792548 3.63674192] : 15
O1 : [3.09244552 1.9271     0.60896264] : 11
O1 : [1.1196587  0.42627452 4.34790808] : 12
O1 : [ 1.7586413  -0.42627452  1.68635808] : 13
O1 : [3.9979587  0.42627452 3.63674192] : 17
!!!atention to nb coordination!!!
         [2.6882947996163686, 2.5392889531093066, 2.351317214155605, 2.3187513764586, 2.2727315552781864, 2.5392889531093075, 2.6882947996163704, 2.3187513764586005]
         [2.6882947996163695, 2.539288953109307, 2.351317214155605, 2.3187513764586005, 2.2727315552781864, 2.5392889531093075, 2.6882947996163695, 2.3187513764586005]

ce_symbol  = DD:8
ce_fraction=  0.0339858005948782
species:coords:index
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [1.1196587  3.42792548 4.34790808] : 18
O1 : [0.21414552 1.9271     2.05258736] : 8
O1 : [3.9979587  3.42792548 3.63674192] : 15
O1 : [3.09244552 1.9271     0.60896264] : 11
O1 : [1.1196587  0.42627452 4.34790808] : 12
O1 : [ 1.7586413  -0.42627452  1.68635808] : 13
O1 : [3.9979587  0.42627452 3.63674192] : 17
!!!atention to nb coordination!!!
         [2.6882947996163686, 2.5392889531093066, 2.351317214155605, 2.3187513764586, 2.2727315552781864, 2.5392889531093075, 2.6882947996163704, 2.3187513764586005]
         [2.6882947996163695, 2.539288953109307, 2.351317214155605, 2.3187513764586005, 2.2727315552781864, 2.5392889531093075, 2.6882947996163695, 2.3187513764586005]

ce_symbol  = BO_3:8
ce_fraction=  0.0014202444414512048
species:coords:index
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [1.1196587  3.42792548 4.34790808] : 18
O1 : [0.21414552 1.9271     2.05258736] : 8
O1 : [3.9979587  3.42792548 3.63674192] : 15
O1 : [3.09244552 1.9271     0.60896264] : 11
O1 : [1.1196587  0.42627452 4.34790808] : 12
O1 : [ 1.7586413  -0.42627452  1.68635808] : 13
O1 : [3.9979587  0.42627452 3.63674192] : 17
!!!atention to nb coordination!!!
         [2.6882947996163686, 2.5392889531093066, 2.351317214155605, 2.3187513764586, 2.2727315552781864, 2.5392889531093075, 2.6882947996163704, 2.3187513764586005]
         [2.6882947996163695, 2.539288953109307, 2.351317214155605, 2.3187513764586005, 2.2727315552781864, 2.5392889531093075, 2.6882947996163695, 2.3187513764586005]

ce_symbol  = T:6
ce_fraction=  0.00046669759539140146
species:coords:index
O1 : [1.1196587  3.42792548 4.34790808] : 18
O1 : [0.21414552 1.9271     2.05258736] : 8
O1 : [3.9979587  3.42792548 3.63674192] : 15
O1 : [3.09244552 1.9271     0.60896264] : 11
O1 : [1.1196587  0.42627452 4.34790808] : 12
O1 : [3.9979587  0.42627452 3.63674192] : 17
!!!atention to nb coordination!!!
         [2.5392889531093066, 2.351317214155605, 2.3187513764586, 2.2727315552781864, 2.5392889531093075, 2.3187513764586005]
         [2.539288953109307, 2.351317214155605, 2.3187513764586005, 2.2727315552781864, 2.5392889531093075, 2.3187513764586005]


**isite= 1
Sm1 : [0.43088151 5.7813     0.12668978]

ce_symbol  = SBT:8
ce_fraction=  0.7287940178899628
species:coords:index
O1 : [-0.21414552  5.7813     -2.05258736] : 10
O1 : [ 2.66415448  5.7813     -0.60896264] : 9
O1 : [ 1.1196587   3.42792548 -0.97519192] : 18
O1 : [1.7586413  4.28047452 1.68635808] : 19
O1 : [-1.1196587   4.28047452  0.97519192] : 14
O1 : [1.7586413  7.28212548 1.68635808] : 13
O1 : [-1.1196587   7.28212548  0.97519192] : 16
O1 : [ 1.1196587   8.13467452 -0.97519192] : 12
!!!atention to nb coordination!!!
