cif name= ./4344008.cif
./4344008.cif
Full Formula (Cs8 Li20 B28 O56)
Reduced Formula: Cs2Li5(BO2)7
abc   :  21.277500  13.629600   4.428300
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  Cs    0.349343  0.28269  0.54693
  1  Cs    0.650657  0.21731  0.04693
  2  Cs    0.849343  0.21731  0.04693
  3  Cs    0.150657  0.28269  0.54693
  4  Cs    0.349343  0.78269  0.04693
  5  Cs    0.650657  0.71731  0.54693
  6  Cs    0.849343  0.71731  0.54693
  7  Cs    0.150657  0.78269  0.04693
  8  Li    0.25      0.1358   0.049
  9  Li    0.75      0.3642   0.549
 10  Li    0.4387    0.0103   0.57
 11  Li    0.5613    0.4897   0.07
 12  Li    0.9387    0.4897   0.07
 13  Li    0.0613    0.0103   0.57
 14  Li    0.4931    0.4149   0.577
 15  Li    0.5069    0.0851   0.077
 16  Li    0.9931    0.0851   0.077
 17  Li    0.0069    0.4149   0.577
 18  Li    0.25      0.6358   0.549
 19  Li    0.75      0.8642   0.049
 20  Li    0.4387    0.5103   0.07
 21  Li    0.5613    0.9897   0.57
 22  Li    0.9387    0.9897   0.57
 23  Li    0.0613    0.5103   0.07
 24  Li    0.4931    0.9149   0.077
 25  Li    0.5069    0.5851   0.577
 26  Li    0.9931    0.5851   0.577
 27  Li    0.0069    0.9149   0.077
 28  B     0.37196   0.047    0.0462
 29  B     0.62804   0.453    0.5462
 30  B     0.87196   0.453    0.5462
 31  B     0.12804   0.047    0.0462
 32  B     0.30859   0.0354   0.5456
 33  B     0.69141   0.4646   0.0456
 34  B     0.80859   0.4646   0.0456
 35  B     0.19141   0.0354   0.5456
 36  B     0.49492   0.3003   0.055
 37  B     0.50508   0.1997   0.555
 38  B     0.99492   0.1997   0.555
 39  B     0.00508   0.3003   0.055
 40  B     0.25      0.3755   0.054
 41  B     0.75      0.1245   0.554
 42  B     0.37196   0.547    0.5462
 43  B     0.62804   0.953    0.0462
 44  B     0.87196   0.953    0.0462
 45  B     0.12804   0.547    0.5462
 46  B     0.30859   0.5354   0.0456
 47  B     0.69141   0.9646   0.5456
 48  B     0.80859   0.9646   0.5456
 49  B     0.19141   0.5354   0.0456
 50  B     0.49492   0.8003   0.555
 51  B     0.50508   0.6997   0.055
 52  B     0.99492   0.6997   0.055
 53  B     0.00508   0.8003   0.555
 54  B     0.25      0.8755   0.554
 55  B     0.75      0.6245   0.054
 56  O     0.25      0.277    0.053
 57  O     0.75      0.223    0.553
 58  O     0.30635   0.42737  0.0539
 59  O     0.69365   0.07263  0.5539
 60  O     0.80635   0.07263  0.5539
 61  O     0.19365   0.42737  0.0539
 62  O     0.50287   0.21717  0.2383
 63  O     0.49713   0.28283  0.7383
 64  O     0.00287   0.28283  0.7383
 65  O     0.99713   0.21717  0.2383
 66  O     0.25      0.0795   0.6482
 67  O     0.75      0.4205   0.1482
 68  O     0.48733   0.39144  0.1506
 69  O     0.51267   0.10856  0.6506
 70  O     0.98733   0.10856  0.6506
 71  O     0.01267   0.39144  0.1506
 72  O     0.42821   0.01339  0.1442
 73  O     0.57179   0.48661  0.6442
 74  O     0.92821   0.48661  0.6442
 75  O     0.07179   0.01339  0.1442
 76  O     0.32246   0.07094  0.2387
 77  O     0.67754   0.42906  0.7387
 78  O     0.82246   0.42906  0.7387
 79  O     0.17754   0.07094  0.2387
 80  O     0.36273   0.06536  0.7436
 81  O     0.63727   0.43464  0.2436
 82  O     0.86273   0.43464  0.2436
 83  O     0.13727   0.06536  0.7436
 84  O     0.25      0.777    0.553
 85  O     0.75      0.723    0.053
 86  O     0.30635   0.92737  0.5539
 87  O     0.69365   0.57263  0.0539
 88  O     0.80635   0.57263  0.0539
 89  O     0.19365   0.92737  0.5539
 90  O     0.50287   0.71717  0.7383
 91  O     0.49713   0.78283  0.2383
 92  O     0.00287   0.78283  0.2383
 93  O     0.99713   0.71717  0.7383
 94  O     0.25      0.5795   0.1482
 95  O     0.75      0.9205   0.6482
 96  O     0.48733   0.89144  0.6506
 97  O     0.51267   0.60856  0.1506
 98  O     0.98733   0.60856  0.1506
 99  O     0.01267   0.89144  0.6506
100  O     0.42821   0.51339  0.6442
101  O     0.57179   0.98661  0.1442
102  O     0.92821   0.98661  0.1442
103  O     0.07179   0.51339  0.6442
104  O     0.32246   0.57094  0.7387
105  O     0.67754   0.92906  0.2387
106  O     0.82246   0.92906  0.2387
107  O     0.17754   0.57094  0.7387
108  O     0.36273   0.56536  0.2436
109  O     0.63727   0.93464  0.7436
110  O     0.86273   0.93464  0.7436
111  O     0.13727   0.56536  0.2436

space_group_IT_number 40

*** lse ***


**isite= 0
Cs1 : [7.43314568 3.85295162 2.42197012]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [5.319375  3.7753992 0.2346999] : 56
