cif name= ./1531231.cif
./1531231.cif
Full Formula (Ba42 Ir24 Pd9 O99)
Reduced Formula: Ba14Ir8(PdO11)3
abc   :  10.139820  10.139820  30.217800
angles:  90.000000  90.000000 120.000000
Sites (174)
  #  SP            a          b       c
---  ----  ---------  ---------  ------
  0  Ba     0.352     -0         0.358
  1  Ba     0          0.352     0.358
  2  Ba     0.648      0.648     0.358
  3  Ba    -0          0.352     0.642
  4  Ba     0.648      0.648     0.642
  5  Ba     0.352      0         0.642
  6  Ba     0.647      0         0
  7  Ba     0          0.647     0
  8  Ba     0.353      0.353     0
  9  Ba     0.002      0.654     0.285
 10  Ba     0.346      0.348     0.285
 11  Ba     0.652      0.998     0.285
 12  Ba     0.654      0.002     0.715
 13  Ba     0.998      0.652     0.715
 14  Ba     0.348      0.346     0.715
 15  Ba     0          0.331     0.5
 16  Ba     0.669      0.669     0.5
 17  Ba     0.331      0         0.5
 18  Ba     0.988      0.318     0.213
 19  Ba     0.682      0.67      0.213
 20  Ba     0.33       0.012     0.213
 21  Ba     0.318      0.988     0.787
 22  Ba     0.012      0.33      0.787
 23  Ba     0.67       0.682     0.787
 24  Ba     0.008      0.681     0.146
 25  Ba     0.319      0.327     0.146
 26  Ba     0.673      0.992     0.146
 27  Ba     0.681      0.008     0.854
 28  Ba     0.992      0.673     0.854
 29  Ba     0.327      0.319     0.854
 30  Ba     0.323      0.99      0.0692
 31  Ba     0.01       0.333     0.0692
 32  Ba     0.667      0.677     0.0692
 33  Ba     0.99       0.323     0.9308
 34  Ba     0.677      0.667     0.9308
 35  Ba     0.333      0.01      0.9308
 36  Ba     0.006      0.676     0.4318
 37  Ba     0.324      0.33      0.4318
 38  Ba     0.67       0.994     0.4318
 39  Ba     0.676      0.006     0.5682
 40  Ba     0.994      0.67      0.5682
 41  Ba     0.33       0.324     0.5682
 42  Ir     0          0         0.266
 43  Ir     0          0         0.734
 44  Ir     0.666667   0.333333  0.245
 45  Ir     0.333333   0.666667  0.755
 46  Ir     0.333333   0.666667  0.39
 47  Ir     0.666667   0.333333  0.61
 48  Ir     0.333333   0.666667  0.208
 49  Ir     0.666667   0.333333  0.792
 50  Ir     0.666667   0.333333  0.156
 51  Ir     0.333333   0.666667  0.844
 52  Ir     0.333333   0.666667  0.478
 53  Ir     0.666667   0.333333  0.522
 54  Ir     0.666667   0.333333  0.334
 55  Ir     0.333333   0.666667  0.666
 56  Ir     0.333333   0.666667  0.032
 57  Ir     0.666667   0.333333  0.968
 58  Ir     0          0         0.181
 59  Ir     0          0         0.819
 60  Ir     0          0         0.455
 61  Ir     0          0         0.545
 62  Ir     0.333333   0.666667  0.116
 63  Ir     0.666667   0.333333  0.884
 64  Ir     0          0         0.096
 65  Ir     0          0         0.904
 66  Pd     0          0         0
 67  Pd     0.333333   0.666667  0.31
 68  Pd     0.666667   0.333333  0.69
 69  Pd     0          0         0.358
 70  Pd     0          0         0.642
 71  Pd     0.333333   0.666667  0.572
 72  Pd     0.666667   0.333333  0.428
 73  Pd     0.666667   0.333333  0.055
 74  Pd     0.333333   0.666667  0.945
 75  O      0.853      0.852     0.307
 76  O      0.148      0.001     0.307
 77  O      0.999      0.147     0.307
 78  O      0.852      0.853     0.693
 79  O      0.147      0.999     0.693
 80  O      0.001      0.148     0.693
 81  O      0.16       0.16      0.5
 82  O      0.84       0         0.5
 83  O      0          0.84      0.5
 84  O      0.482      0.814     0.35
 85  O      0.186      0.668     0.35
 86  O      0.332      0.518     0.35
 87  O      0.814      0.482     0.65
 88  O      0.518      0.332     0.65
 89  O      0.668      0.186     0.65
 90  O      0.5        0.172     0.123
 91  O      0.828      0.328     0.123
 92  O      0.672      0.5       0.123
 93  O      0.172      0.5       0.877
 94  O      0.5        0.672     0.877
 95  O      0.328      0.828     0.877
 96  O      0.847      0.015     0.059
 97  O      0.985      0.832     0.059
 98  O      0.168      0.153     0.059
 99  O      0.015      0.847     0.941
100  O      0.153      0.168     0.941
101  O      0.832      0.985     0.941
102  O      0.821      0.84      0.415
103  O      0.16       0.981     0.415
104  O      0.019      0.179     0.415
105  O      0.84       0.821     0.585
106  O      0.179      0.019     0.585
107  O      0.981      0.16      0.585
108  O      0.833      0.469     0.478
109  O      0.531      0.364     0.478
110  O      0.636      0.167     0.478
111  O      0.469      0.833     0.522
112  O      0.167      0.636     0.522
113  O      0.364      0.531     0.522
114  O      0.336      0.51      0.076
115  O      0.49       0.826     0.076
116  O      0.174      0.664     0.076
117  O      0.51       0.336     0.924
118  O      0.664      0.174     0.924
119  O      0.826      0.49      0.924
120  O      0.514      0.179     0.016
121  O      0.821      0.335     0.016
122  O      0.665      0.486     0.016
123  O      0.179      0.514     0.984
124  O      0.486      0.665     0.984
125  O      0.335      0.821     0.984
126  O      0.483      0.679     0.155
127  O      0.321      0.804     0.155
128  O      0.196      0.517     0.155
129  O      0.679      0.483     0.845
130  O      0.517      0.196     0.845
131  O      0.804      0.321     0.845
132  O      0.642      0.168     0.203
133  O      0.832      0.474     0.203
134  O      0.526      0.358     0.203
135  O      0.168      0.642     0.797
136  O      0.358      0.526     0.797
137  O      0.474      0.832     0.797
138  O      0.481      0.827     0.223
139  O      0.173      0.654     0.223
140  O      0.346      0.519     0.223
141  O      0.827      0.481     0.777
142  O      0.519      0.346     0.777
143  O      0.654      0.173     0.777
144  O      0.783      0.814     0.144
145  O      0.186      0.969     0.144
146  O      0.031      0.217     0.144
147  O      0.814      0.783     0.856
148  O      0.217      0.031     0.856
149  O      0.969      0.186     0.856
150  O      0.484      0.672     0.435
151  O      0.328      0.812     0.435
152  O      0.188      0.516     0.435
153  O      0.672      0.484     0.565
154  O      0.516      0.188     0.565
155  O      0.812      0.328     0.565
156  O      0.509      0.186     0.287
157  O      0.814      0.323     0.287
158  O      0.677      0.491     0.287
159  O      0.186      0.509     0.713
160  O      0.491      0.677     0.713
161  O      0.323      0.814     0.713
162  O      0.801      0.964     0.216
163  O      0.036      0.837     0.216
164  O      0.163      0.199     0.216
165  O      0.964      0.801     0.784
166  O      0.199      0.163     0.784
167  O      0.837      0.036     0.784
168  O      0.69       0.165     0.371
169  O      0.835      0.525     0.371
170  O      0.475      0.31      0.371
171  O      0.165      0.69      0.629
172  O      0.31       0.475     0.629
173  O      0.525      0.835     0.629

space_group_IT_number 150

*** lse ***


