cif name= ./2005336.cif
./2005336.cif
Full Formula (Cs16 Mn8 Si40 O96)
Reduced Formula: Cs2MnSi5O12
abc   :  13.687800  13.793100  13.757500
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.1294  0.6352  0.6506
  1  Cs    0.6294  0.8648  0.3494
  2  Cs    0.8706  0.1352  0.8494
  3  Cs    0.3706  0.3648  0.1506
  4  Cs    0.8706  0.3648  0.3494
  5  Cs    0.3706  0.1352  0.6506
  6  Cs    0.1294  0.8648  0.1506
  7  Cs    0.6294  0.6352  0.8494
  8  Cs    0.3777  0.8905  0.8888
  9  Cs    0.8777  0.6095  0.1112
 10  Cs    0.6223  0.3905  0.6112
 11  Cs    0.1223  0.1095  0.3888
 12  Cs    0.6223  0.1095  0.1112
 13  Cs    0.1223  0.3905  0.8888
 14  Cs    0.3777  0.6095  0.3888
 15  Cs    0.8777  0.8905  0.6112
 16  Mn    0.38    0.3374  0.4337
 17  Mn    0.88    0.1626  0.5663
 18  Mn    0.62    0.8374  0.0663
 19  Mn    0.12    0.6626  0.9337
 20  Mn    0.62    0.6626  0.5663
 21  Mn    0.12    0.8374  0.4337
 22  Mn    0.38    0.1626  0.9337
 23  Mn    0.88    0.3374  0.0663
 24  Si    0.126   0.165   0.096
 25  Si    0.626   0.335   0.904
 26  Si    0.874   0.665   0.404
 27  Si    0.374   0.835   0.596
 28  Si    0.874   0.835   0.904
 29  Si    0.374   0.665   0.096
 30  Si    0.126   0.335   0.596
 31  Si    0.626   0.165   0.404
 32  Si    0.584   0.61    0.134
 33  Si    0.084   0.89    0.866
 34  Si    0.416   0.11    0.366
 35  Si    0.916   0.39    0.634
 36  Si    0.416   0.39    0.866
 37  Si    0.916   0.11    0.134
 38  Si    0.584   0.89    0.634
 39  Si    0.084   0.61    0.366
 40  Si    0.654   0.098   0.611
 41  Si    0.154   0.402   0.389
 42  Si    0.346   0.598   0.889
 43  Si    0.846   0.902   0.111
 44  Si    0.346   0.902   0.389
 45  Si    0.846   0.598   0.611
 46  Si    0.654   0.402   0.111
 47  Si    0.154   0.098   0.889
 48  Si    0.898   0.873   0.318
 49  Si    0.398   0.627   0.682
 50  Si    0.102   0.373   0.182
 51  Si    0.602   0.127   0.818
 52  Si    0.102   0.127   0.682
 53  Si    0.602   0.373   0.318
 54  Si    0.898   0.627   0.818
 55  Si    0.398   0.873   0.182
 56  Si    0.834   0.418   0.853
 57  Si    0.334   0.082   0.147
 58  Si    0.166   0.918   0.647
 59  Si    0.666   0.582   0.353
 60  Si    0.166   0.582   0.147
 61  Si    0.666   0.918   0.853
 62  Si    0.834   0.082   0.353
 63  Si    0.334   0.418   0.647
 64  O     0.465   0.879   0.666
 65  O     0.965   0.621   0.334
 66  O     0.535   0.379   0.834
