cif name= ./1525541.cif
./1525541.cif
Full Formula (Sr8 Mn4 Ga4 O20)
Reduced Formula: Sr2MnGaO5
abc   :  16.123900   5.562600   5.402620
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP          a       b      c
---  ----  -------  ------  -----
  0  Sr    0.61084  0.4827  0.995
  1  Sr    0.88916  0.0173  0.495
  2  Sr    0.88916  0.4827  0.995
  3  Sr    0.61084  0.0173  0.495
  4  Sr    0.11084  0.9827  0.495
  5  Sr    0.38916  0.5173  0.995
  6  Sr    0.38916  0.9827  0.495
  7  Sr    0.11084  0.5173  0.995
  8  Mn    0        0       0
  9  Mn    0        0.5     0.5
 10  Mn    0.5      0.5     0.5
 11  Mn    0.5      0       0
 12  Ga    0.75     0.9299  0.027
 13  Ga    0.75     0.5701  0.527
 14  Ga    0.25     0.4299  0.527
 15  Ga    0.25     0.0701  0.027
 16  O     0.75     0.839   0.372
 17  O     0.75     0.661   0.872
 18  O     0.6479   0.4383  0.486
 19  O     0.8521   0.0617  0.986
 20  O     0.8521   0.4383  0.486
 21  O     0.6479   0.0617  0.986
 22  O     0.989    0.742   0.748
 23  O     0.511    0.758   0.248
 24  O     0.511    0.742   0.748
 25  O     0.989    0.758   0.248
 26  O     0.25     0.339   0.872
 27  O     0.25     0.161   0.372
 28  O     0.1479   0.9383  0.986
 29  O     0.3521   0.5617  0.486
 30  O     0.3521   0.9383  0.986
 31  O     0.1479   0.5617  0.486
 32  O     0.489    0.242   0.248
 33  O     0.011    0.258   0.748
 34  O     0.011    0.242   0.248
 35  O     0.489    0.258   0.748

space_group_IT_number 46

*** lse ***


**isite= 0
Sr1 : [9.84912308 2.68506702 5.3756069 ]

ce_symbol  = TT_1:9
ce_fraction=  0.44294164351063536
species:coords:index
O1 : [7.8845871  1.4351508  4.04115976] : 35
O1 : [10.44667481  2.43808758  2.62567332] : 18
O1 : [12.092925    3.6768786   4.71108464] : 17
O1 : [10.44667481  2.43808758  8.02829332] : 18
O1 : [10.44667481  0.34321242  5.32698332] : 21
O1 : [7.8845871  1.3461492  6.74246976] : 32
O1 : [8.2393129  4.2164508  6.74246976] : 23
O1 : [8.2393129  4.1274492  4.04115976] : 24
O1 : [10.44667481  5.90581242  5.32698332] : 21
!!!atention to nb coordination!!!
         [2.683736448959091, 2.824925063254022, 2.5416386679470597, 2.730350190257933, 2.417377772479839, 2.7423377997174616, 2.608627831341146, 2.5402173775858006, 3.276069788475144]
         [2.6837364489590914, 2.824925063254022, 2.5416386679470597, 2.7303501902579317, 2.417377772479839, 2.7423377997174616, 2.6086278313411455, 2.5402173775858, 3.276069788475145]

ce_symbol  = SMA:9
ce_fraction=  0.40093285096583314
species:coords:index
O1 : [7.8845871  1.4351508  4.04115976] : 35
O1 : [10.44667481  2.43808758  2.62567332] : 18
O1 : [12.092925    3.6768786   4.71108464] : 17
O1 : [10.44667481  2.43808758  8.02829332] : 18
O1 : [10.44667481  0.34321242  5.32698332] : 21
O1 : [7.8845871  1.3461492  6.74246976] : 32
O1 : [8.2393129  4.2164508  6.74246976] : 23
O1 : [8.2393129  4.1274492  4.04115976] : 24
O1 : [10.44667481  5.90581242  5.32698332] : 21
!!!atention to nb coordination!!!
         [2.683736448959091, 2.824925063254022, 2.5416386679470597, 2.730350190257933, 2.417377772479839, 2.7423377997174616, 2.608627831341146, 2.5402173775858006, 3.276069788475144]
