cif name= ./1008413.cif
./1008413.cif
Full Formula (Ba2 Y1 Cu3 O6.91)
Reduced Formula: Ba2Y1Cu3O6.91
abc   :   3.817700   3.883600  11.682700
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP           a    b       c
---  ---------  ---  ---  ------
  0  Ba2+       0.5  0.5  0.1844
  1  Ba2+       0.5  0.5  0.8156
  2  Y3+        0.5  0.5  0.5
  3  Cu2+       0    0    0.3552
  4  Cu2+       0    0    0.6448
  5  Cu3+       0    0    0
  6  O2-:0.910  0    0.5  0
  7  O2-        0    0    0.1588
  8  O2-        0    0    0.8412
  9  O2-        0.5  0    0.3779
 10  O2-        0.5  0    0.6221
 11  O2-        0    0.5  0.378
 12  O2-        0    0.5  0.622

space_group_IT_number 47

*** lse ***


**isite= 0
Ba2+1 : [1.90885    1.9418     2.15428988]

ce_symbol  = BS_2:10
ce_fraction=  0.9807958229103984
species:coords:index
O2-1 : [0.         0.         1.85521276] : 7
O2-0.91 : [0.     1.9418 0.    ] : 6
O2-0.91 : [3.8177 1.9418 0.    ] : 6
O2-1 : [0.         3.8836     1.85521276] : 7
O2-1 : [3.8177     0.         1.85521276] : 7
O2-1 : [3.8177     3.8836     1.85521276] : 7
O2-1 : [1.90885    0.         4.41489233] : 9
O2-1 : [3.8177    1.9418    4.4160606] : 11
O2-1 : [0.        1.9418    4.4160606] : 11
O2-1 : [1.90885    3.8836     4.41489233] : 9

ce_symbol  = MI:10
ce_fraction=  0.01920417708960163
species:coords:index
O2-1 : [0.         0.         1.85521276] : 7
O2-0.91 : [0.     1.9418 0.    ] : 6
O2-0.91 : [3.8177 1.9418 0.    ] : 6
O2-1 : [0.         3.8836     1.85521276] : 7
O2-1 : [3.8177     0.         1.85521276] : 7
O2-1 : [3.8177     3.8836     1.85521276] : 7
O2-1 : [1.90885    0.         4.41489233] : 9
O2-1 : [3.8177    1.9418    4.4160606] : 11
O2-1 : [0.        1.9418    4.4160606] : 11
O2-1 : [1.90885    3.8836     4.41489233] : 9


**isite= 1
Ba2+1 : [1.90885    1.9418     9.52841012]

ce_symbol  = BS_2:10
ce_fraction=  0.9807958229103984
species:coords:index
O2-1 : [1.90885    3.8836     7.26780767] : 10
O2-1 : [3.8177     0.         9.82748724] : 8
O2-1 : [0.        1.9418    7.2666394] : 12
O2-1 : [3.8177    1.9418    7.2666394] : 12
O2-0.91 : [ 0.      1.9418 11.6827] : 6
O2-1 : [0.         3.8836     9.82748724] : 8
O2-1 : [3.8177     3.8836     9.82748724] : 8
O2-0.91 : [ 3.8177  1.9418 11.6827] : 6
O2-1 : [0.         0.         9.82748724] : 8
O2-1 : [1.90885    0.         7.26780767] : 10

ce_symbol  = MI:10
ce_fraction=  0.019204177089601704
species:coords:index
O2-1 : [1.90885    3.8836     7.26780767] : 10
O2-1 : [3.8177     0.         9.82748724] : 8
O2-1 : [0.        1.9418    7.2666394] : 12
O2-1 : [3.8177    1.9418    7.2666394] : 12
O2-0.91 : [ 0.      1.9418 11.6827] : 6
O2-1 : [0.         3.8836     9.82748724] : 8
O2-1 : [3.8177     3.8836     9.82748724] : 8
O2-0.91 : [ 3.8177  1.9418 11.6827] : 6
O2-1 : [0.         0.         9.82748724] : 8
O2-1 : [1.90885    0.         7.26780767] : 10


**isite= 2
Y3+1 : [1.90885 1.9418  5.84135]

ce_symbol  = C:8
ce_fraction=  0.9999910397906974
species:coords:index
O2-1 : [1.90885    3.8836     7.26780767] : 10
O2-1 : [1.90885    3.8836     4.41489233] : 9
O2-1 : [0.        1.9418    7.2666394] : 12
O2-1 : [0.        1.9418    4.4160606] : 11
O2-1 : [1.90885    0.         4.41489233] : 9
O2-1 : [3.8177    1.9418    4.4160606] : 11
O2-1 : [1.90885    0.         7.26780767] : 10
O2-1 : [3.8177    1.9418    7.2666394] : 12

ce_symbol  = BO_1:8
ce_fraction=  8.960209302700057e-06
species:coords:index
O2-1 : [1.90885    3.8836     7.26780767] : 10
O2-1 : [1.90885    3.8836     4.41489233] : 9
O2-1 : [0.        1.9418    7.2666394] : 12
O2-1 : [0.        1.9418    4.4160606] : 11
O2-1 : [1.90885    0.         4.41489233] : 9
O2-1 : [3.8177    1.9418    4.4160606] : 11
O2-1 : [1.90885    0.         7.26780767] : 10
O2-1 : [3.8177    1.9418    7.2666394] : 12


**isite= 3
Cu2+1 : [0.         0.         4.14969504]

ce_symbol  = S:5
ce_fraction=  0.9731234886202579
species:coords:index
O2-1 : [ 0.        -1.9418     4.4160606] : 11
O2-1 : [1.90885    0.         4.41489233] : 9
O2-1 : [-1.90885     0.          4.41489233] : 9
O2-1 : [0.         0.         1.85521276] : 7
O2-1 : [0.        1.9418    4.4160606] : 11

ce_symbol  = S:4
ce_fraction=  0.016484333292014007
species:coords:index
O2-1 : [ 0.        -1.9418     4.4160606] : 11
O2-1 : [1.90885    0.         4.41489233] : 9
O2-1 : [-1.90885     0.          4.41489233] : 9
O2-1 : [0.        1.9418    4.4160606] : 11

ce_symbol  = T:5
ce_fraction=  0.009469321345296674
species:coords:index
O2-1 : [ 0.        -1.9418     4.4160606] : 11
O2-1 : [1.90885    0.         4.41489233] : 9
O2-1 : [-1.90885     0.          4.41489233] : 9
O2-1 : [0.         0.         1.85521276] : 7
O2-1 : [0.        1.9418    4.4160606] : 11

ce_symbol  = SY:4
ce_fraction=  0.000922424868529025
species:coords:index
O2-1 : [ 0.        -1.9418     4.4160606] : 11
O2-1 : [1.90885    0.         4.41489233] : 9
O2-1 : [-1.90885     0.          4.41489233] : 9
O2-1 : [0.        1.9418    4.4160606] : 11

ce_symbol  = SS:4
ce_fraction=  4.3187390246382956e-07
species:coords:index
O2-1 : [ 0.        -1.9418     4.4160606] : 11
O2-1 : [1.90885    0.         4.41489233] : 9
O2-1 : [-1.90885     0.          4.41489233] : 9
O2-1 : [0.        1.9418    4.4160606] : 11


**isite= 4
Cu2+1 : [0.         0.         7.53300496]

ce_symbol  = S:5
ce_fraction=  0.9731234886202583
species:coords:index
O2-1 : [0.         0.         9.82748724] : 8
