cif name= ./9013491.cif
./9013491.cif
Full Formula (Si48 O96)
Reduced Formula: SiO2
abc   :  18.526000   5.001000  23.818616
angles:  90.000000 105.838698  90.000000
Sites (144)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Si    0.7007   0.9482  0.9821
  1  Si    0.2007   0.5518  0.4821
  2  Si    0.8001   0.4479  0.0108
  3  Si    0.3001   0.0521  0.5108
  4  Si    0.8499   0.4612  0.1468
  5  Si    0.3499   0.0388  0.6468
  6  Si    0.9455   0.9629  0.1812
  7  Si    0.4455   0.5371  0.6812
  8  Si    0.048    0.9574  0.3091
  9  Si    0.548    0.5426  0.8091
 10  Si    0.143    0.4606  0.3478
 11  Si    0.643    0.0394  0.8478
 12  Si    0.0728   0.5463  0.0416
 13  Si    0.0728   0.4537  0.5416
 14  Si    0.0669   0.0472  0.1158
 15  Si    0.0669   0.9528  0.6158
 16  Si    0.2219   0.0601  0.2057
 17  Si    0.2219   0.9399  0.7057
 18  Si    0.2629   0.559   0.2832
 19  Si    0.2629   0.441   0.7832
 20  Si    0.4173   0.4495  0.3676
 21  Si    0.4173   0.5505  0.8676
 22  Si    0.4221   0.9495  0.4425
 23  Si    0.4221   0.0505  0.9425
 24  Si    0.2007   0.4482  0.9821
 25  Si    0.7007   0.0518  0.4821
 26  Si    0.3001   0.9479  0.0108
 27  Si    0.8001   0.5521  0.5108
 28  Si    0.3499   0.9612  0.1468
 29  Si    0.8499   0.5388  0.6468
 30  Si    0.4455   0.4629  0.1812
 31  Si    0.9455   0.0371  0.6812
 32  Si    0.548    0.4574  0.3091
 33  Si    0.048    0.0426  0.8091
 34  Si    0.643    0.9606  0.3478
 35  Si    0.143    0.5394  0.8478
 36  Si    0.5728   0.0463  0.0416
 37  Si    0.5728   0.9537  0.5416
 38  Si    0.5669   0.5472  0.1158
 39  Si    0.5669   0.4528  0.6158
 40  Si    0.7219   0.5601  0.2057
 41  Si    0.7219   0.4399  0.7057
 42  Si    0.7629   0.059   0.2832
 43  Si    0.7629   0.941   0.7832
 44  Si    0.9173   0.9495  0.3676
 45  Si    0.9173   0.0505  0.8676
 46  Si    0.9221   0.4495  0.4425
 47  Si    0.9221   0.5505  0.9425
 48  O     0.653    0.001   0.9161
 49  O     0.153    0.499   0.4161
 50  O     0.2705   0.646   0.9989
 51  O     0.2705   0.354   0.4989
 52  O     0.7297   0.644   0.9871
 53  O     0.2297   0.856   0.4871
 54  O     0.839    0.499   0.0781
 55  O     0.339    0.001   0.5781
 56  O     0.9132   0.663   0.1808
 57  O     0.4132   0.837   0.6808
 58  O     0.8744   0.161   0.1663
 59  O     0.3744   0.339   0.6663
 60  O     0.0018   0.028   0.2437
 61  O     0.5018   0.472   0.7437
 62  O     0.0797   0.66    0.3115
 63  O     0.5797   0.84    0.8115
 64  O     0.117    0.159   0.3287
 65  O     0.617    0.341   0.8287
 66  O     0.1482   0.495   0.024
 67  O     0.1482   0.505   0.524
 68  O     0.2723   0.019   0.1603
 69  O     0.2723   0.981   0.6603
 70  O     0.9947   0.988   0.3518
 71  O     0.4947   0.512   0.8518
 72  O     0.5043   0       0.985
 73  O     0.0043   0.5     0.485
 74  O     0.0721   0.848   0.0638
 75  O     0.0721   0.152   0.5638
 76  O     0.0671   0.347   0.0934
 77  O     0.0671   0.653   0.5934
 78  O     0.136    0.001   0.1721
 79  O     0.136    0.999   0.6721
 80  O     0.229    0.363   0.2297
 81  O     0.229    0.637   0.7297
 82  O     0.2486   0.861   0.2595
 83  O     0.2486   0.139   0.7595
 84  O     0.3505   0.507   0.3095
 85  O     0.3505   0.493   0.8095
 86  O     0.41     0.148   0.3879
 87  O     0.41     0.852   0.8879
 88  O     0.4133   0.651   0.419
 89  O     0.4133   0.349   0.919
 90  O     0.9895   0.992   0.1318
 91  O     0.4895   0.508   0.6318
 92  O     0.2223   0.516   0.3336
 93  O     0.2223   0.484   0.8336
 94  O     0.3603   0.002   0.4755
 95  O     0.3603   0.998   0.9755
 96  O     0.153    0.501   0.9161
 97  O     0.653    0.999   0.4161
 98  O     0.7705   0.146   0.9989
 99  O     0.7705   0.854   0.4989
100  O     0.2297   0.144   0.9871
101  O     0.7297   0.356   0.4871
102  O     0.339    0.999   0.0781
103  O     0.839    0.501   0.5781
104  O     0.4132   0.163   0.1808
105  O     0.9132   0.337   0.6808
106  O     0.3744   0.661   0.1663
107  O     0.8744   0.839   0.6663
108  O     0.5018   0.528   0.2437
109  O     0.0018   0.972   0.7437
110  O     0.5797   0.16    0.3115
111  O     0.0797   0.34    0.8115
112  O     0.617    0.659   0.3287
113  O     0.117    0.841   0.8287
114  O     0.6482   0.995   0.024
115  O     0.6482   0.005   0.524
116  O     0.7723   0.519   0.1603
117  O     0.7723   0.481   0.6603
118  O     0.4947   0.488   0.3518
119  O     0.9947   0.012   0.8518
120  O     0.0043   0.5     0.985
121  O     0.5043  -0       0.485
122  O     0.5721   0.348   0.0638
123  O     0.5721   0.652   0.5638
124  O     0.5671   0.847   0.0934
125  O     0.5671   0.153   0.5934
126  O     0.636    0.501   0.1721
127  O     0.636    0.499   0.6721
128  O     0.729    0.863   0.2297
129  O     0.729    0.137   0.7297
130  O     0.7486   0.361   0.2595
131  O     0.7486   0.639   0.7595
132  O     0.8505   0.007   0.3095
133  O     0.8505   0.993   0.8095
134  O     0.91     0.648   0.3879
135  O     0.91     0.352   0.8879
136  O     0.9133   0.151   0.419
137  O     0.9133   0.849   0.919
138  O     0.4895   0.492   0.1318
139  O     0.9895   0.008   0.6318
140  O     0.7223   0.016   0.3336
141  O     0.7223   0.984   0.8336
142  O     0.8603   0.502   0.4755
143  O     0.8603   0.498   0.9755

space_group_IT_number 9

*** lse ***


**isite= 0
Si1 : [ 6.59671616  4.7419482  22.50414914]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.10146607  3.220644   22.61872072] : 52
O1 : [ 6.14207986  5.006001   20.99180433] : 48
O1 : [ 5.35171694  4.975995   23.46425896] : 114
O1 : [ 7.78061724  5.731146   22.88910964] : 98
!!!atention to nb coordination!!!
         [1.6069429341414165, 1.6011261311643565, 1.5895319480397752, 1.590071897876171]
         [1.606942934141417, 1.6011261311643565, 1.5895319480397732, 1.5900718978761708]


**isite= 1
Si1 : [ 0.58412449  2.7595518  11.04699145]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.66087473  2.525505   12.00710126] : 67
O1 : [0.12948819 2.495499   9.53464663] : 49
O1 : [ 1.0888744   4.280856   11.16156302] : 53
O1 : [ 1.76802557  1.770354   11.43195195] : 51
!!!atention to nb coordination!!!
         [1.5895319480397747, 1.6011261311643559, 1.606942934141416, 1.5900718978761705]
         [1.5895319480397745, 1.6011261311643559, 1.6069429341414159, 1.5900718978761703]


**isite= 2
Si1 : [14.75244378  2.2399479   0.24747461]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.2814339   0.730146   -0.02520575] : 98
O1 : [15.03560022  2.495499    1.78960803] : 54
