cif name= ./9009763.cif
./9009763.cif
Full Formula (Ce4 V4 O16)
Reduced Formula: CeVO4
abc   :   7.400400   7.400400   6.497200
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ce    0       0.5     0.25
  1  Ce    0.5     0.5     0.5
  2  Ce    0.5     0       0.75
  3  Ce    0       0       0
  4  V     0.5     0.5     0
  5  V     0       0.5     0.75
  6  V     0       0       0.5
  7  V     0.5     0       0.25
  8  O     0       0.1779  0.3317
  9  O     0.8221  0.5     0.5817
 10  O     0.6779  0.5     0.1683
 11  O     0.5     0.3221  0.8317
 12  O     0       0.6779  0.9183
 13  O     0.1779  0.5     0.5817
 14  O     0.3221  0.5     0.1683
 15  O     0.5     0.8221  0.4183
 16  O     0.5     0.6779  0.8317
 17  O     0.3221  0       0.0817
 18  O     0.1779  0       0.6683
 19  O     0       0.8221  0.3317
 20  O     0.5     0.1779  0.4183
 21  O     0.6779  0       0.0817
 22  O     0.8221  0       0.6683
 23  O     0       0.3221  0.9183

space_group_IT_number 141

*** lse ***


**isite= 0
Ce1 : [0.     3.7002 1.6243]

ce_symbol  = DDPN:8
ce_fraction=  0.9996354026534657
species:coords:index
O1 : [-2.38366884  3.7002      1.09347876] : 10
O1 : [0.         6.08386884 2.15512124] : 19
O1 : [ 0.          5.01673116 -0.53082124] : 12
O1 : [2.38366884 3.7002     1.09347876] : 14
O1 : [-1.31653116  3.7002      3.77942124] : 9
O1 : [0.         1.31653116 2.15512124] : 8
O1 : [ 0.          2.38366884 -0.53082124] : 23
O1 : [1.31653116 3.7002     3.77942124] : 13
!!!atention to nb coordination!!!
         [2.442058215444932, 2.442058215444932, 2.5254310234789803, 2.4420582154449324, 2.525431023478979, 2.4420582154449324, 2.5254310234789803, 2.5254310234789785]
         [2.4420582154449324, 2.442058215444932, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.4420582154449324, 2.5254310234789794, 2.5254310234789794]

ce_symbol  = DD:8
ce_fraction=  0.0002282442065793678
species:coords:index
O1 : [-2.38366884  3.7002      1.09347876] : 10
O1 : [0.         6.08386884 2.15512124] : 19
O1 : [ 0.          5.01673116 -0.53082124] : 12
O1 : [2.38366884 3.7002     1.09347876] : 14
O1 : [-1.31653116  3.7002      3.77942124] : 9
O1 : [0.         1.31653116 2.15512124] : 8
O1 : [ 0.          2.38366884 -0.53082124] : 23
O1 : [1.31653116 3.7002     3.77942124] : 13
!!!atention to nb coordination!!!
