cif name= ./9000080.cif
./9000080.cif
Full Formula (U4 Si4 O16)
Reduced Formula: USiO4
abc   :   6.995000   6.995000   6.263000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP       a     b      c
---  ----  ----  ----  -----
  0  U     0     0     0
  1  U     0     0.5   0.25
  2  U     0.5   0.5   0.5
  3  U     0.5   0     0.75
  4  Si    0     0     0.5
  5  Si    0.5   0     0.25
  6  Si    0.5   0.5   0
  7  Si    0     0.5   0.75
  8  O     0.5   0.68  0.847
  9  O     0.32  0     0.097
 10  O     0.18  0     0.653
 11  O     0     0.82  0.347
 12  O     0.5   0.18  0.403
 13  O     0.68  0     0.097
 14  O     0.32  0.5   0.153
 15  O     0.5   0.82  0.403
 16  O     0     0.18  0.347
 17  O     0.82  0.5   0.597
 18  O     0.68  0.5   0.153
 19  O     0.5   0.32  0.847
 20  O     0     0.68  0.903
 21  O     0.18  0.5   0.597
 22  O     0.82  0     0.653
 23  O     0     0.32  0.903

space_group_IT_number 141

*** lse ***


**isite= 0
U1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.959015382509188
species:coords:index
O1 : [ 1.2591    0.       -2.173261] : 10
O1 : [ 0.        2.2384   -0.607511] : 23
O1 : [-1.2591    0.       -2.173261] : 22
O1 : [ 0.       -2.2384   -0.607511] : 20
O1 : [-2.2384    0.        0.607511] : 13
O1 : [2.2384   0.       0.607511] : 9
O1 : [0.       1.2591   2.173261] : 16
O1 : [ 0.       -1.2591    2.173261] : 11
!!!atention to nb coordination!!!
         [2.5116520826183306, 2.319375815843779, 2.5116520826183297, 2.3193758158437783, 2.3193758158437783, 2.319375815843779, 2.5116520826183306, 2.5116520826183297]
         [2.51165208261833, 2.3193758158437787, 2.51165208261833, 2.3193758158437787, 2.3193758158437787, 2.3193758158437787, 2.51165208261833, 2.51165208261833]

ce_symbol  = DD:8
ce_fraction=  0.03294415138928074
species:coords:index
O1 : [ 1.2591    0.       -2.173261] : 10
O1 : [ 0.        2.2384   -0.607511] : 23
O1 : [-1.2591    0.       -2.173261] : 22
O1 : [ 0.       -2.2384   -0.607511] : 20
O1 : [-2.2384    0.        0.607511] : 13
O1 : [2.2384   0.       0.607511] : 9
O1 : [0.       1.2591   2.173261] : 16
O1 : [ 0.       -1.2591    2.173261] : 11
!!!atention to nb coordination!!!
         [2.5116520826183306, 2.319375815843779, 2.5116520826183297, 2.3193758158437783, 2.3193758158437783, 2.319375815843779, 2.5116520826183306, 2.5116520826183297]
         [2.51165208261833, 2.3193758158437787, 2.51165208261833, 2.3193758158437787, 2.3193758158437787, 2.3193758158437787, 2.51165208261833, 2.51165208261833]

ce_symbol  = SBT:8
ce_fraction=  0.005897753920269781
species:coords:index
O1 : [ 1.2591    0.       -2.173261] : 10
O1 : [ 0.        2.2384   -0.607511] : 23
O1 : [-1.2591    0.       -2.173261] : 22
O1 : [ 0.       -2.2384   -0.607511] : 20
O1 : [-2.2384    0.        0.607511] : 13
O1 : [2.2384   0.       0.607511] : 9
O1 : [0.       1.2591   2.173261] : 16
O1 : [ 0.       -1.2591    2.173261] : 11
!!!atention to nb coordination!!!
         [2.5116520826183306, 2.319375815843779, 2.5116520826183297, 2.3193758158437783, 2.3193758158437783, 2.319375815843779, 2.5116520826183306, 2.5116520826183297]
         [2.51165208261833, 2.3193758158437787, 2.51165208261833, 2.3193758158437787, 2.3193758158437787, 2.3193758158437787, 2.51165208261833, 2.51165208261833]

ce_symbol  = SA:8
ce_fraction=  0.002030385578691382
species:coords:index
O1 : [ 1.2591    0.       -2.173261] : 10
O1 : [ 0.        2.2384   -0.607511] : 23
O1 : [-1.2591    0.       -2.173261] : 22
O1 : [ 0.       -2.2384   -0.607511] : 20
O1 : [-2.2384    0.        0.607511] : 13
O1 : [2.2384   0.       0.607511] : 9
O1 : [0.       1.2591   2.173261] : 16
O1 : [ 0.       -1.2591    2.173261] : 11
