cif name= ./7001418.cif
./7001418.cif
Full Formula (Na4 W24 O124)
Reduced Formula: NaW6O31
abc   :  11.986500  14.030000  15.510400
angles:  90.000000 105.588000  90.000000
Sites (152)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.4328   0.4487   0.736
  1  Na    0.5672   0.9487   0.764
  2  Na    0.5672   0.5513   0.264
  3  Na    0.4328   0.0513   0.236
  4  W     0.78114  0.43589  0.01459
  5  W     0.21886  0.93589  0.48541
  6  W     0.21886  0.56411  0.98541
  7  W     0.78114  0.06411  0.51459
  8  W     0.7856   0.67351  0.01928
  9  W     0.2144   0.17351  0.48072
 10  W     0.2144   0.32649  0.98072
 11  W     0.7856   0.82649  0.51928
 12  W     0.73386  0.5693   0.79188
 13  W     0.26614  0.0693   0.70812
 14  W     0.26614  0.4307   0.20812
 15  W     0.73386  0.9307   0.29188
 16  W     0.26861  0.66465  0.21481
 17  W     0.73139  0.16465  0.28519
 18  W     0.73139  0.33535  0.78519
 19  W     0.26861  0.83535  0.71481
 20  W     0.07569  0.77258  0.05635
 21  W     0.92431  0.27258  0.44365
 22  W     0.92431  0.22742  0.94365
 23  W     0.07569  0.72742  0.55635
 24  W     0.98213  0.55243  0.1705
 25  W     0.01787  0.05243  0.3295
 26  W     0.01787  0.44757  0.8295
 27  W     0.98213  0.94757  0.6705
 28  O     0.8495   0.4703   0.1411
 29  O     0.1505   0.9703   0.3589
 30  O     0.1505   0.5297   0.8589
 31  O     0.8495   0.0297   0.6411
 32  O     0.6664   0.3669   0.0251
 33  O     0.3336   0.8669   0.4749
 34  O     0.3336   0.6331   0.9749
 35  O     0.6664   0.1331   0.5251
 36  O     0.7418   0.4534   0.8885
 37  O     0.2582   0.9534   0.6115
 38  O     0.2582   0.5466   0.1115
 39  O     0.7418   0.0466   0.3885
 40  O     0.9085   0.5533   0.0204
 41  O     0.0915   0.0533   0.4796
 42  O     0.0915   0.4467   0.9796
 43  O     0.9085   0.9467   0.5204
 44  O     0.6965   0.5641   0.0148
 45  O     0.3035   0.0641   0.4852
 46  O     0.3035   0.4359   0.9852
 47  O     0.6965   0.9359   0.5148
 48  O     0.4963   0.2957   0.3825
 49  O     0.5037   0.7957   0.1175
 50  O     0.5037   0.7043   0.6175
 51  O     0.4963   0.2043   0.8825
 52  O     0.0595   0.8546   0.1346
 53  O     0.9405   0.3546   0.3654
 54  O     0.9405   0.1454   0.8654
 55  O     0.0595   0.6454   0.6346
 56  O     0.8528   0.6582   0.1402
 57  O     0.1472   0.1582   0.3598
 58  O     0.1472   0.3418   0.8598
 59  O     0.8528   0.8418   0.6402
 60  O     0.0068   0.7785   0.2963
 61  O     0.9932   0.2785   0.2037
 62  O     0.9932   0.2215   0.7037
 63  O     0.0068   0.7215   0.7963
 64  O     0.6801   0.7601   0.0175
 65  O     0.3199   0.2601   0.4825
 66  O     0.3199   0.2399   0.9825
 67  O     0.6801   0.7399   0.5175
 68  O     0.115    0.4576   0.5838
 69  O     0.885    0.9576   0.9162
 70  O     0.885    0.5424   0.4162
 71  O     0.115    0.0424   0.0838
 72  O     0.9148   0.7455   0.0085
 73  O     0.0852   0.2455   0.4915
 74  O     0.0852   0.2545   0.9915
 75  O     0.9148   0.7545   0.5085
 76  O     0.4636   0.4369   0.8895
 77  O     0.5364   0.9369   0.6105
 78  O     0.5364   0.5631   0.1105
 79  O     0.4636   0.0631   0.3895
 80  O     0.7584   0.6551   0.8892
 81  O     0.2416   0.1551   0.6108
 82  O     0.2416   0.3449   0.1108
 83  O     0.7584   0.8449   0.3892
 84  O     0.5804   0.5691   0.7612
 85  O     0.4196   0.0691   0.7388
 86  O     0.4196   0.4309   0.2388
 87  O     0.5804   0.9309   0.2612
 88  O     0.7641   0.646    0.7141
 89  O     0.2359   0.146    0.7859
 90  O     0.2359   0.354    0.2859
 91  O     0.7641   0.854    0.2141
 92  O     0.7473   0.4517   0.7301
 93  O     0.2527   0.9517   0.7699
 94  O     0.2527   0.5483   0.2699
 95  O     0.7473   0.0483   0.2301
 96  O     0.0792   0.4598   0.1592
 97  O     0.9208   0.9598   0.3408
 98  O     0.9208   0.5402   0.8408
 99  O     0.0792   0.0402   0.6592
100  O     0.4206   0.671    0.2372
101  O     0.5794   0.171    0.2628
102  O     0.5794   0.329    0.7628
103  O     0.4206   0.829    0.7372
104  O     0.2435   0.7379   0.2968
105  O     0.7565   0.2379   0.2032
106  O     0.7565   0.2621   0.7032
107  O     0.2435   0.7621   0.7968
108  O     0.2386   0.7495   0.1156
109  O     0.7614   0.2495   0.3844
110  O     0.7614   0.2505   0.8844
111  O     0.2386   0.7505   0.6156
112  O     0.0785   0.6541   0.1497
113  O     0.9215   0.1541   0.3503
114  O     0.9215   0.3459   0.8503
115  O     0.0785   0.8459   0.6497
116  O     0.094    0.8453   0.9706
117  O     0.906    0.3453   0.5294
118  O     0.906    0.1547   0.0294
119  O     0.094    0.6547   0.4706
120  O     0.8937   0.3515   0.0183
121  O     0.1063   0.8515   0.4817
122  O     0.1063   0.6485   0.9817
123  O     0.8937   0.1485   0.5183
124  O     0.0048   0.5628   0.285
125  O     0.9952   0.0628   0.215
126  O     0.9952   0.4372   0.715
127  O     0.0048   0.9372   0.785
128  O     0.2923   0.5621   0.7395
129  O     0.7077   0.0621   0.7605
130  O     0.7077   0.4379   0.2605
131  O     0.2923   0.9379   0.2395
132  O     0.2683   0.338    0.7155
133  O     0.7317   0.838    0.7845
134  O     0.7317   0.662    0.2845
135  O     0.2683   0.162    0.2155
136  O     0.5153   0.3135   0.1269
137  O     0.4847   0.8135   0.3731
138  O     0.4847   0.6865   0.8731
139  O     0.5153   0.1865   0.6269
140  O     0.8103   0.9677   0.0717
141  O     0.1897   0.4677   0.4283
142  O     0.1897   0.0323   0.9283
143  O     0.8103   0.5323   0.5717
144  O     0.6469   0.132    0.0402
145  O     0.3531   0.632    0.4598
146  O     0.3531   0.868    0.9598
147  O     0.6469   0.368    0.5402
148  O     0.4346   0.4347   0.5847
149  O     0.5654   0.9347   0.9153
150  O     0.5654   0.5653   0.4153
151  O     0.4346   0.0653   0.0847

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [ 2.12016435  6.295261   10.99577371]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.23382756  4.74214    10.68950556] : 132
O1 : [ 0.42147336  7.886263   11.04806339] : 128
O1 : [ 1.84957205  6.129707   13.28904988] : 76
O1 : [2.77234711 6.098841   8.73536534] : 148
O1 : [ 3.76568486  4.61587    11.3961633 ] : 102
O1 : [ 3.78434004  7.984473   11.37225944] : 84
!!!atention to nb coordination!!!
         [2.462570099111749, 2.3279975616350743, 2.3151120775261087, 2.3607984209101605, 2.3850374618195573, 2.400970513645155]
         [2.4625700991117485, 2.327997561635074, 2.315112077526107, 2.3607984209101605, 2.3850374618195573, 2.400970513645155]


**isite= 1
Na1 : [ 3.61444805 13.310261   11.41409119]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.88504034 13.144707    9.12081501] : 77
O1 : [ 5.50078483 11.75714    11.72035934] : 133
O1 : [ 1.96892754 11.63087    11.0137016 ] : 103
O1 : [ 2.96226528 13.113841   13.67449956] : 149
O1 : [ 5.31313903 14.901263   11.3618015 ] : 129
O1 : [ 1.95027236 14.999473   11.03760546] : 85
!!!atention to nb coordination!!!
         [2.315112077526105, 2.46257009911175, 2.385037461819557, 2.3607984209101622, 2.327997561635074, 2.400970513645156]
         [2.315112077526107, 2.46257009911175, 2.3850374618195573, 2.36079842091016, 2.3279975616350743, 2.400970513645156]


**isite= 2
Na1 : [5.69841058 7.734739   3.94413622]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.03423489 6.045527   3.56765049] : 86
O1 : [7.39710157 6.143737   3.89184654] : 130
O1 : [5.04622782 7.931159   6.20454459] : 150
O1 : [5.96900288 7.900293   1.65086005] : 78
O1 : [4.05289007 9.41413    3.54374664] : 100
O1 : [7.58474737 9.28786    4.25040438] : 134
!!!atention to nb coordination!!!
         [2.4009705136451545, 2.327997561635074, 2.3607984209101605, 2.315112077526107, 2.3850374618195564, 2.462570099111749]
         [2.4009705136451545, 2.327997561635074, 2.3607984209101596, 2.315112077526107, 2.385037461819557, 2.462570099111749]


**isite= 3
Na1 : [4.20412688 0.719739   3.52581874]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.85630965 0.916159   1.26541037] : 151
O1 : [ 2.5054359  -0.871263    3.57810843] : 131
O1 : [2.3177901  2.27286    3.21955059] : 135
O1 : [5.84964739 2.39913    3.92620833] : 101
O1 : [3.93353459 0.885293   5.81909492] : 79
O1 : [ 5.86830257 -0.969473    3.90230447] : 87
!!!atention to nb coordination!!!
         [2.3607984209101596, 2.3279975616350734, 2.462570099111749, 2.385037461819558, 2.315112077526108, 2.400970513645155]
         [2.3607984209101596, 2.327997561635073, 2.462570099111749, 2.385037461819558, 2.315112077526107, 2.400970513645155]


**isite= 4
W1 : [9.30232458 6.1155367  0.21797329]

