cif name= ./1521415.cif
./1521415.cif
Full Formula (Ce16 Zr16 O64)
Reduced Formula: CeZrO4
abc   :  10.527000  10.527000  10.527000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ce    0.132  0.132  0.132
  1  Ce    0.368  0.868  0.632
  2  Ce    0.632  0.368  0.868
  3  Ce    0.868  0.632  0.368
  4  Ce    0.123  0.371  0.374
  5  Ce    0.377  0.629  0.874
  6  Ce    0.623  0.129  0.626
  7  Ce    0.877  0.871  0.126
  8  Ce    0.374  0.123  0.371
  9  Ce    0.126  0.877  0.871
 10  Ce    0.874  0.377  0.629
 11  Ce    0.626  0.623  0.129
 12  Ce    0.371  0.374  0.123
 13  Ce    0.871  0.126  0.877
 14  Ce    0.629  0.874  0.377
 15  Ce    0.129  0.626  0.623
 16  Zr    0.621  0.869  0.874
 17  Zr    0.879  0.131  0.374
 18  Zr    0.121  0.631  0.126
 19  Zr    0.379  0.369  0.626
 20  Zr    0.874  0.621  0.869
 21  Zr    0.626  0.379  0.369
 22  Zr    0.374  0.879  0.131
 23  Zr    0.126  0.121  0.631
 24  Zr    0.869  0.874  0.621
 25  Zr    0.369  0.626  0.379
 26  Zr    0.131  0.374  0.879
 27  Zr    0.631  0.126  0.121
 28  Zr    0.629  0.629  0.629
 29  Zr    0.871  0.371  0.129
 30  Zr    0.129  0.871  0.371
 31  Zr    0.371  0.129  0.871
 32  O     0.02   0.02   0.02
 33  O     0.48   0.98   0.52
 34  O     0.52   0.48   0.98
 35  O     0.98   0.52   0.48
 36  O     0.76   0.76   0.76
 37  O     0.74   0.24   0.26
 38  O     0.26   0.74   0.24
 39  O     0.24   0.26   0.74
 40  O     0.21   0.22   0.53
 41  O     0.29   0.78   0.03
 42  O     0.71   0.28   0.47
 43  O     0.79   0.72   0.97
 44  O     0.53   0.21   0.22
 45  O     0.97   0.79   0.72
 46  O     0.03   0.29   0.78
 47  O     0.47   0.71   0.28
 48  O     0.22   0.53   0.21
 49  O     0.72   0.97   0.79
 50  O     0.78   0.03   0.29
 51  O     0.28   0.47   0.71
 52  O     0.25   0.25   0.25
 53  O     0.25   0.75   0.75
 54  O     0.75   0.25   0.75
 55  O     0.75   0.75   0.25
 56  O     0.52   0.52   0.52
 57  O     0.98   0.48   0.02
 58  O     0.02   0.98   0.48
 59  O     0.48   0.02   0.98
 60  O     0.02   0.01   0.74
 61  O     0.48   0.99   0.24
 62  O     0.52   0.49   0.26
 63  O     0.98   0.51   0.76
 64  O     0.74   0.02   0.01
 65  O     0.76   0.98   0.51
 66  O     0.24   0.48   0.99
 67  O     0.26   0.52   0.49
 68  O     0.01   0.74   0.02
 69  O     0.51   0.76   0.98
 70  O     0.99   0.24   0.48
 71  O     0.49   0.26   0.52
 72  O     0.25   0.26   0.99
 73  O     0.25   0.74   0.49
 74  O     0.75   0.24   0.01
 75  O     0.75   0.76   0.51
 76  O     0.99   0.25   0.26
 77  O     0.51   0.75   0.76
 78  O     0.49   0.25   0.74
 79  O     0.01   0.75   0.24
 80  O     0.26   0.99   0.25
 81  O     0.76   0.51   0.75
 82  O     0.74   0.49   0.25
 83  O     0.24   0.01   0.75
 84  O     0.01   0.98   0.26
 85  O     0.49   0.02   0.76
 86  O     0.51   0.52   0.74
 87  O     0.99   0.48   0.24
 88  O     0.26   0.01   0.98
 89  O     0.24   0.99   0.48
 90  O     0.76   0.49   0.02
 91  O     0.74   0.51   0.52
 92  O     0.98   0.26   0.01
 93  O     0.48   0.24   0.99
 94  O     0.02   0.76   0.49
 95  O     0.52   0.74   0.51

space_group_IT_number 198

*** lse ***


**isite= 0
Ce1 : [1.389564 1.389564 1.389564]

ce_symbol  = C:8
ce_fraction=  0.9991782189327413
species:coords:index
O1 : [ 0.10527 -0.21054  2.73702] : 84
O1 : [ 2.73702 -0.10527  2.63175] : 80
O1 : [ 2.73702  0.10527 -0.21054] : 88
O1 : [0.21054 0.21054 0.21054] : 32
O1 : [ 2.63175  2.73702 -0.10527] : 72
O1 : [2.63175 2.63175 2.63175] : 52
O1 : [-0.10527  2.63175  2.73702] : 76
O1 : [-0.21054  2.73702  0.10527] : 92
!!!atention to nb coordination!!!
         [2.454665264590673, 2.36499311163648, 2.4546652645906732, 2.042129471343088, 2.36499311163648, 2.151529264450753, 2.36499311163648, 2.4546652645906732]
         [2.4546652645906732, 2.3649931116364797, 2.4546652645906732, 2.042129471343088, 2.3649931116364797, 2.151529264450753, 2.3649931116364797, 2.4546652645906732]

ce_symbol  = BO_1:8
ce_fraction=  0.0008217810672586576
species:coords:index
O1 : [ 0.10527 -0.21054  2.73702] : 84
O1 : [ 2.73702 -0.10527  2.63175] : 80
O1 : [ 2.73702  0.10527 -0.21054] : 88
O1 : [0.21054 0.21054 0.21054] : 32
O1 : [ 2.63175  2.73702 -0.10527] : 72
O1 : [2.63175 2.63175 2.63175] : 52
O1 : [-0.10527  2.63175  2.73702] : 76
O1 : [-0.21054  2.73702  0.10527] : 92
!!!atention to nb coordination!!!
         [2.454665264590673, 2.36499311163648, 2.4546652645906732, 2.042129471343088, 2.36499311163648, 2.151529264450753, 2.36499311163648, 2.4546652645906732]
         [2.4546652645906732, 2.3649931116364797, 2.4546652645906732, 2.042129471343088, 2.3649931116364797, 2.151529264450753, 2.3649931116364797, 2.4546652645906732]


**isite= 1
Ce1 : [3.873936 9.137436 6.653064]

ce_symbol  = C:8
ce_fraction=  0.9991782189327413
species:coords:index
O1 : [ 5.15823 10.73754  8.00052] : 85
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [ 2.52648 10.63227  7.89525] : 83
O1 : [ 2.52648 10.42173  5.05296] : 89
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [5.47404 7.78998 5.36877] : 95
O1 : [5.36877 7.89525 8.00052] : 77
O1 : [ 5.05296 10.31646  5.47404] : 33
!!!atention to nb coordination!!!
         [2.4546652645906732, 2.151529264450753, 2.3649931116364797, 2.454665264590673, 2.36499311163648, 2.4546652645906737, 2.3649931116364806, 2.042129471343088]
         [2.4546652645906732, 2.151529264450753, 2.36499311163648, 2.454665264590673, 2.36499311163648, 2.4546652645906732, 2.36499311163648, 2.042129471343088]

ce_symbol  = BO_1:8
ce_fraction=  0.000821781067258664
species:coords:index
O1 : [ 5.15823 10.73754  8.00052] : 85
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [ 2.52648 10.63227  7.89525] : 83
O1 : [ 2.52648 10.42173  5.05296] : 89
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [5.47404 7.78998 5.36877] : 95
O1 : [5.36877 7.89525 8.00052] : 77
O1 : [ 5.05296 10.31646  5.47404] : 33
!!!atention to nb coordination!!!
         [2.4546652645906732, 2.151529264450753, 2.3649931116364797, 2.454665264590673, 2.36499311163648, 2.4546652645906737, 2.3649931116364806, 2.042129471343088]
         [2.4546652645906732, 2.151529264450753, 2.36499311163648, 2.454665264590673, 2.36499311163648, 2.4546652645906732, 2.36499311163648, 2.042129471343088]


**isite= 2
Ce1 : [6.653064 3.873936 9.137436]

ce_symbol  = C:8
ce_fraction=  0.9991782189327413
species:coords:index
O1 : [ 7.89525  2.52648 10.63227] : 74
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [ 8.00052  5.15823 10.73754] : 90
O1 : [ 5.05296  2.52648 10.42173] : 93
O1 : [5.15823 2.63175 7.78998] : 78
O1 : [5.36877 5.47404 7.78998] : 86
O1 : [ 5.47404  5.05296 10.31646] : 34
O1 : [8.00052 5.36877 7.89525] : 81
!!!atention to nb coordination!!!
         [2.3649931116364797, 2.151529264450753, 2.4546652645906732, 2.454665264590673, 2.36499311163648, 2.4546652645906732, 2.042129471343088, 2.3649931116364806]
         [2.36499311163648, 2.151529264450753, 2.4546652645906732, 2.454665264590673, 2.36499311163648, 2.4546652645906732, 2.042129471343088, 2.36499311163648]

ce_symbol  = BO_1:8
ce_fraction=  0.0008217810672586574
species:coords:index
