cif name= ./1514236.cif
./1514236.cif
Full Formula (Mn12 O16)
Reduced Formula: Mn3O4
abc   :   5.759000   5.759000   9.460000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP       a     b      c
---  ----  ----  ----  -----
  0  Mn2+  0     0.5   0.25
  1  Mn2+  0     0     0
  2  Mn2+  0.5   0     0.75
  3  Mn2+  0.5   0.5   0.5
  4  Mn3+  0.75  0     0.375
  5  Mn3+  0.25  0     0.375
  6  Mn3+  0.5   0.75  0.125
  7  Mn3+  0.5   0.25  0.125
  8  Mn3+  0.25  0.5   0.875
  9  Mn3+  0.75  0.5   0.875
 10  Mn3+  0     0.25  0.625
 11  Mn3+  0     0.75  0.625
 12  O2-   0.72  0     0.134
 13  O2-   0.28  0     0.134
 14  O2-   0.72  0.5   0.116
 15  O2-   0.28  0.5   0.116
 16  O2-   0.5   0.78  0.366
 17  O2-   0.5   0.22  0.366
 18  O2-   0     0.78  0.384
 19  O2-   0     0.22  0.384
 20  O2-   0.22  0.5   0.634
 21  O2-   0.78  0.5   0.634
 22  O2-   0.22  0     0.616
 23  O2-   0.78  0     0.616
 24  O2-   0     0.28  0.866
 25  O2-   0     0.72  0.866
 26  O2-   0.5   0.28  0.884
 27  O2-   0.5   0.72  0.884

space_group_IT_number 141

*** lse ***


**isite= 0
Mn2+1 : [0.     2.8795 2.365 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.61252  2.8795   1.09736] : 14
O2-1 : [0.      1.26698 3.63264] : 19
O2-1 : [1.61252 2.8795  1.09736] : 15
O2-1 : [0.      4.49202 3.63264] : 18
!!!atention to nb coordination!!!
         [2.051129425462958, 2.051129425462959, 2.051129425462958, 2.0511294254629586]
         [2.051129425462958, 2.0511294254629586, 2.051129425462958, 2.0511294254629577]


**isite= 1
Mn2+1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.      -1.61252 -1.26764] : 25
O2-1 : [ 0.       1.61252 -1.26764] : 24
O2-1 : [-1.61252  0.       1.26764] : 12
O2-1 : [1.61252 0.      1.26764] : 13
!!!atention to nb coordination!!!
         [2.0511294254629595, 2.0511294254629595, 2.051129425462958, 2.051129425462958]
         [2.051129425462959, 2.051129425462959, 2.051129425462958, 2.051129425462958]


**isite= 2
Mn2+1 : [2.8795 0.     7.095 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.8795  1.61252 8.36264] : 26
O2-1 : [ 2.8795  -1.61252  8.36264] : 27
O2-1 : [1.26698 0.      5.82736] : 22
O2-1 : [4.49202 0.      5.82736] : 23
!!!atention to nb coordination!!!
         [2.0511294254629604, 2.0511294254629604, 2.051129425462958, 2.0511294254629577]
         [2.0511294254629595, 2.0511294254629595, 2.0511294254629586, 2.051129425462958]


**isite= 3
Mn2+1 : [2.8795 2.8795 4.73  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.8795  1.26698 3.46236] : 17
O2-1 : [1.26698 2.8795  5.99764] : 20
O2-1 : [4.49202 2.8795  5.99764] : 21
O2-1 : [2.8795  4.49202 3.46236] : 16


**isite= 4
Mn3+1 : [4.31925 0.      3.5475 ]

ce_symbol  = O:6
ce_fraction=  0.9999999985229499
species:coords:index
O2-1 : [4.14648 0.      1.26764] : 12
O2-1 : [5.759   1.26698 3.63264] : 19
O2-1 : [ 5.759   -1.26698  3.63264] : 18
