cif name= ./2102987.cif
./2102987.cif
Full Formula (Sr2 V6 O14)
Reduced Formula: SrV3O7
abc   :   5.298800  10.527000   5.318300
angles:  90.000000  90.000000  90.000000
Sites (22)
  #  SP        a        b        c
---  ----  -----  -------  -------
  0  Sr    0.5    0        0.14871
  1  Sr    0      0.5      0.85129
  2  V     0.5    0.76544  0.62025
  3  V     0.5    0.23456  0.62025
  4  V     0      0.73456  0.37975
  5  V     0      0.26544  0.37975
  6  V     0      0        0.5909
  7  V     0.5    0.5      0.4091
  8  O     0      0        0.8942
  9  O     0.5    0.5      0.1058
 10  O     0.5    0.7955   0.9188
 11  O     0.5    0.2045   0.9188
 12  O     0      0.7045   0.0812
 13  O     0      0.2955   0.0812
 14  O     0.238  0.8709   0.4635
 15  O     0.762  0.1291   0.4635
 16  O     0.738  0.6291   0.5365
 17  O     0.262  0.3709   0.5365
 18  O     0.262  0.6291   0.5365
 19  O     0.738  0.3709   0.5365
 20  O     0.762  0.8709   0.4635
 21  O     0.238  0.1291   0.4635

space_group_IT_number 59

*** lse ***


**isite= 0
Sr1 : [2.6494     0.         0.79088439]

ce_symbol  = SA:8
ce_fraction=  0.6481724808429744
species:coords:index
O1 : [1.2611144  1.3590357  2.46503205] : 21
O1 : [4.0376856  1.3590357  2.46503205] : 15
O1 : [ 2.6494      2.1527715  -0.43184596] : 11
O1 : [ 1.2611144  -1.3590357   2.46503205] : 14
O1 : [ 4.0376856  -1.3590357   2.46503205] : 20
O1 : [ 2.6494     -2.1527715  -0.43184596] : 10
O1 : [ 5.2988      0.         -0.56267614] : 8
O1 : [ 0.          0.         -0.56267614] : 8
!!!atention to nb coordination!!!
         [2.5645828741689054, 2.564582874168905, 2.4757816235200876, 2.5645828741689054, 2.5645828741689054, 2.4757816235200876, 2.975138060073052, 2.975138060073052]
         [2.564582874168905, 2.564582874168905, 2.4757816235200876, 2.564582874168905, 2.564582874168905, 2.4757816235200876, 2.9751380600730517, 2.9751380600730517]

ce_symbol  = SBT:8
ce_fraction=  0.29060132072961503
species:coords:index
O1 : [1.2611144  1.3590357  2.46503205] : 21
O1 : [4.0376856  1.3590357  2.46503205] : 15
O1 : [ 2.6494      2.1527715  -0.43184596] : 11
O1 : [ 1.2611144  -1.3590357   2.46503205] : 14
O1 : [ 4.0376856  -1.3590357   2.46503205] : 20
O1 : [ 2.6494     -2.1527715  -0.43184596] : 10
O1 : [ 5.2988      0.         -0.56267614] : 8
O1 : [ 0.          0.         -0.56267614] : 8
!!!atention to nb coordination!!!
         [2.5645828741689054, 2.564582874168905, 2.4757816235200876, 2.5645828741689054, 2.5645828741689054, 2.4757816235200876, 2.975138060073052, 2.975138060073052]
         [2.564582874168905, 2.564582874168905, 2.4757816235200876, 2.564582874168905, 2.564582874168905, 2.4757816235200876, 2.9751380600730517, 2.9751380600730517]

ce_symbol  = DDPN:8
ce_fraction=  0.029872255477004388
species:coords:index
O1 : [1.2611144  1.3590357  2.46503205] : 21
O1 : [4.0376856  1.3590357  2.46503205] : 15
O1 : [ 2.6494      2.1527715  -0.43184596] : 11
O1 : [ 1.2611144  -1.3590357   2.46503205] : 14
O1 : [ 4.0376856  -1.3590357   2.46503205] : 20
O1 : [ 2.6494     -2.1527715  -0.43184596] : 10
O1 : [ 5.2988      0.         -0.56267614] : 8
O1 : [ 0.          0.         -0.56267614] : 8
!!!atention to nb coordination!!!
         [2.5645828741689054, 2.564582874168905, 2.4757816235200876, 2.5645828741689054, 2.5645828741689054, 2.4757816235200876, 2.975138060073052, 2.975138060073052]
         [2.564582874168905, 2.564582874168905, 2.4757816235200876, 2.564582874168905, 2.564582874168905, 2.4757816235200876, 2.9751380600730517, 2.9751380600730517]

ce_symbol  = A:2
ce_fraction=  0.016189824175335918
species:coords:index
O1 : [ 2.6494      2.1527715  -0.43184596] : 11
O1 : [ 2.6494     -2.1527715  -0.43184596] : 10

ce_symbol  = DD:8
ce_fraction=  0.014888383206819457
species:coords:index
O1 : [1.2611144  1.3590357  2.46503205] : 21
O1 : [4.0376856  1.3590357  2.46503205] : 15
O1 : [ 2.6494      2.1527715  -0.43184596] : 11
O1 : [ 1.2611144  -1.3590357   2.46503205] : 14
O1 : [ 4.0376856  -1.3590357   2.46503205] : 20
O1 : [ 2.6494     -2.1527715  -0.43184596] : 10
O1 : [ 5.2988      0.         -0.56267614] : 8
O1 : [ 0.          0.         -0.56267614] : 8
!!!atention to nb coordination!!!
         [2.5645828741689054, 2.564582874168905, 2.4757816235200876, 2.5645828741689054, 2.5645828741689054, 2.4757816235200876, 2.975138060073052, 2.975138060073052]
