cif name= ./1539536.cif
./1539536.cif
Full Formula (Y24 Sc16 Al24 O96)
Reduced Formula: Y3Sc2Al3O12
abc   :  12.271000  12.271000  12.271000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0.5     0.75    0.625
  1  Y     0.5     0.25    0.875
  2  Y     0.125   0       0.25
  3  Y     0.25    0.875   0.5
  4  Y     0.375   0       0.75
  5  Y     0.25    0.125   0
  6  Y     0       0.75    0.875
  7  Y     0       0.25    0.625
  8  Y     0.375   0.5     0.25
  9  Y     0.25    0.625   0
 10  Y     0.125   0.5     0.75
 11  Y     0.25    0.375   0.5
 12  Y     0       0.25    0.125
 13  Y     0       0.75    0.375
 14  Y     0.625   0.5     0.75
 15  Y     0.75    0.375   0
 16  Y     0.875   0.5     0.25
 17  Y     0.75    0.625   0.5
 18  Y     0.5     0.25    0.375
 19  Y     0.5     0.75    0.125
 20  Y     0.875   0       0.75
 21  Y     0.75    0.125   0.5
 22  Y     0.625   0       0.25
 23  Y     0.75    0.875   0
 24  Sc    0       0       0
 25  Sc    0.75    0.25    0.75
 26  Sc    0       0.5     0
 27  Sc    0.25    0.25    0.75
 28  Sc    0       0       0.5
 29  Sc    0.25    0.75    0.75
 30  Sc    0.5     0       0
 31  Sc    0.25    0.25    0.25
 32  Sc    0.5     0.5     0.5
 33  Sc    0.25    0.75    0.25
 34  Sc    0.5     0       0.5
 35  Sc    0.75    0.75    0.25
 36  Sc    0.5     0.5     0
 37  Sc    0.75    0.25    0.25
 38  Sc    0       0.5     0.5
 39  Sc    0.75    0.75    0.75
 40  Al    0       0.25    0.375
 41  Al    0.5     0.25    0.125
 42  Al    0.5     0.25    0.625
 43  Al    0       0.25    0.875
 44  Al    0.875   0.5     0.75
 45  Al    0.25    0.125   0.5
 46  Al    0.125   0       0.75
 47  Al    0.75    0.375   0.5
 48  Al    0.25    0.375   0
 49  Al    0.75    0.125   0
 50  Al    0.625   0       0.75
 51  Al    0.375   0.5     0.75
 52  Al    0.5     0.75    0.875
 53  Al    0       0.75    0.625
 54  Al    0       0.75    0.125
 55  Al    0.5     0.75    0.375
 56  Al    0.375   0       0.25
 57  Al    0.75    0.625   0
 58  Al    0.625   0.5     0.25
 59  Al    0.25    0.875   0
 60  Al    0.75    0.875   0.5
 61  Al    0.25    0.625   0.5
 62  Al    0.125   0.5     0.25
 63  Al    0.875   0       0.25
 64  O     0.0309  0.0562  0.6562
 65  O     0.1938  0.7809  0.9062
 66  O     0.9691  0.4438  0.6562
 67  O     0.3062  0.2191  0.4062
 68  O     0.5309  0.4438  0.3438
 69  O     0.8062  0.2809  0.5938
 70  O     0.9691  0.5562  0.8438
 71  O     0.1938  0.2191  0.5938
 72  O     0.1562  0.5309  0.5562
 73  O     0.7191  0.9062  0.8062
 74  O     0.3438  0.4691  0.0562
 75  O     0.2809  0.5938  0.8062
 76  O     0.1562  0.4691  0.9438
 77  O     0.2809  0.4062  0.6938
 78  O     0.8438  0.0309  0.9438
 79  O     0.2191  0.5938  0.1938
 80  O     0.0562  0.6562  0.0309
 81  O     0.0562  0.3438  0.4691
 82  O     0.4062  0.3062  0.2191
 83  O     0.9438  0.1562  0.4691
 84  O     0.0938  0.6938  0.7191
 85  O     0.4438  0.3438  0.5309
 86  O     0.9062  0.1938  0.7809
 87  O     0.0938  0.3062  0.7809
 88  O     0.4691  0.4438  0.8438
 89  O     0.3062  0.7191  0.5938
 90  O     0.5309  0.0562  0.8438
 91  O     0.1938  0.2809  0.0938
 92  O     0.9691  0.0562  0.1562
 93  O     0.6938  0.2191  0.9062
 94  O     0.5309  0.9438  0.6562
 95  O     0.3062  0.2809  0.9062
 96  O     0.3438  0.9691  0.9438
 97  O     0.7809  0.5938  0.6938
 98  O     0.1562  0.0309  0.4438
 99  O     0.2191  0.9062  0.6938
100  O     0.3438  0.0309  0.5562
101  O     0.2191  0.0938  0.8062
102  O     0.6562  0.4691  0.5562
103  O     0.2809  0.9062  0.3062
104  O     0.4438  0.8438  0.4691
105  O     0.4438  0.1562  0.0309
106  O     0.0938  0.1938  0.2809
107  O     0.5562  0.3438  0.0309
108  O     0.4062  0.8062  0.7809
109  O     0.0562  0.1562  0.9691
110  O     0.5938  0.3062  0.7191
111  O     0.4062  0.1938  0.7191
112  O     0.5309  0.5562  0.1562
113  O     0.6938  0.2809  0.4062
114  O     0.4691  0.9438  0.1562
115  O     0.8062  0.7191  0.9062
116  O     0.0309  0.9438  0.8438
117  O     0.3062  0.7809  0.0938
118  O     0.4691  0.0562  0.3438
119  O     0.6938  0.7191  0.0938
120  O     0.6562  0.0309  0.0562
121  O     0.2191  0.4062  0.3062
122  O     0.8438  0.9691  0.5562
123  O     0.7809  0.0938  0.3062
124  O     0.6562  0.9691  0.4438
125  O     0.7809  0.9062  0.1938
126  O     0.3438  0.5309  0.4438
127  O     0.7191  0.0938  0.6938
128  O     0.5562  0.1562  0.5309
129  O     0.5562  0.8438  0.9691
130  O     0.9062  0.8062  0.7191
131  O     0.4438  0.6562  0.9691
132  O     0.5938  0.1938  0.2191
133  O     0.9438  0.8438  0.0309
134  O     0.4062  0.6938  0.2809
135  O     0.5938  0.8062  0.2809
136  O     0.9691  0.9438  0.3438
137  O     0.8062  0.2191  0.0938
138  O     0.0309  0.5562  0.3438
139  O     0.6938  0.7809  0.5938
140  O     0.4691  0.5562  0.6562
141  O     0.1938  0.7191  0.4062
142  O     0.0309  0.4438  0.1562
143  O     0.8062  0.7809  0.4062
144  O     0.8438  0.4691  0.4438
145  O     0.2809  0.0938  0.1938
146  O     0.6562  0.5309  0.9438
147  O     0.7191  0.4062  0.1938
148  O     0.8438  0.5309  0.0562
149  O     0.7191  0.5938  0.3062
150  O     0.1562  0.9691  0.0562
151  O     0.7809  0.4062  0.8062
152  O     0.9438  0.3438  0.9691
153  O     0.9438  0.6562  0.5309
154  O     0.5938  0.6938  0.7809
155  O     0.0562  0.8438  0.5309
156  O     0.9062  0.3062  0.2809
157  O     0.5562  0.6562  0.4691
158  O     0.0938  0.8062  0.2191
159  O     0.9062  0.6938  0.2191

space_group_IT_number 230

*** lse ***


**isite= 0
Y1 : [6.1355   9.20325  7.669375]

ce_symbol  = C:8
ce_fraction=  0.7714968927657592
species:coords:index
O1 : [5.7563261 6.8251302 8.0522302] : 140
O1 : [7.2865198 8.5136198 9.5824239] : 154
O1 : [6.8251302 8.0522302 5.7563261] : 157
O1 : [4.9844802 9.8928802 9.5824239] : 108
O1 : [ 6.5146739 11.5813698  8.0522302] : 94
O1 : [8.5136198 9.5824239 7.2865198] : 139
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 5.4458698 10.3542698  5.7563261] : 104

ce_symbol  = SA:8
ce_fraction=  0.17440634690029083
species:coords:index
O1 : [5.7563261 6.8251302 8.0522302] : 140
O1 : [7.2865198 8.5136198 9.5824239] : 154
O1 : [6.8251302 8.0522302 5.7563261] : 157
O1 : [4.9844802 9.8928802 9.5824239] : 108
O1 : [ 6.5146739 11.5813698  8.0522302] : 94
O1 : [8.5136198 9.5824239 7.2865198] : 139
O1 : [3.7573802 8.8240761 7.2865198] : 89
O1 : [ 5.4458698 10.3542698  5.7563261] : 104

ce_symbol  = SBT:8
ce_fraction=  0.022242998095014798
species:coords:index
