cif name= ./4343859.cif
./4343859.cif
Full Formula (Eu24 Os8 O56)
Reduced Formula: Eu3OsO7
abc   :  14.738500   7.414300  10.703000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Eu    0.2778  0.2457  0.4117
  1  Eu    0.7222  0.7543  0.9117
  2  Eu    0.2222  0.7457  0.9117
  3  Eu    0.7778  0.2543  0.4117
  4  Eu    0.5262  0.2414  0.4479
  5  Eu    0.4738  0.7586  0.9479
  6  Eu    0.9738  0.7414  0.9479
  7  Eu    0.0262  0.2586  0.4479
  8  Eu    0.1357  0.5015  0.1875
  9  Eu    0.8643  0.4985  0.6875
 10  Eu    0.3643  0.0015  0.6875
 11  Eu    0.6357  0.9985  0.1875
 12  Eu    0.2281  0.7436  0.4575
 13  Eu    0.7719  0.2564  0.9575
 14  Eu    0.2719  0.2436  0.9575
 15  Eu    0.7281  0.7564  0.4575
 16  Eu    0.1143  0.0029  0.1739
 17  Eu    0.8857  0.9971  0.6739
 18  Eu    0.3857  0.5029  0.6739
 19  Eu    0.6143  0.4971  0.1739
 20  Eu    0.4767  0.7619  0.4007
 21  Eu    0.5233  0.2381  0.9007
 22  Eu    0.0233  0.2619  0.9007
 23  Eu    0.9767  0.7381  0.4007
 24  Os    0.3737  0.9985  0.1783
 25  Os    0.6263  0.0015  0.6783
 26  Os    0.1263  0.4985  0.6783
 27  Os    0.8737  0.5015  0.1783
 28  Os    0.3748  0.4977  0.1803
 29  Os    0.6252  0.5023  0.6803
 30  Os    0.1252  0.9977  0.6803
 31  Os    0.8748  0.0023  0.1803
 32  O     0.1438  0.2359  0.3117
 33  O     0.8562  0.7641  0.8117
 34  O     0.3562  0.7359  0.8117
 35  O     0.6438  0.2641  0.3117
 36  O     0.3073  0.9543  0.329
 37  O     0.6927  0.0457  0.829
 38  O     0.1927  0.4543  0.829
 39  O     0.8073  0.5457  0.329
 40  O     0.2798  0.5353  0.0588
 41  O     0.7202  0.4647  0.5588
 42  O     0.2202  0.0353  0.5588
 43  O     0.7798  0.9647  0.0588
 44  O     0.2666  0.9627  0.0737
 45  O     0.7334  0.0373  0.5737
 46  O     0.2334  0.4627  0.5737
 47  O     0.7666  0.5373  0.0737
 48  O     0.4827  0.0397  0.2848
 49  O     0.5173  0.9603  0.7848
 50  O     0.0173  0.5397  0.7848
 51  O     0.9827  0.4603  0.2848
 52  O     0.4405  0.0446  0.0256
 53  O     0.5595  0.9554  0.5256
 54  O     0.0595  0.5446  0.5256
 55  O     0.9405  0.4554  0.0256
 56  O     0.3654  0.7571  0.5514
 57  O     0.6346  0.2429  0.0514
 58  O     0.1346  0.2571  0.0514
 59  O     0.8654  0.7429  0.5514
 60  O     0.4176  0.7502  0.1733
 61  O     0.5824  0.2498  0.6733
 62  O     0.0824  0.2502  0.6733
 63  O     0.9176  0.7498  0.1733
 64  O     0.1196  0.7638  0.3095
 65  O     0.8804  0.2362  0.8095
 66  O     0.3804  0.2638  0.8095
 67  O     0.6196  0.7362  0.3095
 68  O     0.282   0.537   0.3107
 69  O     0.718   0.463   0.8107
 70  O     0.218   0.037   0.8107
 71  O     0.782   0.963   0.3107
 72  O     0.4675  0.4674  0.3125
 73  O     0.5325  0.5326  0.8125
 74  O     0.0325  0.9674  0.8125
 75  O     0.9675  0.0326  0.3125
 76  O     0.4695  0.4594  0.0537
 77  O     0.5305  0.5406  0.5537
 78  O     0.0305  0.9594  0.5537
 79  O     0.9695  0.0406  0.0537
 80  O     0.3361  0.2483  0.189
 81  O     0.6639  0.7517  0.689
 82  O     0.1639  0.7483  0.689
 83  O     0.8361  0.2517  0.189
 84  O     0.3933  0.2352  0.5464
 85  O     0.6067  0.7648  0.0464
 86  O     0.1067  0.7352  0.0464
 87  O     0.8933  0.2648  0.5464

space_group_IT_number 33

*** lse ***


**isite= 0
Eu1 : [4.0943553  1.82169351 4.4064251 ]

ce_symbol  = PB:7
ce_fraction=  0.9906428752138965
species:coords:index
O1 : [5.79665205 1.74384336 5.8481192 ] : 84
O1 : [ 4.52914105 -0.33883351  3.521287  ] : 36
O1 : [4.95360985 1.84097069 2.022867  ] : 80
O1 : [2.1193963  1.74903337 3.3361251 ] : 32
O1 : [3.2454177  0.26172479 5.9808364 ] : 42
O1 : [4.156257  3.9814791 3.3254221] : 68
O1 : [3.4399659  3.43059661 6.1403111 ] : 46
!!!atention to nb coordination!!!
         [2.2321193401989925, 2.3749494960156, 2.5337796288233254, 2.247506315369509, 2.3733875363370145, 2.416003539162047, 2.454211753907549]
         [2.2321193401989925, 2.3749494960156, 2.5337796288233254, 2.247506315369509, 2.373387536337014, 2.416003539162047, 2.4542117539075488]

ce_symbol  = ST:7
ce_fraction=  0.005275582141506569
species:coords:index
O1 : [5.79665205 1.74384336 5.8481192 ] : 84
O1 : [ 4.52914105 -0.33883351  3.521287  ] : 36
O1 : [4.95360985 1.84097069 2.022867  ] : 80
O1 : [2.1193963  1.74903337 3.3361251 ] : 32
O1 : [3.2454177  0.26172479 5.9808364 ] : 42
O1 : [4.156257  3.9814791 3.3254221] : 68
O1 : [3.4399659  3.43059661 6.1403111 ] : 46
!!!atention to nb coordination!!!
         [2.2321193401989925, 2.3749494960156, 2.5337796288233254, 2.247506315369509, 2.3733875363370145, 2.416003539162047, 2.454211753907549]
         [2.2321193401989925, 2.3749494960156, 2.5337796288233254, 2.247506315369509, 2.373387536337014, 2.416003539162047, 2.4542117539075488]

ce_symbol  = FO:7
ce_fraction=  0.004081542644596899
species:coords:index
O1 : [5.79665205 1.74384336 5.8481192 ] : 84
O1 : [ 4.52914105 -0.33883351  3.521287  ] : 36
O1 : [4.95360985 1.84097069 2.022867  ] : 80
O1 : [2.1193963  1.74903337 3.3361251 ] : 32
O1 : [3.2454177  0.26172479 5.9808364 ] : 42
O1 : [4.156257  3.9814791 3.3254221] : 68
O1 : [3.4399659  3.43059661 6.1403111 ] : 46
!!!atention to nb coordination!!!
         [2.2321193401989925, 2.3749494960156, 2.5337796288233254, 2.247506315369509, 2.3733875363370145, 2.416003539162047, 2.454211753907549]
         [2.2321193401989925, 2.3749494960156, 2.5337796288233254, 2.247506315369509, 2.373387536337014, 2.416003539162047, 2.4542117539075488]


**isite= 1
Eu1 : [10.6441447   5.59260649  9.7579251 ]

ce_symbol  = PB:7
ce_fraction=  0.9906428752138965
species:coords:index
O1 : [11.2985341   3.98370339 11.4918111 ] : 47
O1 : [12.6191037   5.66526663  8.6876251 ] : 33
O1 : [9.78489015 5.57332931 7.374367  ] : 81
O1 : [10.20935895  7.75313351  8.872787  ] : 37
O1 : [ 8.94184795  5.67045664 11.1996192 ] : 85
O1 : [10.582243   3.4328209  8.6769221] : 69
O1 : [11.4930823   7.15257521 11.3323364 ] : 43
!!!atention to nb coordination!!!
         [2.454211753907549, 2.247506315369509, 2.5337796288233236, 2.3749494960155997, 2.2321193401989943, 2.4160035391620465, 2.3733875363370163]
         [2.454211753907549, 2.2475063153695074, 2.533779628823324, 2.3749494960156006, 2.2321193401989943, 2.416003539162047, 2.3733875363370154]

ce_symbol  = ST:7
ce_fraction=  0.005275582141506602
species:coords:index
O1 : [11.2985341   3.98370339 11.4918111 ] : 47
O1 : [12.6191037   5.66526663  8.6876251 ] : 33
O1 : [9.78489015 5.57332931 7.374367  ] : 81
O1 : [10.20935895  7.75313351  8.872787  ] : 37
