cif name= ./1530378.cif
./1530378.cif
Full Formula (Cu24 Mo20 O72)
Reduced Formula: Cu6Mo5O18
abc   :  18.885507   6.280000  14.676000
angles:  90.000000 127.749217  90.000000
Sites (116)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cu    0.84198  0.55431  0.58888
  1  Cu    0.15802  0.55431  0.91112
  2  Cu    0.65802  0.94569  0.41112
  3  Cu    0.34198  0.94569  0.08888
  4  Cu    0.78781  0.89778  0.64923
  5  Cu    0.71219  0.39778  0.85077
  6  Cu    0.71219  0.60222  0.35077
  7  Cu    0.78781  0.10222  0.14923
  8  Cu    0.61925  0.12992  0.15489
  9  Cu    0.88075  0.62992  0.34511
 10  Cu    0.88075  0.37008  0.84511
 11  Cu    0.61925  0.87008  0.65489
 12  Cu    0.34198  0.05431  0.58888
 13  Cu    0.65802  0.05431  0.91112
 14  Cu    0.15802  0.44569  0.41112
 15  Cu    0.84198  0.44569  0.08888
 16  Cu    0.28781  0.39778  0.64923
 17  Cu    0.21219  0.89778  0.85077
 18  Cu    0.21219  0.10222  0.35077
 19  Cu    0.28781  0.60222  0.14923
 20  Cu    0.11925  0.62992  0.15489
 21  Cu    0.38075  0.12992  0.34511
 22  Cu    0.38075  0.87008  0.84511
 23  Cu    0.11925  0.37008  0.65489
 24  Mo    0.82119  0.88569  0.91251
 25  Mo    0.67881  0.38569  0.58749
 26  Mo    0.67881  0.61431  0.08749
 27  Mo    0.82119  0.11431  0.41251
 28  Mo    0        0.182    0.75
 29  Mo    0.5      0.318    0.25
 30  Mo    0.99219  0.83205  0.90323
 31  Mo    0.00781  0.83205  0.59677
 32  Mo    0.50781  0.66795  0.09677
 33  Mo    0.49219  0.66795  0.40323
 34  Mo    0.32119  0.38569  0.91251
 35  Mo    0.17881  0.88569  0.58749
 36  Mo    0.17881  0.11431  0.08749
 37  Mo    0.32119  0.61431  0.41251
 38  Mo    0.5      0.682    0.75
 39  Mo    0        0.818    0.25
 40  Mo    0.49219  0.33205  0.90323
