cif name= ./1531275.cif
./1531275.cif
Full Formula (Dy2 Cu1 Ge4 O12)
Reduced Formula: Dy2Cu(GeO3)4
abc   :   4.901900   7.213100   7.980100
angles:  66.086000  86.798000  77.327000
Sites (19)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Dy    0.9564  0.2305  0.5474
  1  Dy    0.0436  0.7695  0.4526
  2  Cu    0       0       0
  3  Ge    0.4535  0.1692  0.2185
  4  Ge    0.5465  0.8308  0.7815
  5  Ge    0.4212  0.3804  0.7963
  6  Ge    0.5788  0.6196  0.2037
  7  O     0.7466  0.225   0.813
  8  O     0.2534  0.775   0.187
  9  O     0.2335  0.0611  0.385
 10  O     0.7665  0.9389  0.615
 11  O     0.5757  0.3446  0.2808
 12  O     0.4243  0.6554  0.7192
 13  O     0.2196  0.421   0.6148
 14  O     0.7804  0.579   0.3852
 15  O     0.7519  0.9971  0.197
 16  O     0.2481  0.0029  0.803
 17  O     0.2658  0.3049  0.0037
 18  O     0.7342  0.6951  0.9963

space_group_IT_number 2

*** lse ***


**isite= 0
Dy1 : [5.2969311  3.3822233  3.99056227]

ce_symbol  = ST:7
ce_fraction=  0.579337470779683
species:coords:index
O1 : [6.48057918 2.60237234 5.85389386] : 16
O1 : [4.91338389 5.31321096 2.80811945] : 14
O1 : [3.49250196 3.32796286 2.04704034] : 11
O1 : [4.37819733 4.19752724 5.92679416] : 7
O1 : [6.91861198 4.93956096 4.48191027] : 13
O1 : [6.31479138 1.66791152 2.80666144] : 9
O1 : [3.93474793 1.54748569 4.48336828] : 10
!!!atention to nb coordination!!!
         [2.3411951973603418, 2.296517544824666, 2.652581040807834, 2.2929863041166834, 2.301428320712366, 2.318733623666617, 2.3376618333489576]
         [2.341195197360342, 2.2965175448246664, 2.6525810408078345, 2.2929863041166834, 2.301428320712366, 2.3187336236666165, 2.3376618333489567]

ce_symbol  = PB:7
ce_fraction=  0.3914748295521369
species:coords:index
O1 : [6.48057918 2.60237234 5.85389386] : 16
O1 : [4.91338389 5.31321096 2.80811945] : 14
O1 : [3.49250196 3.32796286 2.04704034] : 11
O1 : [4.37819733 4.19752724 5.92679416] : 7
O1 : [6.91861198 4.93956096 4.48191027] : 13
O1 : [6.31479138 1.66791152 2.80666144] : 9
O1 : [3.93474793 1.54748569 4.48336828] : 10
!!!atention to nb coordination!!!
         [2.3411951973603418, 2.296517544824666, 2.652581040807834, 2.2929863041166834, 2.301428320712366, 2.318733623666617, 2.3376618333489576]
         [2.341195197360342, 2.2965175448246664, 2.6525810408078345, 2.2929863041166834, 2.301428320712366, 2.3187336236666165, 2.3376618333489567]

ce_symbol  = FO:7
ce_fraction=  0.029187699668180002
species:coords:index
O1 : [6.48057918 2.60237234 5.85389386] : 16
O1 : [4.91338389 5.31321096 2.80811945] : 14
O1 : [3.49250196 3.32796286 2.04704034] : 11
O1 : [4.37819733 4.19752724 5.92679416] : 7
O1 : [6.91861198 4.93956096 4.48191027] : 13
O1 : [6.31479138 1.66791152 2.80666144] : 9
O1 : [3.93474793 1.54748569 4.48336828] : 10
!!!atention to nb coordination!!!
         [2.3411951973603418, 2.296517544824666, 2.652581040807834, 2.2929863041166834, 2.301428320712366, 2.318733623666617, 2.3376618333489576]
         [2.341195197360342, 2.2965175448246664, 2.6525810408078345, 2.2929863041166834, 2.301428320712366, 2.3187336236666165, 2.3376618333489567]


**isite= 1
Dy1 : [1.63316477 6.87054862 3.29946745]

ce_symbol  = ST:7
ce_fraction=  0.5793374707796821
species:coords:index
O1 : [2.99534793 8.70528624 2.80666144] : 9
O1 : [3.43759391 6.92480906 5.24298937] : 12
O1 : [0.61530448 8.5848604  4.48336828] : 10
O1 : [2.01671198 4.93956096 4.48191027] : 13
O1 : [2.55189854 6.05524468 1.36323556] : 8
O1 : [0.01148389 5.31321096 2.80811945] : 14
O1 : [0.44951668 7.65039958 1.43613585] : 15
!!!atention to nb coordination!!!
         [2.3376618333489585, 2.652581040807834, 2.3187336236666156, 2.2965175448246677, 2.292986304116684, 2.301428320712366, 2.341195197360343]
         [2.3376618333489576, 2.652581040807835, 2.318733623666616, 2.296517544824667, 2.292986304116684, 2.3014283207123656, 2.341195197360342]

ce_symbol  = PB:7
ce_fraction=  0.39147482955213797
species:coords:index
O1 : [2.99534793 8.70528624 2.80666144] : 9
O1 : [3.43759391 6.92480906 5.24298937] : 12
O1 : [0.61530448 8.5848604  4.48336828] : 10
O1 : [2.01671198 4.93956096 4.48191027] : 13
O1 : [2.55189854 6.05524468 1.36323556] : 8
O1 : [0.01148389 5.31321096 2.80811945] : 14
O1 : [0.44951668 7.65039958 1.43613585] : 15
!!!atention to nb coordination!!!
         [2.3376618333489585, 2.652581040807834, 2.3187336236666156, 2.2965175448246677, 2.292986304116684, 2.301428320712366, 2.341195197360343]
         [2.3376618333489576, 2.652581040807835, 2.318733623666616, 2.296517544824667, 2.292986304116684, 2.3014283207123656, 2.341195197360342]

ce_symbol  = FO:7
ce_fraction=  0.029187699668179974
species:coords:index
O1 : [2.99534793 8.70528624 2.80666144] : 9
O1 : [3.43759391 6.92480906 5.24298937] : 12
O1 : [0.61530448 8.5848604  4.48336828] : 10
O1 : [2.01671198 4.93956096 4.48191027] : 13
O1 : [2.55189854 6.05524468 1.36323556] : 8
O1 : [0.01148389 5.31321096 2.80811945] : 14
O1 : [0.44951668 7.65039958 1.43613585] : 15
!!!atention to nb coordination!!!
         [2.3376618333489585, 2.652581040807834, 2.3187336236666156, 2.2965175448246677, 2.292986304116684, 2.301428320712366, 2.341195197360343]
         [2.3376618333489576, 2.652581040807835, 2.318733623666616, 2.296517544824667, 2.292986304116684, 2.3014283207123656, 2.341195197360342]


**isite= 2
Cu1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9995556554921664
species:coords:index
O1 : [ 1.13293987 -0.61302486 -1.43613585] : 16
O1 : [-0.96944199  0.98213003 -1.36323556] : 7
O1 : [-1.13293987  0.61302486  1.43613585] : 15
O1 : [ 0.96944199 -0.98213003  1.36323556] : 8
!!!atention to nb coordination!!!
         [1.9292066817848155, 1.939795957325916, 1.929206681784815, 1.9397959573259154]
         [1.9292066817848148, 1.9397959573259154, 1.9292066817848144, 1.9397959573259154]

ce_symbol  = SY:4
ce_fraction=  0.00044434450783362395
species:coords:index
O1 : [ 1.13293987 -0.61302486 -1.43613585] : 16
O1 : [-0.96944199  0.98213003 -1.36323556] : 7
O1 : [-1.13293987  0.61302486  1.43613585] : 15
O1 : [ 0.96944199 -0.98213003  1.36323556] : 8
!!!atention to nb coordination!!!
         [1.9292066817848155, 1.939795957325916, 1.929206681784815, 1.9397959573259154]
         [1.9292066817848148, 1.9397959573259154, 1.9292066817848144, 1.9397959573259154]


**isite= 3
Ge1 : [2.58815734 1.89328809 1.59287149]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.41289138 1.66791152 2.80666144] : 9
O1 : [3.76896013 0.61302486 1.43613585] : 15
O1 : [1.78706526 2.15759252 0.02697311] : 17
O1 : [3.49250196 3.32796286 2.04704034] : 11
!!!atention to nb coordination!!!
         [1.7045030671596864, 1.7486952937125861, 1.7786632904217894, 1.755676573866266]
         [1.7045030671596868, 1.7486952937125861, 1.7786632904217894, 1.7556765738662659]


**isite= 4
Ge1 : [4.34193852 8.35948383 5.69715822]

