cif name= ./1001639.cif
./1001639.cif
Full Formula (Ba2 Pr2 Cu2 Hg1.88 O10)
Reduced Formula: Ba2Pr2Cu2Hg1.88O10
abc   :   3.907200   3.907200  17.219190
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP            a    b       c
---  ----------  ---  ---  ------
  0  Ba2+        0.5  0    0.2916
  1  Ba2+        0    0.5  0.7084
  2  Pr3.12+     0.5  0    0.0762
  3  Pr3.12+     0    0.5  0.9238
  4  Cu3+        0    0.5  0.1743
  5  Cu3+        0.5  0    0.8257
  6  Hg2+:0.940  0    0.5  0.4377
  7  Hg2+:0.940  0.5  0    0.5623
  8  O2-         0.5  0.5  0
  9  O2-         0    0    0
 10  O2-         0    0    0.175
 11  O2-         0.5  0.5  0.175
 12  O2-         0.5  0.5  0.825
 13  O2-         0    0    0.825
 14  O2-         0    0.5  0.312
 15  O2-         0.5  0    0.688
 16  O2-         0.5  0    0.448
 17  O2-         0    0.5  0.552

space_group_IT_number 129

*** lse ***


**isite= 0
Ba2+1 : [1.9536    0.        5.0211158]

ce_symbol  = TT_1:9
ce_fraction=  0.5311759260526137
species:coords:index
O2-1 : [3.9072     1.9536     5.37238728] : 14
O2-1 : [1.9536     0.         7.71419712] : 16
O2-1 : [3.9072     0.         3.01335825] : 10
O2-1 : [ 3.9072     -1.9536      5.37238728] : 14
O2-1 : [ 0.         -1.9536      5.37238728] : 14
O2-1 : [0.         1.9536     5.37238728] : 14
O2-1 : [1.9536     1.9536     3.01335825] : 11
O2-1 : [ 1.9536     -1.9536      3.01335825] : 11
O2-1 : [0.         0.         3.01335825] : 10
!!!atention to nb coordination!!!
         [2.7850489349114174, 2.6930813160000024, 2.8013645524358424, 2.785048934911417, 2.785048934911417, 2.7850489349114174, 2.801364552435843, 2.801364552435842, 2.8013645524358424]
         [2.7850489349114174, 2.6930813160000016, 2.801364552435843, 2.7850489349114174, 2.7850489349114174, 2.7850489349114174, 2.801364552435843, 2.801364552435843, 2.801364552435843]

ce_symbol  = S:5
ce_fraction=  0.31630094807319264
species:coords:index
O2-1 : [3.9072     1.9536     5.37238728] : 14
O2-1 : [1.9536     0.         7.71419712] : 16
O2-1 : [ 3.9072     -1.9536      5.37238728] : 14
O2-1 : [ 0.         -1.9536      5.37238728] : 14
O2-1 : [0.         1.9536     5.37238728] : 14
!!!atention to nb coordination!!!
         [2.7850489349114174, 2.6930813160000024, 2.785048934911417, 2.785048934911417, 2.7850489349114174]
         [2.7850489349114174, 2.6930813160000016, 2.7850489349114174, 2.7850489349114174, 2.7850489349114174]

ce_symbol  = SMA:9
ce_fraction=  0.13519102609034173
species:coords:index
O2-1 : [3.9072     1.9536     5.37238728] : 14
O2-1 : [1.9536     0.         7.71419712] : 16
O2-1 : [3.9072     0.         3.01335825] : 10
O2-1 : [ 3.9072     -1.9536      5.37238728] : 14
O2-1 : [ 0.         -1.9536      5.37238728] : 14
O2-1 : [0.         1.9536     5.37238728] : 14
O2-1 : [1.9536     1.9536     3.01335825] : 11
O2-1 : [ 1.9536     -1.9536      3.01335825] : 11
O2-1 : [0.         0.         3.01335825] : 10
!!!atention to nb coordination!!!
         [2.7850489349114174, 2.6930813160000024, 2.8013645524358424, 2.785048934911417, 2.785048934911417, 2.7850489349114174, 2.801364552435843, 2.801364552435842, 2.8013645524358424]
         [2.7850489349114174, 2.6930813160000016, 2.801364552435843, 2.7850489349114174, 2.7850489349114174, 2.7850489349114174, 2.801364552435843, 2.801364552435843, 2.801364552435843]

ce_symbol  = TO_1:9
ce_fraction=  0.010362331567644134
species:coords:index
O2-1 : [3.9072     1.9536     5.37238728] : 14
O2-1 : [1.9536     0.         7.71419712] : 16
O2-1 : [3.9072     0.         3.01335825] : 10
O2-1 : [ 3.9072     -1.9536      5.37238728] : 14
O2-1 : [ 0.         -1.9536      5.37238728] : 14
O2-1 : [0.         1.9536     5.37238728] : 14
O2-1 : [1.9536     1.9536     3.01335825] : 11
O2-1 : [ 1.9536     -1.9536      3.01335825] : 11
O2-1 : [0.         0.         3.01335825] : 10
!!!atention to nb coordination!!!
         [2.7850489349114174, 2.6930813160000024, 2.8013645524358424, 2.785048934911417, 2.785048934911417, 2.7850489349114174, 2.801364552435843, 2.801364552435842, 2.8013645524358424]
         [2.7850489349114174, 2.6930813160000016, 2.801364552435843, 2.7850489349114174, 2.7850489349114174, 2.7850489349114174, 2.801364552435843, 2.801364552435843, 2.801364552435843]

ce_symbol  = TT_2:9
ce_fraction=  0.006969768216207871
species:coords:index
O2-1 : [3.9072     1.9536     5.37238728] : 14
O2-1 : [1.9536     0.         7.71419712] : 16
O2-1 : [3.9072     0.         3.01335825] : 10
O2-1 : [ 3.9072     -1.9536      5.37238728] : 14
O2-1 : [ 0.         -1.9536      5.37238728] : 14
O2-1 : [0.         1.9536     5.37238728] : 14
