cif name= ./1531959.cif
./1531959.cif
Full Formula (Rb16 U16 W8 O80)
Reduced Formula: Rb2U2WO10
abc   :   8.234000  28.740000  10.809390
angles:  90.000000 122.901850  90.000000
Sites (120)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Rb    0.0276  0.8789   0.609
  1  Rb    0.9724  0.3789   0.891
  2  Rb    0.9724  0.1211   0.391
  3  Rb    0.0276  0.6211   0.109
  4  Rb    0.0767  0.7558   0.4559
  5  Rb    0.9233  0.2558   0.0441
  6  Rb    0.9233  0.2442   0.5441
  7  Rb    0.0767  0.7442   0.9559
  8  Rb    0.0422  0.8989   0.0195
  9  Rb    0.9578  0.3989   0.4805
 10  Rb    0.9578  0.1011   0.9805
 11  Rb    0.0422  0.6011   0.5195
 12  Rb    0.0591  0.9869   0.3186
 13  Rb    0.9409  0.4869   0.1814
 14  Rb    0.9409  0.0131   0.6814
 15  Rb    0.0591  0.5131   0.8186
 16  U     0.4989  0.9327   0.9701
 17  U     0.5011  0.4327   0.5299
 18  U     0.5011  0.0673   0.0299
 19  U     0.4989  0.5673   0.4701
 20  U     0.4956  0.90094  0.5812
 21  U     0.5044  0.40094  0.9188
 22  U     0.5044  0.09906  0.4188
 23  U     0.4956  0.59906  0.0812
 24  U     0.5463  0.8136   0.8616
 25  U     0.4537  0.3136   0.6384
 26  U     0.4537  0.1864   0.1384
 27  U     0.5463  0.6864   0.3616
 28  U     0.5538  0.83211  0.2181
 29  U     0.4462  0.33211  0.2819
 30  U     0.4462  0.16789  0.7819
 31  U     0.5538  0.66789  0.7181
 32  W     0.6491  0.78984  0.5491
 33  W     0.3509  0.28984  0.9509
 34  W     0.3509  0.21016  0.4509
 35  W     0.6491  0.71016  0.0491
 36  W     0.5766  0.96812  0.3114
 37  W     0.4234  0.46812  0.1886
 38  W     0.4234  0.03188  0.6886
 39  W     0.5766  0.53188  0.8114
 40  O     0.298   0.823    0.132
 41  O     0.702   0.323    0.368
 42  O     0.702   0.177    0.868
 43  O     0.298   0.677    0.632
 44  O     0.432   0.9445   0.376
 45  O     0.568   0.4445   0.124
 46  O     0.568   0.0555   0.624
 47  O     0.432   0.5555   0.876
 48  O     0.543   0.8186   0.645
 49  O     0.457   0.3186   0.855
 50  O     0.457   0.1814   0.355
 51  O     0.543   0.6814   0.145
 52  O     0.807   0.8378   0.312
 53  O     0.193   0.3378   0.188
 54  O     0.193   0.1622   0.688
 55  O     0.807   0.6622   0.812
 56  O     0.616   0.7665   0.37
 57  O     0.384   0.2665   0.13
 58  O     0.384   0.2335   0.63
 59  O     0.616   0.7335   0.87
 60  O     0.511   0.8561   0.016
 61  O     0.489   0.3561   0.484
 62  O     0.489   0.1439   0.984
 63  O     0.511   0.6439   0.516
 64  O     0.525   0.9935   0.13
 65  O     0.475   0.4935   0.37
 66  O     0.475   0.0065   0.87
 67  O     0.525   0.5065   0.63
 68  O     0.826   0.9552   0.426
 69  O     0.174   0.4552   0.074
 70  O     0.174   0.0448   0.574
 71  O     0.826   0.5448   0.926
 72  O     0.489   0.8895   0.782
 73  O     0.511   0.3895   0.718
 74  O     0.511   0.1105   0.218
 75  O     0.489   0.6105   0.282
 76  O     0.747   0.916    0.691
 77  O     0.253   0.416    0.809
 78  O     0.253   0.084    0.309
 79  O     0.747   0.584    0.191
 80  O     0.242   0.9316   0.879
 81  O     0.758   0.4316   0.621
 82  O     0.758   0.0684   0.121
 83  O     0.242   0.5684   0.379
 84  O     0.797   0.8215   0.966
 85  O     0.203   0.3215   0.534
 86  O     0.203   0.1785   0.034
 87  O     0.797   0.6785   0.466
 88  O     0.756   0.9368   0.072
 89  O     0.244   0.4368   0.428
 90  O     0.244   0.0632   0.928
 91  O     0.756   0.5632   0.572
 92  O     0.554   0.7316   0.563
 93  O     0.446   0.2316   0.937
 94  O     0.446   0.2684   0.437
 95  O     0.554   0.7684   0.063
 96  O     0.892   0.7918   0.673
 97  O     0.108   0.2918   0.827
 98  O     0.108   0.2082   0.327
 99  O     0.892   0.7082   0.173
100  O     0.299   0.8013   0.745
101  O     0.701   0.3013   0.755
102  O     0.701   0.1987   0.255
103  O     0.299   0.6987   0.245
104  O     0.581   0.0272   0.378
105  O     0.419   0.5272   0.122
106  O     0.419   0.9728   0.622
107  O     0.581   0.4728   0.878
108  O     0.248   0.8878   0.468
109  O     0.752   0.3878   0.032
110  O     0.752   0.1122   0.532
111  O     0.248   0.6122   0.968
112  O     0.505   0.9128   0.189
113  O     0.495   0.4128   0.311
114  O     0.495   0.0872   0.811
115  O     0.505   0.5872   0.689
116  O     0.589   0.847    0.45
117  O     0.411   0.347    0.05
118  O     0.411   0.153    0.55
119  O     0.589   0.653    0.95

space_group_IT_number 14

*** lse ***


**isite= 0
Rb1 : [-3.3485932  25.259586    5.52703373]

ce_symbol  = TT_3:9
ce_fraction=  0.8565823245594902
species:coords:index
O1 : [-6.14053116 26.32584     6.27123203] : 76
O1 : [-3.93405062 27.452448    3.86620093] : 68
O1 : [-0.70591308 25.515372    4.24737567] : 108
O1 : [-4.84091097 22.756332    6.10787143] : 96
O1 : [-6.02642888 24.34278     4.08401507] : 116
O1 : [-3.16857653 26.774184    7.97744277] : 80
O1 : [-1.91243375 23.029362    6.76131384] : 100
O1 : [-3.42112538 24.078372    2.83158378] : 52
O1 : [-0.56522581 25.56423     7.09711063] : 72
!!!atention to nb coordination!!!
         [3.079877636243994, 2.812431280622663, 2.9473224255596513, 2.9716435384729407, 3.177048944218575, 2.88633289378144, 2.9257307582000807, 2.9438032949658792, 3.2101531867848836]
         [3.079877636243997, 2.812431280622668, 2.9473224255596517, 2.971643538472938, 3.1770489442185728, 2.886332893781445, 2.9257307582000758, 2.9438032949658757, 3.2101531867848845]

ce_symbol  = TO_2:9
ce_fraction=  0.12212354866933292
species:coords:index
O1 : [-6.14053116 26.32584     6.27123203] : 76
O1 : [-3.93405062 27.452448    3.86620093] : 68
O1 : [-0.70591308 25.515372    4.24737567] : 108
O1 : [-4.84091097 22.756332    6.10787143] : 96
O1 : [-6.02642888 24.34278     4.08401507] : 116
O1 : [-3.16857653 26.774184    7.97744277] : 80
O1 : [-1.91243375 23.029362    6.76131384] : 100
O1 : [-3.42112538 24.078372    2.83158378] : 52
O1 : [-0.56522581 25.56423     7.09711063] : 72
!!!atention to nb coordination!!!
         [3.079877636243994, 2.812431280622663, 2.9473224255596513, 2.9716435384729407, 3.177048944218575, 2.88633289378144, 2.9257307582000807, 2.9438032949658792, 3.2101531867848836]
         [3.079877636243997, 2.812431280622668, 2.9473224255596517, 2.971643538472938, 3.1770489442185728, 2.886332893781445, 2.9257307582000758, 2.9438032949658757, 3.2101531867848845]

ce_symbol  = TI:9
ce_fraction=  0.021294126771176924
species:coords:index
O1 : [-6.14053116 26.32584     6.27123203] : 76
O1 : [-3.93405062 27.452448    3.86620093] : 68
O1 : [-0.70591308 25.515372    4.24737567] : 108
O1 : [-4.84091097 22.756332    6.10787143] : 96
O1 : [-6.02642888 24.34278     4.08401507] : 116
O1 : [-3.16857653 26.774184    7.97744277] : 80
O1 : [-1.91243375 23.029362    6.76131384] : 100
O1 : [-3.42112538 24.078372    2.83158378] : 52
O1 : [-0.56522581 25.56423     7.09711063] : 72
!!!atention to nb coordination!!!
         [3.079877636243994, 2.812431280622663, 2.9473224255596513, 2.9716435384729407, 3.177048944218575, 2.88633289378144, 2.9257307582000807, 2.9438032949658792, 3.2101531867848836]
         [3.079877636243997, 2.812431280622668, 2.9473224255596517, 2.971643538472938, 3.1770489442185728, 2.886332893781445, 2.9257307582000758, 2.9438032949658757, 3.2101531867848845]


**isite= 1
Rb1 : [ 2.77507694 10.889586    8.08634984]

ce_symbol  = TT_3:9
ce_fraction=  0.8565823245594936
species:coords:index
O1 : [ 2.84760912  9.708372   10.78179978] : 53
O1 : [ 2.59506027 12.404184    5.6359408 ] : 81
O1 : [ 5.56701489 11.95584     7.34215154] : 77
O1 : [ 3.36053435 13.082448    9.74718263] : 69
O1 : [5.45291261 9.97278    9.52936849] : 117
O1 : [ 0.13239681 11.145372    9.36600789] : 109
O1 : [4.2673947  8.386332   7.50551214] : 97
O1 : [-8.29045327e-03  1.11942300e+01  6.51627293e+00] : 73
O1 : [1.33891748 8.659362   6.85206973] : 101
!!!atention to nb coordination!!!
         [2.9438032949658752, 2.886332893781444, 3.079877636243996, 2.812431280622667, 3.1770489442185745, 2.9473224255596504, 2.9716435384729403, 3.210153186784884, 2.92573075820008]
         [2.9438032949658743, 2.886332893781445, 3.0798776362439955, 2.812431280622668, 3.1770489442185736, 2.9473224255596504, 2.971643538472938, 3.210153186784883, 2.925730758200078]

ce_symbol  = TO_2:9
ce_fraction=  0.12212354866933028
species:coords:index
O1 : [ 2.84760912  9.708372   10.78179978] : 53
O1 : [ 2.59506027 12.404184    5.6359408 ] : 81
O1 : [ 5.56701489 11.95584     7.34215154] : 77
O1 : [ 3.36053435 13.082448    9.74718263] : 69
O1 : [5.45291261 9.97278    9.52936849] : 117
O1 : [ 0.13239681 11.145372    9.36600789] : 109
O1 : [4.2673947  8.386332   7.50551214] : 97
O1 : [-8.29045327e-03  1.11942300e+01  6.51627293e+00] : 73
O1 : [1.33891748 8.659362   6.85206973] : 101
!!!atention to nb coordination!!!
         [2.9438032949658752, 2.886332893781444, 3.079877636243996, 2.812431280622667, 3.1770489442185745, 2.9473224255596504, 2.9716435384729403, 3.210153186784884, 2.92573075820008]
         [2.9438032949658743, 2.886332893781445, 3.0798776362439955, 2.812431280622668, 3.1770489442185736, 2.9473224255596504, 2.971643538472938, 3.210153186784883, 2.925730758200078]

ce_symbol  = TI:9
ce_fraction=  0.02129412677117614
species:coords:index
O1 : [ 2.84760912  9.708372   10.78179978] : 53
O1 : [ 2.59506027 12.404184    5.6359408 ] : 81
O1 : [ 5.56701489 11.95584     7.34215154] : 77
O1 : [ 3.36053435 13.082448    9.74718263] : 69
O1 : [5.45291261 9.97278    9.52936849] : 117
O1 : [ 0.13239681 11.145372    9.36600789] : 109
O1 : [4.2673947  8.386332   7.50551214] : 97
O1 : [-8.29045327e-03  1.11942300e+01  6.51627293e+00] : 73
O1 : [1.33891748 8.659362   6.85206973] : 101
!!!atention to nb coordination!!!
         [2.9438032949658752, 2.886332893781444, 3.079877636243996, 2.812431280622667, 3.1770489442185745, 2.9473224255596504, 2.9716435384729403, 3.210153186784884, 2.92573075820008]
         [2.9438032949658743, 2.886332893781445, 3.0798776362439955, 2.812431280622668, 3.1770489442185736, 2.9473224255596504, 2.971643538472938, 3.210153186784883, 2.925730758200078]


**isite= 2
Rb1 : [5.71091569 3.480414   3.54855532]

ce_symbol  = TT_3:9
ce_fraction=  0.8565823245594903
species:coords:index
O1 : [3.06823556 3.224628   4.82821337] : 110
O1 : [8.50285365 2.41416    2.80435701] : 78
O1 : [8.38875137 4.39722    4.99157397] : 118
O1 : [7.20323345 5.983668   2.96771762] : 98
O1 : [4.27475623 5.710638   2.31427521] : 102
O1 : [2.9275483  3.17577    1.97847841] : 74
O1 : [6.29637311 1.287552   5.20938811] : 70
O1 : [5.78344787 4.661628   6.24400526] : 54
O1 : [5.53089902 1.965816   1.09814627] : 82
!!!atention to nb coordination!!!
         [2.94732242555965, 3.0798776362439977, 3.177048944218574, 2.971643538472937, 2.925730758200075, 3.2101531867848836, 2.812431280622667, 2.943803294965875, 2.886332893781445]
         [2.947322425559651, 3.079877636243996, 3.1770489442185745, 2.971643538472938, 2.9257307582000758, 3.210153186784883, 2.8124312806226666, 2.943803294965876, 2.8863328937814448]

ce_symbol  = TO_2:9
ce_fraction=  0.12212354866933284
species:coords:index
O1 : [3.06823556 3.224628   4.82821337] : 110
O1 : [8.50285365 2.41416    2.80435701] : 78
O1 : [8.38875137 4.39722    4.99157397] : 118
O1 : [7.20323345 5.983668   2.96771762] : 98
O1 : [4.27475623 5.710638   2.31427521] : 102
O1 : [2.9275483  3.17577    1.97847841] : 74
O1 : [6.29637311 1.287552   5.20938811] : 70
O1 : [5.78344787 4.661628   6.24400526] : 54
O1 : [5.53089902 1.965816   1.09814627] : 82
!!!atention to nb coordination!!!
         [2.94732242555965, 3.0798776362439977, 3.177048944218574, 2.971643538472937, 2.925730758200075, 3.2101531867848836, 2.812431280622667, 2.943803294965875, 2.886332893781445]
         [2.947322425559651, 3.079877636243996, 3.1770489442185745, 2.971643538472938, 2.9257307582000758, 3.210153186784883, 2.8124312806226666, 2.943803294965876, 2.8863328937814448]

ce_symbol  = TI:9
ce_fraction=  0.021294126771176862
species:coords:index
O1 : [3.06823556 3.224628   4.82821337] : 110
O1 : [8.50285365 2.41416    2.80435701] : 78
O1 : [8.38875137 4.39722    4.99157397] : 118
O1 : [7.20323345 5.983668   2.96771762] : 98
O1 : [4.27475623 5.710638   2.31427521] : 102
O1 : [2.9275483  3.17577    1.97847841] : 74
O1 : [6.29637311 1.287552   5.20938811] : 70
O1 : [5.78344787 4.661628   6.24400526] : 54
O1 : [5.53089902 1.965816   1.09814627] : 82
!!!atention to nb coordination!!!
