cif name= ./9004117.cif
./9004117.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.179000  18.216000   8.813000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Mg    0.134   0.3758   0.34614
  1  Mg    0.634   0.3758   0.15386
  2  Mg    0.366   0.6242   0.84614
  3  Mg    0.134   0.1242   0.84614
  4  Mg    0.866   0.8758   0.15386
  5  Mg    0.366   0.8758   0.34614
  6  Mg    0.634   0.1242   0.65386
  7  Mg    0.866   0.6242   0.65386
  8  Mg    0.6413  0.37682  0.513
  9  Mg    0.1413  0.37682  0.987
 10  Mg    0.8587  0.62318  0.013
 11  Mg    0.6413  0.12318  0.013
 12  Mg    0.3587  0.87682  0.987
 13  Mg    0.8587  0.87682  0.513
 14  Mg    0.1413  0.12318  0.487
 15  Mg    0.3587  0.62318  0.487
 16  Si    0.9497  0.27171  0.6585
 17  Si    0.4497  0.27171  0.8415
 18  Si    0.5503  0.72829  0.1585
 19  Si    0.9497  0.22829  0.1585
 20  Si    0.0503  0.77171  0.8415
 21  Si    0.5503  0.77171  0.6585
 22  Si    0.4497  0.22829  0.3415
 23  Si    0.0503  0.72829  0.3415
 24  Si    0.2018  0.47356  0.6627
 25  Si    0.7018  0.47356  0.8373
 26  Si    0.2982  0.52644  0.1627
 27  Si    0.2018  0.02644  0.1627
 28  Si    0.7982  0.97356  0.8373
 29  Si    0.2982  0.97356  0.6627
 30  Si    0.7018  0.02644  0.3373
 31  Si    0.7982  0.52644  0.3373
 32  O     0.9654  0.18332  0.6601
 33  O     0.4654  0.18332  0.8399
 34  O     0.5346  0.81668  0.1601
 35  O     0.9654  0.31668  0.1601
 36  O     0.0346  0.68332  0.8399
 37  O     0.5346  0.68332  0.6601
 38  O     0.4654  0.31668  0.3399
 39  O     0.0346  0.81668  0.3399
 40  O     0.9566  0.311    0.4976
 41  O     0.4566  0.311    0.0024
 42  O     0.5434  0.689    0.9976
 43  O     0.9566  0.189    0.9976
 44  O     0.0434  0.811    0.0024
 45  O     0.5434  0.811    0.4976
 46  O     0.4566  0.189    0.5024
 47  O     0.0434  0.689    0.5024
 48  O     0.1678  0.3032   0.7774
 49  O     0.6678  0.3032   0.7226
 50  O     0.3322  0.6968   0.2774
 51  O     0.1678  0.1968   0.2774
 52  O     0.8322  0.8032   0.7226
 53  O     0.3322  0.8032   0.7774
 54  O     0.6678  0.1968   0.2226
 55  O     0.8322  0.6968   0.2226
 56  O     0.2003  0.5624   0.6598
 57  O     0.7003  0.5624   0.8402
 58  O     0.2997  0.4376   0.1598
 59  O     0.2003  0.9376   0.1598
 60  O     0.7997  0.0624   0.8402
 61  O     0.2997  0.0624   0.6598
 62  O     0.7003  0.9376   0.3402
 63  O     0.7997  0.4376   0.3402
 64  O     0.311   0.4328   0.5168
 65  O     0.811   0.4328   0.9832
 66  O     0.189   0.5672   0.0168
 67  O     0.311   0.0672   0.0168
 68  O     0.689   0.9328   0.9832
 69  O     0.189   0.9328   0.5168
 70  O     0.811   0.0672   0.4832
 71  O     0.689   0.5672   0.4832
 72  O     0.396   0.4477   0.805
 73  O     0.896   0.4477   0.695
 74  O     0.104   0.5523   0.305
 75  O     0.396   0.0523   0.305
 76  O     0.604   0.9477   0.695
 77  O     0.104   0.9477   0.805
 78  O     0.896   0.0523   0.195
 79  O     0.604   0.5523   0.195

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [0.693986   6.8455728  3.05053182]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4103066  5.76864288 2.9955387 ] : 38
O1 : [1.610669  7.8838848 4.5545584] : 64
O1 : [-0.2247686  5.665176   4.3853488] : 40
O1 : [-1.0373537  7.9713216  2.9981826] : 63
O1 : [-0.1791934   5.76864288  1.4109613 ] : 35
O1 : [1.5521463 7.9713216 1.4083174] : 58
!!!atention to nb coordination!!!
         [2.026957991134229, 2.044626001296935, 2.0047900115891752, 2.065814115144955, 2.1471869520907205, 2.168090787410312]
         [2.026957991134229, 2.0446260012969364, 2.0047900115891757, 2.0658141151449554, 2.14718695209072, 2.168090787410312]


**isite= 1
Mg1 : [3.283486   6.8455728  1.35596818]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4103066  5.76864288 2.9955387 ] : 38
O1 : [2.3647314 5.665176  0.0211512] : 41
O1 : [1.5521463 7.9713216 1.4083174] : 58
O1 : [ 4.200169   7.8838848 -0.1480584] : 65
O1 : [4.9998066  5.76864288 1.4109613 ] : 35
O1 : [4.1416463 7.9713216 2.9981826] : 63
!!!atention to nb coordination!!!
         [2.1471869520907196, 2.0047900115891757, 2.065814115144955, 2.0446260012969377, 2.026957991134229, 2.1680907874103115]
         [2.14718695209072, 2.0047900115891752, 2.065814115144955, 2.044626001296937, 2.026957991134229, 2.168090787410312]


**isite= 2
Mg1 : [ 1.895514   11.3704272   7.45703182]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.8142686 12.550824   8.7918488] : 42
O1 : [ 2.7686934  12.44735712  5.8174613 ] : 37
O1 : [ 0.1791934  12.44735712  7.4020387 ] : 36
O1 : [ 3.6268537 10.2446784  7.4046826] : 57
O1 : [ 0.978831  10.3321152  8.9610584] : 66
O1 : [ 1.0373537 10.2446784  5.8148174] : 56
!!!atention to nb coordination!!!
         [2.004790011589175, 2.1471869520907196, 2.026957991134228, 2.0658141151449545, 2.0446260012969386, 2.1680907874103115]
         [2.004790011589176, 2.1471869520907196, 2.026957991134229, 2.0658141151449545, 2.0446260012969377, 2.1680907874103106]


**isite= 3
Mg1 : [0.693986   2.2624272  7.45703182]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.2247686  3.442824   8.7918488] : 43
O1 : [-0.1791934   3.33935712  5.8174613 ] : 32
O1 : [1.610669  1.2241152 8.9610584] : 67
O1 : [-1.0373537  1.1366784  7.4046826] : 60
O1 : [1.5521463 1.1366784 5.8148174] : 61
O1 : [2.4103066  3.33935712 7.4020387 ] : 33
!!!atention to nb coordination!!!
         [2.0047900115891735, 2.14718695209072, 2.0446260012969377, 2.065814115144954, 2.168090787410311, 2.0269579911342284]
         [2.0047900115891752, 2.1471869520907196, 2.0446260012969377, 2.065814115144954, 2.16809078741031, 2.026957991134229]


**isite= 4
Mg1 : [ 4.485014   15.9535728   1.35596818]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6268537 17.0793216  2.9981826] : 62
O1 : [ 3.568331  16.9918848 -0.1480584] : 68
O1 : [ 2.7686934  14.87664288  1.4109613 ] : 34
O1 : [ 5.3581934  14.87664288  2.9955387 ] : 39
O1 : [ 5.4037686 14.773176   0.0211512] : 44
O1 : [ 6.2163537 17.0793216  1.4083174] : 59
!!!atention to nb coordination!!!
         [2.168090787410312, 2.044626001296938, 2.02695799113423, 2.147186952090721, 2.004790011589176, 2.065814115144956]
         [2.1680907874103124, 2.0446260012969364, 2.026957991134229, 2.14718695209072, 2.0047900115891752, 2.0658141151449554]


**isite= 5
Mg1 : [ 1.895514   15.9535728   3.05053182]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7686934  14.87664288  1.4109613 ] : 34
O1 : [ 0.1791934  14.87664288  2.9955387 ] : 39
O1 : [ 1.0373537 17.0793216  1.4083174] : 59
O1 : [ 0.978831  16.9918848  4.5545584] : 69
O1 : [ 2.8142686 14.773176   4.3853488] : 45
O1 : [ 3.6268537 17.0793216  2.9981826] : 62
!!!atention to nb coordination!!!
         [2.1471869520907214, 2.02695799113423, 2.1680907874103124, 2.044626001296935, 2.004790011589176, 2.0658141151449554]
         [2.14718695209072, 2.026957991134229, 2.1680907874103124, 2.044626001296936, 2.0047900115891757, 2.0658141151449554]


**isite= 6
Mg1 : [3.283486   2.2624272  5.76246818]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.3647314 3.442824  4.4276512] : 46
O1 : [4.9998066  3.33935712 5.8174613 ] : 32
O1 : [4.200169  1.2241152 4.2584416] : 70
O1 : [4.1416463 1.1366784 7.4046826] : 60
O1 : [2.4103066  3.33935712 7.4020387 ] : 33
O1 : [1.5521463 1.1366784 5.8148174] : 61
!!!atention to nb coordination!!!
         [2.0047900115891752, 2.0269579911342284, 2.0446260012969377, 2.1680907874103093, 2.1471869520907187, 2.065814115144954]
         [2.0047900115891752, 2.026957991134229, 2.0446260012969373, 2.1680907874103106, 2.147186952090719, 2.065814115144954]


**isite= 7
Mg1 : [ 4.485014   11.3704272   5.76246818]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.2163537 10.2446784  5.8148174] : 56
O1 : [ 5.4037686 12.550824   4.4276512] : 47
O1 : [ 5.3581934  12.44735712  7.4020387 ] : 36
O1 : [ 3.6268537 10.2446784  7.4046826] : 57
O1 : [ 3.568331  10.3321152  4.2584416] : 71
O1 : [ 2.7686934  12.44735712  5.8174613 ] : 37
!!!atention to nb coordination!!!
         [2.0658141151449545, 2.004790011589176, 2.1471869520907183, 2.1680907874103097, 2.044626001296939, 2.026957991134228]
         [2.0658141151449545, 2.0047900115891757, 2.1471869520907196, 2.168090787410311, 2.0446260012969373, 2.026957991134229]


**isite= 8
Mg1 : [3.3212927  6.86415312 4.521069  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.610669  7.8838848 4.5545584] : 64
O1 : [2.4103066  5.76864288 2.9955387 ] : 38
O1 : [3.4585362 5.5230912 6.3682738] : 49
O1 : [4.9542314 5.665176  4.3853488] : 40
O1 : [4.1416463 7.9713216 2.9981826] : 63
O1 : [4.640384  8.1553032 6.125035 ] : 73
!!!atention to nb coordination!!!
         [1.9917850491731477, 2.0874101313724034, 2.2867987285087814, 2.0303829453896687, 2.053773371003583, 2.4453583205689307]
         [1.991785049173148, 2.087410131372403, 2.2867987285087814, 2.0303829453896682, 2.053773371003582, 2.4453583205689315]


**isite= 9
Mg1 : [0.7317927  6.86415312 8.698431  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.3647314 5.665176  8.8341512] : 41
O1 : [2.050884  8.1553032 7.094465 ] : 72
O1 : [ 1.5521463  7.9713216 10.2213174] : 58
O1 : [-0.1791934   5.76864288 10.2239613 ] : 35
O1 : [0.8690362 5.5230912 6.8512262] : 48
O1 : [-0.978831   7.8838848  8.6649416] : 65
!!!atention to nb coordination!!!
         [2.0303829453896687, 2.4453583205689333, 2.053773371003582, 2.0874101313724025, 2.2867987285087827, 1.9917850491731475]
         [2.0303829453896682, 2.445358320568932, 2.053773371003582, 2.0874101313724025, 2.2867987285087814, 1.9917850491731475]


**isite= 10
Mg1 : [ 4.4472073  11.35184688  0.114569  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6268537 10.2446784 -1.4083174] : 57
O1 : [ 4.3099638 12.6929088  1.9617738] : 55
O1 : [ 5.3581934  12.44735712 -1.4109613 ] : 36
O1 : [ 2.8142686 12.550824  -0.0211512] : 42
