cif name= ./2002535.cif
./2002535.cif
Full Formula (Ba10 Nd16 Mn8 O42)
Reduced Formula: Ba5Nd8Mn4O21
abc   :  14.210400  14.210400   5.858100
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba2+  0       0       0
  1  Ba2+  0.1366  0.5312  0
  2  Ba2+  0.8634  0.4688  0
  3  Ba2+  0.0312  0.3634  0.5
  4  Ba2+  0.9688  0.6366  0.5
  5  Ba2+  0.5     0.5     0.5
  6  Ba2+  0.6366  0.0312  0.5
  7  Ba2+  0.3634  0.9688  0.5
  8  Ba2+  0.5312  0.8634  0
  9  Ba2+  0.4688  0.1366  0
 10  Nd3+  0.1675  0.2487  0
 11  Nd3+  0.8325  0.7513  0
 12  Nd3+  0.7487  0.3325  0.5
 13  Nd3+  0.2513  0.6675  0.5
 14  Nd3+  0.357   0.4108  0
 15  Nd3+  0.643   0.5892  0
 16  Nd3+  0.9108  0.143   0.5
 17  Nd3+  0.0892  0.857   0.5
 18  Nd3+  0.6675  0.7487  0.5
 19  Nd3+  0.3325  0.2513  0.5
 20  Nd3+  0.2487  0.8325  0
 21  Nd3+  0.7513  0.1675  0
 22  Nd3+  0.857   0.9108  0.5
 23  Nd3+  0.143   0.0892  0.5
 24  Nd3+  0.4108  0.643   0
 25  Nd3+  0.5892  0.357   0
 26  Mn2+  0.7512  0.5419  0.5
 27  Mn2+  0.2488  0.4581  0.5
 28  Mn2+  0.0419  0.7488  0
 29  Mn2+  0.9581  0.2512  0
 30  Mn2+  0.2512  0.0419  0
 31  Mn2+  0.7488  0.9581  0
 32  Mn2+  0.5419  0.2488  0.5
 33  Mn2+  0.4581  0.7512  0.5
 34  O2-   0       0       0.5
 35  O2-   0.967   0.624   0
 36  O2-   0.033   0.376   0
 37  O2-   0.124   0.533   0.5
 38  O2-   0.876   0.467   0.5
 39  O2-   0.047   0.178   0.763
 40  O2-   0.953   0.822   0.763
 41  O2-   0.678   0.453   0.263
 42  O2-   0.322   0.547   0.263
 43  O2-   0.953   0.822   0.237
 44  O2-   0.047   0.178   0.237
 45  O2-   0.322   0.547   0.737
 46  O2-   0.678   0.453   0.737
 47  O2-   0.237   0.351   0.758
 48  O2-   0.763   0.649   0.758
 49  O2-   0.851   0.263   0.258
 50  O2-   0.149   0.737   0.258
 51  O2-   0.763   0.649   0.242
 52  O2-   0.237   0.351   0.242
 53  O2-   0.149   0.737   0.742
 54  O2-   0.851   0.263   0.742
 55  O2-   0.5     0.5     0
 56  O2-   0.467   0.124   0.5
 57  O2-   0.533   0.876   0.5
 58  O2-   0.624   0.033   0
 59  O2-   0.376   0.967   0
 60  O2-   0.547   0.678   0.263
 61  O2-   0.453   0.322   0.263
 62  O2-   0.178   0.953   0.763
 63  O2-   0.822   0.047   0.763
 64  O2-   0.453   0.322   0.737
 65  O2-   0.547   0.678   0.737
 66  O2-   0.822   0.047   0.237
 67  O2-   0.178   0.953   0.237
 68  O2-   0.737   0.851   0.258
 69  O2-   0.263   0.149   0.258
 70  O2-   0.351   0.763   0.758
 71  O2-   0.649   0.237   0.758
 72  O2-   0.263   0.149   0.742
 73  O2-   0.737   0.851   0.742
 74  O2-   0.649   0.237   0.242
 75  O2-   0.351   0.763   0.242

space_group_IT_number 87

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.6678888  2.5294512 -1.3883697] : 39
O2-1 : [ 0.       0.      -2.92905] : 34
O2-1 : [-0.6678888 -2.5294512 -1.3883697] : 40
O2-1 : [-2.5294512  0.6678888 -1.3883697] : 63
O2-1 : [-2.5294512  0.6678888  1.3883697] : 66
O2-1 : [ 2.5294512 -0.6678888  1.3883697] : 67
O2-1 : [ 2.5294512 -0.6678888 -1.3883697] : 62
O2-1 : [0.6678888 2.5294512 1.3883697] : 44
O2-1 : [-0.6678888 -2.5294512  1.3883697] : 43
O2-1 : [0.      0.      2.92905] : 34
!!!atention to nb coordination!!!
         [2.9617172799281466, 2.92905, 2.961717279928146, 2.9617172799281466, 2.961717279928146, 2.961717279928145, 2.9617172799281453, 2.9617172799281466, 2.961717279928146, 2.92905]
         [2.9617172799281466, 2.92905, 2.9617172799281466, 2.961717279928146, 2.961717279928146, 2.961717279928145, 2.961717279928145, 2.9617172799281466, 2.9617172799281466, 2.92905]


**isite= 1
Ba2+1 : [1.94114064 7.54856448 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.3678648  4.9878504 -1.4176602] : 47
O2-1 : [1.7620896 7.5741432 2.92905  ] : 37
O2-1 : [4.5757488 7.7730888 1.5406803] : 42
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
O2-1 : [0.4689432 5.3431104 0.       ] : 36
O2-1 : [ 2.1173496 10.4730648 -1.5113898] : 53
O2-1 : [ 4.5757488  7.7730888 -1.5406803] : 45
O2-1 : [ 1.7620896  7.5741432 -2.92905  ] : 37
O2-1 : [ 2.1173496 10.4730648  1.5113898] : 50
O2-1 : [-0.4689432  8.8672896  0.       ] : 35
!!!atention to nb coordination!!!
         [3.256157070981373, 2.9346290137497655, 3.0602723920948836, 3.256157070981373, 2.6516773939020597, 3.2966726933088797, 3.0602723920948836, 2.9346290137497655, 3.2966726933088797, 2.747278664050691]
         [3.256157070981373, 2.934629013749765, 3.0602723920948836, 3.256157070981373, 2.6516773939020597, 3.2966726933088797, 3.060272392094883, 2.934629013749765, 3.29667269330888, 2.7472786640506914]


**isite= 2
Ba2+1 : [12.26925936  6.66183552  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [9.6346512 6.4373112 1.5406803] : 41
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
O2-1 : [10.8425352  9.2225496 -1.4176602] : 48
O2-1 : [ 9.6346512  6.4373112 -1.5406803] : 46
O2-1 : [12.4483104  6.6362568 -2.92905  ] : 38
O2-1 : [13.7414568  8.8672896  0.       ] : 35
O2-1 : [12.0930504  3.7373352  1.5113898] : 49
O2-1 : [12.4483104  6.6362568  2.92905  ] : 38
O2-1 : [12.0930504  3.7373352 -1.5113898] : 54
O2-1 : [14.6793432  5.3431104  0.       ] : 36
!!!atention to nb coordination!!!
         [3.0602723920948853, 3.2561570709813736, 3.2561570709813736, 3.060272392094885, 2.934629013749765, 2.6516773939020593, 3.29667269330888, 2.934629013749765, 3.29667269330888, 2.747278664050689]
         [3.0602723920948853, 3.2561570709813736, 3.2561570709813736, 3.060272392094885, 2.934629013749765, 2.6516773939020593, 3.29667269330888, 2.934629013749765, 3.2966726933088797, 2.747278664050689]


**isite= 3
Ba2+1 : [0.44336448 5.16405936 2.92905   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [0.6678888 2.5294512 4.4697303] : 39
O2-1 : [-2.1173496  3.7373352  1.5113898] : 49
O2-1 : [-2.1173496  3.7373352  4.3467102] : 54
O2-1 : [0.6678888 2.5294512 1.3883697] : 44
O2-1 : [3.3678648 4.9878504 4.4404398] : 47
O2-1 : [0.4689432 5.3431104 0.       ] : 36
O2-1 : [0.4689432 5.3431104 5.8581   ] : 36
O2-1 : [-1.7620896  6.6362568  2.92905  ] : 38
O2-1 : [1.7620896 7.5741432 2.92905  ] : 37
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
!!!atention to nb coordination!!!
         [3.060272392094883, 3.256157070981373, 3.256157070981373, 3.0602723920948827, 3.2966726933088792, 2.934629013749765, 2.934629013749765, 2.6516773939020597, 2.747278664050691, 3.2966726933088792]
         [3.060272392094883, 3.256157070981373, 3.256157070981373, 3.060272392094883, 3.2966726933088792, 2.934629013749765, 2.934629013749765, 2.6516773939020597, 2.747278664050691, 3.2966726933088792]


**isite= 4
Ba2+1 : [13.76703552  9.04634064  2.92905   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [13.7414568  8.8672896  0.       ] : 35
O2-1 : [13.5425112 11.6809488  1.3883697] : 43
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
O2-1 : [10.8425352  9.2225496  4.4404398] : 48
O2-1 : [12.4483104  6.6362568  2.92905  ] : 38
O2-1 : [15.9724896  7.5741432  2.92905  ] : 37
O2-1 : [13.5425112 11.6809488  4.4697303] : 40
O2-1 : [16.3277496 10.4730648  4.3467102] : 53
O2-1 : [13.7414568  8.8672896  5.8581   ] : 35
O2-1 : [16.3277496 10.4730648  1.5113898] : 50
!!!atention to nb coordination!!!
         [2.934629013749765, 3.060272392094885, 3.2966726933088797, 3.29667269330888, 2.74727866405069, 2.651677393902057, 3.060272392094885, 3.2561570709813736, 2.934629013749765, 3.2561570709813736]
         [2.9346290137497646, 3.060272392094885, 3.2966726933088797, 3.29667269330888, 2.74727866405069, 2.651677393902057, 3.060272392094885, 3.2561570709813736, 2.9346290137497646, 3.2561570709813736]


**isite= 5
Ba2+1 : [7.1052  7.1052  2.92905]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [7.7730888 9.6346512 1.5406803] : 60
O2-1 : [7.7730888 9.6346512 4.3174197] : 65
O2-1 : [9.6346512 6.4373112 4.3174197] : 46
O2-1 : [7.1052 7.1052 5.8581] : 55
O2-1 : [4.5757488 7.7730888 4.3174197] : 45
O2-1 : [6.4373112 4.5757488 1.5406803] : 61
O2-1 : [4.5757488 7.7730888 1.5406803] : 42
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [6.4373112 4.5757488 4.3174197] : 64
O2-1 : [9.6346512 6.4373112 1.5406803] : 41


**isite= 6
Ba2+1 : [9.04634064 0.44336448 2.92905   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [11.6809488  0.6678888  1.3883697] : 66
O2-1 : [8.8672896 0.4689432 0.       ] : 58
O2-1 : [10.4730648 -2.1173496  1.5113898] : 68
O2-1 : [8.8672896 0.4689432 5.8581   ] : 58
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [11.6809488  0.6678888  4.4697303] : 63
O2-1 : [ 7.5741432 -1.7620896  2.92905  ] : 57
O2-1 : [6.6362568 1.7620896 2.92905  ] : 56
O2-1 : [10.4730648 -2.1173496  4.3467102] : 73
O2-1 : [9.2225496 3.3678648 4.4404398] : 71


**isite= 7
Ba2+1 : [ 5.16405936 13.76703552  2.92905   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.7373352 16.3277496  4.3467102] : 72
O2-1 : [ 2.5294512 13.5425112  4.4697303] : 62
O2-1 : [ 5.3431104 13.7414568  5.8581   ] : 59
O2-1 : [ 2.5294512 13.5425112  1.3883697] : 67
O2-1 : [ 6.6362568 15.9724896  2.92905  ] : 56
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [ 7.5741432 12.4483104  2.92905  ] : 57
O2-1 : [ 3.7373352 16.3277496  1.5113898] : 69
O2-1 : [ 4.9878504 10.8425352  4.4404398] : 70
O2-1 : [ 5.3431104 13.7414568  0.       ] : 59
!!!atention to nb coordination!!!
         [3.256157070981373, 3.0602723920948853, 2.934629013749765, 3.0602723920948853, 2.6516773939020575, 3.2966726933088797, 2.747278664050691, 3.256157070981373, 3.2966726933088797, 2.934629013749765]
         [3.256157070981373, 3.0602723920948853, 2.934629013749765, 3.0602723920948853, 2.6516773939020575, 3.29667269330888, 2.747278664050691, 3.256157070981373, 3.29667269330888, 2.934629013749765]


**isite= 8
Ba2+1 : [ 7.54856448 12.26925936  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.3431104 13.7414568  0.       ] : 59
O2-1 : [ 8.8672896 14.6793432  0.       ] : 58
