cif name= ./4030878.cif
./4030878.cif
Full Formula (Y16 Ti16 O56)
Reduced Formula: Y2Ti2O7
abc   :  10.098600  10.098600  10.098600
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0.125   0.125   0.125
  1  Y     0.125   0.375   0.375
  2  Y     0.375   0.875   0.625
  3  Y     0.375   0.125   0.375
  4  Y     0.125   0.625   0.625
  5  Y     0.125   0.875   0.875
  6  Y     0.375   0.375   0.125
  7  Y     0.375   0.625   0.875
  8  Y     0.625   0.125   0.625
  9  Y     0.625   0.375   0.875
 10  Y     0.875   0.875   0.125
 11  Y     0.875   0.125   0.875
 12  Y     0.625   0.625   0.125
 13  Y     0.625   0.875   0.375
 14  Y     0.875   0.375   0.625
 15  Y     0.875   0.625   0.375
 16  Ti    0.125   0.125   0.625
 17  Ti    0.125   0.875   0.375
 18  Ti    0.375   0.375   0.625
 19  Ti    0.375   0.125   0.875
 20  Ti    0.125   0.625   0.125
 21  Ti    0.125   0.375   0.875
 22  Ti    0.375   0.875   0.125
 23  Ti    0.375   0.625   0.375
 24  Ti    0.625   0.125   0.125
 25  Ti    0.625   0.875   0.875
 26  Ti    0.875   0.375   0.125
 27  Ti    0.875   0.125   0.375
 28  Ti    0.625   0.625   0.625
 29  Ti    0.625   0.375   0.375
 30  Ti    0.875   0.875   0.625
 31  Ti    0.875   0.625   0.875
 32  O     0.4503  0.25    0.75
 33  O     0.5     0.7003  0.5
 34  O     0.5497  0.25    0.25
 35  O     0.5     0.2997  0.5
 36  O     0.25    0.9503  0.25
 37  O     0.2997  0       0
 38  O     0.25    0.5497  0.25
 39  O     0.2003  0       0.5
 40  O     0.25    0.25    0.9503
 41  O     0.5     0       0.7997
 42  O     0.5     0       0.2003
 43  O     0.25    0.25    0.5497
 44  O     0.5     0       0.5
 45  O     0.25    0.25    0.25
 46  O     0.4503  0.75    0.25
 47  O     0.5     0.2003  0
 48  O     0.5497  0.75    0.75
 49  O     0.5     0.7997  0
 50  O     0.25    0.4503  0.75
 51  O     0.2997  0.5     0.5
 52  O     0.25    0.0497  0.75
 53  O     0.2003  0.5     0
 54  O     0.25    0.75    0.4503
 55  O     0.5     0.5     0.2997
 56  O     0.5     0.5     0.7003
 57  O     0.25    0.75    0.0497
 58  O     0.5     0.5     0
 59  O     0.25    0.75    0.75
 60  O     0.9503  0.25    0.25
 61  O     0       0.7003  0
 62  O     0.0497  0.25    0.75
 63  O     0       0.2997  0
 64  O     0.75    0.9503  0.75
 65  O     0.7997  0       0.5
 66  O     0.75    0.5497  0.75
 67  O     0.7003  0       0
 68  O     0.75    0.25    0.4503
 69  O     0       0       0.2997
 70  O     0       0       0.7003
 71  O     0.75    0.25    0.0497
 72  O     0       0       0
 73  O     0.75    0.25    0.75
 74  O     0.9503  0.75    0.75
 75  O     0       0.2003  0.5
 76  O     0.0497  0.75    0.25
 77  O     0       0.7997  0.5
 78  O     0.75    0.4503  0.25
 79  O     0.7997  0.5     0
 80  O     0.75    0.0497  0.25
 81  O     0.7003  0.5     0.5
 82  O     0.75    0.75    0.9503
 83  O     0       0.5     0.7997
 84  O     0       0.5     0.2003
 85  O     0.75    0.75    0.5497
 86  O     0       0.5     0.5
 87  O     0.75    0.75    0.25

space_group_IT_number 227

*** lse ***


**isite= 0
Y1 : [1.262325 1.262325 1.262325]

ce_symbol  = C:8
ce_fraction=  0.4953178807684391
species:coords:index
O1 : [0.         0.         3.02655042] : 69
O1 : [-0.50190042  2.52465     2.52465   ] : 60
O1 : [0. 0. 0.] : 72
