cif name= ./2103000.cif
./2103000.cif
Full Formula (Ca4 V12 O28)
Reduced Formula: CaV3O7
abc   :  10.444000  10.368000   5.292700
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.5847   0.75     0.79962
  1  Ca    0.9153   0.25     0.29962
  2  Ca    0.0847   0.75     0.70038
  3  Ca    0.4153   0.25     0.20038
  4  V     0.78858  0.75     0.29194
  5  V     0.71142  0.25     0.79194
  6  V     0.28858  0.75     0.20806
  7  V     0.21142  0.25     0.70806
  8  V     0.68749  0.02036  0.28352
  9  V     0.81251  0.97964  0.78352
 10  V     0.18749  0.47964  0.21648
 11  V     0.31251  0.52036  0.71648
 12  V     0.31251  0.97964  0.71648
 13  V     0.18749  0.02036  0.21648
 14  V     0.81251  0.52036  0.78352
 15  V     0.68749  0.47964  0.28352
 16  O     0.9432   0.75     0.3081
 17  O     0.5568   0.25     0.8081
 18  O     0.4432   0.75     0.1919
 19  O     0.0568   0.25     0.6919
 20  O     0.5404   0.0655   0.2669
 21  O     0.9596   0.9345   0.7669
 22  O     0.0404   0.4345   0.2331
 23  O     0.4596   0.5655   0.7331
 24  O     0.4596   0.9345   0.7331
 25  O     0.0404   0.0655   0.2331
 26  O     0.9596   0.5655   0.7669
 27  O     0.5404   0.4345   0.2669
 28  O     0.72026  0.8799   0.5258
 29  O     0.77974  0.1201   0.0258
 30  O     0.22026  0.6201   0.9742
 31  O     0.27974  0.3799   0.4742
 32  O     0.27974  0.1201   0.4742
 33  O     0.22026  0.8799   0.9742
 34  O     0.77974  0.3799   0.0258
 35  O     0.72026  0.6201   0.5258
 36  O     0.72625  0.8795   0.0481
 37  O     0.77375  0.1205   0.5481
 38  O     0.22625  0.6205   0.4519
 39  O     0.27375  0.3795   0.9519
 40  O     0.27375  0.1205   0.9519
 41  O     0.22625  0.8795   0.4519
 42  O     0.77375  0.3795   0.5481
 43  O     0.72625  0.6205   0.0481

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [6.1066068  7.776      4.23214877]

ce_symbol  = ST:7
ce_fraction=  0.8943227966350598
species:coords:index
O1 : [7.584955   6.433344   5.54727887] : 43
O1 : [7.52239544 9.1228032  2.78290166] : 28
O1 : [7.584955   9.118656   5.54727887] : 36
O1 : [7.52239544 6.4291968  2.78290166] : 35
O1 : [4.8000624  9.688896   3.88007837] : 24
O1 : [4.8000624  5.863104   3.88007837] : 23
O1 : [4.6287808  7.776      6.30836913] : 18
!!!atention to nb coordination!!!
         [2.3911933640306477, 2.4328282985284053, 2.391193364030648, 2.4328282985284053, 2.3431139420352745, 2.3431139420352745, 2.5484624095608654]
         [2.3911933640306477, 2.4328282985284053, 2.391193364030648, 2.4328282985284053, 2.3431139420352745, 2.3431139420352745, 2.548462409560865]

ce_symbol  = FO:7
ce_fraction=  0.10428449333673685
species:coords:index
O1 : [7.584955   6.433344   5.54727887] : 43
O1 : [7.52239544 9.1228032  2.78290166] : 28
O1 : [7.584955   9.118656   5.54727887] : 36
O1 : [7.52239544 6.4291968  2.78290166] : 35
O1 : [4.8000624  9.688896   3.88007837] : 24
O1 : [4.8000624  5.863104   3.88007837] : 23
O1 : [4.6287808  7.776      6.30836913] : 18
!!!atention to nb coordination!!!
         [2.3911933640306477, 2.4328282985284053, 2.391193364030648, 2.4328282985284053, 2.3431139420352745, 2.3431139420352745, 2.5484624095608654]
         [2.3911933640306477, 2.4328282985284053, 2.391193364030648, 2.4328282985284053, 2.3431139420352745, 2.3431139420352745, 2.548462409560865]

ce_symbol  = PB:7
ce_fraction=  0.0013927100282033896
species:coords:index
O1 : [7.584955   6.433344   5.54727887] : 43
O1 : [7.52239544 9.1228032  2.78290166] : 28
O1 : [7.584955   9.118656   5.54727887] : 36
O1 : [7.52239544 6.4291968  2.78290166] : 35
O1 : [4.8000624  9.688896   3.88007837] : 24
O1 : [4.8000624  5.863104   3.88007837] : 23
O1 : [4.6287808  7.776      6.30836913] : 18
!!!atention to nb coordination!!!
         [2.3911933640306477, 2.4328282985284053, 2.391193364030648, 2.4328282985284053, 2.3431139420352745, 2.3431139420352745, 2.5484624095608654]
         [2.3911933640306477, 2.4328282985284053, 2.391193364030648, 2.4328282985284053, 2.3431139420352745, 2.3431139420352745, 2.548462409560865]
