cif name= ./1510917.cif
./1510917.cif
Full Formula (Li24 Ho4 B12 O36)
Reduced Formula: Li6Ho(BO3)3
abc   :   7.170000  16.460000   6.640000
angles:  90.000000 105.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.138   0.446   0.112
  1  Li    0.862   0.946   0.388
  2  Li    0.862   0.554   0.888
  3  Li    0.138   0.054   0.612
  4  Li    0.075   0.497   0.681
  5  Li    0.925   0.997   0.819
  6  Li    0.925   0.503   0.319
  7  Li    0.075   0.003   0.181
  8  Li    0.306   0.532   0.449
  9  Li    0.694   0.032   0.051
 10  Li    0.694   0.468   0.551
 11  Li    0.306   0.968   0.949
 12  Li    0.714   0.709   0.862
 13  Li    0.286   0.209   0.638
 14  Li    0.286   0.291   0.138
 15  Li    0.714   0.791   0.362
 16  Li    0.537   0.534   0.164
 17  Li    0.463   0.034   0.336
 18  Li    0.463   0.466   0.836
 19  Li    0.537   0.966   0.664
 20  Li    0.404   0.705   0.466
 21  Li    0.596   0.205   0.034
 22  Li    0.596   0.295   0.534
 23  Li    0.404   0.795   0.966
 24  Ho    0.0826  0.8113  0.1482
 25  Ho    0.9174  0.3113  0.3518
 26  Ho    0.9174  0.1887  0.8518
 27  Ho    0.0826  0.6887  0.6482
 28  B     0.286   0.378   0.513
 29  B     0.714   0.878   0.987
 30  B     0.714   0.622   0.487
 31  B     0.286   0.122   0.013
 32  B     0.088   0.636   0.158
 33  B     0.912   0.136   0.342
 34  B     0.912   0.364   0.842
 35  B     0.088   0.864   0.658
 36  B     0.439   0.883   0.298
 37  B     0.561   0.383   0.202
 38  B     0.561   0.117   0.702
 39  B     0.439   0.617   0.798
 40  O     0.124   0.426   0.456
 41  O     0.876   0.926   0.044
 42  O     0.876   0.574   0.544
 43  O     0.124   0.074   0.956
 44  O     0.265   0.298   0.44
 45  O     0.735   0.798   0.06
 46  O     0.735   0.702   0.56
 47  O     0.265   0.202   0.94
 48  O     0.465   0.411   0.58
 49  O     0.535   0.911   0.92
 50  O     0.535   0.589   0.42
 51  O     0.465   0.089   0.08
 52  O     0.423   0.801   0.287
 53  O     0.577   0.301   0.213
 54  O     0.577   0.199   0.713
 55  O     0.423   0.699   0.787
 56  O     0.147   0.684   0.332
 57  O     0.853   0.184   0.168
 58  O     0.853   0.316   0.668
 59  O     0.147   0.816   0.832
 60  O     0.014   0.829   0.469
 61  O     0.986   0.329   0.031
 62  O     0.986   0.171   0.531
 63  O     0.014   0.671   0.969
 64  O     0.603   0.922   0.421
 65  O     0.397   0.422   0.079
 66  O     0.397   0.078   0.579
 67  O     0.603   0.578   0.921
 68  O     0.089   0.554   0.179
 69  O     0.911   0.054   0.321
 70  O     0.911   0.446   0.821
 71  O     0.089   0.946   0.679
 72  O     0.278   0.932   0.232
 73  O     0.722   0.432   0.268
 74  O     0.722   0.068   0.768
 75  O     0.278   0.568   0.732

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [0.79698145 7.34116    0.71833972]

ce_symbol  = A:2
ce_fraction=  0.9094235099914267
species:coords:index
O1 : [2.71072388 6.94612    0.50668605] : 65
O1 : [0.33050804 9.11884    1.1480608 ] : 68

ce_symbol  = S:5
ce_fraction=  0.05508343063880965
species:coords:index
O1 : [2.71072388 6.94612    0.50668605] : 65
O1 : [-0.33050804  7.34116    -1.1480608 ] : 70
O1 : [0.10541734 7.01196    2.92466885] : 40
O1 : [-0.15365531  5.41534     0.19882617] : 61
O1 : [0.33050804 9.11884    1.1480608 ] : 68
!!!atention to nb coordination!!!
         [1.965518751260497, 2.1805236623333015, 2.3354917708987815, 2.209612467348101, 1.8874331349582425]
         [1.965518751260497, 2.1805236623333024, 2.335491770898781, 2.2096124673481006, 1.8874331349582425]

ce_symbol  = T:5
ce_fraction=  0.03544828903910889
species:coords:index
