cif name= ./1548626.cif
./1548626.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.197000  20.072000  13.490000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9232  0.5569  0.1624
  1  Si    0.5768  0.4431  0.6624
  2  Si    0.0768  0.0569  0.8376
  3  Si    0.4232  0.9431  0.3376
  4  Si    0.0768  0.4431  0.8376
  5  Si    0.4232  0.5569  0.3376
  6  Si    0.9232  0.9431  0.1624
  7  Si    0.5768  0.0569  0.6624
  8  Si    0.8082  0.5299  0.31
  9  Si    0.6918  0.4701  0.81
 10  Si    0.1918  0.0299  0.69
 11  Si    0.3082  0.9701  0.19
 12  Si    0.1918  0.4701  0.69
 13  Si    0.3082  0.5299  0.19
 14  Si    0.8082  0.9701  0.31
 15  Si    0.6918  0.0299  0.81
 16  Si    0.7804  0.5615  0.5301
 17  Si    0.7196  0.4385  0.0301
 18  Si    0.2196  0.0615  0.4699
 19  Si    0.2804  0.9385  0.9699
 20  Si    0.2196  0.4385  0.4699
 21  Si    0.2804  0.5615  0.9699
 22  Si    0.7804  0.9385  0.5301
 23  Si    0.7196  0.0615  0.0301
 24  Si    0.6219  0.5647  0.5255
 25  Si    0.8781  0.4353  0.0255
 26  Si    0.3781  0.0647  0.4745
 27  Si    0.1219  0.9353  0.9745
 28  Si    0.3781  0.4353  0.4745
 29  Si    0.1219  0.5647  0.9745
 30  Si    0.6219  0.9353  0.5255
 31  Si    0.8781  0.0647  0.0255
 32  Si    0.5721  0.5289  0.3143
 33  Si    0.9279  0.4711  0.8143
 34  Si    0.4279  0.0289  0.6857
 35  Si    0.0721  0.9711  0.1857
 36  Si    0.4279  0.4711  0.6857
 37  Si    0.0721  0.5289  0.1857
 38  Si    0.5721  0.9711  0.3143
 39  Si    0.9279  0.0289  0.8143
 40  Si    0.6862  0.5596  0.1704
 41  Si    0.8138  0.4404  0.6704
 42  Si    0.3138  0.0596  0.8296
 43  Si    0.1862  0.9404  0.3296
 44  Si    0.3138  0.4404  0.8296
 45  Si    0.1862  0.5596  0.3296
 46  Si    0.6862  0.9404  0.1704
 47  Si    0.8138  0.0596  0.6704
 48  Si    0.9229  0.3282  0.1738
 49  Si    0.5771  0.6718  0.6738
 50  Si    0.0771  0.8282  0.8262
 51  Si    0.4229  0.1718  0.3262
 52  Si    0.0771  0.6718  0.8262
 53  Si    0.4229  0.3282  0.3262
 54  Si    0.9229  0.1718  0.1738
 55  Si    0.5771  0.8282  0.6738
 56  Si    0.8073  0.3704  0.3145
 57  Si    0.6927  0.6296  0.8145
 58  Si    0.1927  0.8704  0.6855
 59  Si    0.3073  0.1296  0.1855
 60  Si    0.1927  0.6296  0.6855
 61  Si    0.3073  0.3704  0.1855
 62  Si    0.8073  0.1296  0.3145
 63  Si    0.6927  0.8704  0.8145
 64  Si    0.7745  0.3268  0.5308
 65  Si    0.7255  0.6732  0.0308
 66  Si    0.2255  0.8268  0.4692
 67  Si    0.2745  0.1732  0.9692
 68  Si    0.2255  0.6732  0.4692
 69  Si    0.2745  0.3268  0.9692
 70  Si    0.7745  0.1732  0.5308
 71  Si    0.7255  0.8268  0.0308
 72  Si    0.6196  0.3267  0.5277
 73  Si    0.8804  0.6733  0.0277
 74  Si    0.3804  0.8267  0.4723
 75  Si    0.1196  0.1733  0.9723
 76  Si    0.3804  0.6733  0.4723
 77  Si    0.1196  0.3267  0.9723
 78  Si    0.6196  0.1733  0.5277
 79  Si    0.8804  0.8267  0.0277
 80  Si    0.5693  0.37    0.3172
 81  Si    0.9307  0.63    0.8172
 82  Si    0.4307  0.87    0.6828
 83  Si    0.0693  0.13    0.1828
 84  Si    0.4307  0.63    0.6828
 85  Si    0.0693  0.37    0.1828
 86  Si    0.5693  0.13    0.3172
 87  Si    0.9307  0.87    0.8172
 88  Si    0.6861  0.3278  0.1806
 89  Si    0.8139  0.6722  0.6806
 90  Si    0.3139  0.8278  0.8194
 91  Si    0.1861  0.1722  0.3194
 92  Si    0.3139  0.6722  0.8194
 93  Si    0.1861  0.3278  0.3194
 94  Si    0.6861  0.1722  0.1806
 95  Si    0.8139  0.8278  0.6806
 96  O     0.8735  0.5554  0.2548
 97  O     0.6265  0.4446  0.7548
 98  O     0.1265  0.0554  0.7452
 99  O     0.3735  0.9446  0.2452
100  O     0.1265  0.4446  0.7452
101  O     0.3735  0.5554  0.2452
102  O     0.8735  0.9446  0.2548
103  O     0.6265  0.0554  0.7548
104  O     0.8087  0.5623  0.4187
105  O     0.6913  0.4377  0.9187
106  O     0.1913  0.0623  0.5813
107  O     0.3087  0.9377  0.0813
108  O     0.1913  0.4377  0.5813
109  O     0.3087  0.5623  0.0813
110  O     0.8087  0.9377  0.4187
111  O     0.6913  0.0623  0.9187
112  O     0.7011  0.5597  0.5324
113  O     0.7989  0.4403  0.0324
114  O     0.2989  0.0597  0.4676
115  O     0.2011  0.9403  0.9676
116  O     0.2989  0.4403  0.4676
117  O     0.2011  0.5597  0.9676
118  O     0.7011  0.9403  0.5324
119  O     0.7989  0.0597  0.0324
120  O     0.5979  0.5641  0.4127
121  O     0.9021  0.4359  0.9127
122  O     0.4021  0.0641  0.5873
123  O     0.0979  0.9359  0.0873
124  O     0.4021  0.4359  0.5873
125  O     0.0979  0.5641  0.0873
126  O     0.5979  0.9359  0.4127
127  O     0.9021  0.0641  0.9127
128  O     0.6148  0.5572  0.2233
129  O     0.8852  0.4428  0.7233
130  O     0.3852  0.0572  0.7767
131  O     0.1148  0.9428  0.2767
132  O     0.3852  0.4428  0.7767
133  O     0.1148  0.5572  0.2767
134  O     0.6148  0.9428  0.2233
135  O     0.8852  0.0572  0.7233
136  O     0.743   0.5546  0.2532
137  O     0.757   0.4454  0.7532
138  O     0.257   0.0546  0.7468
139  O     0.243   0.9454  0.2468
140  O     0.257   0.4454  0.7468
141  O     0.243   0.5546  0.2468
142  O     0.743   0.9454  0.2532
143  O     0.757   0.0546  0.7532
144  O     0.8729  0.3422  0.2635
145  O     0.6271  0.6578  0.7635
146  O     0.1271  0.8422  0.7365
147  O     0.3729  0.1578  0.2365
148  O     0.1271  0.6578  0.7365
149  O     0.3729  0.3422  0.2365
150  O     0.8729  0.1578  0.2635
151  O     0.6271  0.8422  0.7635
152  O     0.8082  0.3464  0.4275
153  O     0.6918  0.6536  0.9275
154  O     0.1918  0.8464  0.5725
155  O     0.3082  0.1536  0.0725
156  O     0.1918  0.6536  0.5725
157  O     0.3082  0.3464  0.0725
158  O     0.8082  0.1536  0.4275
159  O     0.6918  0.8464  0.9275
160  O     0.6971  0.3465  0.5286
161  O     0.8029  0.6535  0.0286
162  O     0.3029  0.8465  0.4714
163  O     0.1971  0.1535  0.9714
164  O     0.3029  0.6535  0.4714
165  O     0.1971  0.3465  0.9714
166  O     0.6971  0.1535  0.5286
167  O     0.8029  0.8465  0.0286
168  O     0.5906  0.3341  0.4176
169  O     0.9094  0.6659  0.9176
170  O     0.4094  0.8341  0.5824
171  O     0.0906  0.1659  0.0824
172  O     0.4094  0.6659  0.5824
173  O     0.0906  0.3341  0.0824
174  O     0.5906  0.1659  0.4176
175  O     0.9094  0.8341  0.9176
176  O     0.6147  0.3429  0.2285
177  O     0.8853  0.6571  0.7285
178  O     0.3853  0.8429  0.7715
179  O     0.1147  0.1571  0.2715
180  O     0.3853  0.6571  0.7715
181  O     0.1147  0.3429  0.2715
182  O     0.6147  0.1571  0.2285
183  O     0.8853  0.8429  0.7285
184  O     0.7401  0.347   0.2622
185  O     0.7599  0.653   0.7622
186  O     0.2599  0.847   0.7378
187  O     0.2401  0.153   0.2378
188  O     0.2599  0.653   0.7378
189  O     0.2401  0.347   0.2378
190  O     0.7401  0.153   0.2622
191  O     0.7599  0.847   0.7622
192  O     0.8085  0.4501  0.317
193  O     0.6915  0.5499  0.817
194  O     0.1915  0.9501  0.683
195  O     0.3085  0.0499  0.183
196  O     0.1915  0.5499  0.683
197  O     0.3085  0.4501  0.183
198  O     0.8085  0.0499  0.317
199  O     0.6915  0.9501  0.817
200  O     0.5787  0.4495  0.3276
201  O     0.9213  0.5505  0.8276
202  O     0.4213  0.9495  0.6724
203  O     0.0787  0.0505  0.1724
204  O     0.4213  0.5505  0.6724
205  O     0.0787  0.4495  0.1724
206  O     0.5787  0.0505  0.3276
207  O     0.9213  0.9495  0.8276
208  O     0.9208  0.6258  0.1015
209  O     0.5792  0.3742  0.6015
210  O     0.0792  0.1258  0.8985
211  O     0.4208  0.8742  0.3985
212  O     0.0792  0.3742  0.8985
213  O     0.4208  0.6258  0.3985
214  O     0.9208  0.8742  0.1015
215  O     0.5792  0.1258  0.6015
216  O     0.9078  0.4968  0.0871
217  O     0.5922  0.5032  0.5871
218  O     0.0922  0.9968  0.9129
219  O     0.4078  0.0032  0.4129
220  O     0.0922  0.5032  0.9129
221  O     0.4078  0.4968  0.4129
222  O     0.9078  0.0032  0.0871
223  O     0.5922  0.9968  0.5871
224  O     0.901   0.3663  0.0745
225  O     0.599   0.6337  0.5745
226  O     0.099   0.8663  0.9255
227  O     0.401   0.1337  0.4255
228  O     0.099   0.6337  0.9255
229  O     0.401   0.3663  0.4255
230  O     0.901   0.1337  0.0745
231  O     0.599   0.8663  0.5745
232  O     0.6892  0.6302  0.1148
233  O     0.8108  0.3698  0.6148
234  O     0.3108  0.1302  0.8852
235  O     0.1892  0.8698  0.3852
236  O     0.3108  0.3698  0.8852
237  O     0.1892  0.6302  0.3852
238  O     0.6892  0.8698  0.1148
239  O     0.8108  0.1302  0.6148
240  O     0.6921  0.5027  0.0873
241  O     0.8079  0.4973  0.5873
242  O     0.3079  0.0027  0.9127
243  O     0.1921  0.9973  0.4127
244  O     0.3079  0.4973  0.9127
245  O     0.1921  0.5027  0.4127
246  O     0.6921  0.9973  0.0873
247  O     0.8079  0.0027  0.5873
248  O     0.6956  0.3705  0.081
249  O     0.8044  0.6295  0.581
250  O     0.3044  0.8705  0.919
251  O     0.1956  0.1295  0.419
252  O     0.3044  0.6295  0.919
253  O     0.1956  0.3705  0.419
254  O     0.6956  0.1295  0.081
255  O     0.8044  0.8705  0.581
256  O     0.4963  0.5488  0.2921
257  O     0.0037  0.4512  0.7921
258  O     0.5037  0.0488  0.7079
259  O     0.9963  0.9512  0.2079
260  O     0.5037  0.4512  0.7079
261  O     0.9963  0.5488  0.2079
262  O     0.4963  0.9512  0.2921
263  O     0.0037  0.0488  0.7921
264  O     0.4947  0.3507  0.2876
265  O     0.0053  0.6493  0.7876
266  O     0.5053  0.8507  0.7124
267  O     0.9947  0.1493  0.2124
268  O     0.5053  0.6493  0.7124
269  O     0.9947  0.3507  0.2124
270  O     0.4947  0.1493  0.2876
271  O     0.0053  0.8507  0.7876
272  O     0.9244  0.25    0.1466
273  O     0.5756  0.75    0.6466
274  O     0.0756  0.75    0.8534
275  O     0.4244  0.25    0.3534
276  O     0.6914  0.25    0.1548
277  O     0.8086  0.75    0.6548
278  O     0.3086  0.75    0.8452
279  O     0.1914  0.25    0.3452
280  O     0.7841  0.25    0.5593
281  O     0.7159  0.75    0.0593
282  O     0.2159  0.75    0.4407
283  O     0.2841  0.25    0.9407
284  O     0.6122  0.25    0.5603
285  O     0.8878  0.75    0.0603
286  O     0.3878  0.75    0.4397
287  O     0.1122  0.25    0.9397

space_group_IT_number 62

*** lse ***


**isite= 0
Si1 : [18.6458704 11.1780968  2.190776 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.6420795 11.1479888  3.437252 ] : 96
O1 : [20.1222711 11.0155136  2.804571 ] : 261
O1 : [18.5973976 12.5610576  1.369235 ] : 208
O1 : [18.3348366  9.9717696  1.174979 ] : 216
!!!atention to nb coordination!!!
         [1.6006889395391, 1.6071517121627676, 1.6093041357547926, 1.6074236788760092]
         [1.6006889395391006, 1.6071517121627679, 1.6093041357547924, 1.6074236788760092]


**isite= 1
Si1 : [11.6496296  8.8939032  8.935776 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.6534205  8.9240112 10.182252 ] : 97
O1 : [10.1732289  9.0564864  9.549571 ] : 260
O1 : [11.6981024  7.5109424  8.114235 ] : 209
O1 : [11.9606634 10.1002304  7.919979 ] : 217
!!!atention to nb coordination!!!
         [1.6006889395390964, 1.6071517121627708, 1.6093041357547937, 1.6074236788760086]
         [1.6006889395390989, 1.6071517121627714, 1.6093041357547928, 1.607423678876008]


**isite= 2
Si1 : [ 1.5511296  1.1420968 11.299224 ]

ce_symbol  = T:4
ce_fraction=  1.0
