cif name= ./1534083.cif
./1534083.cif
Full Formula (Na17 Ce2 W20 O134)
Reduced Formula: Na17Ce2(W10O67)2
abc   :  13.010000  13.072000  19.962000
angles: 101.073000 104.411000  90.473000
Sites (173)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.0637  0.2374  0.4279
  1  Na    0.9363  0.7626  0.5721
  2  Na    0.7584  0.2636  0.4095
  3  Na    0.2416  0.7364  0.5905
  4  Na    0.2679  0.8724  0.0728
  5  Na    0.7321  0.1276  0.9272
  6  Na    0.325   0.0174  0.2551
  7  Na    0.675   0.9826  0.7449
  8  Na    0.0151  0.7945  0.9569
  9  Na    0.9849  0.2055  0.0431
 10  Na    0.4518  0.3114  0.0946
 11  Na    0.5482  0.6886  0.9054
 12  Na    0.1193  0.4926  0.9818
 13  Na    0.8807  0.5074  0.0182
 14  Na    0.5     0.5     0
 15  Na    0.6799  0.3791  0.2463
 16  Na    0.3201  0.6209  0.7537
 17  Ce    0.9965  0.3115  0.7564
 18  Ce    0.0035  0.6885  0.2436
 19  W     0.7054  0.3612  0.7589
 20  W     0.2946  0.6388  0.2411
 21  W     0.2148  0.1611  0.6863
 22  W     0.7852  0.8389  0.3137
 23  W     0.311   0.0417  0.8213
 24  W     0.689   0.9583  0.1787
 25  W     0.0536  0.0198  0.7398
 26  W     0.9464  0.9802  0.2602
 27  W     0.9272  0.5585  0.6787
 28  W     0.0728  0.4415  0.3213
 29  W     0.8736  0.5605  0.8301
 30  W     0.1264  0.4395  0.1699
 31  W     0.6746  0.5724  0.6886
 32  W     0.3254  0.4276  0.3114
 33  W     0.1344  0.164   0.899
 34  W     0.8656  0.836   0.101
 35  W     0.296   0.3018  0.8453
 36  W     0.704   0.6982  0.1547
 37  W     0.7598  0.355   0.6067
 38  W     0.2402  0.645   0.3933
 39  O     0.945   0.6294  0.7748
 40  O     0.055   0.3706  0.2252
 41  O     0.9827  0.8985  0.6988
 42  O     0.0173  0.1015  0.3012
 43  O     0.6544  0.4654  0.6026
 44  O     0.3456  0.5346  0.3974
 45  O     0.5895  0.3556  0.0413
 46  O     0.4105  0.6444  0.9587
 47  O     0.294   0.2194  0.1132
 48  O     0.706   0.7806  0.8868
 49  O     0.7702  0.5374  0.3118
 50  O     0.2298  0.4626  0.6882
 51  O     0.3226  0.0671  0.7333
 52  O     0.6774  0.9329  0.2667
 53  O     0.328   0.898   0.9705
 54  O     0.672   0.102   0.0295
 55  O     0.7106  0.283   0.5232
 56  O     0.2894  0.717   0.4768
 57  O     0.6748  0.2927  0.6567
 58  O     0.3252  0.7073  0.3433
 59  O     0.0252  0.2499  0.8674
 60  O     0.9748  0.7501  0.1326
 61  O     0.1816  0.3713  0.8192
 62  O     0.8184  0.6287  0.1808
 63  O     0.1053  0.244   0.6685
 64  O     0.8947  0.756   0.3315
 65  O     0.8689  0.2818  0.6398
 66  O     0.1311  0.7182  0.3602
 67  O     0.9593  0.1187  0.7217
 68  O     0.0407  0.8813  0.2783
 69  O     0.103   0.0414  0.6652
 70  O     0.897   0.9586  0.3348
 71  O     0.4641  0.876   0.396
 72  O     0.5359  0.124   0.604
 73  O     0.652   0.0973  0.3749
 74  O     0.348   0.9027  0.6251
 75  O     0.7459  0.6309  0.7814
 76  O     0.2541  0.3691  0.2186
 77  O     0.4686  0.8965  0.2767
 78  O     0.5314  0.1035  0.7233
 79  O     0.8524  0.4596  0.5942
 80  O     0.1476  0.5404  0.4058
 81  O     0.1907  0.8933  0.1752
 82  O     0.8093  0.1067  0.8248
 83  O     0.2678  0.0609  0.9038
 84  O     0.7322  0.9391  0.0962
 85  O     0.5995  0.4736  0.7207
 86  O     0.4005  0.5264  0.2793
 87  O     0.4145  0.3423  0.6427
 88  O     0.5855  0.6577  0.3573
 89  O     0.3817  0.1721  0.8602
 90  O     0.6183  0.8279  0.1398
 91  O     0.8072  0.4663  0.7169
 92  O     0.1928  0.5337  0.2831
 93  O     0.8175  0.2881  0.7789
 94  O     0.1825  0.7119  0.2211
 95  O     0.9744  0.4641  0.8413
 96  O     0.0256  0.5359  0.1587
 97  O     0.5264  0.4653  0.1869
 98  O     0.4736  0.5347  0.8131
 99  O     0.339   0.07    0.432
100  O     0.661   0.93    0.568
101  O     0.9936  0.6352  0.6421
102  O     0.0064  0.3648  0.3579
103  O     0.3129  0.2715  0.7528
104  O     0.6871  0.7285  0.2472
105  O     0.75    0.563   0.4183
106  O     0.25    0.437   0.5817
107  O     0.3634  0.0408  0.1455
108  O     0.6366  0.9592  0.8545
109  O     0.4014  0.3956  0.8902
110  O     0.5986  0.6044  0.1098
111  O     0.8867  0.4113  0.4567
112  O     0.1133  0.5887  0.5433
113  O     0.24    0.926   0.3335
114  O     0.76    0.074   0.6665
115  O     0.1985  0.1557  0.2563
116  O     0.8015  0.8443  0.7437
117  O     0.1923  0.9501  0.7729
118  O     0.8077  0.0499  0.2271
119  O     0.923   0.8967  0.8743
120  O     0.077   0.1033  0.1257
121  O     0.0215  0.4622  0.7053
122  O     0.9785  0.5378  0.2947
123  O     0.541   0.2377  0.1943
124  O     0.459   0.7623  0.8057
125  O     0.8948  0.6571  0.9048
126  O     0.1052  0.3429  0.0952
127  O     0.124   0.7067  0.0383
128  O     0.876   0.2933  0.9617
129  O     0.9211  0.0841  0.561
130  O     0.0789  0.9159  0.439
131  O     0.807   0.2546  0.3043
132  O     0.193   0.7454  0.6957
133  O     0.7581  0.4045  0.155
134  O     0.2419  0.5955  0.845
135  O     0.1164  0.1516  0.9772
136  O     0.8836  0.8484  0.0228
137  O     0.6316  0.3821  0.3751
138  O     0.3684  0.6179  0.6249
139  O     0.7798  0.6259  0.6527
140  O     0.2202  0.3741  0.3473
141  O     0.7646  0.4792  0.8438
142  O     0.2354  0.5208  0.1562
143  O     0.6169  0.3053  0.7858
144  O     0.3831  0.6947  0.2142
145  O     0.5798  0.659   0.6619
146  O     0.4202  0.341   0.3381
147  O     0.1167  0.9597  0.0177
148  O     0.8833  0.0403  0.9823
149  O     0.4495  0.1482  0.0168
150  O     0.5505  0.8518  0.9832
151  O     0.9093  0.148   0.4357
152  O     0.0907  0.852   0.5643
153  O     0.416   0.963   0.8465
154  O     0.584   0.037   0.1535
155  O     0.2439  0.2768  0.9298
156  O     0.7561  0.7232  0.0702
