cif name= ./1538315.cif
./1538315.cif
Full Formula (W18 O49)
Reduced Formula: W18O49
abc   :  14.040000   3.790000  17.750888
angles:  90.000000 110.749878  90.000000
Sites (67)
  #  SP        a    b      c
---  ----  -----  ---  -----
  0  W     0.494  0.5  0.363
  1  W     0.506  0.5  0.637
  2  W     0.368  0.5  0.127
  3  W     0.632  0.5  0.873
  4  W     0.643  0.5  0.218
  5  W     0.357  0.5  0.782
  6  W     0.285  0.5  0.453
  7  W     0.715  0.5  0.547
  8  W     0.069  0.5  0.072
  9  W     0.931  0.5  0.928
 10  W     0.242  0.5  0.257
 11  W     0.758  0.5  0.743
 12  W     0.878  0.5  0.414
 13  W     0.122  0.5  0.586
 14  W     0.02   0.5  0.277
 15  W     0.98   0.5  0.723
 16  W     0.799  0.5  0.084
 17  W     0.201  0.5  0.916
 18  O     0.96   0.5  0.35
 19  O     0.04   0.5  0.65
 20  O     0.575  0.5  0.29
 21  O     0.425  0.5  0.71
 22  O     0.89   0.5  0.19
 23  O     0.11   0.5  0.81
 24  O     0.8    0    0.085
 25  O     0.2    0    0.915
 26  O     0.645  0    0.22
 27  O     0.355  0    0.78
 28  O     0.075  0.5  0.185
 29  O     0.925  0.5  0.815
 30  O     0.3    0.5  0.015
 31  O     0.7    0.5  0.985
 32  O     0.625  0.5  0.445
 33  O     0.375  0.5  0.555
 34  O     0.22   0.5  0.125
 35  O     0.78   0.5  0.875
 36  O     0.065  0    0.07
 37  O     0.935  0    0.93
 38  O     0.185  0.5  0.335
 39  O     0.815  0.5  0.665
 40  O     0      0.5  0.5
 41  O     0.38   0.5  0.25
 42  O     0.62   0.5  0.75
 43  O     0.02   0    0.275
 44  O     0.98   0    0.725
 45  O     0.175  0.5  0.495
 46  O     0.825  0.5  0.505
 47  O     0.285  0    0.455
 48  O     0.715  0    0.545
 49  O     0.365  0    0.125
 50  O     0.635  0    0.875
 51  O     0.495  0    0.365
 52  O     0.505  0    0.635
 53  O     0.385  0.5  0.4
 54  O     0.615  0.5  0.6
 55  O     0.695  0.5  0.125
 56  O     0.305  0.5  0.875
 57  O     0.24   0    0.255
 58  O     0.76   0    0.745
 59  O     0.92   0.5  0.035
 60  O     0.08   0.5  0.965
 61  O     0.765  0.5  0.32
 62  O     0.235  0.5  0.68
 63  O     0.515  0.5  0.14
 64  O     0.485  0.5  0.86
 65  O     0.88   0    0.415
 66  O     0.12   0    0.585

space_group_IT_number 10

*** lse ***


**isite= 0
W1 : [4.65287292 1.895      6.02561611]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.24920591 1.895      4.81385309] : 20
O1 : [5.97641942 1.895      7.38677458] : 32
O1 : [4.65433503 0.         6.0588151 ] : 51
O1 : [4.65433503 3.79       6.0588151 ] : 51
O1 : [3.76296372 1.895      4.14987336] : 41
O1 : [2.88982195 1.895      6.63979737] : 53


**isite= 1
W1 : [ 3.09818195  1.895      10.57387731]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.77463545 1.895      9.21271885] : 33
O1 : [4.86123292 1.895      9.95969606] : 54
O1 : [ 3.09671984  3.79       10.54067833] : 52
O1 : [ 1.50184895  1.895      11.78564033] : 21
O1 : [ 3.98809115  1.895      12.44962007] : 42
O1 : [ 3.09671984  0.         10.54067833] : 52
!!!atention to nb coordination!!!
         [1.89855937257299, 1.8669674177661877, 1.8952913524028852, 2.004157839998313, 2.076138067607717, 1.8952913524028852]
         [1.8985593725729901, 1.8669674177661892, 1.8952913524028852, 2.0041578399983138, 2.0761380676077184, 1.8952913524028852]


**isite= 2
W1 : [4.36802397 1.895      2.10813567]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.33848186 0.         2.07493668] : 49
O1 : [4.33848186 3.79       2.07493668] : 49
O1 : [2.30268186 1.895      2.07493668] : 34
O1 : [4.11766582 1.895      0.2489924 ] : 30
O1 : [6.35014768 1.895      2.32392908] : 63
O1 : [3.76296372 1.895      4.14987336] : 41


**isite= 3
W1 : [ 3.3830309   1.895      14.49135776]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.63338904  1.895      16.35050103] : 31
O1 : [ 3.41257301  3.79       14.52455675] : 50
O1 : [ 5.44837301  1.895      14.52455675] : 35
O1 : [ 3.41257301  0.         14.52455675] : 50
O1 : [ 1.40090718  1.895      14.27556435] : 64
O1 : [ 3.98809115  1.895      12.44962007] : 42
!!!atention to nb coordination!!!
