cif name= ./2300391.cif
./2300391.cif
Full Formula (Cs4 Li4 B24 O40)
Reduced Formula: CsLi(B3O5)2
abc   :  10.467000  10.467000   8.922000
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0       0.5     0.25
  1  Cs    0.5     0.5     0.5
  2  Cs    0.5     0       0.75
  3  Cs    0       0       0
  4  Li    0       0.5     0.75
  5  Li    0       0       0.5
  6  Li    0.5     0       0.25
  7  Li    0.5     0.5     0
  8  B     0.8516  0.7326  0.8101
  9  B     0.6484  0.7674  0.3101
 10  B     0.1484  0.2326  0.4399
 11  B     0.8516  0.7674  0.4399
 12  B     0.7674  0.1484  0.5601
 13  B     0.2326  0.8516  0.5601
 14  B     0.2674  0.8516  0.1899
 15  B     0.2326  0.6484  0.6899
 16  B     0.0244  0.75    0.625
 17  B     0.4756  0.75    0.125
 18  B     0.25    0.4756  0.875
 19  B     0.25    0.0244  0.375
 20  B     0.3516  0.2326  0.3101
 21  B     0.1484  0.2674  0.8101
 22  B     0.6484  0.7326  0.9399
 23  B     0.3516  0.2674  0.9399
 24  B     0.2674  0.6484  0.0601
 25  B     0.7326  0.3516  0.0601
 26  B     0.7674  0.3516  0.6899
 27  B     0.7326  0.1484  0.1899
 28  B     0.5244  0.25    0.125
 29  B     0.9756  0.25    0.625
 30  B     0.75    0.9756  0.375
 31  B     0.75    0.5244  0.875
 32  O     0.3556  0.1022  0.3203
 33  O     0.1444  0.3978  0.8203
 34  O     0.1444  0.1022  0.4297
 35  O     0.8556  0.8978  0.4297
 36  O     0.8978  0.1444  0.5703
 37  O     0.1022  0.8556  0.5703
 38  O     0.3978  0.8556  0.1797
 39  O     0.1022  0.6444  0.6797
 40  O     0.75    0.7994  0.875
 41  O     0.75    0.7006  0.375
 42  O     0.2006  0.75    0.125
 43  O     0.2994  0.75    0.625
 44  O     0.9425  0.802   0.7448
 45  O     0.5575  0.698   0.2448
 46  O     0.5575  0.802   0.0052
 47  O     0.9425  0.698   0.5052
 48  O     0.198   0.5575  0.9948
 49  O     0.302   0.9425  0.4948
 50  O     0.198   0.9425  0.2552
 51  O     0.302   0.5575  0.7552
 52  O     0.8556  0.6022  0.8203
 53  O     0.6444  0.8978  0.3203
 54  O     0.6444  0.6022  0.9297
 55  O     0.3556  0.3978  0.9297
 56  O     0.3978  0.6444  0.0703
 57  O     0.6022  0.3556  0.0703
 58  O     0.8978  0.3556  0.6797
 59  O     0.6022  0.1444  0.1797
 60  O     0.25    0.2994  0.375
 61  O     0.25    0.2006  0.875
 62  O     0.7006  0.25    0.625
 63  O     0.7994  0.25    0.125
 64  O     0.4425  0.302   0.2448
 65  O     0.0575  0.198   0.7448
 66  O     0.0575  0.302   0.5052
 67  O     0.4425  0.198   0.0052
 68  O     0.698   0.0575  0.4948
 69  O     0.802   0.4425  0.9948
 70  O     0.698   0.4425  0.7552
 71  O     0.802   0.0575  0.2552

space_group_IT_number 122

*** lse ***


**isite= 0
Cs1 : [0.     5.2335 2.2305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.6018525  7.305966   4.5073944] : 47
O1 : [ 2.072466   5.8353525 -0.0463944] : 48
O1 : [-2.072466   4.6316475 -0.0463944] : 69
O1 : [0.6018525 3.161034  4.5073944] : 66
!!!atention to nb coordination!!!
         [3.137130832729742, 3.137130832729742, 3.137130832729743, 3.137130832729742]
         [3.137130832729742, 3.137130832729742, 3.137130832729742, 3.137130832729742]


**isite= 1
Cs1 : [5.2335 5.2335 4.461 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.161034  5.8353525 6.7378944] : 51
O1 : [7.305966  4.6316475 6.7378944] : 70
O1 : [5.8353525 7.305966  2.1841056] : 45
O1 : [4.6316475 3.161034  2.1841056] : 64


**isite= 2
Cs1 : [5.2335 0.     6.6915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.6316475 2.072466  8.9683944] : 67
O1 : [ 5.8353525 -2.072466   8.9683944] : 46
O1 : [ 3.161034  -0.6018525  4.4146056] : 49
O1 : [7.305966  0.6018525 4.4146056] : 68
!!!atention to nb coordination!!!
         [3.137130832729742, 3.1371308327297425, 3.137130832729742, 3.137130832729742]
         [3.137130832729742, 3.137130832729742, 3.137130832729742, 3.137130832729742]


**isite= 3
Cs1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.072466  -0.6018525  2.2768944] : 50
