cif name= ./2101588.cif
./2101588.cif
Full Formula (K4 Zn12 O14)
Reduced Formula: K2Zn6O7
abc   :  10.912000  10.912000   3.325000
angles:  90.000000  90.000000  90.000000
Sites (30)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  K     0.3477  0.3477  0.476
  1  K     0.6523  0.6523  0.476
  2  K     0.1523  0.8477  0.976
  3  K     0.8477  0.1523  0.976
  4  Zn    0.3446  0.0847  0.008
  5  Zn    0.6554  0.9153  0.008
  6  Zn    0.4153  0.8446  0.508
  7  Zn    0.8446  0.4153  0.508
  8  Zn    0.5847  0.1554  0.508
  9  Zn    0.1554  0.5847  0.508
 10  Zn    0.9153  0.6554  0.008
 11  Zn    0.0847  0.3446  0.008
 12  Zn    0.1197  0.1197  0.492
 13  Zn    0.8803  0.8803  0.492
 14  Zn    0.3803  0.6197  0.992
 15  Zn    0.6197  0.3803  0.992
 16  O     0.187   0.049   0.992
 17  O     0.813   0.951   0.992
 18  O     0.451   0.687   0.492
 19  O     0.687   0.451   0.492
 20  O     0.549   0.313   0.492
 21  O     0.313   0.549   0.492
 22  O     0.951   0.813   0.992
 23  O     0.049   0.187   0.992
 24  O     0.106   0.106   0.037
 25  O     0.894   0.894   0.037
 26  O     0.394   0.606   0.537
 27  O     0.606   0.394   0.537
 28  O     0       0       0.636
 29  O     0.5     0.5     0.136

space_group_IT_number None

*** lse ***


**isite= 0
K1 : [3.7941024 3.7941024 1.5827   ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [3.415456 5.990688 1.6359  ] : 21
O1 : [5.990688 3.415456 1.6359  ] : 20


**isite= 1
K1 : [7.1178976 7.1178976 1.5827   ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [7.496544 4.921312 1.6359  ] : 19
O1 : [4.921312 7.496544 1.6359  ] : 18
!!!atention to nb coordination!!!
         [2.229616925474044, 2.229616925474044]
         [2.229616925474043, 2.229616925474043]


**isite= 2
K1 : [1.6618976 9.2501024 3.2452   ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [-0.534688  8.871456  3.2984  ] : 22
O1 : [ 2.040544 11.446688  3.2984  ] : 16


**isite= 3
K1 : [9.2501024 1.6618976 3.2452   ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 8.871456 -0.534688  3.2984  ] : 17
O1 : [11.446688  2.040544  3.2984  ] : 23


**isite= 4
Zn1 : [3.7602752 0.9242464 0.0266   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.040544  0.534688 -0.0266  ] : 16


**isite= 5
Zn1 : [7.1517248 9.9877536 0.0266   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.871456 10.377312 -0.0266  ] : 17


**isite= 6
Zn1 : [4.5317536 9.2162752 1.6891   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.921312 7.496544 1.6359  ] : 18
!!!atention to nb coordination!!!
         [1.764103564778439]
         [1.7641035647784393]


**isite= 7
Zn1 : [9.2162752 4.5317536 1.6891   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.496544 4.921312 1.6359  ] : 19
!!!atention to nb coordination!!!
         [1.764103564778439]
         [1.7641035647784393]


**isite= 8
Zn1 : [6.3802464 1.6957248 1.6891   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.990688 3.415456 1.6359  ] : 20


**isite= 9
Zn1 : [1.6957248 6.3802464 1.6891   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.415456 5.990688 1.6359  ] : 21


**isite= 10
Zn1 : [9.9877536 7.1517248 0.0266   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [10.377312  8.871456 -0.0266  ] : 22


**isite= 11
Zn1 : [0.9242464 3.7602752 0.0266   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 0.534688  2.040544 -0.0266  ] : 23


**isite= 12
Zn1 : [1.3061664 1.3061664 1.6359   ]

ce_symbol  = L:2
ce_fraction=  0.7226593417716771
species:coords:index
O1 : [1.156672 1.156672 3.448025] : 24
O1 : [1.156672 1.156672 0.123025] : 24
!!!atention to nb coordination!!!
         [1.8244161167035653, 1.5275758301595777]
         [1.8244161167035648, 1.5275758301595777]

ce_symbol  = A:2
ce_fraction=  0.27328719158658576
species:coords:index
O1 : [0.     0.     2.1147] : 28
O1 : [1.156672 1.156672 0.123025] : 24
!!!atention to nb coordination!!!
         [1.8244161167035653, 1.5275758301595777]
         [1.9082428485331526, 1.5275758301595777]

ce_symbol  = S:1
ce_fraction=  0.0033715956911399172
species:coords:index
O1 : [1.156672 1.156672 0.123025] : 24

ce_symbol  = A:2
ce_fraction=  0.0006818709505971423
species:coords:index
O1 : [1.156672 1.156672 3.448025] : 24
O1 : [1.156672 1.156672 0.123025] : 24
!!!atention to nb coordination!!!
         [1.8244161167035653, 1.5275758301595777]
         [1.8244161167035648, 1.5275758301595777]


**isite= 13
