cif name= ./2106576.cif
./2106576.cif
Full Formula (Rh28 Pb12 O60)
Reduced Formula: Rh7(PbO5)3
abc   :  10.342000  10.342000  13.270000
angles:  90.000000  90.000000 120.000000
Sites (100)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Rh    0.333333  0.666667  0.6489
  1  Rh    0.666667  0.333333  0.1489
  2  Rh    0.333333  0.666667  0.3511
  3  Rh    0.666667  0.333333  0.8511
  4  Rh    0.666667  0.333333  0.3511
  5  Rh    0.333333  0.666667  0.8511
  6  Rh    0.666667  0.333333  0.6489
  7  Rh    0.333333  0.666667  0.1489
  8  Rh    0         0         0.5
  9  Rh    0         0         0
 10  Rh    0.1684    0.8316    0.5
 11  Rh    0.3368    0.1684    0
 12  Rh    0.1684    0.3368    0.5
 13  Rh    0.8316    0.1684    0
 14  Rh    0.6632    0.8316    0.5
 15  Rh    0.8316    0.6632    0
 16  Rh    0.8316    0.1684    0.5
 17  Rh    0.6632    0.8316    0
 18  Rh    0.8316    0.6632    0.5
 19  Rh    0.1684    0.8316    0
 20  Rh    0.3368    0.1684    0.5
 21  Rh    0.1684    0.3368    0
 22  Rh    0.5       0         0.5
 23  Rh    0.5       0.5       0
 24  Rh    0         0.5       0.5
 25  Rh    0.5       0         0
 26  Rh    0.5       0.5       0.5
 27  Rh    0         0.5       0
 28  Pb    0.6048    0         0.75
 29  Pb    0.6048    0.6048    0.25
 30  Pb    0         0.6048    0.75
 31  Pb    0.3952    0         0.25
 32  Pb    0.3952    0.3952    0.75
 33  Pb    0         0.3952    0.25
 34  Pb    0.2635    0         0.75
 35  Pb    0.2635    0.2635    0.25
 36  Pb    0         0.2635    0.75
 37  Pb    0.7365    0         0.25
 38  Pb    0.7365    0.7365    0.75
 39  Pb    0         0.7365    0.25
 40  O     0.1579    0.6659    0.5808
 41  O     0.492     0.1579    0.0808
 42  O     0.3341    0.492     0.5808
 43  O     0.8421    0.3341    0.0808
 44  O     0.508     0.8421    0.5808
 45  O     0.6659    0.508     0.0808
 46  O     0.3341    0.8421    0.4192
 47  O     0.492     0.3341    0.9192
 48  O     0.1579    0.492     0.4192
 49  O     0.6659    0.1579    0.9192
 50  O     0.508     0.6659    0.4192
 51  O     0.8421    0.508     0.9192
 52  O     0.8421    0.3341    0.4192
 53  O     0.508     0.8421    0.9192
 54  O     0.6659    0.508     0.4192
 55  O     0.1579    0.6659    0.9192
 56  O     0.492     0.1579    0.4192
 57  O     0.3341    0.492     0.9192
 58  O     0.6659    0.1579    0.5808
 59  O     0.508     0.6659    0.0808
 60  O     0.8421    0.508     0.5808
 61  O     0.3341    0.8421    0.0808
 62  O     0.492     0.3341    0.5808
 63  O     0.1579    0.492     0.0808
 64  O     0.8294    0         0.5795
 65  O     0.8294    0.8294    0.0795
 66  O     0         0.8294    0.5795
 67  O     0.1706    0         0.0795
 68  O     0.1706    0.1706    0.5795
 69  O     0         0.1706    0.0795
 70  O     0         0.1706    0.4205
 71  O     0.8294    0         0.9205
 72  O     0.8294    0.8294    0.4205
 73  O     0         0.8294    0.9205
 74  O     0.1706    0         0.4205
 75  O     0.1706    0.1706    0.9205
 76  O     0.3343    0         0.5804
 77  O     0.3343    0.3343    0.0804
 78  O     0         0.3343    0.5804
 79  O     0.6657    0         0.0804
 80  O     0.6657    0.6657    0.5804
 81  O     0         0.6657    0.0804
 82  O     0         0.6657    0.4196
 83  O     0.3343    0         0.9196
 84  O     0.3343    0.3343    0.4196
 85  O     0         0.3343    0.9196
 86  O     0.6657    0         0.4196
 87  O     0.6657    0.6657    0.9196
 88  O     0.5201    0.1784    0.75
 89  O     0.3417    0.5201    0.25
 90  O     0.8216    0.3417    0.75
 91  O     0.4799    0.8216    0.25
 92  O     0.6583    0.4799    0.75
 93  O     0.1784    0.6583    0.25
 94  O     0.8216    0.4799    0.25
 95  O     0.3417    0.8216    0.75
 96  O     0.5201    0.3417    0.25
 97  O     0.1784    0.5201    0.75
 98  O     0.6583    0.1784    0.25
 99  O     0.4799    0.6583    0.75

space_group_IT_number 193

*** lse ***


**isite= 0
Rh1 : [0.         5.97095648 8.610903  ]


**isite= 1
Rh1 : [5.171      2.98547824 1.975903  ]


**isite= 2
Rh1 : [0.         5.97095648 4.659097  ]


**isite= 3
Rh1 : [ 5.171       2.98547824 11.294097  ]


**isite= 4
Rh1 : [5.171      2.98547824 4.659097  ]


**isite= 5
Rh1 : [-4.44089210e-16  5.97095648e+00  1.12940970e+01]


**isite= 6
Rh1 : [5.171      2.98547824 8.610903  ]


**isite= 7
Rh1 : [-4.44089210e-16  5.97095648e+00  1.97590300e+00]


**isite= 8
Rh1 : [0.    0.    6.635]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.8821726  -1.52796776  7.689965  ] : 66
O1 : [-0.8821726  -1.52796776  5.580035  ] : 72
O1 : [-1.7643452  0.         7.689965 ] : 64
O1 : [0.8821726  1.52796776 7.689965  ] : 68
O1 : [1.7643452 0.        5.580035 ] : 74
O1 : [-0.8821726   1.52796776  5.580035  ] : 70
!!!atention to nb coordination!!!
         [2.0556909145073443, 2.055690914507344, 2.0556909145073434, 2.0556909145073434, 2.0556909145073434, 2.0556909145073434]
         [2.0556909145073434, 2.0556909145073434, 2.055690914507344, 2.0556909145073434, 2.055690914507344, 2.0556909145073434]


**isite= 9
Rh1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.8821726  -1.52796776 -1.054965  ] : 73
O1 : [-0.8821726  -1.52796776  1.054965  ] : 65
O1 : [-1.7643452  0.        -1.054965 ] : 71
O1 : [-0.8821726   1.52796776  1.054965  ] : 69
O1 : [1.7643452 0.        1.054965 ] : 67
O1 : [ 0.8821726   1.52796776 -1.054965  ] : 75
!!!atention to nb coordination!!!
         [2.0556909145073448, 2.055690914507343, 2.055690914507344, 2.0556909145073425, 2.0556909145073425, 2.055690914507344]
         [2.0556909145073434, 2.0556909145073425, 2.055690914507344, 2.0556909145073425, 2.055690914507343, 2.0556909145073434]


**isite= 10
Rh1 : [-2.5586108   7.44817112  6.635     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.4066548   8.95643473  5.580035  ] : 74
O1 : [-1.8103671   5.96408988  7.707216  ] : 40
O1 : [-0.8992369   7.54221368  5.562784  ] : 46
O1 : [-1.7136694   8.95643473  7.701908  ] : 76
O1 : [-4.2888274   7.42846696  7.689965  ] : 66
O1 : [-3.4423347  5.9622986  5.568092 ] : 82
!!!atention to nb coordination!!!
         [2.026570721174044, 1.9778809101202128, 1.9778809101202124, 2.031521046077752, 2.0265707211740436, 2.031521046077752]
         [2.026570721174044, 1.977880910120212, 1.977880910120212, 2.031521046077752, 2.026570721174044, 2.0315210460777515]


**isite= 11
Rh1 : [2.6123892  1.50826361 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.3606329   2.99234484 -1.072216  ] : 47
O1 : [ 0.8821726   1.52796776 -1.054965  ] : 75
O1 : [ 3.4573306  0.        -1.066908 ] : 83
