cif name= ./7704955.cif
./7704955.cif
Full Formula (Ba8 Y8 Mg4 B16 O48)
Reduced Formula: Ba2Y2Mg(BO3)4
abc   :  12.805300  13.658100   6.228700
angles:  90.000000  98.634000  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.00821  0.34865  0.65443
  1  Ba    0.99179  0.84865  0.84557
  2  Ba    0.99179  0.65135  0.34557
  3  Ba    0.00821  0.15135  0.15443
  4  Ba    0.52448  0.84744  0.18058
  5  Ba    0.47552  0.34744  0.31942
  6  Ba    0.47552  0.15256  0.81942
  7  Ba    0.52448  0.65256  0.68058
  8  Y     0.73928  0.33997  0.94425
  9  Y     0.26072  0.83997  0.55575
 10  Y     0.26072  0.66003  0.05575
 11  Y     0.73928  0.16003  0.44425
 12  Y     0.70293  0.5533   0.2254
 13  Y     0.29707  0.0533   0.2746
 14  Y     0.29707  0.4467   0.7746
 15  Y     0.70293  0.9467   0.7254
 16  Mg    0.827    0.56931  0.7814
 17  Mg    0.173    0.06931  0.7186
 18  Mg    0.173    0.43069  0.2186
 19  Mg    0.827    0.93069  0.2814
 20  B     0.756    0.755    0.5085
 21  B     0.244    0.255    0.9915
 22  B     0.244    0.245    0.4915
 23  B     0.756    0.745    0.0085
 24  B     0.4497   0.574    0.1982
 25  B     0.5503   0.074    0.3018
 26  B     0.5503   0.426    0.8018
 27  B     0.4497   0.926    0.6982
 28  B     0.9312   0.4252   0.1294
 29  B     0.0688   0.9252   0.3706
 30  B     0.0688   0.5748   0.8706
 31  B     0.9312   0.0748   0.6294
 32  B     0.7503   0.3831   0.476
 33  B     0.2497   0.8831   0.024
 34  B     0.2497   0.6169   0.524
 35  B     0.7503   0.1169   0.976
 36  O     0.6633   0.8      0.5376
 37  O     0.3367   0.3      0.9624
 38  O     0.3367   0.2      0.4624
 39  O     0.6633   0.7      0.0376
 40  O     0.8401   0.8121   0.4864
 41  O     0.1599   0.3121   0.0136
 42  O     0.1599   0.1879   0.5136
 43  O     0.8401   0.6879   0.9864
 44  O     0.7634   0.6567   0.5082
 45  O     0.2366   0.1567   0.9918
 46  O     0.2366   0.3433   0.4918
 47  O     0.7634   0.8433   0.0082
 48  O     0.4328   0.6715   0.187
 49  O     0.5672   0.1715   0.313
 50  O     0.5672   0.3285   0.813
 51  O     0.4328   0.8285   0.687
 52  O     0.5426   0.5397   0.3034
 53  O     0.4574   0.0397   0.1966
 54  O     0.4574   0.4603   0.6966
 55  O     0.5426   0.9603   0.8034
 56  O     0.3683   0.5133   0.1134
 57  O     0.6317   0.0133   0.3866
 58  O     0.6317   0.4867   0.8866
 59  O     0.3683   0.9867   0.6134
 60  O     0.6952   0.3766   0.2711
 61  O     0.3048   0.8766   0.2289
 62  O     0.3048   0.6234   0.7289
 63  O     0.6952   0.1234   0.7711
 64  O     0.7883   0.4708   0.5441
 65  O     0.2117   0.9708   0.9559
 66  O     0.2117   0.5292   0.4559
 67  O     0.7883   0.0292   0.0441
 68  O     0.7711   0.3048   0.6058
 69  O     0.2289   0.8048   0.8942
 70  O     0.2289   0.6952   0.3942
 71  O     0.7711   0.1952   0.1058
 72  O     0.9208   0.3335   0.033
 73  O     0.0792   0.8335   0.467
 74  O     0.0792   0.6665   0.967
 75  O     0.9208   0.1665   0.533
 76  O     0.0157   0.448    0.2656
 77  O     0.9843   0.948    0.2344
 78  O     0.9843   0.552    0.7344
 79  O     0.0157   0.052    0.7656
 80  O     0.8461   0.4867   0.0624
 81  O     0.1539   0.9867   0.4376
 82  O     0.1539   0.5133   0.9376
 83  O     0.8461   0.0133   0.5624

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [-0.50680324  4.76189657  4.03005394]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [1.09978533 4.26269301 6.24186341] : 41
