cif name= ./1521348.cif
./1521348.cif
Full Formula (Ba4 Eu8 Zn4 O20)
Reduced Formula: BaEu2ZnO5
abc   :  12.535750   5.791030   7.178900
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.9009  0.25    0.9238
  1  Ba    0.5991  0.75    0.4238
  2  Ba    0.4009  0.25    0.5762
  3  Ba    0.0991  0.75    0.0762
  4  Eu    0.0747  0.25    0.3977
  5  Eu    0.4253  0.75    0.8977
  6  Eu    0.5747  0.25    0.1023
  7  Eu    0.9253  0.75    0.6023
  8  Eu    0.2925  0.25    0.1182
  9  Eu    0.2075  0.75    0.6182
 10  Eu    0.7925  0.25    0.3818
 11  Eu    0.7075  0.75    0.8818
 12  Zn    0.6497  0.25    0.6908
 13  Zn    0.8503  0.75    0.1908
 14  Zn    0.1497  0.25    0.8092
 15  Zn    0.3503  0.75    0.3092
 16  O     0.0978  0.25    0.0833
 17  O     0.4022  0.75    0.5833
 18  O     0.5978  0.25    0.4167
 19  O     0.9022  0.75    0.9167
 20  O     0.2216  0.5025  0.353
 21  O     0.2784  0.4975  0.853
 22  O     0.7216  0.9975  0.147
 23  O     0.7784  0.0025  0.647
 24  O     0.7784  0.4975  0.647
 25  O     0.7216  0.5025  0.147
 26  O     0.2784  0.0025  0.853
 27  O     0.2216  0.9975  0.353
 28  O     0.4368  0.9948  0.1662
 29  O     0.0632  0.0052  0.6662
 30  O     0.9368  0.5052  0.3338
 31  O     0.5632  0.4948  0.8338
 32  O     0.5632  0.0052  0.8338
 33  O     0.9368  0.9948  0.3338
 34  O     0.0632  0.4948  0.6662
 35  O     0.4368  0.5052  0.1662

space_group_IT_number 62

*** lse ***


**isite= 0
Ba1 : [11.29345718  1.4477575   6.63186782]

ce_symbol  = PP:5
ce_fraction=  0.9942148013946879
species:coords:index
O1 : [11.30975365  4.3432725   6.58089763] : 19
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [9.7578278  0.01447757 4.6447483 ] : 23
O1 : [13.76174635  1.4477575   7.77690237] : 16
O1 : [11.30975365 -1.4477575   6.58089763] : 19
!!!atention to nb coordination!!!
         [2.896009435514855, 2.891555447771308, 2.891555447771308, 2.7209475504161924, 2.8960094355148525]
         [2.8960094355148542, 2.891555447771308, 2.891555447771308, 2.7209475504161924, 2.896009435514854]

ce_symbol  = DI:11
ce_fraction=  0.005785198605312113
species:coords:index
O1 : [11.30975365  4.3432725   6.58089763] : 19
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [11.7434906  -0.03011336  9.57521682] : 33
O1 : [ 9.0457972  -0.01447757  8.2341983 ] : 22
O1 : [9.0457972  2.90999257 8.2341983 ] : 25
O1 : [13.3280094   2.86540164  4.78258318] : 34
O1 : [9.7578278  0.01447757 4.6447483 ] : 23
O1 : [13.76174635  1.4477575   7.77690237] : 16
O1 : [11.7434906   2.92562836  9.57521682] : 30
O1 : [11.30975365 -1.4477575   6.58089763] : 19
O1 : [13.3280094   0.03011336  4.78258318] : 29
!!!atention to nb coordination!!!
         [2.896009435514855, 2.891555447771308, 3.3241443540304325, 3.1237108932989113, 3.1237108932989117, 3.0933753983326806, 2.891555447771308, 2.7209475504161924, 3.324144354030433, 2.8960094355148525, 3.09337539833268]
         [2.8960094355148542, 2.891555447771308, 3.324144354030433, 3.1237108932989113, 3.1237108932989117, 3.09337539833268, 2.891555447771308, 2.7209475504161924, 3.324144354030433, 2.896009435514854, 3.09337539833268]


**isite= 1
Ba1 : [7.51016782 4.3432725  3.04241782]

ce_symbol  = PP:5
ce_fraction=  0.9942148013946879
species:coords:index
O1 : [7.49387135 1.4477575  2.99144763] : 18
O1 : [7.49387135 7.2387875  2.99144763] : 18
O1 : [5.04187865 4.3432725  4.18745237] : 17
O1 : [9.0457972  2.90999257 1.0552983 ] : 25
O1 : [9.0457972  5.77655243 1.0552983 ] : 22
!!!atention to nb coordination!!!
         [2.896009435514854, 2.8960094355148542, 2.7209475504161933, 2.891555447771308, 2.8915554477713084]
         [2.8960094355148542, 2.8960094355148533, 2.7209475504161933, 2.891555447771308, 2.891555447771308]

ce_symbol  = DI:11
ce_fraction=  0.005785198605312139
species:coords:index
O1 : [7.49387135 1.4477575  2.99144763] : 18
O1 : [7.0601344  5.82114336 5.98576682] : 32
O1 : [9.7578278  5.80550758 4.6447483 ] : 23
O1 : [7.49387135 7.2387875  2.99144763] : 18
O1 : [5.04187865 4.3432725  4.18745237] : 17
O1 : [5.4756156  2.92562836 1.19313318] : 35
O1 : [9.0457972  2.90999257 1.0552983 ] : 25
O1 : [5.4756156  5.76091664 1.19313318] : 28
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
