cif name= ./2106660.cif
./2106660.cif
Full Formula (Li36 Cr18 O72)
Reduced Formula: Li2CrO4
abc   :  14.005000  14.005000   9.405000
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Li    0.791433  0.981567  0.586267
  1  Li    0.018433  0.809867  0.586267
  2  Li    0.190133  0.208567  0.586267
  3  Li    0.208567  0.018433  0.413733
  4  Li    0.981567  0.190133  0.413733
  5  Li    0.809867  0.791433  0.413733
  6  Li    0.120767  0.646833  0.585533
  7  Li    0.353167  0.473933  0.585533
  8  Li    0.526067  0.879233  0.585533
  9  Li    0.879233  0.353167  0.414467
 10  Li    0.646833  0.526067  0.414467
 11  Li    0.473933  0.120767  0.414467
 12  Li    0.4581    0.3149    0.9196
 13  Li    0.6851    0.1432    0.9196
 14  Li    0.8568    0.5419    0.9196
 15  Li    0.875233  0.351767  0.747067
 16  Li    0.648233  0.523467  0.747067
 17  Li    0.476533  0.124767  0.747067
 18  Li    0.787433  0.980167  0.918867
 19  Li    0.019833  0.807267  0.918867
 20  Li    0.192733  0.212567  0.918867
 21  Li    0.5459    0.6865    0.7478
 22  Li    0.3135    0.8594    0.7478
 23  Li    0.1406    0.4541    0.7478
 24  Li    0.124767  0.648233  0.252933
 25  Li    0.351767  0.476533  0.252933
 26  Li    0.523467  0.875233  0.252933
 27  Li    0.5419    0.6851    0.0804
 28  Li    0.3149    0.8568    0.0804
 29  Li    0.1432    0.4581    0.0804
 30  Li    0.4541    0.3135    0.2522
 31  Li    0.6865    0.1406    0.2522
 32  Li    0.8594    0.5459    0.2522
 33  Li    0.212567  0.019833  0.081133
 34  Li    0.980167  0.192733  0.081133
 35  Li    0.807267  0.787433  0.081133
 36  Cr    0.789633  0.983067  0.253467
 37  Cr    0.016933  0.806567  0.253467
 38  Cr    0.193433  0.210367  0.253467
 39  Cr    0.210367  0.016933  0.746533
 40  Cr    0.983067  0.193433  0.746533
 41  Cr    0.806567  0.789633  0.746533
 42  Cr    0.4563    0.3164    0.5868
 43  Cr    0.6836    0.1399    0.5868
 44  Cr    0.8601    0.5437    0.5868
 45  Cr    0.877033  0.350267  0.079867
 46  Cr    0.649733  0.526767  0.079867
 47  Cr    0.473233  0.122967  0.079867
 48  Cr    0.122967  0.649733  0.920133
 49  Cr    0.350267  0.473233  0.920133
 50  Cr    0.526767  0.877033  0.920133
 51  Cr    0.5437    0.6836    0.4132
 52  Cr    0.3164    0.8601    0.4132
 53  Cr    0.1399    0.4563    0.4132
 54  O     0.4573    0.2511    0.4405
 55  O     0.7489    0.2062    0.4405
 56  O     0.7938    0.5427    0.4405
 57  O     0.5427    0.7489    0.5595
 58  O     0.2511    0.7938    0.5595
 59  O     0.2062    0.4573    0.5595
 60  O     0.796033  0.924267  0.396967
 61  O     0.075733  0.871767  0.396967
 62  O     0.128233  0.203967  0.396967
 63  O     0.203967  0.075733  0.603033
 64  O     0.924267  0.128233  0.603033
 65  O     0.871767  0.796033  0.603033
 66  O     0.895133  0.112867  0.247867
