cif name= ./9000924.cif
./9000924.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.539000   8.681000   7.050000
angles:  90.000000 113.900000  90.000000
Sites (32)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Ca    0        0.8328  0.25
  1  Ca    0.5      0.6672  0.75
  2  Ca    0.5      0.3328  0.25
  3  Ca    0        0.1672  0.75
  4  Ti    0.5      0       0.5
  5  Ti    0.5      0       0
  6  Ti    0        0.5     0.5
  7  Ti    0        0.5     0
  8  Si    0        0.8173  0.75
  9  Si    0.5      0.6827  0.25
 10  Si    0.5      0.3173  0.75
 11  Si    0        0.1827  0.25
 12  O     0.5      0.9287  0.75
 13  O     0        0.5713  0.25
 14  O     0.68605  0.433   0.91095
 15  O     0.68605  0.567   0.41095
 16  O     0.81395  0.933   0.58905
 17  O     0.81395  0.067   0.08905
 18  O     0.3972   0.7893  0.38175
 19  O     0.8972   0.7107  0.88175
 20  O     0.6028   0.7893  0.11825
 21  O     0.1028   0.7107  0.61825
 22  O     0        0.4287  0.75
 23  O     0.5      0.0713  0.25
 24  O     0.18605  0.933   0.91095
 25  O     0.18605  0.067   0.41095
 26  O     0.31395  0.433   0.58905
 27  O     0.31395  0.567   0.08905
 28  O     0.8972   0.2893  0.38175
 29  O     0.3972   0.2107  0.88175
 30  O     0.1028   0.2893  0.11825
 31  O     0.6028   0.2107  0.61825

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [-0.71406205  7.2295368   1.6113726 ]

ce_symbol  = ST:7
ce_fraction=  0.9972405762086034
species:coords:index
O1 : [-2.93504215  6.8519133   0.76217924] : 20
O1 : [0.04280576 9.262627   2.64877427] : 25
O1 : [1.50691805 6.8519133  2.46056595] : 18
O1 : [-1.09366624  6.1695867   3.98492443] : 21
O1 : [-1.47092985  9.262627    0.57397092] : 17
O1 : [-0.33445785  6.1695867  -0.76217924] : 19
O1 : [-0.71406205  4.9594553   1.6113726 ] : 13
!!!atention to nb coordination!!!
         [2.4075883115759558, 2.4046843607391817, 2.4075883115759553, 2.6270405151312275, 2.404684360739182, 2.6270405151312284, 2.2700815]
         [2.4075883115759553, 2.4046843607391817, 2.4075883115759553, 2.6270405151312275, 2.4046843607391817, 2.6270405151312275, 2.2700815]

ce_symbol  = PB:7
ce_fraction=  0.0020203220108906263
species:coords:index
O1 : [-2.93504215  6.8519133   0.76217924] : 20
O1 : [0.04280576 9.262627   2.64877427] : 25
O1 : [1.50691805 6.8519133  2.46056595] : 18
O1 : [-1.09366624  6.1695867   3.98492443] : 21
O1 : [-1.47092985  9.262627    0.57397092] : 17
O1 : [-0.33445785  6.1695867  -0.76217924] : 19
O1 : [-0.71406205  4.9594553   1.6113726 ] : 13
!!!atention to nb coordination!!!
         [2.4075883115759558, 2.4046843607391817, 2.4075883115759553, 2.6270405151312275, 2.404684360739182, 2.6270405151312284, 2.2700815]
         [2.4075883115759553, 2.4046843607391817, 2.4075883115759553, 2.6270405151312275, 2.4046843607391817, 2.6270405151312275, 2.2700815]

ce_symbol  = FO:7
ce_fraction=  0.0007391017805058685
species:coords:index
O1 : [-2.93504215  6.8519133   0.76217924] : 20
