cif name= ./1528585.cif
./1528585.cif
Full Formula (Ca4 Sc8 O16)
Reduced Formula: CaSc2O4
abc   :   9.453000   3.141000  11.123000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ca    0.7556  0.25  0.3473
  1  Ca    0.7444  0.75  0.8473
  2  Ca    0.2556  0.25  0.1527
  3  Ca    0.2444  0.75  0.6527
  4  Sc    0.4323  0.25  0.388
  5  Sc    0.0677  0.75  0.888
  6  Sc    0.9323  0.25  0.112
  7  Sc    0.5677  0.75  0.612
  8  Sc    0.4191  0.25  0.8933
  9  Sc    0.0809  0.75  0.3933
 10  Sc    0.9191  0.25  0.6067
 11  Sc    0.5809  0.75  0.1067
 12  O     0.5175  0.25  0.2148
 13  O     0.9825  0.75  0.7148
 14  O     0.0175  0.25  0.2852
 15  O     0.4825  0.75  0.7852
 16  O     0.4217  0.25  0.5772
 17  O     0.0783  0.75  0.0772
 18  O     0.9217  0.25  0.9228
 19  O     0.5783  0.75  0.4228
 20  O     0.2061  0.25  0.8298
 21  O     0.2939  0.75  0.3298
 22  O     0.7061  0.25  0.6702
 23  O     0.7939  0.75  0.1702
 24  O     0.1208  0.25  0.5233
 25  O     0.3792  0.75  0.0233
 26  O     0.6208  0.25  0.9767
 27  O     0.8792  0.75  0.4767

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [7.1426868 0.78525   3.8630179]

ce_symbol  = SBT:8
ce_fraction=  0.8705549424173202
species:coords:index
O1 : [7.5047367 2.35575   1.8931346] : 23
O1 : [ 8.3110776 -0.78525    5.3023341] : 27
O1 : [9.6184275 0.78525   3.1722796] : 14
O1 : [8.3110776 2.35575   5.3023341] : 27
O1 : [ 7.5047367 -0.78525    1.8931346] : 23
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [5.4666699 2.35575   4.7028044] : 19
O1 : [ 5.4666699 -0.78525    4.7028044] : 19
!!!atention to nb coordination!!!
         [2.5451896973917103, 2.4296580901655833, 2.5702940323479297, 2.4296580901655833, 2.5451896973917103, 2.6903524857428507, 2.445556023620776, 2.445556023620776]
         [2.5451896973917103, 2.4296580901655838, 2.5702940323479297, 2.4296580901655838, 2.5451896973917103, 2.6903524857428507, 2.445556023620776, 2.445556023620776]

ce_symbol  = DDPN:8
ce_fraction=  0.08983420728246536
species:coords:index
O1 : [7.5047367 2.35575   1.8931346] : 23
O1 : [ 8.3110776 -0.78525    5.3023341] : 27
O1 : [9.6184275 0.78525   3.1722796] : 14
O1 : [8.3110776 2.35575   5.3023341] : 27
O1 : [ 7.5047367 -0.78525    1.8931346] : 23
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [5.4666699 2.35575   4.7028044] : 19
O1 : [ 5.4666699 -0.78525    4.7028044] : 19
!!!atention to nb coordination!!!
         [2.5451896973917103, 2.4296580901655833, 2.5702940323479297, 2.4296580901655833, 2.5451896973917103, 2.6903524857428507, 2.445556023620776, 2.445556023620776]
         [2.5451896973917103, 2.4296580901655838, 2.5702940323479297, 2.4296580901655838, 2.5451896973917103, 2.6903524857428507, 2.445556023620776, 2.445556023620776]

ce_symbol  = SA:8
ce_fraction=  0.023488352402752995
species:coords:index
O1 : [7.5047367 2.35575   1.8931346] : 23
O1 : [ 8.3110776 -0.78525    5.3023341] : 27
O1 : [9.6184275 0.78525   3.1722796] : 14
O1 : [8.3110776 2.35575   5.3023341] : 27
O1 : [ 7.5047367 -0.78525    1.8931346] : 23
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [5.4666699 2.35575   4.7028044] : 19
O1 : [ 5.4666699 -0.78525    4.7028044] : 19
!!!atention to nb coordination!!!
         [2.5451896973917103, 2.4296580901655833, 2.5702940323479297, 2.4296580901655833, 2.5451896973917103, 2.6903524857428507, 2.445556023620776, 2.445556023620776]
         [2.5451896973917103, 2.4296580901655838, 2.5702940323479297, 2.4296580901655838, 2.5451896973917103, 2.6903524857428507, 2.445556023620776, 2.445556023620776]

ce_symbol  = DD:8
ce_fraction=  0.014028326934169394
species:coords:index
O1 : [7.5047367 2.35575   1.8931346] : 23
O1 : [ 8.3110776 -0.78525    5.3023341] : 27
O1 : [9.6184275 0.78525   3.1722796] : 14
O1 : [8.3110776 2.35575   5.3023341] : 27
O1 : [ 7.5047367 -0.78525    1.8931346] : 23
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [5.4666699 2.35575   4.7028044] : 19
O1 : [ 5.4666699 -0.78525    4.7028044] : 19
!!!atention to nb coordination!!!
         [2.5451896973917103, 2.4296580901655833, 2.5702940323479297, 2.4296580901655833, 2.5451896973917103, 2.6903524857428507, 2.445556023620776, 2.445556023620776]
         [2.5451896973917103, 2.4296580901655838, 2.5702940323479297, 2.4296580901655838, 2.5451896973917103, 2.6903524857428507, 2.445556023620776, 2.445556023620776]

ce_symbol  = ST:7
ce_fraction=  0.0018293251728188009
species:coords:index
O1 : [7.5047367 2.35575   1.8931346] : 23
O1 : [ 8.3110776 -0.78525    5.3023341] : 27
O1 : [9.6184275 0.78525   3.1722796] : 14
O1 : [8.3110776 2.35575   5.3023341] : 27
O1 : [ 7.5047367 -0.78525    1.8931346] : 23
O1 : [5.4666699 2.35575   4.7028044] : 19
O1 : [ 5.4666699 -0.78525    4.7028044] : 19
!!!atention to nb coordination!!!
         [2.5451896973917103, 2.4296580901655833, 2.5702940323479297, 2.4296580901655833, 2.5451896973917103, 2.445556023620776, 2.445556023620776]
         [2.5451896973917103, 2.4296580901655838, 2.5702940323479297, 2.4296580901655838, 2.5451896973917103, 2.445556023620776, 2.445556023620776]

ce_symbol  = BO_3:8
ce_fraction=  0.00026402124501642243
species:coords:index
O1 : [7.5047367 2.35575   1.8931346] : 23
O1 : [ 8.3110776 -0.78525    5.3023341] : 27
O1 : [9.6184275 0.78525   3.1722796] : 14
O1 : [8.3110776 2.35575   5.3023341] : 27
O1 : [ 7.5047367 -0.78525    1.8931346] : 23
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [5.4666699 2.35575   4.7028044] : 19
O1 : [ 5.4666699 -0.78525    4.7028044] : 19
!!!atention to nb coordination!!!
         [2.5451896973917103, 2.4296580901655833, 2.5702940323479297, 2.4296580901655833, 2.5451896973917103, 2.6903524857428507, 2.445556023620776, 2.445556023620776]
         [2.5451896973917103, 2.4296580901655838, 2.5702940323479297, 2.4296580901655838, 2.5451896973917103, 2.6903524857428507, 2.445556023620776, 2.445556023620776]

ce_symbol  = FO:7
ce_fraction=  8.118997188974989e-07
species:coords:index
O1 : [7.5047367 2.35575   1.8931346] : 23
O1 : [ 8.3110776 -0.78525    5.3023341] : 27
