cif name= ./1526176.cif
./1526176.cif
Full Formula (La4 Cr4 O12)
Reduced Formula: LaCrO3
abc   :   5.485880   7.768240   5.524670
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  La    0.0167  0.75   0.9963
  1  La    0.4833  0.25   0.4963
  2  La    0.5167  0.75   0.5037
  3  La    0.9833  0.25   0.0037
  4  Cr    0       0.5    0.5
  5  Cr    0.5     0.5    0
  6  Cr    0.5     0      0
  7  Cr    0       0      0.5
  8  O     0.4935  0.75   0.0646
  9  O     0.0065  0.25   0.5646
 10  O     0.9935  0.75   0.4354
 11  O     0.5065  0.25   0.9354
 12  O     0.2282  0.035  0.2285
 13  O     0.2718  0.965  0.7285
 14  O     0.7282  0.465  0.2715
 15  O     0.7718  0.535  0.7715
 16  O     0.7718  0.965  0.7715
 17  O     0.7282  0.035  0.2715
 18  O     0.2718  0.535  0.7285
 19  O     0.2282  0.465  0.2285

space_group_IT_number 62

*** lse ***


**isite= 0
La1 : [0.0916142  5.82618    5.50422872]

ce_symbol  = C:12
ce_fraction=  0.9803611765164583
species:coords:index
O1 : [1.49106218 7.4963516  4.02472209] : 13
O1 : [1.25187782 8.0401284  6.78705709] : 12
O1 : [1.49106218 4.1560084  4.02472209] : 18
O1 : [1.25187782 3.6122316  6.78705709] : 19
O1 : [-1.25187782  7.4963516   4.26228291] : 16
O1 : [-1.25187782  4.1560084   4.26228291] : 15
O1 : [-2.77859822  5.82618     5.88156368] : 8
O1 : [-0.03565822  5.82618     2.40544132] : 10
O1 : [-1.49106218  8.0401284   7.02461791] : 17
O1 : [-1.49106218  3.6122316   7.02461791] : 14
O1 : [2.70728178 5.82618    5.88156368] : 8
O1 : [-0.03565822  5.82618     7.93011132] : 10
!!!atention to nb coordination!!!
         [2.6337934051367267, 2.809524483413083, 2.6337934051367253, 2.8095244834130835, 2.4772713556722588, 2.4772713556722574, 2.894909495261195, 3.101399947905132, 3.1173731429677543, 3.1173731429677547, 2.642744517122544, 2.4292189366753147]
         [2.633793405136726, 2.809524483413082, 2.633793405136726, 2.809524483413083, 2.4772713556722583, 2.4772713556722583, 2.894909495261195, 3.101399947905132, 3.1173731429677543, 3.117373142967755, 2.642744517122544, 2.4292189366753147]

ce_symbol  = I:12
ce_fraction=  0.011514018270871522
species:coords:index
O1 : [1.49106218 7.4963516  4.02472209] : 13
O1 : [1.25187782 8.0401284  6.78705709] : 12
O1 : [1.49106218 4.1560084  4.02472209] : 18
O1 : [1.25187782 3.6122316  6.78705709] : 19
O1 : [-1.25187782  7.4963516   4.26228291] : 16
O1 : [-1.25187782  4.1560084   4.26228291] : 15
O1 : [-2.77859822  5.82618     5.88156368] : 8
O1 : [-0.03565822  5.82618     2.40544132] : 10
O1 : [-1.49106218  8.0401284   7.02461791] : 17
O1 : [-1.49106218  3.6122316   7.02461791] : 14
O1 : [2.70728178 5.82618    5.88156368] : 8
O1 : [-0.03565822  5.82618     7.93011132] : 10
!!!atention to nb coordination!!!
         [2.6337934051367267, 2.809524483413083, 2.6337934051367253, 2.8095244834130835, 2.4772713556722588, 2.4772713556722574, 2.894909495261195, 3.101399947905132, 3.1173731429677543, 3.1173731429677547, 2.642744517122544, 2.4292189366753147]
         [2.633793405136726, 2.809524483413082, 2.633793405136726, 2.809524483413083, 2.4772713556722583, 2.4772713556722583, 2.894909495261195, 3.101399947905132, 3.1173731429677543, 3.117373142967755, 2.642744517122544, 2.4292189366753147]

ce_symbol  = AC:12
ce_fraction=  0.00812480521267016
species:coords:index
O1 : [1.49106218 7.4963516  4.02472209] : 13
O1 : [1.25187782 8.0401284  6.78705709] : 12
O1 : [1.49106218 4.1560084  4.02472209] : 18
O1 : [1.25187782 3.6122316  6.78705709] : 19
O1 : [-1.25187782  7.4963516   4.26228291] : 16
O1 : [-1.25187782  4.1560084   4.26228291] : 15
O1 : [-2.77859822  5.82618     5.88156368] : 8
O1 : [-0.03565822  5.82618     2.40544132] : 10
O1 : [-1.49106218  8.0401284   7.02461791] : 17
O1 : [-1.49106218  3.6122316   7.02461791] : 14
O1 : [2.70728178 5.82618    5.88156368] : 8
O1 : [-0.03565822  5.82618     7.93011132] : 10
!!!atention to nb coordination!!!
         [2.6337934051367267, 2.809524483413083, 2.6337934051367253, 2.8095244834130835, 2.4772713556722588, 2.4772713556722574, 2.894909495261195, 3.101399947905132, 3.1173731429677543, 3.1173731429677547, 2.642744517122544, 2.4292189366753147]
         [2.633793405136726, 2.809524483413082, 2.633793405136726, 2.809524483413083, 2.4772713556722583, 2.4772713556722583, 2.894909495261195, 3.101399947905132, 3.1173731429677543, 3.117373142967755, 2.642744517122544, 2.4292189366753147]


**isite= 1
La1 : [2.6513258  1.94206    2.74189372]

ce_symbol  = C:12
ce_fraction=  0.9803611765164585
species:coords:index
O1 : [1.49106218 4.1560084  4.02472209] : 18
O1 : [4.23400218 4.1560084  4.26228291] : 15
O1 : [2.77859822 1.94206    5.16777632] : 11
O1 : [3.99481782 3.6122316  1.49994791] : 14
O1 : [5.52153822 1.94206    3.11922868] : 9
O1 : [1.25187782 3.6122316  1.26238709] : 19
O1 : [3.99481782 0.2718884  1.49994791] : 17
O1 : [0.03565822 1.94206    3.11922868] : 9
O1 : [ 4.23400218 -0.2718884   4.26228291] : 16
O1 : [1.25187782 0.2718884  1.26238709] : 12
O1 : [ 1.49106218 -0.2718884   4.02472209] : 13
O1 : [ 2.77859822  1.94206    -0.35689368] : 11
!!!atention to nb coordination!!!
         [2.809524483413084, 3.117373142967756, 2.429218936675316, 2.4772713556722583, 2.8949094952611945, 2.6337934051367253, 2.4772713556722588, 2.642744517122544, 3.1173731429677543, 2.6337934051367253, 2.8095244834130817, 3.101399947905131]
         [2.8095244834130835, 3.117373142967755, 2.429218936675315, 2.4772713556722583, 2.8949094952611945, 2.6337934051367258, 2.4772713556722583, 2.642744517122544, 3.117373142967755, 2.6337934051367258, 2.809524483413083, 3.1013999479051315]

ce_symbol  = I:12
ce_fraction=  0.01151401827087151
species:coords:index
O1 : [1.49106218 4.1560084  4.02472209] : 18
O1 : [4.23400218 4.1560084  4.26228291] : 15
O1 : [2.77859822 1.94206    5.16777632] : 11
O1 : [3.99481782 3.6122316  1.49994791] : 14
O1 : [5.52153822 1.94206    3.11922868] : 9
O1 : [1.25187782 3.6122316  1.26238709] : 19
O1 : [3.99481782 0.2718884  1.49994791] : 17
O1 : [0.03565822 1.94206    3.11922868] : 9
O1 : [ 4.23400218 -0.2718884   4.26228291] : 16
O1 : [1.25187782 0.2718884  1.26238709] : 12
O1 : [ 1.49106218 -0.2718884   4.02472209] : 13
O1 : [ 2.77859822  1.94206    -0.35689368] : 11
!!!atention to nb coordination!!!
         [2.809524483413084, 3.117373142967756, 2.429218936675316, 2.4772713556722583, 2.8949094952611945, 2.6337934051367253, 2.4772713556722588, 2.642744517122544, 3.1173731429677543, 2.6337934051367253, 2.8095244834130817, 3.101399947905131]
         [2.8095244834130835, 3.117373142967755, 2.429218936675315, 2.4772713556722583, 2.8949094952611945, 2.6337934051367258, 2.4772713556722583, 2.642744517122544, 3.117373142967755, 2.6337934051367258, 2.809524483413083, 3.1013999479051315]

ce_symbol  = AC:12
ce_fraction=  0.00812480521267014
species:coords:index
O1 : [1.49106218 4.1560084  4.02472209] : 18
O1 : [4.23400218 4.1560084  4.26228291] : 15
O1 : [2.77859822 1.94206    5.16777632] : 11
O1 : [3.99481782 3.6122316  1.49994791] : 14
O1 : [5.52153822 1.94206    3.11922868] : 9
O1 : [1.25187782 3.6122316  1.26238709] : 19
O1 : [3.99481782 0.2718884  1.49994791] : 17
O1 : [0.03565822 1.94206    3.11922868] : 9
O1 : [ 4.23400218 -0.2718884   4.26228291] : 16
