cif name= ./1524840.cif
./1524840.cif
Full Formula (Ca4 Fe18 O26)
Reduced Formula: Ca2Fe9O13
abc   :  10.022000   3.047000  16.877000
angles:  90.000000  99.200000  90.000000
Sites (48)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  Ca    0.7139  0.5  0.2314
  1  Ca    0.7861  0    0.7686
  2  Ca    0.2139  0    0.2314
  3  Ca    0.2861  0.5  0.7686
  4  Fe    0.9371  0    0.1257
  5  Fe    0.5629  0.5  0.8743
  6  Fe    0.9911  0    0.3332
  7  Fe    0.5089  0.5  0.6668
  8  Fe    0       0.5  0.5
  9  Fe    0.7509  0    0.4193
 10  Fe    0.7491  0.5  0.5807
 11  Fe    0.6465  0    0.0413
 12  Fe    0.8535  0.5  0.9587
 13  Fe    0.4371  0.5  0.1257
 14  Fe    0.0629  0    0.8743
 15  Fe    0.4911  0.5  0.3332
 16  Fe    0.0089  0    0.6668
 17  Fe    0.5     0    0.5
 18  Fe    0.2509  0.5  0.4193
 19  Fe    0.2491  0    0.5807
 20  Fe    0.1465  0.5  0.0413
 21  Fe    0.3535  0    0.9587
 22  O     0.6238  0    0.3188
 23  O     0.8762  0.5  0.6812
 24  O     0       0    0
 25  O     0.8785  0.5  0.384
 26  O     0.6215  0    0.616
 27  O     0.8821  0    0.2289
 28  O     0.6179  0.5  0.7711
 29  O     0.5801  0    0.1427
 30  O     0.9199  0.5  0.8573
 31  O     0.7988  0.5  0.0716
 32  O     0.7012  0    0.9284
 33  O     0.6324  0.5  0.4666
 34  O     0.8676  0    0.5334
 35  O     0.1238  0.5  0.3188
 36  O     0.3762  0    0.6812
 37  O     0.5     0.5  0
 38  O     0.3785  0    0.384
 39  O     0.1215  0.5  0.616
 40  O     0.3821  0.5  0.2289
 41  O     0.1179  0    0.7711
 42  O     0.0801  0.5  0.1427
 43  O     0.4199  0    0.8573
 44  O     0.2988  0    0.0716
 45  O     0.2012  0.5  0.9284
 46  O     0.1324  0    0.4666
 47  O     0.3676  0.5  0.5334

space_group_IT_number 12

*** lse ***


**isite= 0
Ca1 : [6.53031575 1.5235     3.85510057]

ce_symbol  = SBT:8
ce_fraction=  0.7037389751756324
species:coords:index
O1 : [5.42871268 0.         2.37736755] : 29
O1 : [8.22276194 3.047      3.81345082] : 27
O1 : [8.22276194 0.         3.81345082] : 27
O1 : [7.81237426 1.5235     1.19284875] : 31
O1 : [5.42871268 3.047      2.37736755] : 29
O1 : [5.39150084 3.047      5.31117572] : 22
O1 : [5.39150084 0.         5.31117572] : 22
O1 : [7.76817412 1.5235     6.39740112] : 25
!!!atention to nb coordination!!!
         [2.391291798074736, 2.277533983795686, 2.277533983795686, 2.9548703462204573, 2.391291798074736, 2.395434512089052, 2.395434512089052, 2.827646618789229]
         [2.3912917980747355, 2.2775339837956854, 2.2775339837956854, 2.9548703462204573, 2.3912917980747355, 2.395434512089052, 2.395434512089052, 2.827646618789229]

ce_symbol  = SA:8
ce_fraction=  0.08899417808014552
species:coords:index
O1 : [5.42871268 0.         2.37736755] : 29
O1 : [8.22276194 3.047      3.81345082] : 27
O1 : [8.22276194 0.         3.81345082] : 27
O1 : [7.81237426 1.5235     1.19284875] : 31
O1 : [5.42871268 3.047      2.37736755] : 29
O1 : [5.39150084 3.047      5.31117572] : 22
O1 : [5.39150084 0.         5.31117572] : 22
O1 : [7.76817412 1.5235     6.39740112] : 25
!!!atention to nb coordination!!!
         [2.391291798074736, 2.277533983795686, 2.277533983795686, 2.9548703462204573, 2.391291798074736, 2.395434512089052, 2.395434512089052, 2.827646618789229]
         [2.3912917980747355, 2.2775339837956854, 2.2775339837956854, 2.9548703462204573, 2.3912917980747355, 2.395434512089052, 2.395434512089052, 2.827646618789229]

ce_symbol  = DDPN:8
ce_fraction=  0.08765333374808028
species:coords:index
O1 : [5.42871268 0.         2.37736755] : 29
O1 : [8.22276194 3.047      3.81345082] : 27
O1 : [8.22276194 0.         3.81345082] : 27
O1 : [7.81237426 1.5235     1.19284875] : 31
O1 : [5.42871268 3.047      2.37736755] : 29
O1 : [5.39150084 3.047      5.31117572] : 22
O1 : [5.39150084 0.         5.31117572] : 22
O1 : [7.76817412 1.5235     6.39740112] : 25
!!!atention to nb coordination!!!
         [2.391291798074736, 2.277533983795686, 2.277533983795686, 2.9548703462204573, 2.391291798074736, 2.395434512089052, 2.395434512089052, 2.827646618789229]
         [2.3912917980747355, 2.2775339837956854, 2.2775339837956854, 2.9548703462204573, 2.3912917980747355, 2.395434512089052, 2.395434512089052, 2.827646618789229]

ce_symbol  = DD:8
ce_fraction=  0.08755844403839608
species:coords:index
O1 : [5.42871268 0.         2.37736755] : 29
O1 : [8.22276194 3.047      3.81345082] : 27
O1 : [8.22276194 0.         3.81345082] : 27
O1 : [7.81237426 1.5235     1.19284875] : 31
O1 : [5.42871268 3.047      2.37736755] : 29
O1 : [5.39150084 3.047      5.31117572] : 22
O1 : [5.39150084 0.         5.31117572] : 22
O1 : [7.76817412 1.5235     6.39740112] : 25
!!!atention to nb coordination!!!
         [2.391291798074736, 2.277533983795686, 2.277533983795686, 2.9548703462204573, 2.391291798074736, 2.395434512089052, 2.395434512089052, 2.827646618789229]
         [2.3912917980747355, 2.2775339837956854, 2.2775339837956854, 2.9548703462204573, 2.3912917980747355, 2.395434512089052, 2.395434512089052, 2.827646618789229]

ce_symbol  = ST:7
ce_fraction=  0.031041623465011187
species:coords:index
O1 : [5.42871268 0.         2.37736755] : 29
O1 : [8.22276194 3.047      3.81345082] : 27
O1 : [8.22276194 0.         3.81345082] : 27
O1 : [5.42871268 3.047      2.37736755] : 29
O1 : [5.39150084 3.047      5.31117572] : 22
O1 : [5.39150084 0.         5.31117572] : 22
O1 : [7.76817412 1.5235     6.39740112] : 25
!!!atention to nb coordination!!!
         [2.391291798074736, 2.277533983795686, 2.277533983795686, 2.391291798074736, 2.395434512089052, 2.395434512089052, 2.827646618789229]
         [2.3912917980747355, 2.2775339837956854, 2.2775339837956854, 2.3912917980747355, 2.395434512089052, 2.395434512089052, 2.827646618789229]

ce_symbol  = BO_3:8
ce_fraction=  0.0005729699978288925
species:coords:index
O1 : [5.42871268 0.         2.37736755] : 29
O1 : [8.22276194 3.047      3.81345082] : 27
O1 : [8.22276194 0.         3.81345082] : 27
O1 : [7.81237426 1.5235     1.19284875] : 31
O1 : [5.42871268 3.047      2.37736755] : 29
O1 : [5.39150084 3.047      5.31117572] : 22
O1 : [5.39150084 0.         5.31117572] : 22
O1 : [7.76817412 1.5235     6.39740112] : 25
!!!atention to nb coordination!!!
         [2.391291798074736, 2.277533983795686, 2.277533983795686, 2.9548703462204573, 2.391291798074736, 2.395434512089052, 2.395434512089052, 2.827646618789229]
         [2.3912917980747355, 2.2775339837956854, 2.2775339837956854, 2.9548703462204573, 2.3912917980747355, 2.395434512089052, 2.395434512089052, 2.827646618789229]

ce_symbol  = T:6
ce_fraction=  0.00039435416487674287
species:coords:index
O1 : [5.42871268 0.         2.37736755] : 29
O1 : [8.22276194 3.047      3.81345082] : 27
O1 : [8.22276194 0.         3.81345082] : 27
O1 : [5.42871268 3.047      2.37736755] : 29
O1 : [5.39150084 3.047      5.31117572] : 22
O1 : [5.39150084 0.         5.31117572] : 22
!!!atention to nb coordination!!!
         [2.391291798074736, 2.277533983795686, 2.277533983795686, 2.391291798074736, 2.395434512089052, 2.395434512089052]
         [2.3912917980747355, 2.2775339837956854, 2.2775339837956854, 2.3912917980747355, 2.395434512089052, 2.395434512089052]

ce_symbol  = FO:7
ce_fraction=  4.326679191593777e-05
species:coords:index
O1 : [5.42871268 0.         2.37736755] : 29
O1 : [8.22276194 3.047      3.81345082] : 27
O1 : [8.22276194 0.         3.81345082] : 27
O1 : [5.42871268 3.047      2.37736755] : 29
O1 : [5.39150084 3.047      5.31117572] : 22
O1 : [5.39150084 0.         5.31117572] : 22
O1 : [7.76817412 1.5235     6.39740112] : 25
!!!atention to nb coordination!!!
         [2.391291798074736, 2.277533983795686, 2.277533983795686, 2.391291798074736, 2.395434512089052, 2.395434512089052, 2.827646618789229]
         [2.3912917980747355, 2.2775339837956854, 2.2775339837956854, 2.3912917980747355, 2.395434512089052, 2.395434512089052, 2.827646618789229]

ce_symbol  = PB:7
ce_fraction=  2.854538112979534e-06
species:coords:index
O1 : [5.42871268 0.         2.37736755] : 29
O1 : [8.22276194 3.047      3.81345082] : 27
O1 : [8.22276194 0.         3.81345082] : 27
O1 : [5.42871268 3.047      2.37736755] : 29
O1 : [5.39150084 3.047      5.31117572] : 22
O1 : [5.39150084 0.         5.31117572] : 22
O1 : [7.76817412 1.5235     6.39740112] : 25
!!!atention to nb coordination!!!
         [2.391291798074736, 2.277533983795686, 2.277533983795686, 2.391291798074736, 2.395434512089052, 2.395434512089052, 2.827646618789229]
         [2.3912917980747355, 2.2775339837956854, 2.2775339837956854, 2.3912917980747355, 2.395434512089052, 2.395434512089052, 2.827646618789229]


**isite= 1
Ca1 : [ 5.80436944  0.         12.80479818]

ce_symbol  = SBT:8
ce_fraction=  0.7037389751756328
species:coords:index
O1 : [ 4.52231094  0.         15.46705   ] : 32
O1 : [ 4.11192325 -1.5235     12.84644792] : 28
O1 : [ 6.90597252  1.5235     14.28253119] : 30
O1 : [ 4.11192325  1.5235     12.84644792] : 28
O1 : [ 6.94318436  1.5235     11.34872303] : 23
O1 : [ 6.94318436 -1.5235     11.34872303] : 23
O1 : [ 6.90597252 -1.5235     14.28253119] : 30
O1 : [ 4.56651108  0.         10.26249763] : 26
!!!atention to nb coordination!!!
         [2.954870346220458, 2.277533983795686, 2.391291798074735, 2.277533983795686, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892306]
         [2.9548703462204577, 2.2775339837956854, 2.391291798074735, 2.2775339837956854, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892293]

ce_symbol  = SA:8
ce_fraction=  0.08899417808014545
species:coords:index
O1 : [ 4.52231094  0.         15.46705   ] : 32
O1 : [ 4.11192325 -1.5235     12.84644792] : 28
O1 : [ 6.90597252  1.5235     14.28253119] : 30
O1 : [ 4.11192325  1.5235     12.84644792] : 28
O1 : [ 6.94318436  1.5235     11.34872303] : 23
O1 : [ 6.94318436 -1.5235     11.34872303] : 23
O1 : [ 6.90597252 -1.5235     14.28253119] : 30
O1 : [ 4.56651108  0.         10.26249763] : 26
!!!atention to nb coordination!!!
         [2.954870346220458, 2.277533983795686, 2.391291798074735, 2.277533983795686, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892306]
         [2.9548703462204577, 2.2775339837956854, 2.391291798074735, 2.2775339837956854, 2.395434512089052, 2.395434512089052, 2.391291798074735, 2.8276466187892293]

ce_symbol  = DDPN:8
ce_fraction=  0.08765333374807999
species:coords:index
O1 : [ 4.52231094  0.         15.46705   ] : 32
O1 : [ 4.11192325 -1.5235     12.84644792] : 28
