cif name= ./9002555.cif
./9002555.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.613900   6.613900   5.985000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3158  0.8204
  9  O     0.1842  0.5     0.5704
 10  O     0.3158  0.5     0.1796
 11  O     0       0.1842  0.3204
 12  O     0.5     0.8158  0.4296
 13  O     0.8158  0.5     0.5704
 14  O     0.6842  0.5     0.1796
 15  O     0       0.6842  0.9296
 16  O     0       0.8158  0.3204
 17  O     0.6842  0       0.0704
 18  O     0.8158  0       0.6796
 19  O     0.5     0.6842  0.8204
 20  O     0       0.3158  0.9296
 21  O     0.3158  0       0.0704
 22  O     0.1842  0       0.6796
 23  O     0.5     0.1842  0.4296

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.      3.30695 1.49625]

ce_symbol  = DDPN:8
ce_fraction=  0.9967254496655754
species:coords:index
O1 : [0.         1.21828038 1.917594  ] : 11
O1 : [1.21828038 3.30695    3.413844  ] : 9
O1 : [-1.21828038  3.30695     3.413844  ] : 13
O1 : [2.08866962 3.30695    1.074906  ] : 10
O1 : [ 0.          2.08866962 -0.421344  ] : 20
O1 : [ 0.          4.52523038 -0.421344  ] : 15
O1 : [0.         5.39561962 1.917594  ] : 16
O1 : [-2.08866962  3.30695     1.074906  ] : 14

ce_symbol  = DD:8
ce_fraction=  0.002405799173089807
species:coords:index
O1 : [0.         1.21828038 1.917594  ] : 11
O1 : [1.21828038 3.30695    3.413844  ] : 9
O1 : [-1.21828038  3.30695     3.413844  ] : 13
O1 : [2.08866962 3.30695    1.074906  ] : 10
O1 : [ 0.          2.08866962 -0.421344  ] : 20
O1 : [ 0.          4.52523038 -0.421344  ] : 15
O1 : [0.         5.39561962 1.917594  ] : 16
O1 : [-2.08866962  3.30695     1.074906  ] : 14

ce_symbol  = SBT:8
ce_fraction=  0.0006219312653886454
species:coords:index
O1 : [0.         1.21828038 1.917594  ] : 11
O1 : [1.21828038 3.30695    3.413844  ] : 9
O1 : [-1.21828038  3.30695     3.413844  ] : 13
O1 : [2.08866962 3.30695    1.074906  ] : 10
O1 : [ 0.          2.08866962 -0.421344  ] : 20
O1 : [ 0.          4.52523038 -0.421344  ] : 15
O1 : [0.         5.39561962 1.917594  ] : 16
O1 : [-2.08866962  3.30695     1.074906  ] : 14

ce_symbol  = SA:8
ce_fraction=  0.00023670877327171245
species:coords:index
O1 : [0.         1.21828038 1.917594  ] : 11
O1 : [1.21828038 3.30695    3.413844  ] : 9
O1 : [-1.21828038  3.30695     3.413844  ] : 13
O1 : [2.08866962 3.30695    1.074906  ] : 10
O1 : [ 0.          2.08866962 -0.421344  ] : 20
O1 : [ 0.          4.52523038 -0.421344  ] : 15
O1 : [0.         5.39561962 1.917594  ] : 16
O1 : [-2.08866962  3.30695     1.074906  ] : 14

ce_symbol  = BO_3:8
ce_fraction=  1.0111122674377802e-05
species:coords:index
O1 : [0.         1.21828038 1.917594  ] : 11
O1 : [1.21828038 3.30695    3.413844  ] : 9
O1 : [-1.21828038  3.30695     3.413844  ] : 13
O1 : [2.08866962 3.30695    1.074906  ] : 10
O1 : [ 0.          2.08866962 -0.421344  ] : 20
O1 : [ 0.          4.52523038 -0.421344  ] : 15
O1 : [0.         5.39561962 1.917594  ] : 16
O1 : [-2.08866962  3.30695     1.074906  ] : 14


**isite= 1
Zr1 : [3.30695 3.30695 2.9925 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9967254496655754
species:coords:index
O1 : [3.30695    4.52523038 4.910094  ] : 19
O1 : [3.30695    5.39561962 2.571156  ] : 12
O1 : [3.30695    1.21828038 2.571156  ] : 23
O1 : [3.30695    2.08866962 4.910094  ] : 8
O1 : [1.21828038 3.30695    3.413844  ] : 9
O1 : [2.08866962 3.30695    1.074906  ] : 10
O1 : [4.52523038 3.30695    1.074906  ] : 14
O1 : [5.39561962 3.30695    3.413844  ] : 13

ce_symbol  = DD:8
ce_fraction=  0.0024057991730898035
species:coords:index
O1 : [3.30695    4.52523038 4.910094  ] : 19
O1 : [3.30695    5.39561962 2.571156  ] : 12
O1 : [3.30695    1.21828038 2.571156  ] : 23
O1 : [3.30695    2.08866962 4.910094  ] : 8
O1 : [1.21828038 3.30695    3.413844  ] : 9
O1 : [2.08866962 3.30695    1.074906  ] : 10
O1 : [4.52523038 3.30695    1.074906  ] : 14
O1 : [5.39561962 3.30695    3.413844  ] : 13

ce_symbol  = SBT:8
ce_fraction=  0.0006219312653886438
species:coords:index
O1 : [3.30695    4.52523038 4.910094  ] : 19
O1 : [3.30695    5.39561962 2.571156  ] : 12
O1 : [3.30695    1.21828038 2.571156  ] : 23
O1 : [3.30695    2.08866962 4.910094  ] : 8
O1 : [1.21828038 3.30695    3.413844  ] : 9
O1 : [2.08866962 3.30695    1.074906  ] : 10
O1 : [4.52523038 3.30695    1.074906  ] : 14
O1 : [5.39561962 3.30695    3.413844  ] : 13

ce_symbol  = SA:8
ce_fraction=  0.00023670877327171226
species:coords:index
O1 : [3.30695    4.52523038 4.910094  ] : 19
O1 : [3.30695    5.39561962 2.571156  ] : 12
O1 : [3.30695    1.21828038 2.571156  ] : 23
O1 : [3.30695    2.08866962 4.910094  ] : 8
O1 : [1.21828038 3.30695    3.413844  ] : 9
O1 : [2.08866962 3.30695    1.074906  ] : 10
O1 : [4.52523038 3.30695    1.074906  ] : 14
O1 : [5.39561962 3.30695    3.413844  ] : 13

ce_symbol  = BO_3:8
