cif name= ./9008962.cif
./9008962.cif
Full Formula (Ag4 O4)
Reduced Formula: AgO
abc   :   5.852000   3.478000   5.495000
angles:  90.000000 107.500000  90.000000
Sites (8)
  #  SP        a     b     c
---  ----  -----  ----  ----
  0  Ag    0      0     0
  1  Ag    0      0.5   0.5
  2  Ag    0.5    0     0.5
  3  Ag    0.5    0.5   0
  4  O     0.295  0.35  0.23
  5  O     0.295  0.15  0.73
  6  O     0.705  0.85  0.27
  7  O     0.705  0.65  0.77

space_group_IT_number 14

*** lse ***


**isite= 0
Ag1 : [0. 0. 0.]

ce_symbol  = L:2
ce_fraction=  0.5181045758382219
species:coords:index
O1 : [-1.34629298 -1.2173     -1.20535517] : 7
O1 : [1.34629298 1.2173     1.20535517] : 4
!!!atention to nb coordination!!!
         [2.1788081941388966, 2.178808194138897]
         [2.178808194138897, 2.1788081941388975]

ce_symbol  = O:6
ce_fraction=  0.48189542416177805
species:coords:index
O1 : [ 1.34629298 -2.2607      1.20535517] : 4
O1 : [ 2.17248216  0.5217     -1.41498215] : 5
O1 : [-2.17248216 -0.5217      1.41498215] : 6
O1 : [-1.34629298  2.2607     -1.20535517] : 7
O1 : [-1.34629298 -1.2173     -1.20535517] : 7
O1 : [1.34629298 1.2173     1.20535517] : 4
!!!atention to nb coordination!!!
         [2.8941579685371015, 2.6446217346033354, 2.644621734603335, 2.8941579685371015, 2.1788081941388966, 2.178808194138897]
         [2.894157968537102, 2.6446217346033354, 2.6446217346033354, 2.894157968537102, 2.178808194138897, 2.1788081941388975]


**isite= 1
Ag1 : [-0.82618918  1.739       2.62033732]

ce_symbol  = L:2
ce_fraction=  0.5181045758382253
species:coords:index
O1 : [-2.17248216  2.9563      1.41498215] : 6
O1 : [0.52010379 0.5217     3.82569249] : 5
!!!atention to nb coordination!!!
         [2.1788081941388966, 2.1788081941388975]
         [2.178808194138897, 2.1788081941388975]

ce_symbol  = O:6
ce_fraction=  0.48189542416177483
species:coords:index
O1 : [-2.17248216 -0.5217      1.41498215] : 6
O1 : [-2.17248216  2.9563      1.41498215] : 6
O1 : [0.52010379 0.5217     3.82569249] : 5
O1 : [-2.99867134  2.2607      4.03531948] : 7
O1 : [1.34629298 1.2173     1.20535517] : 4
O1 : [0.52010379 3.9997     3.82569249] : 5
!!!atention to nb coordination!!!
         [2.8941579685371015, 2.1788081941388966, 2.1788081941388975, 2.644621734603335, 2.6446217346033354, 2.8941579685371015]
         [2.8941579685371015, 2.178808194138897, 2.1788081941388975, 2.6446217346033354, 2.6446217346033354, 2.8941579685371015]


**isite= 2
Ag1 : [2.09981082 0.         2.62033732]

ce_symbol  = S:4
ce_fraction=  0.8147275069781078
species:coords:index
O1 : [1.34629298 1.2173     1.20535517] : 4
O1 : [0.52010379 0.5217     3.82569249] : 5
O1 : [ 3.67951784 -0.5217      1.41498215] : 6
O1 : [ 2.85332866 -1.2173      4.03531948] : 7

ce_symbol  = O:6
ce_fraction=  0.18524564022358356
species:coords:index
O1 : [1.34629298 1.2173     1.20535517] : 4
O1 : [0.52010379 0.5217     3.82569249] : 5
O1 : [ 3.67951784 -0.5217      1.41498215] : 6
O1 : [ 1.34629298 -2.2607      1.20535517] : 4
O1 : [2.85332866 2.2607     4.03531948] : 7
O1 : [ 2.85332866 -1.2173      4.03531948] : 7

ce_symbol  = SY:4
ce_fraction=  2.685279830865855e-05
species:coords:index
O1 : [1.34629298 1.2173     1.20535517] : 4
O1 : [0.52010379 0.5217     3.82569249] : 5
O1 : [ 3.67951784 -0.5217      1.41498215] : 6
O1 : [ 2.85332866 -1.2173      4.03531948] : 7


**isite= 3
Ag1 : [2.926 1.739 0.   ]

ce_symbol  = S:4
ce_fraction=  0.814727506978107
species:coords:index
O1 : [ 2.17248216  0.5217     -1.41498215] : 5
O1 : [1.34629298 1.2173     1.20535517] : 4
O1 : [3.67951784 2.9563     1.41498215] : 6
O1 : [ 4.50570702  2.2607     -1.20535517] : 7
!!!atention to nb coordination!!!
         [2.0129041015720497, 2.054391942987401, 2.01290410157205, 2.0543919429874014]
         [2.01290410157205, 2.054391942987401, 2.01290410157205, 2.0543919429874014]

ce_symbol  = O:6
ce_fraction=  0.18524564022358433
species:coords:index
O1 : [ 2.17248216  0.5217     -1.41498215] : 5
O1 : [1.34629298 1.2173     1.20535517] : 4
O1 : [ 2.17248216  3.9997     -1.41498215] : 5
O1 : [ 3.67951784 -0.5217      1.41498215] : 6
O1 : [3.67951784 2.9563     1.41498215] : 6
O1 : [ 4.50570702  2.2607     -1.20535517] : 7
!!!atention to nb coordination!!!
         [2.0129041015720497, 2.054391942987401, 2.771412658217029, 2.7714126582170295, 2.01290410157205, 2.0543919429874014]
         [2.01290410157205, 2.054391942987401, 2.7714126582170295, 2.7714126582170295, 2.01290410157205, 2.0543919429874014]

ce_symbol  = SY:4
ce_fraction=  2.685279830865799e-05
species:coords:index
O1 : [ 2.17248216  0.5217     -1.41498215] : 5
O1 : [1.34629298 1.2173     1.20535517] : 4
O1 : [3.67951784 2.9563     1.41498215] : 6
O1 : [ 4.50570702  2.2607     -1.20535517] : 7
!!!atention to nb coordination!!!
