cif name= ./7228251.cif
./7228251.cif
Full Formula (Sr4 V2 O8)
Reduced Formula: Sr2VO4
abc   :   3.837000   3.837000  12.569000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Sr    0    0    0.35538
  1  Sr    0.5  0.5  0.14462
  2  Sr    0.5  0.5  0.85538
  3  Sr    0    0    0.64462
  4  V     0    0    0
  5  V     0.5  0.5  0.5
  6  O     0    0.5  0
  7  O     0.5  0    0
  8  O     0    0    0.1579
  9  O     0.5  0.5  0.3421
 10  O     0.5  0    0.5
 11  O     0    0.5  0.5
 12  O     0.5  0.5  0.6579
 13  O     0    0    0.8421

space_group_IT_number 139

*** lse ***


**isite= 0
Sr1 : [0.         0.         4.46677122]

ce_symbol  = S:5
ce_fraction=  0.7732939351023798
species:coords:index
O1 : [ 1.9185    -1.9185     4.2998549] : 9
O1 : [-1.9185    -1.9185     4.2998549] : 9
O1 : [-1.9185     1.9185     4.2998549] : 9
O1 : [0.        0.        1.9846451] : 8
O1 : [1.9185    1.9185    4.2998549] : 9

ce_symbol  = TT_1:9
ce_fraction=  0.15022285043442457
species:coords:index
O1 : [ 1.9185    -1.9185     4.2998549] : 9
O1 : [-1.9185    -1.9185     4.2998549] : 9
O1 : [-1.9185  0.      6.2845] : 10
O1 : [0.     1.9185 6.2845] : 11
O1 : [-1.9185     1.9185     4.2998549] : 9
O1 : [0.        0.        1.9846451] : 8
O1 : [1.9185 0.     6.2845] : 10
O1 : [ 0.     -1.9185  6.2845] : 11
O1 : [1.9185    1.9185    4.2998549] : 9

ce_symbol  = SMA:9
ce_fraction=  0.0639941070607126
species:coords:index
O1 : [ 1.9185    -1.9185     4.2998549] : 9
O1 : [-1.9185    -1.9185     4.2998549] : 9
O1 : [-1.9185  0.      6.2845] : 10
O1 : [0.     1.9185 6.2845] : 11
O1 : [-1.9185     1.9185     4.2998549] : 9
O1 : [0.        0.        1.9846451] : 8
O1 : [1.9185 0.     6.2845] : 10
O1 : [ 0.     -1.9185  6.2845] : 11
O1 : [1.9185    1.9185    4.2998549] : 9

ce_symbol  = TO_1:9
ce_fraction=  0.011650227906498235
species:coords:index
O1 : [ 1.9185    -1.9185     4.2998549] : 9
O1 : [-1.9185    -1.9185     4.2998549] : 9
O1 : [-1.9185  0.      6.2845] : 10
O1 : [0.     1.9185 6.2845] : 11
O1 : [-1.9185     1.9185     4.2998549] : 9
O1 : [0.        0.        1.9846451] : 8
O1 : [1.9185 0.     6.2845] : 10
O1 : [ 0.     -1.9185  6.2845] : 11
O1 : [1.9185    1.9185    4.2998549] : 9

ce_symbol  = TT_2:9
ce_fraction=  0.0008388794959847803
species:coords:index
O1 : [ 1.9185    -1.9185     4.2998549] : 9
O1 : [-1.9185    -1.9185     4.2998549] : 9
O1 : [-1.9185  0.      6.2845] : 10
O1 : [0.     1.9185 6.2845] : 11
O1 : [-1.9185     1.9185     4.2998549] : 9
O1 : [0.        0.        1.9846451] : 8
O1 : [1.9185 0.     6.2845] : 10
O1 : [ 0.     -1.9185  6.2845] : 11
O1 : [1.9185    1.9185    4.2998549] : 9


**isite= 1
Sr1 : [1.9185     1.9185     1.81772878]

ce_symbol  = S:5
ce_fraction=  0.7732939351023795
species:coords:index
O1 : [0.        0.        1.9846451] : 8
O1 : [1.9185    1.9185    4.2998549] : 9
O1 : [0.        3.837     1.9846451] : 8
O1 : [3.837     0.        1.9846451] : 8
O1 : [3.837     3.837     1.9846451] : 8

ce_symbol  = TT_1:9
ce_fraction=  0.1502228504344247
species:coords:index
O1 : [0.        0.        1.9846451] : 8
O1 : [1.9185    1.9185    4.2998549] : 9
O1 : [1.9185 0.     0.    ] : 7
O1 : [0.        3.837     1.9846451] : 8
O1 : [0.     1.9185 0.    ] : 6
O1 : [3.837     0.        1.9846451] : 8
O1 : [1.9185 3.837  0.    ] : 7
O1 : [3.837     3.837     1.9846451] : 8
O1 : [3.837  1.9185 0.    ] : 6

ce_symbol  = SMA:9
ce_fraction=  0.0639941070607126
species:coords:index
O1 : [0.        0.        1.9846451] : 8
O1 : [1.9185    1.9185    4.2998549] : 9
O1 : [1.9185 0.     0.    ] : 7
O1 : [0.        3.837     1.9846451] : 8
