cif name= ./4031522.cif
./4031522.cif
Full Formula (Cs16 U20 O68)
Reduced Formula: Cs4U5O17
abc   :  18.776000   7.070000  14.958000
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.0548  0.2718  0.4705
  1  Cs    0.4452  0.2282  0.9705
  2  Cs    0.5548  0.2282  0.5295
  3  Cs    0.9452  0.2718  0.0295
  4  Cs    0.9452  0.7282  0.5295
  5  Cs    0.5548  0.7718  0.0295
  6  Cs    0.4452  0.7718  0.4705
  7  Cs    0.0548  0.7282  0.9705
  8  Cs    0.3072  0.3004  0.4458
  9  Cs    0.1928  0.1996  0.9458
 10  Cs    0.8072  0.1996  0.5542
 11  Cs    0.6928  0.3004  0.0542
 12  Cs    0.6928  0.6996  0.5542
 13  Cs    0.8072  0.8004  0.0542
 14  Cs    0.1928  0.8004  0.4458
 15  Cs    0.3072  0.6996  0.9458
 16  U     0.5     0.133   0.25
 17  U     0       0.367   0.75
 18  U     0.5     0.867   0.75
 19  U     0       0.633   0.25
 20  U     0.1035  0.0781  0.2082
 21  U     0.3965  0.4219  0.7082
 22  U     0.6035  0.4219  0.7918
 23  U     0.8965  0.0781  0.2918
 24  U     0.8965  0.9219  0.7918
 25  U     0.6035  0.5781  0.2918
 26  U     0.3965  0.5781  0.2082
 27  U     0.1035  0.9219  0.7082
 28  U     0.3118  0.0267  0.1875
 29  U     0.1882  0.4733  0.6875
 30  U     0.8118  0.4733  0.8125
 31  U     0.6882  0.0267  0.3125
 32  U     0.6882  0.9733  0.8125
 33  U     0.8118  0.5267  0.3125
 34  U     0.1882  0.5267  0.1875
 35  U     0.3118  0.9733  0.6875
 36  O     0       0.965   0.25
 37  O     0.5     0.535   0.75
 38  O     0       0.035   0.75
 39  O     0.5     0.465   0.25
 40  O     0.078   0.388   0.217
 41  O     0.422   0.112   0.717
 42  O     0.578   0.112   0.783
 43  O     0.922   0.388   0.283
 44  O     0.922   0.612   0.783
 45  O     0.578   0.888   0.283
 46  O     0.422   0.888   0.217
 47  O     0.078   0.612   0.717
 48  O     0.381   0.257   0.203
 49  O     0.119   0.243   0.703
 50  O     0.881   0.243   0.797
 51  O     0.619   0.257   0.297
 52  O     0.619   0.743   0.797
 53  O     0.881   0.757   0.297
 54  O     0.119   0.757   0.203
 55  O     0.381   0.743   0.703
 56  O     0.466   0.145   0.356
 57  O     0.034   0.355   0.856
 58  O     0.966   0.355   0.644
 59  O     0.534   0.145   0.144
 60  O     0.534   0.855   0.644
 61  O     0.966   0.645   0.144
 62  O     0.034   0.645   0.356
 63  O     0.466   0.855   0.856
 64  O     0.212   0.204   0.174
 65  O     0.288   0.296   0.674
 66  O     0.712   0.296   0.826
 67  O     0.788   0.204   0.326
 68  O     0.788   0.796   0.826
 69  O     0.712   0.704   0.326
 70  O     0.288   0.704   0.174
 71  O     0.212   0.796   0.674
 72  O     0.322   0.051   0.081
 73  O     0.178   0.449   0.581
 74  O     0.822   0.449   0.919
 75  O     0.678   0.051   0.419
 76  O     0.678   0.949   0.919
 77  O     0.822   0.551   0.419
 78  O     0.178   0.551   0.081
 79  O     0.322   0.949   0.581
 80  O     0.079   0.078   0.113
 81  O     0.421   0.422   0.613
 82  O     0.579   0.422   0.887
 83  O     0.921   0.078   0.387
 84  O     0.921   0.922   0.887
 85  O     0.579   0.578   0.387
 86  O     0.421   0.578   0.113
 87  O     0.079   0.922   0.613
 88  O     0.296   0.985   0.309
 89  O     0.204   0.515   0.809
 90  O     0.796   0.515   0.691
 91  O     0.704   0.985   0.191
 92  O     0.704   0.015   0.691
 93  O     0.796   0.485   0.191
 94  O     0.204   0.485   0.309
 95  O     0.296   0.015   0.809
 96  O     0.132   0.109   0.304
 97  O     0.368   0.391   0.804
 98  O     0.632   0.391   0.696
 99  O     0.868   0.109   0.196
100  O     0.868   0.891   0.696
101  O     0.632   0.609   0.196
102  O     0.368   0.609   0.304
103  O     0.132   0.891   0.804

space_group_IT_number 60

*** lse ***


**isite= 0
Cs1 : [1.0289248 1.921626  7.037739 ]


**isite= 1
Cs1 : [ 8.3590752  1.613374  14.516739 ]


**isite= 2
Cs1 : [10.4169248  1.613374   7.920261 ]


**isite= 3
Cs1 : [17.7470752  1.921626   0.441261 ]


**isite= 4
Cs1 : [17.7470752  5.148374   7.920261 ]


**isite= 5
Cs1 : [10.4169248  5.456626   0.441261 ]


**isite= 6
Cs1 : [8.3590752 5.456626  7.037739 ]


**isite= 7
Cs1 : [ 1.0289248  5.148374  14.516739 ]


**isite= 8
Cs1 : [5.7679872 2.123828  6.6682764]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [6.909568 4.30563  4.547232] : 102
O1 : [3.830304 3.42895  4.622022] : 94
O1 : [3.342128 3.17443  8.690598] : 73
O1 : [7.904696 2.98354  9.169254] : 81
O1 : [ 5.557696 -0.10605   4.622022] : 88
O1 : [ 6.045872 -0.36057   8.690598] : 79
!!!atention to nb coordination!!!
         [3.24996862091067, 3.105658817057276, 3.3284143483729896, 3.399929142591534, 3.0337658698720973, 3.2154685565717465]
         [3.2499686209106695, 3.1056588170572756, 3.328414348372991, 3.399929142591535, 3.033765869872096, 3.2154685565717487]


**isite= 9
Cs1 : [ 3.6200128  1.411172  14.1472764]

ce_symbol  = T:6
ce_fraction=  1.0
