cif name= ./9001258.cif
./9001258.cif
Full Formula (Ca8 Al16 Si16 O64)
Reduced Formula: CaAl2(SiO4)2
abc   :   8.175000  12.873000  12.901856
angles:  85.771173  81.137341  88.720000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.8217   0.98609  0.91307
  1  Ca    0.1783   0.01391  0.08693
  2  Ca    0.27472  0.03126  0.45696
  3  Ca    0.72528  0.96874  0.54304
  4  Ca    0.76772  0.53587  0.45877
  5  Ca    0.23228  0.46413  0.54123
  6  Ca    0.31141  0.50512  0.9249
  7  Ca    0.68859  0.49488  0.0751
  8  Al    0.60425  0.16089  0.38885
  9  Al    0.39575  0.83911  0.61115
 10  Al    0.61407  0.66603  0.88714
 11  Al    0.38593  0.33397  0.11286
 12  Al    0.12665  0.81531  0.88243
 13  Al    0.87335  0.18469  0.11757
 14  Al    0.11311  0.31457  0.37864
 15  Al    0.88689  0.68543  0.62136
 16  Al    0.46687  0.11315  0.84878
 17  Al    0.53313  0.88685  0.15122
 18  Al    0.4767   0.61115  0.3323
 19  Al    0.5233   0.38885  0.6677
 20  Al    0.99104  0.87158  0.32758
 21  Al    0.00896  0.12842  0.67242
 22  Al    0.99611  0.37759  0.81836
 23  Al    0.00389  0.62241  0.18164
 24  Si    0.09482  0.15894  0.89614
 25  Si    0.90518  0.84106  0.10386
 26  Si    0.0978   0.65605  0.39555
 27  Si    0.9022   0.34395  0.60445
 28  Si    0.60745  0.81526  0.3868
 29  Si    0.39255  0.18474  0.6132
 30  Si    0.6053   0.32029  0.88974
 31  Si    0.3947   0.67971  0.11026
 32  Si    0.98299  0.10345  0.33532
 33  Si    0.01701  0.89655  0.66468
 34  Si    0.97837  0.60668  0.85095
 35  Si    0.02163  0.39332  0.14905
 36  Si    0.51381  0.88291  0.8123
 37  Si    0.48619  0.11709  0.1877
 38  Si    0.49721  0.37932  0.32666
 39  Si    0.50279  0.62068  0.67334
 40  O     0.96937  0.12457  0.00428
 41  O     0.03063  0.87543  0.99572
 42  O     0.99983  0.62359  0.51414
 43  O     0.00017  0.37641  0.48586
 44  O     0.50246  0.12562  0.51641
 45  O     0.49754  0.87438  0.48359
 46  O     0.47865  0.62378  0.00349
 47  O     0.52135  0.37622  0.99651
 48  O     0.56764  0.99057  0.85662
 49  O     0.43236  0.00943  0.14338
 50  O     0.56246  0.48813  0.36544
 51  O     0.43754  0.51187  0.63456
 52  O     0.0647   0.98916  0.36302
 53  O     0.9353   0.01084  0.63698
 54  O     0.06672  0.49243  0.8617
 55  O     0.93328  0.50757  0.1383
 56  O     0.2665   0.10161  0.92018
 57  O     0.7335   0.89839  0.07982
 58  O     0.27223  0.59521  0.39468
 59  O     0.72777  0.40479  0.60532
 60  O     0.794    0.09671  0.39427
 61  O     0.206    0.90329  0.60573
 62  O     0.79346  0.60336  0.92085
 63  O     0.20654  0.39664  0.07915
 64  O     0.32671  0.85491  0.85563
 65  O     0.67329  0.14509  0.14437
 66  O     0.31263  0.35545  0.38895
 67  O     0.68737  0.64455  0.61105
 68  O     0.79203  0.8521   0.39746
 69  O     0.20797  0.1479   0.60254
 70  O     0.7921   0.3577   0.86577
 71  O     0.2079   0.6423   0.13423
 72  O     0.12027  0.27924  0.86461
 73  O     0.87973  0.72076  0.13539
 74  O     0.12545  0.77721  0.36501
 75  O     0.87455  0.22279  0.63499
 76  O     0.62758  0.28987  0.35233
 77  O     0.37242  0.71013  0.64767
 78  O     0.64117  0.79649  0.8501
 79  O     0.35883  0.20351  0.1499
 80  O     0.10383  0.67999  0.89617
 81  O     0.89617  0.32001  0.10383
 82  O     0.09356  0.17933  0.38963
 83  O     0.90644  0.82067  0.61037
 84  O     0.59217  0.68854  0.39941
 85  O     0.40783  0.31146  0.60059
 86  O     0.59051  0.19585  0.90241
 87  O     0.40949  0.80415  0.09759
 88  O     0.00905  0.1062   0.80779
 89  O     0.99095  0.8938   0.19221
 90  O     0.97769  0.60747  0.32174
 91  O     0.02231  0.39253  0.67826
 92  O     0.46997  0.10335  0.31648
 93  O     0.53003  0.89665  0.68352
 94  O     0.51111  0.60354  0.79947
 95  O     0.48889  0.39646  0.20053
 96  O     0.00606  0.87344  0.79021
 97  O     0.99394  0.12656  0.20979
 98  O     0.04373  0.36361  0.26728
 99  O     0.95627  0.63639  0.73272
100  O     0.54649  0.85643  0.28079
101  O     0.45351  0.14357  0.71921
102  O     0.49666  0.37048  0.8032
103  O     0.50334  0.62952  0.1968

space_group_IT_number 2

*** lse ***


**isite= 0
Ca1 : [ 8.81590811 13.51911142 11.61013419]

ce_symbol  = T:6
ce_fraction=  0.424908006908268
species:coords:index
O1 : [10.65637629 12.16992127 12.6610696 ] : 41
O1 : [ 8.40111018 12.5417076  13.73044247] : 57
O1 : [10.04644313 11.95787053 10.04790886] : 96
O1 : [ 6.62804777 13.5255563  10.89234468] : 48
O1 : [10.17276376 14.969391   10.27144721] : 88
O1 : [10.24423399 15.38406587 12.76991421] : 40
!!!atention to nb coordination!!!
         [2.5123897801535433, 2.3713040157218743, 2.528287475848219, 2.3026063948303155, 2.395088926901863, 2.6197823549447232]
         [2.512389780153544, 2.3713040157218743, 2.528287475848217, 2.302606394830315, 2.3950889269018623, 2.6197823549447223]

ce_symbol  = TS:3
ce_fraction=  0.392123517965902
species:coords:index
O1 : [ 8.40111018 12.5417076  13.73044247] : 57
O1 : [ 6.62804777 13.5255563  10.89234468] : 48
O1 : [10.17276376 14.969391   10.27144721] : 88
!!!atention to nb coordination!!!
         [2.3713040157218743, 2.3026063948303155, 2.395088926901863]
         [2.3713040157218743, 2.302606394830315, 2.3950889269018623]

ce_symbol  = TL:3
ce_fraction=  0.13477370627121835
species:coords:index
O1 : [ 8.40111018 12.5417076  13.73044247] : 57
O1 : [ 6.62804777 13.5255563  10.89234468] : 48
O1 : [10.17276376 14.969391   10.27144721] : 88
!!!atention to nb coordination!!!
         [2.3713040157218743, 2.3026063948303155, 2.395088926901863]
         [2.3713040157218743, 2.302606394830315, 2.3950889269018623]

ce_symbol  = TY:3
ce_fraction=  0.048194768854611596
species:coords:index
O1 : [ 8.40111018 12.5417076  13.73044247] : 57
O1 : [ 6.62804777 13.5255563  10.89234468] : 48
O1 : [10.17276376 14.969391   10.27144721] : 88
!!!atention to nb coordination!!!
         [2.3713040157218743, 2.3026063948303155, 2.395088926901863]
         [2.3713040157218743, 2.302606394830315, 2.3950889269018623]


**isite= 1
Ca1 : [1.63439702 0.25788215 1.10535771]

ce_symbol  = T:6
ce_fraction=  0.4249080069082753
species:coords:index
O1 : [0.40386201 1.81912304 2.66758305] : 97
O1 : [3.82225737 0.25143727 1.82314723] : 49
O1 : [ 0.20607115 -1.6070723  -0.05442231] : 41
O1 : [-0.20607115  1.6070723   0.05442231] : 40
O1 : [ 0.27754138 -1.19239743  2.4440447 ] : 89
O1 : [ 2.04919496  1.23528597 -1.01495056] : 56
!!!atention to nb coordination!!!
         [2.5282874758482152, 2.3026063948303164, 2.6197823549447223, 2.5123897801535438, 2.395088926901863, 2.371304015721875]
         [2.5282874758482157, 2.3026063948303164, 2.619782354944723, 2.512389780153543, 2.395088926901863, 2.371304015721874]

ce_symbol  = TS:3
ce_fraction=  0.39212351796590084
species:coords:index
O1 : [3.82225737 0.25143727 1.82314723] : 49
O1 : [ 0.27754138 -1.19239743  2.4440447 ] : 89
O1 : [ 2.04919496  1.23528597 -1.01495056] : 56
!!!atention to nb coordination!!!
         [2.3026063948303164, 2.395088926901863, 2.371304015721875]
         [2.3026063948303164, 2.395088926901863, 2.371304015721874]

ce_symbol  = TL:3
ce_fraction=  0.1347737062712134
species:coords:index
O1 : [3.82225737 0.25143727 1.82314723] : 49
O1 : [ 0.27754138 -1.19239743  2.4440447 ] : 89
O1 : [ 2.04919496  1.23528597 -1.01495056] : 56
!!!atention to nb coordination!!!
         [2.3026063948303164, 2.395088926901863, 2.371304015721875]
         [2.3026063948303164, 2.395088926901863, 2.371304015721874]

ce_symbol  = TY:3
ce_fraction=  0.048194768854610395
species:coords:index
O1 : [3.82225737 0.25143727 1.82314723] : 49
O1 : [ 0.27754138 -1.19239743  2.4440447 ] : 89
O1 : [ 2.04919496  1.23528597 -1.01495056] : 56
!!!atention to nb coordination!!!
         [2.3026063948303164, 2.395088926901863, 2.371304015721875]
         [2.3026063948303164, 2.395088926901863, 2.371304015721874]


**isite= 2
Ca1 : [3.16314444 0.81686633 5.81047118]

ce_symbol  = TS:3
ce_fraction=  0.6747950599914407
species:coords:index
O1 : [1.24739597 0.18982535 4.61597787] : 52
O1 : [ 2.86027577 -0.69511541  7.70215491] : 61
O1 : [4.5008053  1.61720506 4.02419888] : 92
!!!atention to nb coordination!!!
         [2.343093435523735, 2.4405502520243765, 2.3707904621161124]
         [2.3430934355237336, 2.4405502520243783, 2.370790462116112]

ce_symbol  = T:6
ce_fraction=  0.11803448293182134
species:coords:index
O1 : [1.24739597 0.18982535 4.61597787] : 52
O1 : [ 2.86027577 -0.69511541  7.70215491] : 61
O1 : [1.59090592 2.66141364 4.95433711] : 82
O1 : [4.5008053  1.61720506 4.02419888] : 92
O1 : [5.17022461 2.08519289 6.56640717] : 44
O1 : [2.94038007 2.45006939 7.66159249] : 69
!!!atention to nb coordination!!!
         [2.343093435523735, 2.4405502520243765, 2.570457987217336, 2.3707904621161124, 2.491678608273736, 2.4786339634810384]
         [2.3430934355237336, 2.4405502520243783, 2.570457987217336, 2.370790462116112, 2.4916786082737366, 2.478633963481039]

ce_symbol  = FO:7
ce_fraction=  0.09175974155457295
species:coords:index
O1 : [1.24739597 0.18982535 4.61597787] : 52
O1 : [ 2.86027577 -0.69511541  7.70215491] : 61
O1 : [ 4.99251887 -1.17798709  6.14908473] : 45
O1 : [1.59090592 2.66141364 4.95433711] : 82
O1 : [4.5008053  1.61720506 4.02419888] : 92
O1 : [5.17022461 2.08519289 6.56640717] : 44
O1 : [2.94038007 2.45006939 7.66159249] : 69
!!!atention to nb coordination!!!
         [2.343093435523735, 2.4405502520243765, 2.7277665058025646, 2.570457987217336, 2.3707904621161124, 2.491678608273736, 2.4786339634810384]
         [2.3430934355237336, 2.4405502520243783, 2.727766505802564, 2.570457987217336, 2.370790462116112, 2.4916786082737366, 2.478633963481039]

ce_symbol  = ST:7
ce_fraction=  0.07094882271394587
species:coords:index
O1 : [1.24739597 0.18982535 4.61597787] : 52
O1 : [ 2.86027577 -0.69511541  7.70215491] : 61
O1 : [ 4.99251887 -1.17798709  6.14908473] : 45
O1 : [1.59090592 2.66141364 4.95433711] : 82
O1 : [4.5008053  1.61720506 4.02419888] : 92
O1 : [5.17022461 2.08519289 6.56640717] : 44
O1 : [2.94038007 2.45006939 7.66159249] : 69
!!!atention to nb coordination!!!
         [2.343093435523735, 2.4405502520243765, 2.7277665058025646, 2.570457987217336, 2.3707904621161124, 2.491678608273736, 2.4786339634810384]
         [2.3430934355237336, 2.4405502520243783, 2.727766505802564, 2.570457987217336, 2.370790462116112, 2.4916786082737366, 2.478633963481039]

ce_symbol  = TY:3
ce_fraction=  0.027158120625658946
species:coords:index
O1 : [1.24739597 0.18982535 4.61597787] : 52
O1 : [ 2.86027577 -0.69511541  7.70215491] : 61
O1 : [4.5008053  1.61720506 4.02419888] : 92
!!!atention to nb coordination!!!
         [2.343093435523735, 2.4405502520243765, 2.3707904621161124]
         [2.3430934355237336, 2.4405502520243783, 2.370790462116112]

ce_symbol  = TL:3
ce_fraction=  0.01730377218256013
species:coords:index
O1 : [1.24739597 0.18982535 4.61597787] : 52
O1 : [ 2.86027577 -0.69511541  7.70215491] : 61
O1 : [4.5008053  1.61720506 4.02419888] : 92
!!!atention to nb coordination!!!
         [2.343093435523735, 2.4405502520243765, 2.3707904621161124]
         [2.3430934355237336, 2.4405502520243783, 2.370790462116112]


**isite= 3
Ca1 : [ 7.2871607  12.96012724  6.90502072]

ce_symbol  = TS:3
ce_fraction=  0.6747950599914482
species:coords:index
O1 : [ 7.59002937 14.47210898  5.01333699] : 60
O1 : [ 5.94949983 12.15978851  8.69129303] : 93
O1 : [ 9.20290917 13.58716822  8.09951403] : 53
!!!atention to nb coordination!!!
         [2.4405502520243783, 2.3707904621161116, 2.343093435523732]
         [2.440550252024378, 2.370790462116113, 2.3430934355237323]

ce_symbol  = T:6
ce_fraction=  0.11803448293181952
species:coords:index
O1 : [ 8.85939921 11.11557993  7.76115479] : 83
O1 : [ 7.59002937 14.47210898  5.01333699] : 60
O1 : [ 7.50992506 11.32692418  5.05389941] : 68
O1 : [ 5.94949983 12.15978851  8.69129303] : 93
O1 : [ 5.28008053 11.69180068  6.14908473] : 45
O1 : [ 9.20290917 13.58716822  8.09951403] : 53
!!!atention to nb coordination!!!
         [2.5704579872173383, 2.4405502520243783, 2.4786339634810393, 2.3707904621161116, 2.491678608273738, 2.343093435523732]
         [2.5704579872173374, 2.440550252024378, 2.478633963481039, 2.370790462116113, 2.491678608273738, 2.3430934355237323]

ce_symbol  = FO:7
ce_fraction=  0.09175974155457077
species:coords:index
O1 : [ 8.85939921 11.11557993  7.76115479] : 83
O1 : [ 7.59002937 14.47210898  5.01333699] : 60
O1 : [ 7.50992506 11.32692418  5.05389941] : 68
O1 : [ 5.94949983 12.15978851  8.69129303] : 93
O1 : [ 5.28008053 11.69180068  6.14908473] : 45
O1 : [ 5.45778626 14.95498066  6.56640717] : 44
O1 : [ 9.20290917 13.58716822  8.09951403] : 53
!!!atention to nb coordination!!!
         [2.5704579872173383, 2.4405502520243783, 2.4786339634810393, 2.3707904621161116, 2.491678608273738, 2.7277665058025637, 2.343093435523732]
         [2.5704579872173374, 2.440550252024378, 2.478633963481039, 2.370790462116113, 2.491678608273738, 2.727766505802565, 2.3430934355237323]

ce_symbol  = ST:7
ce_fraction=  0.07094882271394315
species:coords:index
O1 : [ 8.85939921 11.11557993  7.76115479] : 83
O1 : [ 7.59002937 14.47210898  5.01333699] : 60
O1 : [ 7.50992506 11.32692418  5.05389941] : 68
O1 : [ 5.94949983 12.15978851  8.69129303] : 93
O1 : [ 5.28008053 11.69180068  6.14908473] : 45
O1 : [ 5.45778626 14.95498066  6.56640717] : 44
O1 : [ 9.20290917 13.58716822  8.09951403] : 53
!!!atention to nb coordination!!!
         [2.5704579872173383, 2.4405502520243783, 2.4786339634810393, 2.3707904621161116, 2.491678608273738, 2.7277665058025637, 2.343093435523732]
         [2.5704579872173374, 2.440550252024378, 2.478633963481039, 2.370790462116113, 2.491678608273738, 2.727766505802565, 2.3430934355237323]

ce_symbol  = TY:3
ce_fraction=  0.027158120625658224
species:coords:index
O1 : [ 7.59002937 14.47210898  5.01333699] : 60
O1 : [ 5.94949983 12.15978851  8.69129303] : 93
O1 : [ 9.20290917 13.58716822  8.09951403] : 53
!!!atention to nb coordination!!!
         [2.4405502520243783, 2.3707904621161116, 2.343093435523732]
         [2.440550252024378, 2.370790462116113, 2.3430934355237323]

ce_symbol  = TL:3
ce_fraction=  0.017303772182560174
species:coords:index
O1 : [ 7.59002937 14.47210898  5.01333699] : 60
O1 : [ 5.94949983 12.15978851  8.69129303] : 93
O1 : [ 9.20290917 13.58716822  8.09951403] : 53
!!!atention to nb coordination!!!
         [2.4405502520243783, 2.3707904621161116, 2.343093435523732]
         [2.440550252024378, 2.370790462116113, 2.3430934355237323]


**isite= 4
Ca1 : [7.34212374 7.31273198 5.83348622]

ce_symbol  = T:6
ce_fraction=  0.9997921999895015
species:coords:index
O1 : [7.26914272 5.75871121 7.69694156] : 59
O1 : [8.80683742 8.10989437 4.09108237] : 90
O1 : [9.37490926 8.49190175 6.53754301] : 42
O1 : [5.46487895 6.61365879 4.64674936] : 50
O1 : [5.83291208 9.22371074 5.07869462] : 84
O1 : [7.01920827 8.84956981 7.76980133] : 67
!!!atention to nb coordination!!!
         [2.4275033649902236, 2.4118095346257777, 2.4532334279667722, 2.3283246557548107, 2.549366595604779, 2.4930826549313356]
         [2.427503364990225, 2.4118095346257773, 2.453233427966774, 2.3283246557548103, 2.5493665956047793, 2.493082654931336]

ce_symbol  = TS:3
ce_fraction=  9.681197943005086e-05
species:coords:index
O1 : [7.26914272 5.75871121 7.69694156] : 59
O1 : [8.80683742 8.10989437 4.09108237] : 90
O1 : [5.46487895 6.61365879 4.64674936] : 50
!!!atention to nb coordination!!!
         [2.4275033649902236, 2.4118095346257777, 2.3283246557548107]
         [2.427503364990225, 2.4118095346257773, 2.3283246557548103]

ce_symbol  = TY:3
ce_fraction=  7.839607343448495e-05
species:coords:index
O1 : [7.26914272 5.75871121 7.69694156] : 59
O1 : [8.80683742 8.10989437 4.09108237] : 90
O1 : [5.46487895 6.61365879 4.64674936] : 50
!!!atention to nb coordination!!!
         [2.4275033649902236, 2.4118095346257777, 2.3283246557548107]
         [2.427503364990225, 2.4118095346257773, 2.3283246557548103]

ce_symbol  = TL:3
ce_fraction=  3.2591957633905205e-05
species:coords:index
O1 : [7.26914272 5.75871121 7.69694156] : 59
O1 : [8.80683742 8.10989437 4.09108237] : 90
O1 : [5.46487895 6.61365879 4.64674936] : 50
!!!atention to nb coordination!!!
         [2.4275033649902236, 2.4118095346257777, 2.3283246557548107]
         [2.427503364990225, 2.4118095346257773, 2.3283246557548103]


**isite= 5
Ca1 : [3.1081814  6.46426159 6.88200568]

ce_symbol  = T:6
ce_fraction=  0.9997921999895015
species:coords:index
O1 : [3.43109687 4.92742376 4.94569058] : 66
O1 : [4.61739306 4.55328283 7.63679728] : 85
O1 : [3.18116242 8.01828236 5.01855034] : 58
O1 : [1.07539588 5.28509182 6.1779489 ] : 43
O1 : [1.64346772 5.6670992  8.62440954] : 91
O1 : [4.98542619 7.16333478 8.06874254] : 51
!!!atention to nb coordination!!!
         [2.4930826549313374, 2.5493665956047806, 2.427503364990225, 2.453233427966776, 2.4118095346257764, 2.328324655754809]
         [2.4930826549313365, 2.5493665956047806, 2.427503364990225, 2.453233427966775, 2.4118095346257777, 2.3283246557548094]

ce_symbol  = TS:3
ce_fraction=  9.681197943005472e-05
species:coords:index
O1 : [3.18116242 8.01828236 5.01855034] : 58
O1 : [1.64346772 5.6670992  8.62440954] : 91
O1 : [4.98542619 7.16333478 8.06874254] : 51
!!!atention to nb coordination!!!
         [2.427503364990225, 2.4118095346257764, 2.328324655754809]
         [2.427503364990225, 2.4118095346257777, 2.3283246557548094]

ce_symbol  = TY:3
ce_fraction=  7.839607343448922e-05
species:coords:index
O1 : [3.18116242 8.01828236 5.01855034] : 58
O1 : [1.64346772 5.6670992  8.62440954] : 91
O1 : [4.98542619 7.16333478 8.06874254] : 51
!!!atention to nb coordination!!!
         [2.427503364990225, 2.4118095346257764, 2.328324655754809]
         [2.427503364990225, 2.4118095346257777, 2.3283246557548094]

