cif name= ./1552088.cif
./1552088.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.580000  19.600000  13.740000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Si    0.92858  0.9709  0.8117
  1  Si    0.57142  0.0291  0.3117
  2  Si    0.07142  0.4709  0.1883
  3  Si    0.42858  0.5291  0.6883
  4  Si    0.07142  0.0291  0.1883
  5  Si    0.42858  0.9709  0.6883
  6  Si    0.92858  0.5291  0.8117
  7  Si    0.57142  0.4709  0.3117
  8  Si    0.72479  0.1732  0.0266
  9  Si    0.77521  0.8268  0.5266
 10  Si    0.27521  0.6732  0.9734
 11  Si    0.22479  0.3268  0.4734
 12  Si    0.27521  0.8268  0.9734
 13  Si    0.22479  0.1732  0.4734
 14  Si    0.72479  0.3268  0.0266
 15  Si    0.77521  0.6732  0.5266
 16  Si    0.57802  0.1707  0.6695
 17  Si    0.92198  0.8293  0.1695
 18  Si    0.42198  0.6707  0.3305
 19  Si    0.07802  0.3293  0.8305
 20  Si    0.42198  0.8293  0.3305
 21  Si    0.07802  0.1707  0.8305
 22  Si    0.57802  0.3293  0.6695
 23  Si    0.92198  0.6707  0.1695
 24  Si    0.5786   0.9437  0.6603
 25  Si    0.9214   0.0563  0.1603
 26  Si    0.4214   0.4437  0.3397
 27  Si    0.0786   0.5563  0.8397
 28  Si    0.4214   0.0563  0.3397
 29  Si    0.0786   0.9437  0.8397
 30  Si    0.5786   0.5563  0.6603
 31  Si    0.9214   0.4437  0.1603
 32  Si    0.93107  0.1311  0.814
 33  Si    0.56893  0.8689  0.314
 34  Si    0.06893  0.6311  0.186
 35  Si    0.43107  0.3689  0.686
 36  Si    0.06893  0.8689  0.186
 37  Si    0.43107  0.1311  0.686
 38  Si    0.93107  0.3689  0.814
 39  Si    0.56893  0.6311  0.314
 40  Si    0.87949  0.1733  0.0249
 41  Si    0.62051  0.8267  0.5249
 42  Si    0.12051  0.6733  0.9751
 43  Si    0.37949  0.3267  0.4751
 44  Si    0.12051  0.8267  0.9751
 45  Si    0.37949  0.1733  0.4751
 46  Si    0.87949  0.3267  0.0249
 47  Si    0.62051  0.6733  0.5249
 48  Si    0.7201   0.9378  0.0272
 49  Si    0.7799   0.0622  0.5272
 50  Si    0.2799   0.4378  0.9728
 51  Si    0.2201   0.5622  0.4728
 52  Si    0.2799   0.0622  0.9728
 53  Si    0.2201   0.9378  0.4728
 54  Si    0.7201   0.5622  0.0272
 55  Si    0.7799   0.4378  0.5272
 56  Si    0.684    0.0578  0.166
 57  Si    0.816    0.9422  0.666
 58  Si    0.316    0.5578  0.834
 59  Si    0.184    0.4422  0.334
 60  Si    0.316    0.9422  0.834
 61  Si    0.184    0.0578  0.334
 62  Si    0.684    0.4422  0.166
 63  Si    0.816    0.5578  0.666
 64  Si    0.6851   0.8276  0.1773
 65  Si    0.8149   0.1724  0.6773
 66  Si    0.3149   0.3276  0.8227
 67  Si    0.1851   0.6724  0.3227
 68  Si    0.3149   0.1724  0.8227
 69  Si    0.1851   0.8276  0.3227
 70  Si    0.6851   0.6724  0.1773
 71  Si    0.8149   0.3276  0.6773
 72  Si    0.69442  0.9698  0.8041
