cif name= ./1530174.cif
./1530174.cif
Full Formula (K16 Zr2 Mo12 O48)
Reduced Formula: K8Zr(MoO4)6
abc   :  10.200000  11.850000  13.120000
angles:  90.000000 119.000000  90.000000
Sites (78)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.392   0.2807  0.573
  1  K     0.608   0.7807  0.927
  2  K     0.608   0.7193  0.427
  3  K     0.392   0.2193  0.073
  4  K     0.366   0.9293  0.6091
  5  K     0.634   0.4293  0.8909
  6  K     0.634   0.0707  0.3909
  7  K     0.366   0.5707  0.1091
  8  K     0.1657  0.0549  0.7845
  9  K     0.8343  0.5549  0.7155
 10  K     0.8343  0.9451  0.2155
 11  K     0.1657  0.4451  0.2845
 12  K     0.1878  0.7055  0.7928
 13  K     0.8122  0.2055  0.7072
 14  K     0.8122  0.2945  0.2072
 15  K     0.1878  0.7945  0.2928
 16  Zr    0       0.5     0.5
 17  Zr    0       0       0
 18  Mo    0.2327  0.395   0.7948
 19  Mo    0.7673  0.895   0.7052
 20  Mo    0.7673  0.605   0.2052
 21  Mo    0.2327  0.105   0.2948
 22  Mo    0.387   0.6081  0.5986
 23  Mo    0.613   0.1081  0.9014
 24  Mo    0.613   0.3919  0.4014
 25  Mo    0.387   0.8919  0.0986
 26  Mo    0.9865  0.8212  0.5055
 27  Mo    0.0135  0.3212  0.9945
 28  Mo    0.0135  0.1788  0.4945
 29  Mo    0.9865  0.6788  0.0055
 30  O     0.074   0.843   0.421
 31  O     0.926   0.343   0.079
 32  O     0.926   0.157   0.579
 33  O     0.074   0.657   0.921
 34  O     0.98    0.671   0.524
 35  O     0.02    0.171   0.976
 36  O     0.02    0.329   0.476
 37  O     0.98    0.829   0.024
 38  O     0.547   0.517   0.651
 39  O     0.453   0.017   0.849
 40  O     0.453   0.483   0.349
 41  O     0.547   0.983   0.151
 42  O     0.392   0.68    0.717
 43  O     0.608   0.18    0.783
 44  O     0.608   0.32    0.283
 45  O     0.392   0.82    0.217
 46  O     0.333   0.475   0.912
 47  O     0.667   0.975   0.588
 48  O     0.667   0.525   0.088
 49  O     0.333   0.025   0.412
 50  O     0.079   0.474   0.675
 51  O     0.921   0.974   0.825
 52  O     0.921   0.526   0.325
 53  O     0.079   0.026   0.175
 54  O     0.172   0.271   0.849
 55  O     0.828   0.771   0.651
 56  O     0.828   0.729   0.151
 57  O     0.172   0.229   0.349
 58  O     0.215   0.531   0.519
 59  O     0.785   0.031   0.981
 60  O     0.785   0.469   0.481
 61  O     0.215   0.969   0.019
 62  O     0.807   0.88    0.43
 63  O     0.193   0.38    0.07
 64  O     0.193   0.12    0.57
 65  O     0.807   0.62    0.93
 66  O     0.404   0.703   0.506
 67  O     0.596   0.203   0.994
 68  O     0.596   0.297   0.494
 69  O     0.404   0.797   0.006
 70  O     0.354   0.348   0.744
 71  O     0.646   0.848   0.756
 72  O     0.646   0.652   0.256
 73  O     0.354   0.152   0.244
 74  O     0.094   0.89    0.642
 75  O     0.906   0.39    0.858
 76  O     0.906   0.11    0.358
 77  O     0.094   0.61    0.142

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [0.35371763 3.326295   6.57518105]

ce_symbol  = TT_2:9
ce_fraction=  0.5196748724177415
species:coords:index
O1 : [2.9370131  3.51945    5.66865522] : 68
O1 : [1.43858286 6.12645    7.47023187] : 38
O1 : [1.22117016 2.133      8.98493327] : 43
O1 : [0.77599069 0.29625    4.72770435] : 49
O1 : [-1.12156245  4.1238      8.53740785] : 70
O1 : [-1.10820445  6.29235     5.95553048] : 58
O1 : [-0.46548507  2.71365     4.00477868] : 57
O1 : [-1.65700026  1.422       6.54075602] : 64
O1 : [-2.82369426  3.89865     5.46210503] : 36
!!!atention to nb coordination!!!
