cif name= ./4124531.cif
./4124531.cif
Full Formula (Si72 O144)
Reduced Formula: SiO2
abc   :  13.533000  17.651000  17.925000
angles:  90.000000  90.000000  90.000000
Sites (216)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.8868  0.1252  0.3124
  1  Si    0.6132  0.1252  0.1876
  2  Si    0.3868  0.8748  0.1876
  3  Si    0.1132  0.8748  0.3124
  4  Si    0.6132  0.8748  0.1876
  5  Si    0.8868  0.8748  0.3124
  6  Si    0.1132  0.1252  0.3124
  7  Si    0.3868  0.1252  0.1876
  8  Si    0.8876  0       0.1847
  9  Si    0.6124  0       0.3153
 10  Si    0.3876  0       0.3153
 11  Si    0.1124  0       0.1847
 12  Si    0.25    0.75    0.25
 13  Si    0.25    0.25    0.25
 14  Si    0.8057  0       0.4121
 15  Si    0.6943  0       0.0879
 16  Si    0.3057  0       0.0879
 17  Si    0.1943  0       0.4121
 18  Si    0.8868  0.6252  0.8124
 19  Si    0.6132  0.6252  0.6876
 20  Si    0.3868  0.3748  0.6876
 21  Si    0.1132  0.3748  0.8124
 22  Si    0.6132  0.3748  0.6876
 23  Si    0.8868  0.3748  0.8124
 24  Si    0.1132  0.6252  0.8124
 25  Si    0.3868  0.6252  0.6876
 26  Si    0.8876  0.5     0.6847
 27  Si    0.6124  0.5     0.8153
 28  Si    0.3876  0.5     0.8153
 29  Si    0.1124  0.5     0.6847
 30  Si    0.25    0.25    0.75
 31  Si    0.25    0.75    0.75
 32  Si    0.8057  0.5     0.9121
 33  Si    0.6943  0.5     0.5879
 34  Si    0.3057  0.5     0.5879
 35  Si    0.1943  0.5     0.9121
 36  Si    0.3868  0.1252  0.8124
 37  Si    0.1132  0.1252  0.6876
 38  Si    0.8868  0.8748  0.6876
 39  Si    0.6132  0.8748  0.8124
 40  Si    0.1132  0.8748  0.6876
 41  Si    0.3868  0.8748  0.8124
 42  Si    0.6132  0.1252  0.8124
 43  Si    0.8868  0.1252  0.6876
 44  Si    0.3876  0       0.6847
 45  Si    0.1124  0       0.8153
 46  Si    0.8876  0       0.8153
 47  Si    0.6124  0       0.6847
 48  Si    0.75    0.75    0.75
 49  Si    0.75    0.25    0.75
 50  Si    0.3057  0       0.9121
 51  Si    0.1943  0       0.5879
 52  Si    0.8057  0       0.5879
 53  Si    0.6943  0       0.9121
 54  Si    0.3868  0.6252  0.3124
 55  Si    0.1132  0.6252  0.1876
 56  Si    0.8868  0.3748  0.1876
 57  Si    0.6132  0.3748  0.3124
 58  Si    0.1132  0.3748  0.1876
 59  Si    0.3868  0.3748  0.3124
 60  Si    0.6132  0.6252  0.3124
 61  Si    0.8868  0.6252  0.1876
 62  Si    0.3876  0.5     0.1847
 63  Si    0.1124  0.5     0.3153
 64  Si    0.8876  0.5     0.3153
 65  Si    0.6124  0.5     0.1847
 66  Si    0.75    0.25    0.25
 67  Si    0.75    0.75    0.25
 68  Si    0.3057  0.5     0.4121
 69  Si    0.1943  0.5     0.0879
 70  Si    0.8057  0.5     0.0879
 71  Si    0.6943  0.5     0.4121
 72  O     0       0       0.1536
 73  O     0.5     0       0.3464
 74  O     0.8739  0.0751  0.2365
 75  O     0.6261  0.0751  0.2635
 76  O     0.3739  0.9249  0.2635
 77  O     0.1261  0.9249  0.2365
 78  O     0.6261  0.9249  0.2635
 79  O     0.8739  0.9249  0.2365
 80  O     0.1261  0.0751  0.2365
 81  O     0.3739  0.0751  0.2635
 82  O     0.3168  0.698   0.3038
 83  O     0.1832  0.698   0.1962
 84  O     0.3168  0.802   0.1962
 85  O     0.1832  0.802   0.3038
 86  O     0.1832  0.302   0.1962
 87  O     0.3168  0.302   0.3038
 88  O     0.1832  0.198   0.3038
 89  O     0.3168  0.198   0.1962
 90  O     0.3118  0       0
 91  O     0.6882  0       0
 92  O     0       0.1523  0.3219
 93  O     0.5     0.1523  0.1781
 94  O     0.5     0.8477  0.1781
 95  O     0       0.8477  0.3219
 96  O     0.8613  0.0754  0.3844
 97  O     0.6387  0.0754  0.1156
 98  O     0.3613  0.9246  0.1156
 99  O     0.1387  0.9246  0.3844
100  O     0.6387  0.9246  0.1156
101  O     0.8613  0.9246  0.3844
102  O     0.1387  0.0754  0.3844
103  O     0.3613  0.0754  0.1156
104  O     0.8077  0       0.1169
105  O     0.6923  0       0.3831
106  O     0.3077  0       0.3831
107  O     0.1923  0       0.1169
108  O     0       0.5     0.6536
109  O     0.5     0.5     0.8464
110  O     0.8739  0.5751  0.7365
111  O     0.6261  0.5751  0.7635
112  O     0.3739  0.4249  0.7635
113  O     0.1261  0.4249  0.7365
114  O     0.6261  0.4249  0.7635
115  O     0.8739  0.4249  0.7365
116  O     0.1261  0.5751  0.7365
117  O     0.3739  0.5751  0.7635
118  O     0.3168  0.198   0.8038
119  O     0.1832  0.198   0.6962
120  O     0.3168  0.302   0.6962
121  O     0.1832  0.302   0.8038
122  O     0.1832  0.802   0.6962
123  O     0.3168  0.802   0.8038
124  O     0.1832  0.698   0.8038
125  O     0.3168  0.698   0.6962
126  O     0.3118  0.5     0.5
127  O     0.6882  0.5     0.5
128  O     0       0.6523  0.8219
129  O     0.5     0.6523  0.6781
130  O     0.5     0.3477  0.6781
131  O     0       0.3477  0.8219
132  O     0.8613  0.5754  0.8844
133  O     0.6387  0.5754  0.6156
134  O     0.3613  0.4246  0.6156
135  O     0.1387  0.4246  0.8844
136  O     0.6387  0.4246  0.6156
137  O     0.8613  0.4246  0.8844
