cif name= ./1526948.cif
./1526948.cif
Full Formula (Ba10 Eu16 Zn8 O42)
Reduced Formula: Ba5Eu8Zn4O21
abc   :  13.960620  13.960620   5.784830
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0       0       0
  1  Ba    0.138   0.5332  0
  2  Ba    0.0332  0.362   0.5
  3  Ba    0.862   0.4668  0
  4  Ba    0.9668  0.638   0.5
  5  Ba    0.5     0.5     0.5
  6  Ba    0.638   0.0332  0.5
  7  Ba    0.5332  0.862   0
  8  Ba    0.362   0.9668  0.5
  9  Ba    0.4668  0.138   0
 10  Eu    0.1663  0.2486  0
 11  Eu    0.7486  0.3337  0.5
 12  Eu    0.8337  0.7514  0
 13  Eu    0.2514  0.6663  0.5
 14  Eu    0.357   0.4111  0
 15  Eu    0.9111  0.143   0.5
 16  Eu    0.643   0.5889  0
 17  Eu    0.0889  0.857   0.5
 18  Eu    0.6663  0.7486  0.5
 19  Eu    0.2486  0.8337  0
 20  Eu    0.3337  0.2514  0.5
 21  Eu    0.7514  0.1663  0
 22  Eu    0.857   0.9111  0.5
 23  Eu    0.4111  0.643   0
 24  Eu    0.143   0.0889  0.5
 25  Eu    0.5889  0.357   0
 26  Zn    0.7542  0.542   0.5
 27  Zn    0.042   0.7458  0
 28  Zn    0.2458  0.458   0.5
 29  Zn    0.958   0.2542  0
 30  Zn    0.2542  0.042   0
 31  Zn    0.542   0.2458  0.5
 32  Zn    0.7458  0.958   0
 33  Zn    0.458   0.7542  0.5
 34  O     0.9641  0.6335  0
 35  O     0.1335  0.5359  0.5
 36  O     0.0359  0.3665  0
 37  O     0.8665  0.4641  0.5
 38  O     0.0462  0.178   0.7447
 39  O     0.678   0.4538  0.2447
 40  O     0.9538  0.822   0.7447
 41  O     0.322   0.5462  0.2447
 42  O     0.9538  0.822   0.2553
 43  O     0.322   0.5462  0.7553
 44  O     0.0462  0.178   0.2553
 45  O     0.678   0.4538  0.7553
 46  O     0.2458  0.3525  0.7366
 47  O     0.8525  0.2542  0.2366
 48  O     0.7542  0.6475  0.7366
 49  O     0.1475  0.7458  0.2366
 50  O     0.7542  0.6475  0.2634
 51  O     0.1475  0.7458  0.7634
 52  O     0.2458  0.3525  0.2634
 53  O     0.8525  0.2542  0.7634
 54  O     0       0       0.5
 55  O     0.4641  0.1335  0.5
 56  O     0.6335  0.0359  0
 57  O     0.5359  0.8665  0.5
 58  O     0.3665  0.9641  0
 59  O     0.5462  0.678   0.2447
 60  O     0.178   0.9538  0.7447
 61  O     0.4538  0.322   0.2447
 62  O     0.822   0.0462  0.7447
 63  O     0.4538  0.322   0.7553
 64  O     0.822   0.0462  0.2553
 65  O     0.5462  0.678   0.7553
 66  O     0.178   0.9538  0.2553
 67  O     0.7458  0.8525  0.2366
 68  O     0.3525  0.7542  0.7366
 69  O     0.2542  0.1475  0.2366
 70  O     0.6475  0.2458  0.7366
 71  O     0.2542  0.1475  0.7634
 72  O     0.6475  0.2458  0.2634
 73  O     0.7458  0.8525  0.7634
 74  O     0.3525  0.7542  0.2634
 75  O     0.5     0.5     0

space_group_IT_number 87

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        0.       -2.892415] : 54
O1 : [0.64498064 2.48499036 1.4768671 ] : 44
O1 : [ 0.64498064  2.48499036 -1.4768671 ] : 38
O1 : [ 2.48499036 -0.64498064 -1.4768671 ] : 60
O1 : [ 2.48499036 -0.64498064  1.4768671 ] : 66
O1 : [0.       0.       2.892415] : 54
O1 : [-0.64498064 -2.48499036  1.4768671 ] : 42
O1 : [-2.48499036  0.64498064  1.4768671 ] : 64
O1 : [-0.64498064 -2.48499036 -1.4768671 ] : 40
O1 : [-2.48499036  0.64498064 -1.4768671 ] : 62
!!!atention to nb coordination!!!
         [2.8924149999999997, 2.961809168149809, 2.961809168149809, 2.961809168149808, 2.9618091681498084, 2.8924150000000006, 2.961809168149806, 2.9618091681498075, 2.961809168149806, 2.961809168149807]
         [2.892415, 2.961809168149809, 2.961809168149809, 2.9618091681498084, 2.9618091681498084, 2.892415, 2.961809168149808, 2.961809168149809, 2.961809168149808, 2.961809168149809]


**isite= 1
Ba1 : [1.92656556 7.44380258 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-0.50118626  8.84405277  0.        ] : 34
O1 : [ 2.05919145 10.4118304   1.36869078] : 49
O1 : [3.4315204  4.92111855 1.52372422] : 52
O1 : [ 3.4315204   4.92111855 -1.52372422] : 46
O1 : [0.50118626 5.11656723 0.        ] : 36
O1 : [ 1.86374277  7.48149626 -2.892415  ] : 35
O1 : [ 2.05919145 10.4118304  -1.36869078] : 51
O1 : [ 4.49531964  7.62529064 -1.4155479 ] : 43
O1 : [1.86374277 7.48149626 2.892415  ] : 35
O1 : [4.49531964 7.62529064 1.4155479 ] : 41
!!!atention to nb coordination!!!
         [2.8026201086118214, 3.2710996874577303, 3.3091629301845815, 3.3091629301845815, 2.729053049590187, 2.893342711852158, 3.2710996874577294, 2.9385730039365585, 2.893342711852159, 2.9385730039365585]
         [2.8026201086118223, 3.2710996874577303, 3.309162930184581, 3.309162930184581, 2.7290530495901866, 2.893342711852159, 3.2710996874577303, 2.9385730039365576, 2.893342711852159, 2.9385730039365576]


**isite= 2
Ba1 : [0.46349258 5.05374444 2.892415  ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [0.50118626 5.11656723 0.        ] : 36
O1 : [3.4315204  4.92111855 1.52372422] : 52
O1 : [0.64498064 2.48499036 4.3079629 ] : 38
O1 : [-2.05919145  3.5487896   4.41613922] : 53
O1 : [0.64498064 2.48499036 1.4768671 ] : 44
O1 : [1.86374277 7.48149626 2.892415  ] : 35
O1 : [-1.86374277  6.47912374  2.892415  ] : 37
O1 : [0.50118626 5.11656723 5.78483   ] : 36
O1 : [3.4315204  4.92111855 4.26110578] : 46
O1 : [-2.05919145  3.5487896   1.36869078] : 47
!!!atention to nb coordination!!!
         [2.8933427118521586, 3.2710996874577303, 2.938573003936557, 3.3091629301845797, 2.938573003936557, 2.8026201086118214, 2.7290530495901852, 2.8933427118521586, 3.2710996874577303, 3.3091629301845793]
         [2.893342711852159, 3.2710996874577294, 2.9385730039365576, 3.309162930184581, 2.9385730039365576, 2.8026201086118214, 2.7290530495901866, 2.893342711852159, 3.27109968745773, 3.3091629301845806]


**isite= 3
Ba1 : [12.03405444  6.51681742  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [12.09687723  6.47912374 -2.892415  ] : 37
O1 : [ 9.46530036  6.33532936 -1.4155479 ] : 45
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
O1 : [10.5290996   9.03950145 -1.52372422] : 48
O1 : [12.09687723  6.47912374  2.892415  ] : 37
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [13.45943374  8.84405277  0.        ] : 34
O1 : [11.90142855  3.5487896   1.36869078] : 47
O1 : [11.90142855  3.5487896  -1.36869078] : 53
O1 : [14.46180626  5.11656723  0.        ] : 36
!!!atention to nb coordination!!!
