cif name= ./9001110.cif
./9001110.cif
Full Formula (Ca4 U24 O120)
Reduced Formula: CaU6O30
abc   :  13.837800  14.923800  12.378100
angles:  90.000000  90.000000  90.000000
Sites (148)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ca    0.9571   0.4659   0.4265
  1  Ca    0.4571   0.0341   0.4265
  2  Ca    0.5429   0.9659   0.9265
  3  Ca    0.0429   0.5341   0.9265
  4  U     0.91073  0.74206  0.4413
  5  U     0.41073  0.75794  0.4413
  6  U     0.58927  0.24206  0.9413
  7  U     0.08927  0.25794  0.9413
  8  U     0.87165  0.75247  0.7533
  9  U     0.37165  0.74753  0.7533
 10  U     0.62835  0.25247  0.2533
 11  U     0.12835  0.24753  0.2533
 12  U     0.90529  0.74919  0.0598
 13  U     0.40529  0.75081  0.0598
 14  U     0.59471  0.24919  0.5598
 15  U     0.09471  0.25081  0.5598
 16  U     0.62696  0.72198  0.25
 17  U     0.12696  0.77802  0.25
 18  U     0.87304  0.22198  0.75
 19  U     0.37304  0.27802  0.75
 20  U     0.65778  0.7084   0.5596
 21  U     0.15778  0.7916   0.5596
 22  U     0.84222  0.2084   0.0596
 23  U     0.34222  0.2916   0.0596
 24  U     0.65102  0.7116   0.931
 25  U     0.15102  0.7884   0.931
 26  U     0.84898  0.2116   0.431
 27  U     0.34898  0.2884   0.431
 28  O     0.947    0.6272   0.463
 29  O     0.447    0.8728   0.463
 30  O     0.553    0.1272   0.963
 31  O     0.053    0.3728   0.963
 32  O     0.862    0.8586   0.41
 33  O     0.362    0.6414   0.41
 34  O     0.638    0.3586   0.91
 35  O     0.138    0.1414   0.91
 36  O     0.9261   0.6397   0.775
 37  O     0.4261   0.8603   0.775
 38  O     0.5739   0.1397   0.275
 39  O     0.0739   0.3603   0.275
 40  O     0.8253   0.8648   0.74
 41  O     0.3253   0.6352   0.74
 42  O     0.6747   0.3648   0.24
 43  O     0.1747   0.1352   0.24
 44  O     0.9359   0.6382   0.022
 45  O     0.4359   0.8618   0.022
 46  O     0.5641   0.1382   0.522
 47  O     0.0641   0.3618   0.522
 48  O     0.8919   0.8632   0.086
 49  O     0.3919   0.6368   0.086
 50  O     0.6081   0.3632   0.586
 51  O     0.1081   0.1368   0.586
 52  O     0.6139   0.604    0.244
 53  O     0.1139   0.896    0.244
 54  O     0.8861   0.104    0.744
 55  O     0.3861   0.396    0.744
 56  O     0.6512   0.8417   0.237
 57  O     0.1512   0.6583   0.237
 58  O     0.8488   0.3417   0.737
 59  O     0.3488   0.1583   0.737
 60  O     0.66     0.5941   0.548
 61  O     0.16     0.9059   0.548
 62  O     0.84     0.0941   0.048
