cif name= ./4343240.cif
./4343240.cif
Full Formula (Na8 Np2 O10)
Reduced Formula: Na4NpO5
abc   :   7.535340   7.535340   4.615900
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP          a        b    c
---  ----  -------  -------  ---
  0  Na    0.90318  0.69805  0.5
  1  Na    0.19805  0.59682  0
  2  Na    0.09682  0.30195  0.5
  3  Na    0.80195  0.40318  0
  4  Na    0.40318  0.19805  0
  5  Na    0.69805  0.09682  0.5
  6  Na    0.59682  0.80195  0
  7  Na    0.30195  0.90318  0.5
  8  Np    0        0        0
  9  Np    0.5      0.5      0.5
 10  O     0        0        0.5
 11  O     0.08289  0.25931  0
 12  O     0.75931  0.41711  0.5
 13  O     0.91711  0.74069  0
 14  O     0.24069  0.58289  0.5
 15  O     0.5      0.5      0
 16  O     0.58289  0.75931  0.5
 17  O     0.25931  0.91711  0
 18  O     0.41711  0.24069  0.5
 19  O     0.74069  0.08289  0

space_group_IT_number 87

*** lse ***


**isite= 0
Na1 : [6.80576838 5.26004409 2.30795   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.39227433 5.72165902 2.30795   ] : 16
O1 : [5.72165902 3.14306567 2.30795   ] : 12
O1 : [6.91073567 5.58135098 4.6159    ] : 13
O1 : [6.91073567 5.58135098 0.        ] : 13
O1 : [7.53534 7.53534 2.30795] : 10
O1 : [9.34902098 4.39227433 2.30795   ] : 14
!!!atention to nb coordination!!!
         [2.4572427362288325, 2.378421902452842, 2.33257142572688, 2.33257142572688, 2.3894029042153933, 2.6872212695184423]
         [2.4572427362288316, 2.378421902452842, 2.33257142572688, 2.33257142572688, 2.389402904215393, 2.687221269518444]


**isite= 1
Na1 : [1.49237409 4.49724162 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.95398902 6.91073567 0.        ] : 17
O1 : [-0.62460433  5.58135098  0.        ] : 13
O1 : [0.62460433 1.95398902 0.        ] : 11
O1 : [3.76767 3.76767 0.     ] : 15
O1 : [1.81368098 4.39227433 2.30795   ] : 14
O1 : [ 1.81368098  4.39227433 -2.30795   ] : 14
!!!atention to nb coordination!!!
         [2.457242736228831, 2.378421902452842, 2.687221269518443, 2.389402904215393, 2.3325714257268797, 2.3325714257268797]
         [2.457242736228831, 2.3784219024528426, 2.687221269518443, 2.389402904215393, 2.33257142572688, 2.33257142572688]


**isite= 2
Na1 : [0.72957162 2.27529591 2.30795   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.81368098  3.14306567  2.30795   ] : 12
O1 : [0.62460433 1.95398902 4.6159    ] : 11
O1 : [0.62460433 1.95398902 0.        ] : 11
O1 : [1.81368098 4.39227433 2.30795   ] : 14
O1 : [0.      0.      2.30795] : 10
O1 : [3.14306567 1.81368098 2.30795   ] : 18
!!!atention to nb coordination!!!
         [2.6872212695184428, 2.3325714257268797, 2.3325714257268797, 2.3784219024528417, 2.389402904215393, 2.457242736228831]
         [2.6872212695184428, 2.3325714257268797, 2.3325714257268797, 2.3784219024528426, 2.389402904215393, 2.457242736228831]


**isite= 3
Na1 : [6.04296591 3.03809838 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.58135098 0.62460433 0.        ] : 19
O1 : [8.15994433 1.95398902 0.        ] : 11
O1 : [ 5.72165902  3.14306567 -2.30795   ] : 12
O1 : [6.91073567 5.58135098 0.        ] : 13
O1 : [5.72165902 3.14306567 2.30795   ] : 12
O1 : [3.76767 3.76767 0.     ] : 15
!!!atention to nb coordination!!!
         [2.457242736228831, 2.378421902452842, 2.3325714257268797, 2.6872212695184428, 2.3325714257268797, 2.389402904215393]
         [2.4572427362288316, 2.378421902452842, 2.33257142572688, 2.6872212695184428, 2.33257142572688, 2.389402904215393]


**isite= 4
Na1 : [3.03809838 1.49237409 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.62460433 1.95398902 0.        ] : 11
O1 : [ 1.95398902 -0.62460433  0.        ] : 17
O1 : [3.76767 3.76767 0.     ] : 15
O1 : [ 3.14306567  1.81368098 -2.30795   ] : 18
O1 : [3.14306567 1.81368098 2.30795   ] : 18
O1 : [5.58135098 0.62460433 0.        ] : 19
!!!atention to nb coordination!!!
         [2.457242736228831, 2.3784219024528426, 2.389402904215393, 2.3325714257268797, 2.3325714257268797, 2.6872212695184428]
         [2.457242736228831, 2.378421902452843, 2.389402904215393, 2.3325714257268797, 2.3325714257268797, 2.6872212695184428]


**isite= 5
Na1 : [5.26004409 0.72957162 2.30795   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.14306567 1.81368098 2.30795   ] : 18
O1 : [5.72165902 3.14306567 2.30795   ] : 12
O1 : [5.58135098 0.62460433 0.        ] : 19
O1 : [ 4.39227433 -1.81368098  2.30795   ] : 16
O1 : [5.58135098 0.62460433 4.6159    ] : 19
O1 : [7.53534 0.      2.30795] : 10
!!!atention to nb coordination!!!
         [2.378421902452842, 2.457242736228831, 2.3325714257268797, 2.6872212695184428, 2.3325714257268797, 2.389402904215393]
         [2.3784219024528426, 2.4572427362288316, 2.33257142572688, 2.6872212695184428, 2.33257142572688, 2.389402904215393]


**isite= 6
Na1 : [4.49724162 6.04296591 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.95398902 6.91073567 0.        ] : 17
O1 : [6.91073567 5.58135098 0.        ] : 13
O1 : [5.58135098 8.15994433 0.        ] : 19
O1 : [ 4.39227433  5.72165902 -2.30795   ] : 16
O1 : [4.39227433 5.72165902 2.30795   ] : 16
O1 : [3.76767 3.76767 0.     ] : 15
!!!atention to nb coordination!!!
         [2.687221269518443, 2.4572427362288316, 2.378421902452842, 2.33257142572688, 2.33257142572688, 2.3894029042153933]
         [2.687221269518443, 2.4572427362288316, 2.378421902452842, 2.33257142572688, 2.33257142572688, 2.389402904215393]


**isite= 7
Na1 : [2.27529591 6.80576838 2.30795   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.95398902 6.91073567 0.        ] : 17
O1 : [1.81368098 4.39227433 2.30795   ] : 14
O1 : [4.39227433 5.72165902 2.30795   ] : 16
O1 : [3.14306567 9.34902098 2.30795   ] : 18
O1 : [1.95398902 6.91073567 4.6159    ] : 17
O1 : [0.      7.53534 2.30795] : 10
!!!atention to nb coordination!!!
         [2.3325714257268797, 2.457242736228832, 2.3784219024528417, 2.6872212695184423, 2.3325714257268797, 2.389402904215393]
         [2.33257142572688, 2.457242736228831, 2.378421902452842, 2.687221269518444, 2.33257142572688, 2.389402904215393]


**isite= 8
Np1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.62460433 1.95398902 0.        ] : 11
O1 : [ 1.95398902 -0.62460433  0.        ] : 17
O1 : [ 0.       0.      -2.30795] : 10
O1 : [0.      0.      2.30795] : 10
O1 : [-1.95398902  0.62460433  0.        ] : 19
O1 : [-0.62460433 -1.95398902  0.        ] : 13
!!!atention to nb coordination!!!
         [2.051390661138573, 2.051390661138573, 2.30795, 2.30795, 2.0513906611385733, 2.051390661138573]
         [2.0513906611385733, 2.0513906611385733, 2.30795, 2.30795, 2.0513906611385733, 2.0513906611385733]


**isite= 9
Np1 : [3.76767 3.76767 2.30795]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.81368098 4.39227433 2.30795   ] : 14
O1 : [5.72165902 3.14306567 2.30795   ] : 12
O1 : [3.14306567 1.81368098 2.30795   ] : 18
O1 : [3.76767 3.76767 4.6159 ] : 15
O1 : [4.39227433 5.72165902 2.30795   ] : 16
O1 : [3.76767 3.76767 0.     ] : 15


**isite= 10
O1 : [0.      0.      2.30795]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Np1 : [0.     0.     4.6159] : 8
Na1 : [-2.27529591  0.72957162  2.30795   ] : 5
Na1 : [-0.72957162 -2.27529591  2.30795   ] : 0
Np1 : [0. 0. 0.] : 8
Na1 : [ 2.27529591 -0.72957162  2.30795   ] : 7
Na1 : [0.72957162 2.27529591 2.30795   ] : 2
!!!atention to nb coordination!!!
         [2.30795, 2.389402904215393, 2.3894029042153933, 2.30795, 2.389402904215393, 2.389402904215393]
         [2.30795, 2.389402904215393, 2.389402904215393, 2.30795, 2.389402904215393, 2.389402904215393]


**isite= 11
