cif name= ./9001284.cif
./9001284.cif
Full Formula (Ca4 Zn2 Ge4 O14)
Reduced Formula: Ca2ZnGe2O7
abc   :   7.950000   7.950000   5.186000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ca    0.832    0.332    0.5038
  1  Ca    0.332    0.168    0.4962
  2  Ca    0.168    0.668    0.5038
  3  Ca    0.668    0.832    0.4962
  4  Zn    0        0        0
  5  Zn    0.5      0.5      0
  6  Ge    0.64206  0.14206  0.9531
  7  Ge    0.14206  0.35794  0.0469
  8  Ge    0.35794  0.85794  0.9531
  9  Ge    0.85794  0.64206  0.0469
 10  O     0        0.5      0.181
 11  O     0.5      0        0.819
 12  O     0.64     0.14     0.277
 13  O     0.14     0.36     0.723
 14  O     0.36     0.86     0.277
 15  O     0.86     0.64     0.723
 16  O     0.821    0.088    0.783
 17  O     0.588    0.321    0.783
 18  O     0.088    0.179    0.217
 19  O     0.321    0.412    0.217
 20  O     0.179    0.912    0.783
 21  O     0.412    0.679    0.783
 22  O     0.912    0.821    0.217
 23  O     0.679    0.588    0.217

space_group_IT_number 113

*** lse ***


**isite= 0
Ca1 : [6.6144    2.6394    2.6127068]

ce_symbol  = SA:8
ce_fraction=  0.8249059669243367
species:coords:index
O1 : [4.6746   2.55195  4.060638] : 17
O1 : [6.837    5.088    3.749478] : 15
O1 : [7.95     3.975    0.938666] : 10
O1 : [8.6496   1.42305  1.125362] : 18
O1 : [5.088    1.113    1.436522] : 12
O1 : [5.39805  4.6746   1.125362] : 23
O1 : [6.52695  0.6996   4.060638] : 16
O1 : [9.063    2.862    3.749478] : 13
!!!atention to nb coordination!!!
         [2.4221842007645575, 2.7087712124041485, 2.5238992293799383, 2.798882083365971, 2.4582930264211873, 2.7988820833659713, 2.4221842007645575, 2.708771212404149]
         [2.4221842007645575, 2.7087712124041485, 2.5238992293799383, 2.798882083365972, 2.4582930264211877, 2.7988820833659713, 2.4221842007645575, 2.708771212404149]

ce_symbol  = SBT:8
ce_fraction=  0.12903028751441156
species:coords:index
O1 : [4.6746   2.55195  4.060638] : 17
O1 : [6.837    5.088    3.749478] : 15
O1 : [7.95     3.975    0.938666] : 10
O1 : [8.6496   1.42305  1.125362] : 18
O1 : [5.088    1.113    1.436522] : 12
O1 : [5.39805  4.6746   1.125362] : 23
O1 : [6.52695  0.6996   4.060638] : 16
O1 : [9.063    2.862    3.749478] : 13
!!!atention to nb coordination!!!
         [2.4221842007645575, 2.7087712124041485, 2.5238992293799383, 2.798882083365971, 2.4582930264211873, 2.7988820833659713, 2.4221842007645575, 2.708771212404149]
         [2.4221842007645575, 2.7087712124041485, 2.5238992293799383, 2.798882083365972, 2.4582930264211877, 2.7988820833659713, 2.4221842007645575, 2.708771212404149]

ce_symbol  = DDPN:8
ce_fraction=  0.03645461951818829
species:coords:index
O1 : [4.6746   2.55195  4.060638] : 17
O1 : [6.837    5.088    3.749478] : 15
O1 : [7.95     3.975    0.938666] : 10
O1 : [8.6496   1.42305  1.125362] : 18
O1 : [5.088    1.113    1.436522] : 12
O1 : [5.39805  4.6746   1.125362] : 23
O1 : [6.52695  0.6996   4.060638] : 16
O1 : [9.063    2.862    3.749478] : 13
!!!atention to nb coordination!!!
         [2.4221842007645575, 2.7087712124041485, 2.5238992293799383, 2.798882083365971, 2.4582930264211873, 2.7988820833659713, 2.4221842007645575, 2.708771212404149]
         [2.4221842007645575, 2.7087712124041485, 2.5238992293799383, 2.798882083365972, 2.4582930264211877, 2.7988820833659713, 2.4221842007645575, 2.708771212404149]

ce_symbol  = DD:8
ce_fraction=  0.008123014304515373
species:coords:index
O1 : [4.6746   2.55195  4.060638] : 17
O1 : [6.837    5.088    3.749478] : 15
O1 : [7.95     3.975    0.938666] : 10
O1 : [8.6496   1.42305  1.125362] : 18
O1 : [5.088    1.113    1.436522] : 12
O1 : [5.39805  4.6746   1.125362] : 23
O1 : [6.52695  0.6996   4.060638] : 16
O1 : [9.063    2.862    3.749478] : 13
!!!atention to nb coordination!!!
         [2.4221842007645575, 2.7087712124041485, 2.5238992293799383, 2.798882083365971, 2.4582930264211873, 2.7988820833659713, 2.4221842007645575, 2.708771212404149]
         [2.4221842007645575, 2.7087712124041485, 2.5238992293799383, 2.798882083365972, 2.4582930264211877, 2.7988820833659713, 2.4221842007645575, 2.708771212404149]

ce_symbol  = BO_3:8
ce_fraction=  0.0014861117385479997
species:coords:index
O1 : [4.6746   2.55195  4.060638] : 17
O1 : [6.837    5.088    3.749478] : 15
O1 : [7.95     3.975    0.938666] : 10
O1 : [8.6496   1.42305  1.125362] : 18
