cif name= ./4326666.cif
./4326666.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.843100   9.843100   9.843100
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sc    0       0       0.5
  1  Sc    0.5     0.5     0.5
  2  Sc    0.5     0       0
  3  Sc    0.5     0       0.5
  4  Sc    0.5     0.25    0.7141
  5  Sc    0.75    0.2141  0
  6  Sc    0.2859  0       0.25
  7  Sc    0.5     0.25    0.2141
  8  Sc    0.25    0.2141  0.5
  9  Sc    0.7859  0       0.25
 10  Sc    0.2141  0       0.75
 11  Sc    0.5     0.75    0.7859
 12  Sc    0.75    0.7859  0.5
 13  Sc    0.5     0.75    0.2859
 14  Sc    0.25    0.7859  0
 15  Sc    0.7141  0       0.75
 16  Sc    0.5     0.5     0
 17  Sc    0       0       0
 18  Sc    0       0.5     0.5
 19  Sc    0       0.5     0
 20  Sc    0       0.75    0.2141
 21  Sc    0.25    0.7141  0.5
 22  Sc    0.7859  0.5     0.75
 23  Sc    0       0.75    0.7141
 24  Sc    0.75    0.7141  0
 25  Sc    0.2859  0.5     0.75
 26  Sc    0.7141  0.5     0.25
 27  Sc    0       0.25    0.2859
 28  Sc    0.25    0.2859  0
 29  Sc    0       0.25    0.7859
 30  Sc    0.75    0.2859  0.5
 31  Sc    0.2141  0.5     0.25
 32  O     0.3685  0.4053  0.1419
 33  O     0.0947  0.1419  0.6315
 34  O     0.8581  0.1315  0.4053
 35  O     0.6315  0.4053  0.6419
 36  O     0.0947  0.6419  0.3685
 37  O     0.3581  0.8685  0.4053
 38  O     0.4053  0.1419  0.3685
 39  O     0.3581  0.3685  0.5947
 40  O     0.1419  0.3685  0.4053
 41  O     0.6315  0.9053  0.3581
 42  O     0.5947  0.3581  0.3685
 43  O     0.6315  0.0947  0.1419
 44  O     0.6315  0.5947  0.8581
 45  O     0.9053  0.8581  0.3685
 46  O     0.1419  0.8685  0.5947
 47  O     0.3685  0.5947  0.3581
 48  O     0.9053  0.3581  0.6315
 49  O     0.6419  0.1315  0.5947
 50  O     0.5947  0.8581  0.6315
 51  O     0.6419  0.6315  0.4053
 52  O     0.8581  0.6315  0.5947
 53  O     0.3685  0.0947  0.6419
 54  O     0.4053  0.6419  0.6315
 55  O     0.3685  0.9053  0.8581
 56  O     0.8685  0.9053  0.6419
 57  O     0.5947  0.6419  0.1315
 58  O     0.3581  0.6315  0.9053
 59  O     0.1315  0.9053  0.1419
 60  O     0.5947  0.1419  0.8685
 61  O     0.8581  0.3685  0.9053
 62  O     0.9053  0.6419  0.8685
 63  O     0.8581  0.8685  0.0947
 64  O     0.6419  0.8685  0.9053
 65  O     0.1315  0.4053  0.8581
 66  O     0.0947  0.8581  0.8685
 67  O     0.1315  0.5947  0.6419
 68  O     0.1315  0.0947  0.3581
 69  O     0.4053  0.3581  0.8685
 70  O     0.6419  0.3685  0.0947
 71  O     0.8685  0.0947  0.8581
 72  O     0.4053  0.8581  0.1315
 73  O     0.1419  0.6315  0.0947
 74  O     0.0947  0.3581  0.1315
 75  O     0.1419  0.1315  0.9053
 76  O     0.3581  0.1315  0.0947
 77  O     0.8685  0.5947  0.1419
 78  O     0.9053  0.1419  0.1315
 79  O     0.8685  0.4053  0.3581

space_group_IT_number 206

*** lse ***


**isite= 0
