cif name= ./7704464.cif
./7704464.cif
Full Formula (Na20 Lu4 W16 O64)
Reduced Formula: Na5Lu(WO4)4
abc   :  11.387010  11.387010  11.282310
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Na    0.1233   0.2912   0.4658
  1  Na    0.8767   0.7088   0.4658
  2  Na    0.7912   0.3767   0.0342
  3  Na    0.7912   0.8767   0.2158
  4  Na    0.7088   0.1233   0.5342
  5  Na    0.7088   0.6233   0.7158
  6  Na    0.3767   0.7088   0.2842
  7  Na    0.6233   0.2912   0.2842
  8  Na    0        0        0.5
  9  Na    0.5      0        0.25
 10  Na    0.6233   0.7912   0.9658
 11  Na    0.3767   0.2088   0.9658
 12  Na    0.2912   0.8767   0.5342
 13  Na    0.2912   0.3767   0.7158
 14  Na    0.2088   0.6233   0.0342
 15  Na    0.2088   0.1233   0.2158
 16  Na    0.8767   0.2088   0.7842
 17  Na    0.1233   0.7912   0.7842
 18  Na    0.5      0.5      0
 19  Na    0        0.5      0.75
 20  Lu    0.5      0.5      0.5
 21  Lu    0        0.5      0.25
 22  Lu    0        0        0
 23  Lu    0.5      0        0.75
 24  W     0.81744  0.90747  0.7409
 25  W     0.18256  0.09253  0.7409
 26  W     0.90747  0.18256  0.2591
 27  W     0.90747  0.68256  0.9909
 28  W     0.59253  0.31744  0.7591
 29  W     0.59253  0.81744  0.4909
 30  W     0.68256  0.09253  0.0091
 31  W     0.31744  0.90747  0.0091
 32  W     0.31744  0.40747  0.2409
 33  W     0.68256  0.59253  0.2409
 34  W     0.40747  0.68256  0.7591
 35  W     0.40747  0.18256  0.4909
 36  W     0.09253  0.81744  0.2591
 37  W     0.09253  0.31744  0.9909
 38  W     0.18256  0.59253  0.5091
 39  W     0.81744  0.40747  0.5091
 40  O     0.8361   0.7794   0.6352
 41  O     0.1639   0.2206   0.6352
 42  O     0.7794   0.1639   0.3648
 43  O     0.7794   0.6639   0.8852
 44  O     0.7206   0.3361   0.8648
 45  O     0.7206   0.8361   0.3852
 46  O     0.6639   0.2206   0.1148
 47  O     0.3361   0.7794   0.1148
 48  O     0.932    0.8857   0.8379
 49  O     0.568    0.6143   0.3379
 50  O     0.8857   0.068    0.1621
 51  O     0.8857   0.568    0.0879
 52  O     0.6143   0.432    0.6621
 53  O     0.6143   0.932    0.5879
 54  O     0.568    0.1143   0.9121
 55  O     0.932    0.3857   0.4121
 56  O     0.327    0.57     0.4308
 57  O     0.173    0.93     0.9308
 58  O     0.57     0.673    0.5692
 59  O     0.57     0.173    0.6808
 60  O     0.93     0.827    0.0692
 61  O     0.93     0.327    0.1808
 62  O     0.173    0.43     0.3192
 63  O     0.327    0.07     0.8192
 64  O     0.8479   0.0211   0.6422
 65  O     0.1521   0.9789   0.6422
 66  O     0.0211   0.1521   0.3578
 67  O     0.5211   0.1521   0.3922
 68  O     0.9789   0.8479   0.3578
 69  O     0.4789   0.8479   0.3922
 70  O     0.6521   0.9789   0.1078
 71  O     0.3479   0.0211   0.1078
 72  O     0.3361   0.2794   0.1352
 73  O     0.6639   0.7206   0.1352
 74  O     0.2794   0.6639   0.8648
 75  O     0.2794   0.1639   0.3852
 76  O     0.2206   0.8361   0.3648
 77  O     0.2206   0.3361   0.8852
 78  O     0.1639   0.7206   0.6148
 79  O     0.8361   0.2794   0.6148
 80  O     0.432    0.3857   0.3379
 81  O     0.068    0.1143   0.8379
 82  O     0.3857   0.568    0.6621
 83  O     0.3857   0.068    0.5879
 84  O     0.1143   0.932    0.1621
 85  O     0.1143   0.432    0.0879
 86  O     0.068    0.6143   0.4121
 87  O     0.432    0.8857   0.9121
 88  O     0.827    0.07     0.9308
 89  O     0.673    0.43     0.4308
 90  O     0.07     0.173    0.0692
 91  O     0.07     0.673    0.1808
 92  O     0.43     0.327    0.5692
 93  O     0.43     0.827    0.6808
 94  O     0.673    0.93     0.8192
 95  O     0.827    0.57     0.3192
 96  O     0.3479   0.5211   0.1422
 97  O     0.6521   0.4789   0.1422
 98  O     0.5211   0.6521   0.8578
 99  O     0.0211   0.6521   0.8922
100  O     0.4789   0.3479   0.8578
101  O     0.9789   0.3479   0.8922
102  O     0.1521   0.4789   0.6078
103  O     0.8479   0.5211   0.6078

space_group_IT_number 88

*** lse ***


**isite= 0
Na1 : [1.40401833 3.31589731 5.2553    ]

ce_symbol  = T:6
ce_fraction=  0.9932591093369767
species:coords:index
O1 : [3.18153059 1.86633094 4.34594581] : 75
O1 : [1.86633094 2.51197441 7.16652331] : 41
O1 : [0.24026591 1.73196422 4.03681052] : 66
O1 : [1.96995273 4.8964143  3.60131335] : 62
O1 : [1.73196422 5.45323909 6.85738802] : 102
O1 : [-0.77431668  4.39196976  4.64943995] : 55
!!!atention to nb coordination!!!
         [2.4673300434545515, 2.124335081957442, 2.3125484534051073, 2.356689949104613, 2.691182714159915, 2.504025106164241]
         [2.4673300434545515, 2.124335081957442, 2.3125484534051073, 2.356689949104613, 2.691182714159915, 2.5040251061642413]

ce_symbol  = TL:3
