cif name= ./4316549.cif
./4316549.cif
Full Formula (Na4 Mn4 V4 O16)
Reduced Formula: NaMnVO4
abc   :   9.563000   6.882000   5.316000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.64622  0.25     0.01349
  1  Na    0.14622  0.25     0.48651
  2  Na    0.85378  0.75     0.51349
  3  Na    0.35378  0.75     0.98651
  4  Mn    0        0.5      0
  5  Mn    0.5      0.5      0.5
  6  Mn    0.5      0        0.5
  7  Mn    0        0        0
  8  V     0.6809   0.75     0.02042
  9  V     0.1809   0.75     0.47958
 10  V     0.8191   0.25     0.52042
 11  V     0.3191   0.25     0.97958
 12  O     0.86336  0.75     0.0585
 13  O     0.36336  0.75     0.4415
 14  O     0.63664  0.25     0.5585
 15  O     0.13664  0.25     0.9415
 16  O     0.62308  0.75     0.7112
 17  O     0.12308  0.75     0.7888
 18  O     0.87692  0.25     0.2112
 19  O     0.37692  0.25     0.2888
 20  O     0.61606  0.94536  0.17228
 21  O     0.11606  0.94536  0.32772
 22  O     0.88394  0.44536  0.67228
 23  O     0.38394  0.44536  0.82772
 24  O     0.38394  0.05464  0.82772
 25  O     0.88394  0.05464  0.67228
 26  O     0.11606  0.55464  0.32772
 27  O     0.61606  0.55464  0.17228

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [6.17980186 1.7205     0.07171284]

ce_symbol  = SBSA:10
ce_fraction=  0.9464798622916658
species:coords:index
O1 : [ 3.67161822  0.37603248 -0.91584048] : 24
O1 : [ 3.67161822  3.06496752 -0.91584048] : 23
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [6.08818832 1.7205     2.968986  ] : 14
O1 : [ 5.89138178 -0.37603248  0.91584048] : 20
O1 : [ 6.08818832  1.7205     -2.347014  ] : 14
O1 : [ 8.45311822  3.06496752 -1.74215952] : 22
O1 : [ 8.45311822  0.37603248 -1.74215952] : 25
O1 : [5.89138178 3.81703248 0.91584048] : 27
O1 : [8.38598596 1.7205     1.1227392 ] : 18
!!!atention to nb coordination!!!
         [3.012281468279751, 3.012281468279751, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 3.2040120354565715, 3.2040120354565715, 2.2784174452575914, 2.443748082865266]
         [3.0122814682797516, 3.0122814682797516, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 3.204012035456572, 3.204012035456572, 2.2784174452575914, 2.443748082865266]

ce_symbol  = DD:8
ce_fraction=  0.018359897853808066
species:coords:index
O1 : [ 3.67161822  0.37603248 -0.91584048] : 24
O1 : [ 3.67161822  3.06496752 -0.91584048] : 23
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [6.08818832 1.7205     2.968986  ] : 14
O1 : [ 5.89138178 -0.37603248  0.91584048] : 20
O1 : [ 6.08818832  1.7205     -2.347014  ] : 14
O1 : [5.89138178 3.81703248 0.91584048] : 27
O1 : [8.38598596 1.7205     1.1227392 ] : 18
!!!atention to nb coordination!!!
         [3.012281468279751, 3.012281468279751, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 2.2784174452575914, 2.443748082865266]
         [3.0122814682797516, 3.0122814682797516, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 2.2784174452575914, 2.443748082865266]

ce_symbol  = BS_2:10
ce_fraction=  0.01459211743494744
species:coords:index
O1 : [ 3.67161822  0.37603248 -0.91584048] : 24
O1 : [ 3.67161822  3.06496752 -0.91584048] : 23
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [6.08818832 1.7205     2.968986  ] : 14
O1 : [ 5.89138178 -0.37603248  0.91584048] : 20
O1 : [ 6.08818832  1.7205     -2.347014  ] : 14
O1 : [ 8.45311822  3.06496752 -1.74215952] : 22
O1 : [ 8.45311822  0.37603248 -1.74215952] : 25
O1 : [5.89138178 3.81703248 0.91584048] : 27
O1 : [8.38598596 1.7205     1.1227392 ] : 18
!!!atention to nb coordination!!!
         [3.012281468279751, 3.012281468279751, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 3.2040120354565715, 3.2040120354565715, 2.2784174452575914, 2.443748082865266]
         [3.0122814682797516, 3.0122814682797516, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 3.204012035456572, 3.204012035456572, 2.2784174452575914, 2.443748082865266]

ce_symbol  = DDPN:8
ce_fraction=  0.010600312596021596
species:coords:index
O1 : [ 3.67161822  0.37603248 -0.91584048] : 24
O1 : [ 3.67161822  3.06496752 -0.91584048] : 23
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [6.08818832 1.7205     2.968986  ] : 14
O1 : [ 5.89138178 -0.37603248  0.91584048] : 20
O1 : [ 6.08818832  1.7205     -2.347014  ] : 14
O1 : [5.89138178 3.81703248 0.91584048] : 27
O1 : [8.38598596 1.7205     1.1227392 ] : 18
!!!atention to nb coordination!!!
         [3.012281468279751, 3.012281468279751, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 2.2784174452575914, 2.443748082865266]
         [3.0122814682797516, 3.0122814682797516, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 2.2784174452575914, 2.443748082865266]

ce_symbol  = SBT:8
ce_fraction=  0.008409452399829551
species:coords:index
O1 : [ 3.67161822  0.37603248 -0.91584048] : 24
O1 : [ 3.67161822  3.06496752 -0.91584048] : 23
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [6.08818832 1.7205     2.968986  ] : 14
O1 : [ 5.89138178 -0.37603248  0.91584048] : 20
O1 : [ 6.08818832  1.7205     -2.347014  ] : 14
O1 : [5.89138178 3.81703248 0.91584048] : 27
O1 : [8.38598596 1.7205     1.1227392 ] : 18
!!!atention to nb coordination!!!
         [3.012281468279751, 3.012281468279751, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 2.2784174452575914, 2.443748082865266]
         [3.0122814682797516, 3.0122814682797516, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 2.2784174452575914, 2.443748082865266]

ce_symbol  = SA:8
ce_fraction=  0.0007935289197408146
species:coords:index
O1 : [ 3.67161822  0.37603248 -0.91584048] : 24
O1 : [ 3.67161822  3.06496752 -0.91584048] : 23
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [6.08818832 1.7205     2.968986  ] : 14
O1 : [ 5.89138178 -0.37603248  0.91584048] : 20
O1 : [ 6.08818832  1.7205     -2.347014  ] : 14
O1 : [5.89138178 3.81703248 0.91584048] : 27
O1 : [8.38598596 1.7205     1.1227392 ] : 18
!!!atention to nb coordination!!!
         [3.012281468279751, 3.012281468279751, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 2.2784174452575914, 2.443748082865266]
         [3.0122814682797516, 3.0122814682797516, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 2.2784174452575914, 2.443748082865266]

ce_symbol  = BO_3:8
ce_fraction=  0.0007648285039868596
species:coords:index
O1 : [ 3.67161822  0.37603248 -0.91584048] : 24
O1 : [ 3.67161822  3.06496752 -0.91584048] : 23
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [6.08818832 1.7205     2.968986  ] : 14
O1 : [ 5.89138178 -0.37603248  0.91584048] : 20
O1 : [ 6.08818832  1.7205     -2.347014  ] : 14
O1 : [5.89138178 3.81703248 0.91584048] : 27
O1 : [8.38598596 1.7205     1.1227392 ] : 18
!!!atention to nb coordination!!!
         [3.012281468279751, 3.012281468279751, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 2.2784174452575914, 2.443748082865266]
