cif name= ./1510934.cif
./1510934.cif
Full Formula (Li24 Yb4 B12 O36)
Reduced Formula: Li6Yb(BO3)3
abc   :   7.115000  16.324000   6.578000
angles:  90.000000 105.060000  90.000000
Sites (76)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.4051   0.7028   0.4681
  1  Li    0.5949   0.2028   0.0319
  2  Li    0.5949   0.2972   0.5319
  3  Li    0.4051   0.7972   0.9681
  4  Li    0.1402   0.4431   0.1128
  5  Li    0.8598   0.9431   0.3872
  6  Li    0.8598   0.5569   0.8872
  7  Li    0.1402   0.0569   0.6128
  8  Li    0.3087   0.5299   0.4501
  9  Li    0.6913   0.0299   0.0499
 10  Li    0.6913   0.4701   0.5499
 11  Li    0.3087   0.9701   0.9501
 12  Li    0.5402   0.5315   0.1652
 13  Li    0.4598   0.0315   0.3348
 14  Li    0.4598   0.4685   0.8348
 15  Li    0.5402   0.9685   0.6652
 16  Li    0.0769   0.4938   0.6825
 17  Li    0.9231   0.9938   0.8175
 18  Li    0.9231   0.5062   0.3175
 19  Li    0.0769   0.0062   0.1825
 20  Li    0.7158   0.7059   0.8629
 21  Li    0.2842   0.2059   0.6371
 22  Li    0.2842   0.2941   0.1371
 23  Li    0.7158   0.7941   0.3629
 24  Yb    0.08014  0.80976  0.15376
 25  Yb    0.91986  0.30976  0.34624
 26  Yb    0.91986  0.19024  0.84624
 27  Yb    0.08014  0.69024  0.65376
 28  B     0.2855   0.3806   0.5022
 29  B     0.7145   0.8806   0.9978
 30  B     0.7145   0.6194   0.4978
 31  B     0.2855   0.1194   0.0022
 32  B     0.4365   0.8859   0.3111
 33  B     0.5635   0.3859   0.1889
 34  B     0.5635   0.1141   0.6889
 35  B     0.4365   0.6141   0.8111
 36  B     0.0851   0.6349   0.1597
 37  B     0.9149   0.1349   0.3403
 38  B     0.9149   0.3651   0.8403
 39  B     0.0851   0.8651   0.6597
 40  O     0.4637   0.4106   0.5869
 41  O     0.5363   0.9106   0.9131
 42  O     0.5363   0.5894   0.4131
 43  O     0.4637   0.0894   0.0869
 44  O     0.6063   0.9213   0.4239
 45  O     0.3937   0.4213   0.0761
 46  O     0.3937   0.0787   0.5761
 47  O     0.6063   0.5787   0.9239
 48  O     0.2765   0.9311   0.2299
 49  O     0.7235   0.4311   0.2701
 50  O     0.7235   0.0689   0.7701
 51  O     0.2765   0.5689   0.7299
 52  O     0.0908   0.5502   0.1777
 53  O     0.9092   0.0502   0.3223
 54  O     0.9092   0.4498   0.8223
 55  O     0.0908   0.9498   0.6777
 56  O     0.2612   0.2978   0.438
 57  O     0.7388   0.7978   0.062
 58  O     0.7388   0.7022   0.562
 59  O     0.2612   0.2022   0.938
 60  O     0.1461   0.6856   0.3403
 61  O     0.8539   0.1856   0.1597
 62  O     0.8539   0.3144   0.6597
 63  O     0.1461   0.8144   0.8403
 64  O     0.4205   0.8023   0.2712
 65  O     0.5795   0.3023   0.2288
 66  O     0.5795   0.1977   0.7288
 67  O     0.4205   0.6977   0.7712
 68  O     0.1199   0.4251   0.4551
 69  O     0.8801   0.9251   0.0449
 70  O     0.8801   0.5749   0.5449
 71  O     0.1199   0.0749   0.9551
 72  O     0.0113   0.8255   0.4678
 73  O     0.9887   0.3255   0.0322
 74  O     0.9887   0.1745   0.5322
 75  O     0.0113   0.6745   0.9678

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [ 2.0822266  11.4725072   2.97340572]

ce_symbol  = T:5
ce_fraction=  0.99852949857986
species:coords:index
O1 : [ 0.45787282 11.1917344   2.16161069] : 60
O1 : [ 1.67374984 11.3892548   4.89871926] : 67
O1 : [3.10971865 9.6213656  2.62404166] : 42
O1 : [ 4.29601156 11.4627128   3.56986544] : 58
O1 : [ 2.52833209 13.0967452   1.7226824 ] : 64
!!!atention to nb coordination!!!
         [1.8374900602916948, 1.969928040894345, 2.1458146176040747, 2.2927503039713373, 2.097967589561095]
         [1.8374900602916948, 1.969928040894344, 2.145814617604073, 2.2927503039713373, 2.0979675895610965]

ce_symbol  = S:5
ce_fraction=  0.0014705014201400826
species:coords:index
O1 : [ 0.45787282 11.1917344   2.16161069] : 60
O1 : [ 1.67374984 11.3892548   4.89871926] : 67
O1 : [3.10971865 9.6213656  2.62404166] : 42
O1 : [ 4.29601156 11.4627128   3.56986544] : 58
O1 : [ 2.52833209 13.0967452   1.7226824 ] : 64
!!!atention to nb coordination!!!
         [1.8374900602916948, 1.969928040894345, 2.1458146176040747, 2.2927503039713373, 2.097967589561095]
         [1.8374900602916948, 1.969928040894344, 2.145814617604073, 2.2927503039713373, 2.0979675895610965]


**isite= 1
Li1 : [4.17819115 3.3105072  0.20263115]

ce_symbol  = T:5
ce_fraction=  0.99852949857986
species:coords:index
O1 : [ 4.58666791  3.2272548  -1.7226824 ] : 66
O1 : [ 1.9644062   3.3007128  -0.39382857] : 59
O1 : [3.73208566 4.9347452  1.45335447] : 65
O1 : [5.80254493 3.0297344  1.01442618] : 61
O1 : [3.15069911 1.4593656  0.55199521] : 43
!!!atention to nb coordination!!!
         [1.9699280408943436, 2.292750303971337, 2.0979675895610987, 1.8374900602916955, 2.145814617604071]
         [1.9699280408943445, 2.2927503039713373, 2.0979675895610987, 1.8374900602916948, 2.145814617604071]

ce_symbol  = S:5
ce_fraction=  0.0014705014201400572
species:coords:index
O1 : [ 4.58666791  3.2272548  -1.7226824 ] : 66
O1 : [ 1.9644062   3.3007128  -0.39382857] : 59
O1 : [3.73208566 4.9347452  1.45335447] : 65
O1 : [5.80254493 3.0297344  1.01442618] : 61
O1 : [3.15069911 1.4593656  0.55199521] : 43
!!!atention to nb coordination!!!
