cif name= ./2011660.cif
./2011660.cif
Full Formula (Na4 Ti5 O12)
Reduced Formula: Na4Ti5O12
abc   :   5.319970   5.319970   9.556700
angles:  90.000000  90.000000 120.000000
Sites (21)
  #  SP           a         b      c
---  ----  --------  --------  -----
  0  Na    0         0         0.784
  1  Na    0.333333  0.666667  0.577
  2  Na    0.666667  0.333333  0.399
  3  Na    0         0         0.151
  4  Ti    0.666667  0.333333  0.727
  5  Ti    0.666667  0.333333  0.035
  6  Ti    0.333333  0.666667  0.956
  7  Ti    0         0         0.475
  8  Ti    0.333333  0.666667  0.261
  9  O     0.7657    0.0988    0.633
 10  O     0.3331    0.2343    0.633
 11  O     0.9012    0.6669    0.633
 12  O     0.9574    0.3914    0.859
 13  O     0.434     0.0426    0.859
 14  O     0.6086    0.566     0.859
 15  O     0.0708    0.2975    0.364
 16  O     0.2267    0.9292    0.364
 17  O     0.7025    0.7733    0.364
 18  O     0.0097    0.5672    0.131
 19  O     0.5575    0.9903    0.131
 20  O     0.4328    0.4425    0.131

space_group_IT_number 143

*** lse ***


**isite= 0
Na1 : [0.        0.        7.4924528]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.50927549  0.45519424  6.0493911 ] : 9
O1 : [-1.26774885  1.8032695   8.2092053 ] : 12
O1 : [1.14884752 1.07947379 6.0493911 ] : 10
O1 : [ 0.36042797 -1.53466804  6.0493911 ] : 11
O1 : [-0.92780277 -1.99953746  8.2092053 ] : 14
O1 : [2.19555162 0.19626796 8.2092053 ] : 13
!!!atention to nb coordination!!!
         [2.137180705839572, 2.317909008366258, 2.1371807058395724, 2.1371807058395724, 2.317909008366258, 2.3179090083662586]
         [2.1371807058395724, 2.3179090083662586, 2.1371807058395724, 2.1371807058395724, 2.3179090083662586, 2.3179090083662586]


**isite= 1
Na1 : [0.         3.07148611 5.5142159 ]

ce_symbol  = C:12
ce_fraction=  0.9762479671938322
species:coords:index
O1 : [-1.51113748  5.68670296  6.0493911 ] : 10
O1 : [-1.50927549  0.45519424  6.0493911 ] : 9
O1 : [-2.29955703  3.07256113  6.0493911 ] : 11
O1 : [-0.46443338  4.80349713  8.2092053 ] : 13
O1 : [-1.26562086  4.28103734  3.4786388 ] : 16
O1 : [-0.41469166  1.37065068  3.4786388 ] : 15
O1 : [1.68031252 3.56277032 3.4786388 ] : 17
O1 : [1.14884752 1.07947379 6.0493911 ] : 10
O1 : [1.15070951 5.06242341 6.0493911 ] : 9
O1 : [1.73218223 2.60769171 8.2092053 ] : 14
O1 : [-1.26774885  1.8032695   8.2092053 ] : 12
O1 : [3.02041297 3.07256113 6.0493911 ] : 11

ce_symbol  = AC:12
ce_fraction=  0.022818438525245698
species:coords:index
O1 : [-1.51113748  5.68670296  6.0493911 ] : 10
O1 : [-1.50927549  0.45519424  6.0493911 ] : 9
O1 : [-2.29955703  3.07256113  6.0493911 ] : 11
O1 : [-0.46443338  4.80349713  8.2092053 ] : 13
O1 : [-1.26562086  4.28103734  3.4786388 ] : 16
O1 : [-0.41469166  1.37065068  3.4786388 ] : 15
O1 : [1.68031252 3.56277032 3.4786388 ] : 17
O1 : [1.14884752 1.07947379 6.0493911 ] : 10
O1 : [1.15070951 5.06242341 6.0493911 ] : 9
O1 : [1.73218223 2.60769171 8.2092053 ] : 14
O1 : [-1.26774885  1.8032695   8.2092053 ] : 12
O1 : [3.02041297 3.07256113 6.0493911 ] : 11

ce_symbol  = I:12
ce_fraction=  0.0009335942809221276
species:coords:index
O1 : [-1.51113748  5.68670296  6.0493911 ] : 10
O1 : [-1.50927549  0.45519424  6.0493911 ] : 9
O1 : [-2.29955703  3.07256113  6.0493911 ] : 11
O1 : [-0.46443338  4.80349713  8.2092053 ] : 13
O1 : [-1.26562086  4.28103734  3.4786388 ] : 16
O1 : [-0.41469166  1.37065068  3.4786388 ] : 15
O1 : [1.68031252 3.56277032 3.4786388 ] : 17
O1 : [1.14884752 1.07947379 6.0493911 ] : 10
O1 : [1.15070951 5.06242341 6.0493911 ] : 9
O1 : [1.73218223 2.60769171 8.2092053 ] : 14
O1 : [-1.26774885  1.8032695   8.2092053 ] : 12
O1 : [3.02041297 3.07256113 6.0493911 ] : 11


**isite= 2
Na1 : [2.659985   1.53574306 3.8131233 ]


**isite= 3
Na1 : [0.        0.        1.4430617]

ce_symbol  = TC:9
ce_fraction=  0.9990381171124311
species:coords:index
O1 : [-2.32828487 -0.04469012  1.2519277 ] : 19
O1 : [-1.53454535 -2.56853026  1.2519277 ] : 20
O1 : [-0.97967248 -1.04445885  3.4786388 ] : 17
O1 : [ 1.20284522 -1.99400878  1.2519277 ] : 18
O1 : [1.12543965 2.03869891 1.2519277 ] : 20
O1 : [ 2.99168513 -0.04469012  1.2519277 ] : 19
O1 : [-1.45713978  2.61322038  1.2519277 ] : 18
O1 : [-0.41469166  1.37065068  3.4786388 ] : 15
O1 : [ 1.39436414 -0.32619183  3.4786388 ] : 16
!!!atention to nb coordination!!!
         [2.3365444252661067, 2.9981176306333195, 2.488820319614402, 2.3365444252661063, 2.3365444252661067, 2.99811763063332, 2.99811763063332, 2.488820319614402, 2.4888203196144025]
         [2.3365444252661067, 2.9981176306333195, 2.488820319614402, 2.3365444252661063, 2.3365444252661067, 2.99811763063332, 2.99811763063332, 2.488820319614402, 2.488820319614402]

ce_symbol  = TO_3:9
ce_fraction=  0.0009122521933969942
species:coords:index
O1 : [-2.32828487 -0.04469012  1.2519277 ] : 19
O1 : [-1.53454535 -2.56853026  1.2519277 ] : 20
O1 : [-0.97967248 -1.04445885  3.4786388 ] : 17
O1 : [ 1.20284522 -1.99400878  1.2519277 ] : 18
O1 : [1.12543965 2.03869891 1.2519277 ] : 20
O1 : [ 2.99168513 -0.04469012  1.2519277 ] : 19
O1 : [-1.45713978  2.61322038  1.2519277 ] : 18
O1 : [-0.41469166  1.37065068  3.4786388 ] : 15
O1 : [ 1.39436414 -0.32619183  3.4786388 ] : 16
!!!atention to nb coordination!!!
         [2.3365444252661067, 2.9981176306333195, 2.488820319614402, 2.3365444252661063, 2.3365444252661067, 2.99811763063332, 2.99811763063332, 2.488820319614402, 2.4888203196144025]
         [2.3365444252661067, 2.9981176306333195, 2.488820319614402, 2.3365444252661063, 2.3365444252661067, 2.99811763063332, 2.99811763063332, 2.488820319614402, 2.488820319614402]

ce_symbol  = TL:3
