cif name= ./1527983.cif
./1527983.cif
Full Formula (Sc16 Si16 O56)
Reduced Formula: Sc2Si2O7
abc   :   9.287000   9.287000   9.287000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sc    0.125   0.125   0.625
  1  Sc    0.125   0.875   0.375
  2  Sc    0.375   0.375   0.625
  3  Sc    0.375   0.125   0.875
  4  Sc    0.125   0.625   0.125
  5  Sc    0.125   0.375   0.875
  6  Sc    0.375   0.875   0.125
  7  Sc    0.375   0.625   0.375
  8  Sc    0.625   0.125   0.125
  9  Sc    0.625   0.875   0.875
 10  Sc    0.875   0.375   0.125
 11  Sc    0.875   0.125   0.375
 12  Sc    0.625   0.625   0.625
 13  Sc    0.625   0.375   0.375
 14  Sc    0.875   0.875   0.625
 15  Sc    0.875   0.625   0.875
 16  Si    0.125   0.125   0.125
 17  Si    0.125   0.375   0.375
 18  Si    0.375   0.875   0.625
 19  Si    0.375   0.125   0.375
 20  Si    0.125   0.625   0.625
 21  Si    0.125   0.875   0.875
 22  Si    0.375   0.375   0.125
 23  Si    0.375   0.625   0.875
 24  Si    0.625   0.125   0.625
 25  Si    0.625   0.375   0.875
 26  Si    0.875   0.875   0.125
 27  Si    0.875   0.125   0.875
 28  Si    0.625   0.625   0.125
 29  Si    0.625   0.875   0.375
 30  Si    0.875   0.375   0.625
 31  Si    0.875   0.625   0.375
 32  O     0.25    0.75    0.25
 33  O     0.5     0.5     0.5
 34  O     0.5563  0.25    0.75
 35  O     0.5     0.8063  0.5
 36  O     0.4437  0.25    0.25
 37  O     0.5     0.1937  0.5
 38  O     0.25    0.0563  0.25
 39  O     0.1937  0       0
 40  O     0.25    0.4437  0.25
 41  O     0.3063  0       0.5
 42  O     0.25    0.25    0.0563
 43  O     0.25    0.25    0.4437
 44  O     0.5     0       0.6937
 45  O     0.5     0       0.3063
 46  O     0.25    0.25    0.75
 47  O     0.5     0       0
 48  O     0.5563  0.75    0.25
 49  O     0.5     0.3063  0
 50  O     0.4437  0.75    0.75
 51  O     0.5     0.6937  0
 52  O     0.25    0.5563  0.75
 53  O     0.1937  0.5     0.5
 54  O     0.25    0.9437  0.75
 55  O     0.3063  0.5     0
 56  O     0.25    0.75    0.5563
 57  O     0.25    0.75    0.9437
 58  O     0.5     0.5     0.1937
 59  O     0.5     0.5     0.8063
 60  O     0.75    0.75    0.75
 61  O     0       0.5     0
 62  O     0.0563  0.25    0.25
 63  O     0       0.8063  0
 64  O     0.9437  0.25    0.75
 65  O     0       0.1937  0
 66  O     0.75    0.0563  0.75
 67  O     0.6937  0       0.5
 68  O     0.75    0.4437  0.75
 69  O     0.8063  0       0
 70  O     0.75    0.25    0.5563
 71  O     0.75    0.25    0.9437
 72  O     0       0       0.1937
 73  O     0       0       0.8063
 74  O     0.75    0.25    0.25
 75  O     0       0       0.5
 76  O     0.0563  0.75    0.75
 77  O     0       0.3063  0.5
 78  O     0.9437  0.75    0.25
 79  O     0       0.6937  0.5
 80  O     0.75    0.5563  0.25
 81  O     0.6937  0.5     0
 82  O     0.75    0.9437  0.25
 83  O     0.8063  0.5     0.5
 84  O     0.75    0.75    0.0563
 85  O     0.75    0.75    0.4437
 86  O     0       0.5     0.6937
 87  O     0       0.5     0.3063

space_group_IT_number 227

*** lse ***


**isite= 0
Sc1 : [1.160875 1.160875 5.804375]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290392
species:coords:index
O1 : [0.        2.8446081 4.6435   ] : 77
O1 : [2.32175   2.32175   4.1206419] : 43
O1 : [-0.5228581  2.32175    6.96525  ] : 64
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [0.     0.     4.6435] : 75
O1 : [2.8446081 0.        4.6435   ] : 41
O1 : [ 2.32175   -0.5228581  6.96525  ] : 54
O1 : [0.        0.        7.4881081] : 73
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.351641699597454, 2.3516416995974554, 2.010694481236521, 2.0106944812365204, 2.3516416995974545, 2.3516416995974554, 2.351641699597455]
         [2.3516416995974545, 2.351641699597454, 2.351641699597455, 2.010694481236521, 2.0106944812365204, 2.3516416995974545, 2.351641699597455, 2.351641699597455]

ce_symbol  = C:8
ce_fraction=  0.2702982336486625
species:coords:index
O1 : [0.        2.8446081 4.6435   ] : 77
O1 : [2.32175   2.32175   4.1206419] : 43
O1 : [-0.5228581  2.32175    6.96525  ] : 64
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [0.     0.     4.6435] : 75
O1 : [2.8446081 0.        4.6435   ] : 41
O1 : [ 2.32175   -0.5228581  6.96525  ] : 54
O1 : [0.        0.        7.4881081] : 73
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.351641699597454, 2.3516416995974554, 2.010694481236521, 2.0106944812365204, 2.3516416995974545, 2.3516416995974554, 2.351641699597455]
         [2.3516416995974545, 2.351641699597454, 2.351641699597455, 2.010694481236521, 2.0106944812365204, 2.3516416995974545, 2.351641699597455, 2.351641699597455]

ce_symbol  = L:2
ce_fraction=  0.1499125127776732
species:coords:index
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [0.     0.     4.6435] : 75

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625176
species:coords:index
O1 : [0.        2.8446081 4.6435   ] : 77
O1 : [2.32175   2.32175   4.1206419] : 43
O1 : [-0.5228581  2.32175    6.96525  ] : 64
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [0.     0.     4.6435] : 75
O1 : [2.8446081 0.        4.6435   ] : 41
O1 : [ 2.32175   -0.5228581  6.96525  ] : 54
O1 : [0.        0.        7.4881081] : 73
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.351641699597454, 2.3516416995974554, 2.010694481236521, 2.0106944812365204, 2.3516416995974545, 2.3516416995974554, 2.351641699597455]
         [2.3516416995974545, 2.351641699597454, 2.351641699597455, 2.010694481236521, 2.0106944812365204, 2.3516416995974545, 2.351641699597455, 2.351641699597455]


**isite= 1
Sc1 : [1.160875 8.126125 3.482625]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290402
species:coords:index
O1 : [2.32175   6.96525   5.1663581] : 56
O1 : [2.8446081 9.287     4.6435   ] : 41
O1 : [0.     9.287  4.6435] : 75
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [0.        6.4423919 4.6435   ] : 79
O1 : [-0.5228581  6.96525    2.32175  ] : 78
O1 : [0.        9.287     1.7988919] : 72
O1 : [2.32175   9.8098581 2.32175  ] : 38
!!!atention to nb coordination!!!
         [2.3516416995974536, 2.351641699597455, 2.010694481236521, 2.01069448123652, 2.351641699597454, 2.3516416995974545, 2.351641699597455, 2.3516416995974554]
         [2.3516416995974536, 2.351641699597455, 2.010694481236521, 2.0106944812365204, 2.351641699597454, 2.351641699597454, 2.351641699597455, 2.3516416995974554]

ce_symbol  = C:8
ce_fraction=  0.27029823364866146
species:coords:index
