cif name= ./4512914.cif
./4512914.cif
Full Formula (Cs8 Th4 Si24 O60)
Reduced Formula: Cs2Th(Si2O5)3
abc   :   7.281300  16.420000  13.591000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Cs    0       0.38699  0.03398
  1  Cs    0.5     0.11301  0.53398
  2  Cs    0       0.27663  0.34394
  3  Cs    0.5     0.22337  0.84394
  4  Cs    0.5     0.88699  0.03398
  5  Cs    0       0.61301  0.53398
  6  Cs    0.5     0.77663  0.34394
  7  Cs    0       0.72337  0.84394
  8  Th    0.5     0.36906  0.19259
  9  Th    0       0.13094  0.69259
 10  Th    0       0.86906  0.19259
 11  Th    0.5     0.63094  0.69259
 12  Si    0.5     0.3589   0.4628
 13  Si    0       0.1411   0.9628
 14  Si    0.2918  0.1833   0.1172
 15  Si    0.2082  0.3167   0.6172
 16  Si    0.7918  0.3167   0.6172
 17  Si    0.7082  0.1833   0.1172
 18  Si    0.5     0.4536   0.9363
 19  Si    0       0.0464   0.4363
 20  Si    0.7144  0.0436   0.2684
 21  Si    0.7856  0.4564   0.7684
 22  Si    0.2144  0.4564   0.7684
 23  Si    0.2856  0.0436   0.2684
 24  Si    0       0.8589   0.4628
 25  Si    0.5     0.6411   0.9628
 26  Si    0.7918  0.6833   0.1172
 27  Si    0.7082  0.8167   0.6172
 28  Si    0.2918  0.8167   0.6172
 29  Si    0.2082  0.6833   0.1172
 30  Si    0       0.9536   0.9363
 31  Si    0.5     0.5464   0.4363
 32  Si    0.2144  0.5436   0.2684
 33  Si    0.2856  0.9564   0.7684
 34  Si    0.7144  0.9564   0.7684
 35  Si    0.7856  0.5436   0.2684
 36  O     0.2811  0.272    0.1612
 37  O     0.2189  0.228    0.6612
 38  O     0.7811  0.228    0.6612
 39  O     0.7189  0.272    0.1612
 40  O     0.2641  0.4573   0.2244
 41  O     0.2359  0.0427   0.7244
 42  O     0.7641  0.0427   0.7244
 43  O     0.7359  0.4573   0.2244
 44  O     0.5     0.3903   0.0259
 45  O     0       0.1097   0.5259
 46  O     0.5     0.3304   0.3526
 47  O     0       0.1696   0.8526
 48  O     0.2251  0.1166   0.197
 49  O     0.2749  0.3834   0.697
 50  O     0.7251  0.3834   0.697
 51  O     0.7749  0.1166   0.197
 52  O     0.5     0.1602   0.0842
 53  O     0       0.3398   0.5842
 54  O     0.1754  0.1767   0.016
 55  O     0.3246  0.3233   0.516
 56  O     0.6754  0.3233   0.516
 57  O     0.8246  0.1767   0.016
 58  O     0.318   0.44     0.8717
 59  O     0.182   0.06     0.3717
 60  O     0.818   0.06     0.3717
 61  O     0.682   0.44     0.8717
 62  O     0       0.0435   0.9719
 63  O     0.5     0.4565   0.4719
 64  O     0.5     0.0528   0.2964
 65  O     0       0.4472   0.7964
 66  O     0.7811  0.772    0.1612
 67  O     0.7189  0.728    0.6612
 68  O     0.2811  0.728    0.6612
 69  O     0.2189  0.772    0.1612
 70  O     0.7641  0.9573   0.2244
 71  O     0.7359  0.5427   0.7244
 72  O     0.2641  0.5427   0.7244
 73  O     0.2359  0.9573   0.2244
 74  O     0       0.8903   0.0259
 75  O     0.5     0.6097   0.5259
 76  O     0       0.8304   0.3526
 77  O     0.5     0.6696   0.8526
 78  O     0.7251  0.6166   0.197
 79  O     0.7749  0.8834   0.697
 80  O     0.2251  0.8834   0.697
 81  O     0.2749  0.6166   0.197
 82  O     0       0.6602   0.0842
 83  O     0.5     0.8398   0.5842
 84  O     0.6754  0.6767   0.016
 85  O     0.8246  0.8233   0.516
 86  O     0.1754  0.8233   0.516
 87  O     0.3246  0.6767   0.016
 88  O     0.818   0.94     0.8717
 89  O     0.682   0.56     0.3717
 90  O     0.318   0.56     0.3717
 91  O     0.182   0.94     0.8717
 92  O     0.5     0.5435   0.9719
 93  O     0       0.9565   0.4719
 94  O     0       0.5528   0.2964
 95  O     0.5     0.9472   0.7964

space_group_IT_number 36

*** lse ***


**isite= 0
Cs1 : [0.         6.3543758  0.46182218]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [-2.3154534  7.2248    -1.7437253] : 61
O1 : [3.64065   6.408726  0.3520069] : 44
O1 : [1.92299133 7.508866   3.0498204 ] : 40
O1 : [2.04677343 4.46624    2.1908692 ] : 36
O1 : [-1.27714002  2.901414    0.217456  ] : 57
O1 : [-3.64065    6.408726   0.3520069] : 44
O1 : [ 0.         7.343024  -2.7671276] : 65
O1 : [ 0.        10.840484   1.1443622] : 82
O1 : [ 2.3154534  7.2248    -1.7437253] : 58
O1 : [1.27714002 2.901414   0.217456  ] : 54
O1 : [-2.04677343  4.46624     2.1908692 ] : 39
O1 : [-1.92299133  7.508866    3.0498204 ] : 43
!!!atention to nb coordination!!!
         [3.3141216667544926, 3.6427113202203545, 3.424686564325905, 3.277795275847239, 3.6896811044957025, 3.6427113202203545, 3.37691307929673, 4.5377337582772395, 3.3141216667544935, 3.6896811044957025, 3.277795275847239, 3.424686564325905]
         [3.314121666754492, 3.6427113202203545, 3.424686564325905, 3.277795275847239, 3.689681104495703, 3.6427113202203545, 3.3769130792967292, 4.5377337582772395, 3.314121666754492, 3.689681104495703, 3.277795275847239, 3.424686564325905]


**isite= 1
Cs1 : [3.64065    1.8556242  7.25732218]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [3.64065   0.866976  4.0283724] : 64
O1 : [1.3251966 0.9852    5.0517747] : 59
O1 : [0.        1.801274  7.1475069] : 45
O1 : [1.59387657 3.74376    8.9863692 ] : 37
O1 : [2.36350998 5.308586   7.012956  ] : 55
O1 : [5.56364133 0.701134   9.8453204 ] : 42
O1 : [ 3.64065   -2.630484   7.9398622] : 83
O1 : [4.91779002 5.308586   7.012956  ] : 56
O1 : [5.68742343 3.74376    8.9863692 ] : 38
O1 : [1.71765867 0.701134   9.8453204 ] : 41
O1 : [7.2813    1.801274  7.1475069] : 45
O1 : [5.9561034 0.9852    5.0517747] : 60
!!!atention to nb coordination!!!
         [3.376913079296729, 3.3141216667544926, 3.6427113202203545, 3.277795275847238, 3.689681104495703, 3.424686564325905, 4.537733758277239, 3.689681104495703, 3.277795275847239, 3.424686564325904, 3.6427113202203545, 3.3141216667544926]
         [3.376913079296729, 3.3141216667544926, 3.6427113202203545, 3.277795275847238, 3.689681104495703, 3.4246865643259055, 4.537733758277239, 3.689681104495703, 3.277795275847239, 3.4246865643259055, 3.6427113202203545, 3.3141216667544926]


**isite= 2
Cs1 : [0.         4.5422646  4.67448854]

ce_symbol  = S:4
ce_fraction=  0.9378911066850006
species:coords:index
O1 : [-2.04677343  4.46624     2.1908692 ] : 39
O1 : [2.36350998 5.308586   7.012956  ] : 55
O1 : [2.04677343 4.46624    2.1908692 ] : 36
O1 : [-2.36350998  5.308586    7.012956  ] : 56

ce_symbol  = SY:4
ce_fraction=  0.06195500840718496
species:coords:index
O1 : [-2.04677343  4.46624     2.1908692 ] : 39
O1 : [2.36350998 5.308586   7.012956  ] : 55
O1 : [2.04677343 4.46624    2.1908692 ] : 36
O1 : [-2.36350998  5.308586    7.012956  ] : 56

